INFO     17:32:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 71.16it/s] 16%|█▌        | 16/100 [00:00<00:01, 73.82it/s] 24%|██▍       | 24/100 [00:00<00:01, 75.83it/s] 33%|███▎      | 33/100 [00:00<00:00, 78.55it/s] 41%|████      | 41/100 [00:00<00:00, 78.75it/s] 49%|████▉     | 49/100 [00:00<00:00, 77.60it/s] 57%|█████▋    | 57/100 [00:00<00:00, 71.09it/s] 65%|██████▌   | 65/100 [00:00<00:00, 72.84it/s] 73%|███████▎  | 73/100 [00:00<00:00, 72.84it/s] 81%|████████  | 81/100 [00:01<00:00, 74.25it/s] 89%|████████▉ | 89/100 [00:01<00:00, 73.97it/s] 97%|█████████▋| 97/100 [00:01<00:00, 70.53it/s]100%|██████████| 100/100 [00:01<00:00, 73.53it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.37030602, 19.28341675, 17.07290649, 21.76943398, 16.05965996,
         21.67637253, 16.55718994, 17.17134285, 10.95946026]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3972 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.17074585, -5.88722515, -4.02562046, -8.87754345, 14.59125996,
         -3.05401111, -8.66069031, -3.10242438, -4.28316069,  2.34801126]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [38]; unstable size 38; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 38] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [20.777063369750977, 18.892728805541992, 16.39146614074707, 21.229509353637695, 15.557088851928711, 21.125905990600586, 16.08608627319336, 16.660598754882812, 10.415294647216797]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7131 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006747 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.84598923, 14.42006683, 21.10224152, 25.87900543, 19.49233437,
         20.61627388, 18.74821472, 17.53619766, 15.22442150]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 68.85it/s] 16%|█▌        | 16/100 [00:00<00:01, 71.33it/s] 24%|██▍       | 24/100 [00:00<00:01, 66.09it/s] 31%|███       | 31/100 [00:00<00:01, 65.86it/s] 39%|███▉      | 39/100 [00:00<00:00, 68.90it/s] 46%|████▌     | 46/100 [00:00<00:00, 66.45it/s] 53%|█████▎    | 53/100 [00:00<00:00, 64.09it/s] 60%|██████    | 60/100 [00:00<00:00, 64.14it/s] 69%|██████▉   | 69/100 [00:01<00:00, 69.17it/s] 76%|███████▌  | 76/100 [00:01<00:00, 68.24it/s] 83%|████████▎ | 83/100 [00:01<00:00, 65.85it/s] 90%|█████████ | 90/100 [00:01<00:00, 65.79it/s] 98%|█████████▊| 98/100 [00:01<00:00, 67.58it/s]100%|██████████| 100/100 [00:01<00:00, 67.19it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.95999908, 13.55860329, 20.03614616, 24.68504715, 18.59309387,
         19.85470772, 17.48044205, 16.78348541, 14.30172920]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5235 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 15.17526340,  -9.83851242,   0.72890931,  -5.97583199, -10.93717098,
          -4.38703060,  -5.65455627,  -3.63238955,  -2.46134591,  -0.10191235]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [31]; unstable size 31; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 10, 1, 31] with unstable size 9 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [9]; unstable size 9; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [23.840225219726562, 13.381335258483887, 19.86000633239746, 24.594825744628906, 18.428491592407227, 19.74274253845215, 17.353466033935547, 16.6484375, 14.173078536987305]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8272 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006131 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.96127987, 10.91873360,  6.85466528,  7.15380383,  8.79872417,
         12.16664696,  7.94491482,  6.66104603, 12.54063606]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 74.47it/s] 16%|█▌        | 16/100 [00:00<00:01, 69.81it/s] 24%|██▍       | 24/100 [00:00<00:01, 69.81it/s] 31%|███       | 31/100 [00:00<00:00, 69.02it/s] 38%|███▊      | 38/100 [00:00<00:00, 64.38it/s] 46%|████▌     | 46/100 [00:00<00:00, 68.48it/s] 55%|█████▌    | 55/100 [00:00<00:00, 72.82it/s] 64%|██████▍   | 64/100 [00:00<00:00, 76.88it/s] 72%|███████▏  | 72/100 [00:00<00:00, 75.81it/s] 80%|████████  | 80/100 [00:01<00:00, 72.23it/s] 88%|████████▊ | 88/100 [00:01<00:00, 74.33it/s] 96%|█████████▌| 96/100 [00:01<00:00, 70.43it/s]100%|██████████| 100/100 [00:01<00:00, 71.33it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.13543320,  8.89974022,  4.56233454,  5.82651615,  6.63803673,
         10.58888721,  6.29408073,  4.77866983, 10.81398010]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4517 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-9.14202118,  6.53138638, -3.83797431,  0.14700142, -0.70868731,
         -2.03946328, -5.49395037, -1.12360573,  0.23616335, -5.92691088]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [57]; unstable size 57; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 22, 1, 57] with unstable size 21 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [21]; unstable size 21; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.545172691345215, 8.264981269836426, 3.9060568809509277, 5.4448771476745605, 6.006063461303711, 9.95732307434082, 5.737168312072754, 4.199887752532959, 10.261703491210938]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7761 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007465 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.16508293, 19.27216148, 17.95321465, 24.65758896, 14.83476257,
         32.46894073, 16.96844482, 18.24036026, 15.12499237]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 65.90it/s] 14%|█▍        | 14/100 [00:00<00:01, 60.52it/s] 22%|██▏       | 22/100 [00:00<00:01, 67.96it/s] 30%|███       | 30/100 [00:00<00:00, 70.11it/s] 39%|███▉      | 39/100 [00:00<00:00, 75.55it/s] 47%|████▋     | 47/100 [00:00<00:00, 72.54it/s] 55%|█████▌    | 55/100 [00:00<00:00, 71.48it/s] 63%|██████▎   | 63/100 [00:00<00:00, 71.54it/s] 71%|███████   | 71/100 [00:01<00:00, 68.66it/s] 79%|███████▉  | 79/100 [00:01<00:00, 69.18it/s] 86%|████████▌ | 86/100 [00:01<00:00, 68.30it/s] 93%|█████████▎| 93/100 [00:01<00:00, 67.91it/s]100%|██████████| 100/100 [00:01<00:00, 69.45it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.43139839, 17.97708130, 16.13509941, 23.08078194, 13.33732319,
         30.40235138, 15.09690857, 16.83951759, 13.54572296]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4792 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.43782806,  -4.63892269,  -3.11511302,  14.71287727, -10.06732082,
          -0.08786400, -17.76188278,  -2.31402516,  -3.36915994,  -0.43143383]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [27]; unstable size 27; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 17, 1, 27] with unstable size 16 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [16]; unstable size 16; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [20.165626525878906, 17.7203426361084, 15.817468643188477, 22.713808059692383, 13.101658821105957, 30.08730125427246, 14.710299491882324, 16.64162826538086, 13.293088912963867]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7865 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011793 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.71248245,  9.25858212,  6.00426006,  6.85804176,  9.57669926,
         11.56192780,  5.71768475,  6.93720531,  7.41770220]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 62.86it/s] 15%|█▌        | 15/100 [00:00<00:01, 66.96it/s] 23%|██▎       | 23/100 [00:00<00:01, 68.57it/s] 31%|███       | 31/100 [00:00<00:00, 72.35it/s] 39%|███▉      | 39/100 [00:00<00:00, 70.53it/s] 47%|████▋     | 47/100 [00:00<00:00, 71.30it/s] 55%|█████▌    | 55/100 [00:00<00:00, 70.92it/s] 63%|██████▎   | 63/100 [00:00<00:00, 72.90it/s] 71%|███████   | 71/100 [00:00<00:00, 73.21it/s] 80%|████████  | 80/100 [00:01<00:00, 76.60it/s] 89%|████████▉ | 89/100 [00:01<00:00, 78.55it/s] 97%|█████████▋| 97/100 [00:01<00:00, 74.18it/s]100%|██████████| 100/100 [00:01<00:00, 72.76it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.80325699,  7.24989605,  3.67008829,  5.32742453,  7.35857201,
          9.79661751,  3.79842472,  5.08023357,  5.49781990]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4128 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.87122774,  5.51144218, -3.24790335, -0.04488917, -1.37619781,
         -3.72891307, -5.76550484,  0.11360236, -0.99625939, -1.83540761]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [57]; unstable size 57; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 57] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.192896842956543, 6.7212958335876465, 2.9292352199554443, 4.723838806152344, 6.583644866943359, 9.250810623168945, 3.2698495388031006, 4.495807647705078, 4.817508697509766]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7334 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 32, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006803 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[27.01364899, 19.98571777, 20.25849533, 21.23399162, 12.48291016,
         31.96065521, 22.45597076, 15.12384033, 16.28957748]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 65.36it/s] 14%|█▍        | 14/100 [00:00<00:01, 65.18it/s] 22%|██▏       | 22/100 [00:00<00:01, 69.29it/s] 30%|███       | 30/100 [00:00<00:00, 71.98it/s] 38%|███▊      | 38/100 [00:00<00:00, 69.75it/s] 45%|████▌     | 45/100 [00:00<00:00, 68.58it/s] 52%|█████▏    | 52/100 [00:00<00:00, 68.67it/s] 60%|██████    | 60/100 [00:00<00:00, 70.12it/s] 69%|██████▉   | 69/100 [00:00<00:00, 73.57it/s] 77%|███████▋  | 77/100 [00:01<00:00, 73.89it/s] 85%|████████▌ | 85/100 [00:01<00:00, 69.70it/s] 93%|█████████▎| 93/100 [00:01<00:00, 68.75it/s]100%|██████████| 100/100 [00:01<00:00, 70.10it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.44581604, 18.93527031, 19.00749969, 19.70153809, 10.96151066,
         30.05758667, 20.94962692, 13.86583519, 14.87288666]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4703 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.03216076,  -5.14686966,  -5.27479601,  15.07420921,  -6.50629616,
           2.51190424, -17.11754990,  -7.59074020,  -0.05383006,  -1.27972615]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [25]; unstable size 25; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 11, 1, 25] with unstable size 10 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [10]; unstable size 10; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [25.358671188354492, 18.84521484375, 18.894487380981445, 19.521526336669922, 10.827997207641602, 29.912595748901367, 20.82526397705078, 13.722935676574707, 14.70948600769043]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8025 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006810 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.29167247, 12.93622589,  9.04049206, 15.01700783,  7.67231274,
          6.04952145,  9.79149437,  9.84130096,  7.54872799]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 84.02it/s] 18%|█▊        | 18/100 [00:00<00:01, 73.41it/s] 26%|██▌       | 26/100 [00:00<00:01, 73.34it/s] 34%|███▍      | 34/100 [00:00<00:00, 71.51it/s] 42%|████▏     | 42/100 [00:00<00:00, 72.14it/s] 50%|█████     | 50/100 [00:00<00:00, 67.08it/s] 57%|█████▋    | 57/100 [00:00<00:00, 65.68it/s] 64%|██████▍   | 64/100 [00:00<00:00, 65.25it/s] 71%|███████   | 71/100 [00:01<00:00, 65.60it/s] 78%|███████▊  | 78/100 [00:01<00:00, 65.14it/s] 86%|████████▌ | 86/100 [00:01<00:00, 68.97it/s] 93%|█████████▎| 93/100 [00:01<00:00, 68.85it/s]100%|██████████| 100/100 [00:01<00:00, 68.93it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.99488163, 11.99926949,  8.00159168, 13.61455345,  6.65083790,
          4.89637518,  8.66337967,  8.73089409,  6.14936686]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4838 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.90366650, -6.88143921, -2.93624187, -8.79050064,  6.05153465,
         -1.60036039,  0.01321647, -3.66815400, -3.67382097, -1.30027902]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [27]; unstable size 27; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 14, 1, 27] with unstable size 13 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [13]; unstable size 13; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.779928207397461, 11.864971160888672, 7.807715892791748, 13.40469741821289, 6.473550319671631, 4.738014221191406, 8.481965065002441, 8.556045532226562, 6.036501407623291]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8195 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008420 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.39385033, 16.26687431,  9.00025177, 10.30922031, 21.61011505,
         22.87882996, 31.60815620, 13.91503239, 18.20222855]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 72.43it/s] 16%|█▌        | 16/100 [00:00<00:01, 75.58it/s] 25%|██▌       | 25/100 [00:00<00:00, 75.34it/s] 33%|███▎      | 33/100 [00:00<00:00, 76.90it/s] 41%|████      | 41/100 [00:00<00:00, 75.14it/s] 49%|████▉     | 49/100 [00:00<00:00, 74.09it/s] 57%|█████▋    | 57/100 [00:00<00:00, 73.67it/s] 65%|██████▌   | 65/100 [00:00<00:00, 73.11it/s] 73%|███████▎  | 73/100 [00:01<00:00, 68.63it/s] 80%|████████  | 80/100 [00:01<00:00, 66.91it/s] 88%|████████▊ | 88/100 [00:01<00:00, 70.42it/s] 96%|█████████▌| 96/100 [00:01<00:00, 72.45it/s]100%|██████████| 100/100 [00:01<00:00, 72.53it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.44834518, 14.98634338,  6.72196531,  8.74659538, 20.10978317,
         20.52135086, 28.88295364, 11.66492653, 16.62170601]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4119 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
