INFO     18:00:17     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0126    decision 0.0367    set_bounds 0.0050    solve 0.5258    add 0.0029    
Accumulated time: pickout 0.1176    decision 0.7216    set_bounds 0.0412    solve 6.8339    add 0.0253    
Time out!!!!!!!!
Result: unknown in 12.1259 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003028 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.57761192,  7.76030540, 11.19445038,  7.49140501,  6.36658239,
         13.75496292,  9.75903702,  9.46000862,  5.09817505]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 85.40it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.43562889,  2.51021051,  2.36481547, -3.25656748, -4.83722925,
          4.16168737,  0.85821128, -0.19767213, -3.85139799]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0219 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0257 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 66 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002476 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.44618464,  7.09823322,  8.10685539,  9.66855812,  4.96364975,
          7.15114546,  6.42988634,  6.49706554, 11.20059109]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 110.96it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-2.87689638,  1.42852092,  1.07918751,  1.87549448, -0.15974259,
          2.06910682, -0.37410069,  0.82321066,  1.77611947]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.0176 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0207 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 67 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002612 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.81956100, 15.53674316, 12.13882446, 18.52198982, 15.90505314,
         18.76585960, 13.91209412, 16.71062851,  9.98546505]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 21%|██        | 21/100 [00:00<00:00, 204.29it/s] 43%|████▎     | 43/100 [00:00<00:00, 209.91it/s] 64%|██████▍   | 64/100 [00:00<00:00, 196.49it/s] 84%|████████▍ | 84/100 [00:00<00:00, 195.63it/s]100%|██████████| 100/100 [00:00<00:00, 200.02it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.65024185,  9.10908031,  3.35524011,  9.49229145,  7.37299776,
         10.50063133,  7.81498146,  6.70625162,  2.53398275]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5101 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.43058205, -4.27265263, -0.58121455, -6.61937571, 10.76731205,
         -3.96042633, -6.82220268, -2.74315023, -4.39981985,  1.53235757]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 145] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.5735721588134766, -1.949488639831543, -8.253435134887695, -3.2406139373779297, -6.1090593338012695, -2.208634376525879, -3.8850507736206055, -4.944016456604004, -8.441246032714844]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -35.4072265625
alpha/beta optimization time: 0.9419264793395996
initial alpha-crown bounds (first 10 items): [-2.0442562103271484, -1.4041128158569336, -7.2728729248046875, -2.7808523178100586, -5.234611511230469, -1.152695655822754, -3.439690589904785, -4.189202308654785, -7.888931751251221]
Global lower bound: -7.888931751251221
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.0442562103271484], [-1.4041128158569336], [-7.2728729248046875], [-2.7808523178100586], [-5.234611511230469], [-1.152695655822754], [-3.439690589904785], [-4.189202308654785], [-7.888931751251221]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.326961994171143
Model prediction is: tensor([-5.43058205, -4.27265263, -0.58121455, -6.61937571, 10.76731205,
        -3.96042633, -6.82220268, -2.74315023, -4.39981985,  1.53235757],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.04425621],
        [-1.40411282],
        [-7.27287292],
        [-2.78085232],
        [-5.23461151],
        [-1.15269566],
        [-3.43969059],
        [-4.18920231],
        [-7.88893175]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 145
Node /17 input 0: size torch.Size([128]) unstable 92
-----------------
# of unstable neurons: 237
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 135] [/input, 239] [/input, 239] [/input, 102] [/input, 135] [/input-3, 102] [/input, 231] [/input, 239] [/input, 151] 
best_l after optimization: -61.275115966796875
beta sum per layer: [2.792203187942505, 0.6801586151123047]
alpha/beta optimization time: 0.6731586456298828
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003688335418701172
torch.Size([18, 1])
Time: prepare 0.0014    bound 0.6743    transfer 0.0007    finalize 0.0047    func 0.6811    
Accumulated time: func 0.6811    prepare 0.0121    bound 0.6743    transfer 0.0007    finalize 0.0047    
max lb tensor(-0.18735123) min lb tensor(-7.52970314)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-7.52970 (1), -7.34606 (1), -6.86816 (1), -6.71290 (1), -4.48158 (1), -4.22698 (1), -3.86678 (1), -3.51629 (1), -2.96214 (1), -2.94357 (1), -2.47305 (1), -2.18766 (1), -1.65211 (1), -1.64193 (1), -1.04225 (1), -0.87047 (1), -0.76611 (1), -0.18735 (1), 
Length of domains: 18
Current (lb-rhs): -7.529703140258789
18 domains visited
Time: pickout 0.0018    decision 0.0691    set_bounds 0.0013    solve 0.6819    add 0.0062    
Accumulated time: pickout 0.0018    decision 0.0691    set_bounds 0.0013    solve 0.6819    add 0.0062    
Cumulative time: 0.789508581161499

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 11] [/input-3, 25] [/input, 54] [/input, 173] [/input, 173] [/input-3, 81] [/input, 102] [/input, 141] [/input-3, 81] 
best_l after optimization: -102.34200286865234
beta sum per layer: [11.686634063720703, 8.106144905090332]
alpha/beta optimization time: 0.6100833415985107
pruning_in_iteration open status: False
ratio of positive domain = 2 / 36 = 0.05555555555555558
pruning-in-iteration extra time: 0.0004343986511230469
torch.Size([36, 1])
Time: prepare 0.0032    bound 0.6117    transfer 0.0019    finalize 0.0068    func 0.6237    
Accumulated time: func 1.3048    prepare 0.0233    bound 1.2860    transfer 0.0026    finalize 0.0114    
max lb tensor(0.27791023) min lb tensor(-7.25190735)
Number of Verified Splits: 2 of 36
Current worst splitting domains lb-rhs (depth):
-7.25191 (2), -7.06192 (2), -6.48674 (2), -6.46047 (2), -6.34998 (2), -6.33079 (2), -6.30887 (2), -6.19497 (2), -3.97701 (2), -3.95871 (2), -3.73407 (2), -3.67975 (2), -3.57185 (2), -3.49047 (2), -3.22786 (2), -3.09826 (2), -2.67558 (2), -2.66465 (2), -2.17970 (2), -2.03722 (2), 
Length of domains: 34
Current (lb-rhs): -7.2519073486328125
54 domains visited
Time: pickout 0.0104    decision 0.0627    set_bounds 0.0025    solve 0.6245    add 0.0016    
Accumulated time: pickout 0.0121    decision 0.1317    set_bounds 0.0038    solve 1.3064    add 0.0078    
Cumulative time: 1.4914488792419434

BaB round 3
batch: 34
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 97] [/input, 54] [/input-3, 0] [/input-3, 81] [/input-3, 44] [/input-3, 42] [/input, 141] [/input-3, 81] [/input-3, 0] 
best_l after optimization: -166.38717651367188
beta sum per layer: [37.593719482421875, 28.907167434692383]
alpha/beta optimization time: 0.5904927253723145
pruning_in_iteration open status: False
ratio of positive domain = 11 / 68 = 0.16176470588235292
pruning-in-iteration extra time: 0.0003426074981689453
torch.Size([68, 1])
Time: prepare 0.0033    bound 0.5916    transfer 0.0008    finalize 0.0049    func 0.6007    
Accumulated time: func 1.9055    prepare 0.0349    bound 1.8776    transfer 0.0034    finalize 0.0164    
max lb tensor(0.57887936) min lb tensor(-7.03832150)
Number of Verified Splits: 11 of 68
Current worst splitting domains lb-rhs (depth):
-7.03832 (3), -6.83689 (3), -6.15648 (3), -6.11711 (3), -6.09387 (3), -5.96623 (3), -5.94533 (3), -5.92082 (3), -5.73551 (3), -5.73477 (3), -5.56419 (3), -5.54731 (3), -5.44185 (3), -5.33365 (3), -4.41696 (3), -4.32783 (3), -3.58973 (3), -3.56581 (3), -3.56413 (3), -3.55472 (3), 
Length of domains: 57
Current (lb-rhs): -7.038321495056152
122 domains visited
Time: pickout 0.0150    decision 0.0717    set_bounds 0.0027    solve 0.6013    add 0.0018    
Accumulated time: pickout 0.0272    decision 0.2035    set_bounds 0.0065    solve 1.9077    add 0.0096    
Cumulative time: 2.184276819229126

BaB round 4
batch: 57
splitting decisions: 
split level 0: [/input-3, 11] [/input, 54] [/input-3, 104] [/input, 135] [/input-3, 25] [/input-3, 47] [/input-3, 104] [/input, 102] [/input-3, 11] [/input, 54] 
best_l after optimization: -263.09014892578125
beta sum per layer: [85.94068908691406, 78.11053466796875]
alpha/beta optimization time: 0.6203315258026123
pruning_in_iteration open status: False
ratio of positive domain = 17 / 114 = 0.14912280701754388
pruning-in-iteration extra time: 0.0011851787567138672
torch.Size([114, 1])
Time: prepare 0.0043    bound 0.6224    transfer 0.0019    finalize 0.0057    func 0.6344    
Accumulated time: func 2.5399    prepare 0.0472    bound 2.5000    transfer 0.0054    finalize 0.0220    
max lb tensor(0.56662750) min lb tensor(-6.83185196)
Number of Verified Splits: 17 of 114
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.30111 (4), -6.22985 (4), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.52237 (4), -5.51733 (4), -5.33183 (4), -5.31198 (4), -5.17111 (4), -5.14084 (4), -4.99615 (4), -4.97723 (4), -4.90663 (4), -4.90171 (4), 
Length of domains: 97
Current (lb-rhs): -6.831851959228516
236 domains visited
Time: pickout 0.0115    decision 0.1034    set_bounds 0.0040    solve 0.6350    add 0.0016    
Accumulated time: pickout 0.0387    decision 0.3069    set_bounds 0.0105    solve 2.5427    add 0.0113    
Cumulative time: 2.9401450157165527

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 141] [/input, 54] [/input-3, 71] [/input, 54] [/input-3, 31] [/input-3, 65] [/input-3, 104] [/input, 239] [/input, 141] [/input-3, 47] 
best_l after optimization: -250.74227905273438
beta sum per layer: [161.97064208984375, 182.59332275390625]
alpha/beta optimization time: 0.6013555526733398
pruning_in_iteration open status: False
ratio of positive domain = 22 / 128 = 0.171875
pruning-in-iteration extra time: 0.00035381317138671875
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.6026    transfer 0.0008    finalize 0.0054    func 0.6133    
Accumulated time: func 3.1532    prepare 0.0615    bound 3.1026    transfer 0.0061    finalize 0.0274    
max lb tensor(0.40217304) min lb tensor(-6.06449604)
Number of Verified Splits: 22 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.46211 (5), -5.42222 (5), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.09898 (5), -4.91584 (5), -4.90171 (4), -4.89873 (5), -4.75507 (5), 
Length of domains: 139
Current (lb-rhs): -6.831851959228516
364 domains visited
Time: pickout 0.0136    decision 0.1191    set_bounds 0.0048    solve 0.6141    add 0.0025    
Accumulated time: pickout 0.0523    decision 0.4260    set_bounds 0.0153    solve 3.1568    add 0.0138    
Cumulative time: 3.6944713592529297

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 150] [/input-3, 21] [/input-3, 47] [/input-3, 25] [/input-3, 14] [/input-3, 74] [/input-3, 31] [/input-3, 21] [/input, 12] [/input-3, 31] 
best_l after optimization: -237.85107421875
beta sum per layer: [178.70413208007812, 250.21243286132812]
alpha/beta optimization time: 0.49611425399780273
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.000133514404296875
torch.Size([128, 1])
Time: prepare 0.0071    bound 0.4971    transfer 0.0003    finalize 0.0033    func 0.5079    
Accumulated time: func 3.6611    prepare 0.0772    bound 3.5997    transfer 0.0065    finalize 0.0307    
max lb tensor(0.28209686) min lb tensor(-5.11613035)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.11613 (6), -5.10896 (6), -5.09898 (5), -5.07095 (6), -5.06146 (6), -4.91584 (5), -4.90171 (4), 
Length of domains: 186
Current (lb-rhs): -6.831851959228516
492 domains visited
Time: pickout 0.0145    decision 0.1045    set_bounds 0.0044    solve 0.5086    add 0.0015    
Accumulated time: pickout 0.0668    decision 0.5304    set_bounds 0.0197    solve 3.6654    add 0.0153    
Cumulative time: 4.328273296356201

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 71] [/input-3, 97] [/input, 141] [/input-3, 71] [/input-3, 97] [/input-3, 65] [/input-3, 14] [/input-3, 71] [/input-3, 47] 
best_l after optimization: -217.36541748046875
beta sum per layer: [187.1422882080078, 302.6045837402344]
alpha/beta optimization time: 0.42332935333251953
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.002596139907836914
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.4245    transfer 0.0004    finalize 0.0019    func 0.4311    
Accumulated time: func 4.0922    prepare 0.0854    bound 4.0242    transfer 0.0068    finalize 0.0326    
max lb tensor(9.99999975e-05) min lb tensor(-4.87203217)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.10896 (6), -5.09898 (5), -5.06146 (6), -4.91584 (5), -4.90171 (4), -4.89873 (5), -4.87203 (7), 
Length of domains: 224
Current (lb-rhs): -6.831851959228516
620 domains visited
Time: pickout 0.0131    decision 0.0576    set_bounds 0.0042    solve 0.4316    add 0.0012    
Accumulated time: pickout 0.0799    decision 0.5880    set_bounds 0.0239    solve 4.0970    add 0.0165    
Cumulative time: 4.8362414836883545

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 93] [/input-3, 74] [/input-3, 97] [/input, 141] [/input-3, 74] [/input-3, 104] [/input-3, 93] [/input-3, 89] [/input, 135] 
best_l after optimization: -197.14300537109375
beta sum per layer: [242.12716674804688, 362.7009582519531]
alpha/beta optimization time: 0.42757701873779297
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.00013709068298339844
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.4285    transfer 0.0002    finalize 0.0020    func 0.4345    
Accumulated time: func 4.5267    prepare 0.0913    bound 4.4527    transfer 0.0071    finalize 0.0346    
max lb tensor(0.38982677) min lb tensor(-4.57944012)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.10896 (6), -5.09898 (5), -5.06146 (6), -4.91584 (5), -4.90171 (4), -4.89873 (5), -4.60595 (5), 
Length of domains: 275
Current (lb-rhs): -6.831851959228516
748 domains visited
Time: pickout 0.0124    decision 0.0334    set_bounds 0.0036    solve 0.4351    add 0.0015    
Accumulated time: pickout 0.0922    decision 0.6215    set_bounds 0.0275    solve 4.5321    add 0.0180    
Cumulative time: 5.322466611862183

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 7] [/input-3, 14] [/input-3, 0] [/input-3, 14] [/input-3, 7] [/input-3, 14] [/input-3, 0] [/input-3, 14] [/input, 102] 
best_l after optimization: -149.09622192382812
beta sum per layer: [246.75247192382812, 427.7196044921875]
alpha/beta optimization time: 0.4081428050994873
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 0.0002014636993408203
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.4092    transfer 0.0003    finalize 0.0019    func 0.4158    
Accumulated time: func 4.9424    prepare 0.0983    bound 4.8618    transfer 0.0073    finalize 0.0366    
max lb tensor(0.41288090) min lb tensor(-4.31696606)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.10896 (6), -5.09898 (5), -5.06146 (6), -4.91584 (5), -4.90171 (4), -4.89873 (5), -4.60595 (5), 
Length of domains: 320
Current (lb-rhs): -6.831851959228516
876 domains visited
Time: pickout 0.0104    decision 0.0347    set_bounds 0.0036    solve 0.4164    add 0.0011    
Accumulated time: pickout 0.1027    decision 0.6562    set_bounds 0.0311    solve 4.9485    add 0.0191    
Cumulative time: 5.789047718048096

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 0] [/input, 102] [/input-3, 74] [/input-3, 71] [/input, 102] [/input-3, 74] [/input-3, 71] [/input-3, 0] [/input-3, 74] 
best_l after optimization: -150.46231079101562
beta sum per layer: [242.11251831054688, 479.3121032714844]
alpha/beta optimization time: 0.7364192008972168
pruning_in_iteration open status: True
ratio of positive domain = 35 / 128 = 0.2734375
pruning-in-iteration extra time: 0.046057701110839844
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.7381    transfer 0.0020    finalize 0.0059    func 0.7514    
Accumulated time: func 5.6938    prepare 0.1060    bound 5.5999    transfer 0.0093    finalize 0.0425    
max lb tensor(9.99999975e-05) min lb tensor(-4.07976723)
Number of Verified Splits: 35 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.10896 (6), -5.09898 (5), -5.06146 (6), -4.91584 (5), -4.90171 (4), -4.89873 (5), -4.60595 (5), 
Length of domains: 349
Current (lb-rhs): -6.831851959228516
1004 domains visited
Time: pickout 0.0127    decision 0.0357    set_bounds 0.0038    solve 0.7523    add 0.0019    
Accumulated time: pickout 0.1154    decision 0.6919    set_bounds 0.0350    solve 5.7008    add 0.0211    
Cumulative time: 6.595860004425049

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 83] [/input-3, 74] [/input-3, 74] [/input-3, 0] [/input-3, 0] [/input, 150] [/input-3, 83] 
best_l after optimization: -146.93907165527344
beta sum per layer: [185.3190155029297, 613.3168334960938]
alpha/beta optimization time: 0.6569368839263916
pruning_in_iteration open status: True
ratio of positive domain = 30 / 128 = 0.234375
pruning-in-iteration extra time: 0.024670124053955078
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.6579    transfer 0.0004    finalize 0.0021    func 0.6652    
Accumulated time: func 6.3591    prepare 0.1215    bound 6.2579    transfer 0.0097    finalize 0.0446    
max lb tensor(9.99999975e-05) min lb tensor(-3.83328390)
Number of Verified Splits: 30 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.10896 (6), -5.09898 (5), -5.06146 (6), -4.91584 (5), -4.90171 (4), -4.89873 (5), -4.60595 (5), 
Length of domains: 383
Current (lb-rhs): -6.831851959228516
1132 domains visited
Time: pickout 0.0152    decision 0.1085    set_bounds 0.0046    solve 0.6661    add 0.0011    
Accumulated time: pickout 0.1306    decision 0.8004    set_bounds 0.0395    solve 6.3669    add 0.0222    
Cumulative time: 7.391727447509766

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input, 173] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 79] [/input-3, 40] [/input-3, 40] [/input-3, 40] 
best_l after optimization: -123.92434692382812
beta sum per layer: [166.69076538085938, 638.7295532226562]
alpha/beta optimization time: 0.49860525131225586
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.02228522300720215
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.4995    transfer 0.0004    finalize 0.0019    func 0.5053    
Accumulated time: func 6.8644    prepare 0.1272    bound 6.7573    transfer 0.0101    finalize 0.0465    
max lb tensor(9.99999975e-05) min lb tensor(-3.57919073)
Number of Verified Splits: 37 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.10896 (6), -5.09898 (5), -5.06146 (6), -4.91584 (5), -4.90171 (4), -4.89873 (5), -4.60595 (5), 
Length of domains: 410
Current (lb-rhs): -6.831851959228516
1260 domains visited
Time: pickout 0.0108    decision 0.0325    set_bounds 0.0036    solve 0.5059    add 0.0011    
Accumulated time: pickout 0.1415    decision 0.8329    set_bounds 0.0431    solve 6.8728    add 0.0233    
Cumulative time: 7.945877313613892

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 126] [/input-3, 89] [/input-3, 14] [/input, 135] [/input-3, 14] [/input-3, 7] [/input-3, 79] [/input-3, 79] [/input-3, 79] 
best_l after optimization: -119.10713195800781
beta sum per layer: [223.336669921875, 570.8131103515625]
alpha/beta optimization time: 0.5351662635803223
pruning_in_iteration open status: True
ratio of positive domain = 50 / 128 = 0.390625
pruning-in-iteration extra time: 0.03024911880493164
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.5362    transfer 0.0004    finalize 0.0031    func 0.5435    
Accumulated time: func 7.4079    prepare 0.1334    bound 7.2936    transfer 0.0105    finalize 0.0495    
max lb tensor(9.99999975e-05) min lb tensor(-3.39121914)
Number of Verified Splits: 50 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.10896 (6), -5.09898 (5), -5.06146 (6), -4.91584 (5), -4.90171 (4), -4.89873 (5), -4.60595 (5), 
Length of domains: 424
