INFO     17:59:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-4.12175 (1), -3.72310 (1), -3.46029 (1), -3.38608 (1), -2.22845 (1), -1.93346 (1), -0.65362 (1), -0.50539 (1), -0.18815 (1), -0.07816 (1), 
Length of domains: 10
Current (lb-rhs): -4.121748924255371
10 domains visited
Time: pickout 0.0017    decision 0.0479    set_bounds 0.0011    solve 0.6787    add 0.0075    
Accumulated time: pickout 0.0017    decision 0.0479    set_bounds 0.0011    solve 0.6787    add 0.0075    
Cumulative time: 0.774104118347168

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 36] [/input-3, 36] [/input, 125] [/input, 125] [/input-3, 42] [/input-3, 36] [/input-3, 36] [/input, 125] [/input, 125] 
best_l after optimization: -32.69325256347656
beta sum per layer: [0.7627854943275452, 2.4373531341552734]
alpha/beta optimization time: 0.7900493144989014
pruning_in_iteration open status: True
ratio of positive domain = 6 / 20 = 0.30000000000000004
pruning-in-iteration extra time: 0.05277085304260254
torch.Size([20, 1])
Time: prepare 0.0031    bound 0.7920    transfer 0.0032    finalize 0.0081    func 0.8065    
Accumulated time: func 1.4847    prepare 0.0204    bound 1.4636    transfer 0.0039    finalize 0.0122    
max lb tensor(9.99999975e-05) min lb tensor(-3.77544022)
Number of Verified Splits: 6 of 20
Current worst splitting domains lb-rhs (depth):
-3.77544 (2), -3.63678 (2), -3.36745 (2), -3.20871 (2), -3.17968 (2), -3.09890 (2), -2.33410 (2), -2.28083 (2), -1.95257 (2), -1.90175 (2), -1.65521 (2), -1.60418 (2), -0.42765 (2), -0.27060 (2), 
Length of domains: 14
Current (lb-rhs): -3.775440216064453
30 domains visited
Time: pickout 0.0082    decision 0.0553    set_bounds 0.0023    solve 0.8071    add 0.0023    
Accumulated time: pickout 0.0100    decision 0.1032    set_bounds 0.0034    solve 1.4858    add 0.0098    
Cumulative time: 1.6495592594146729

BaB round 3
batch: 14
splitting decisions: 
split level 0: [/input-3, 9] [/input, 144] [/input-3, 35] [/input-3, 42] [/input, 250] [/input-3, 24] [/input-3, 35] [/input-3, 42] [/input-3, 123] [/input-3, 35] 
best_l after optimization: -55.960853576660156
beta sum per layer: [2.231314182281494, 8.933520317077637]
alpha/beta optimization time: 0.6528310775756836
pruning_in_iteration open status: False
ratio of positive domain = 1 / 28 = 0.0357142857142857
pruning-in-iteration extra time: 0.0003676414489746094
torch.Size([28, 1])
Time: prepare 0.0030    bound 0.6542    transfer 0.0012    finalize 0.0043    func 0.6626    
Accumulated time: func 2.1473    prepare 0.0302    bound 2.1178    transfer 0.0051    finalize 0.0165    
max lb tensor(0.09349585) min lb tensor(-3.45886326)
Number of Verified Splits: 1 of 28
Current worst splitting domains lb-rhs (depth):
-3.45886 (3), -3.44310 (3), -3.31476 (3), -3.30703 (3), -3.04984 (3), -3.03574 (3), -2.97474 (3), -2.89082 (3), -2.88893 (3), -2.86850 (3), -2.84452 (3), -2.17750 (3), -2.06001 (3), -2.03883 (3), -2.00624 (3), -1.96653 (3), -1.75012 (3), -1.70219 (3), -1.44087 (3), -1.39371 (3), 
Length of domains: 27
Current (lb-rhs): -3.4588632583618164
58 domains visited
Time: pickout 0.0108    decision 0.0567    set_bounds 0.0026    solve 0.6634    add 0.0015    
Accumulated time: pickout 0.0207    decision 0.1599    set_bounds 0.0060    solve 2.1492    add 0.0113    
Cumulative time: 2.384791135787964

BaB round 4
batch: 27
splitting decisions: 
split level 0: [/input, 144] [/input-3, 24] [/input-3, 14] [/input-3, 48] [/input, 125] [/input, 144] [/input-3, 14] [/input-3, 48] [/input, 125] [/input-3, 14] 
best_l after optimization: -92.94767761230469
beta sum per layer: [4.826698303222656, 37.14321517944336]
alpha/beta optimization time: -1.4926042556762695
pruning_in_iteration open status: False
ratio of positive domain = 5 / 54 = 0.09259259259259256
pruning-in-iteration extra time: 0.0003314018249511719
torch.Size([54, 1])
Time: prepare 0.0028    bound -1.4914    transfer 0.0010    finalize 0.0110    func -1.4766    
Accumulated time: func 0.6707    prepare 0.0420    bound 0.6263    transfer 0.0061    finalize 0.0275    
max lb tensor(0.17463207) min lb tensor(-3.19597340)
Number of Verified Splits: 5 of 54
Current worst splitting domains lb-rhs (depth):
-3.19597 (4), -3.17062 (4), -3.04878 (4), -3.02958 (4), -3.00568 (4), -2.98456 (4), -2.87615 (4), -2.85870 (4), -2.81413 (4), -2.81160 (4), -2.76951 (4), -2.67761 (4), -2.64067 (4), -2.63843 (4), -2.61271 (4), -2.55134 (4), -2.52283 (4), -2.48894 (4), -2.41926 (4), -2.37772 (4), 
Length of domains: 49
Current (lb-rhs): -3.1959733963012695
112 domains visited
Time: pickout 0.0126    decision 0.0672    set_bounds 0.0025    solve -1.4759    add 0.0022    
Accumulated time: pickout 0.0334    decision 0.2271    set_bounds 0.0085    solve 0.6734    add 0.0136    
Cumulative time: 0.9939169883728027

BaB round 5
batch: 49
splitting decisions: 
split level 0: [/input-3, 123] [/input, 88] [/input-3, 2] [/input-3, 123] [/input-3, 69] [/input-3, 2] [/input, 160] [/input, 88] [/input-3, 2] [/input, 160] 
best_l after optimization: -157.5297088623047
beta sum per layer: [9.665658950805664, 95.48863983154297]
alpha/beta optimization time: 0.6891868114471436
pruning_in_iteration open status: False
ratio of positive domain = 2 / 98 = 0.020408163265306145
pruning-in-iteration extra time: 0.0004417896270751953
torch.Size([98, 1])
Time: prepare 0.0039    bound 0.6904    transfer 0.0016    finalize 0.0092    func 0.7052    
Accumulated time: func 1.3758    prepare 0.0556    bound 1.3167    transfer 0.0077    finalize 0.0367    
max lb tensor(0.34411097) min lb tensor(-2.94818115)
Number of Verified Splits: 2 of 98
Current worst splitting domains lb-rhs (depth):
-2.94818 (5), -2.90842 (5), -2.90528 (5), -2.88539 (5), -2.79768 (5), -2.79122 (5), -2.76392 (5), -2.76141 (5), -2.75496 (5), -2.73304 (5), -2.72086 (5), -2.70212 (5), -2.63085 (5), -2.58926 (5), -2.58704 (5), -2.58235 (5), -2.56443 (5), -2.56213 (5), -2.54881 (5), -2.53646 (5), 
Length of domains: 96
Current (lb-rhs): -2.94818115234375
210 domains visited
Time: pickout 0.0132    decision 0.1069    set_bounds 0.0038    solve 0.7062    add 0.0044    
Accumulated time: pickout 0.0466    decision 0.3339    set_bounds 0.0123    solve 1.3796    add 0.0179    
Cumulative time: 1.8285958766937256

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 24] [/input-3, 69] [/input-3, 2] [/input, 64] [/input-3, 61] [/input-3, 36] [/input-3, 42] [/input-3, 61] [/input-3, 36] 
best_l after optimization: -162.4784698486328
beta sum per layer: [19.647232055664062, 170.4940643310547]
alpha/beta optimization time: 0.7178895473480225
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0005362033843994141
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.7193    transfer 0.0028    finalize 0.0123    func 0.7389    
Accumulated time: func 2.1147    prepare 0.0701    bound 2.0360    transfer 0.0105    finalize 0.0490    
max lb tensor(-0.03472805) min lb tensor(-2.65437651)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-2.94818 (5), -2.90842 (5), -2.79768 (5), -2.76392 (5), -2.72086 (5), -2.65438 (6), -2.64201 (6), -2.63576 (6), -2.63155 (6), -2.58704 (5), -2.54013 (6), -2.53646 (5), -2.52819 (6), -2.51178 (5), -2.50873 (6), -2.49886 (6), -2.49660 (6), -2.49608 (6), -2.48543 (6), -2.47344 (5), 
Length of domains: 160
Current (lb-rhs): -2.94818115234375
338 domains visited
Time: pickout 0.0153    decision 0.1145    set_bounds 0.0042    solve 0.7402    add 0.0036    
Accumulated time: pickout 0.0619    decision 0.4484    set_bounds 0.0166    solve 2.1198    add 0.0215    
Cumulative time: 2.7066733837127686

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 36] [/input, 64] [/input-3, 7] [/input-3, 36] [/input, 15] [/input-3, 69] [/input-3, 61] [/input, 15] [/input-3, 7] [/input-3, 61] 
best_l after optimization: -112.69583129882812
beta sum per layer: [37.69585418701172, 215.7319793701172]
alpha/beta optimization time: 0.7042722702026367
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.0019311904907226562
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.7070    transfer 0.0025    finalize 0.0074    func 0.7212    
Accumulated time: func 2.8359    prepare 0.0832    bound 2.7430    transfer 0.0130    finalize 0.0564    
max lb tensor(0.40879393) min lb tensor(-2.39653969)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-2.94818 (5), -2.90842 (5), -2.79768 (5), -2.76392 (5), -2.72086 (5), -2.65438 (6), -2.63576 (6), -2.58704 (5), -2.54013 (6), -2.53646 (5), -2.51178 (5), -2.49886 (6), -2.49660 (6), -2.47344 (5), -2.45143 (6), -2.41781 (6), -2.39654 (7), -2.38148 (7), -2.37845 (6), -2.37623 (7), 
Length of domains: 206
Current (lb-rhs): -2.94818115234375
466 domains visited
Time: pickout 0.0139    decision 0.1071    set_bounds 0.0043    solve 0.7220    add 0.0019    
Accumulated time: pickout 0.0758    decision 0.5555    set_bounds 0.0208    solve 2.8418    add 0.0234    
Cumulative time: 3.5560929775238037

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 119] [/input-3, 84] [/input-3, 69] [/input-3, 84] [/input-3, 84] [/input-3, 84] [/input-3, 84] [/input, 160] [/input, 250] 
best_l after optimization: -92.38137817382812
beta sum per layer: [42.77597427368164, 226.87347412109375]
alpha/beta optimization time: 0.8365345001220703
pruning_in_iteration open status: True
ratio of positive domain = 40 / 128 = 0.3125
pruning-in-iteration extra time: 0.0503537654876709
torch.Size([128, 1])
Time: prepare 0.0082    bound 0.8386    transfer 0.0017    finalize 0.0077    func 0.8563    
Accumulated time: func 3.6922    prepare 0.1006    bound 3.5817    transfer 0.0146    finalize 0.0641    
max lb tensor(9.99999975e-05) min lb tensor(-2.16786098)
Number of Verified Splits: 40 of 128
Current worst splitting domains lb-rhs (depth):
-2.94818 (5), -2.90842 (5), -2.79768 (5), -2.76392 (5), -2.72086 (5), -2.65438 (6), -2.63576 (6), -2.58704 (5), -2.54013 (6), -2.53646 (5), -2.51178 (5), -2.49886 (6), -2.49660 (6), -2.47344 (5), -2.45143 (6), -2.41781 (6), -2.39654 (7), -2.37845 (6), -2.36960 (5), -2.36625 (7), 
Length of domains: 230
Current (lb-rhs): -2.94818115234375
594 domains visited
Time: pickout 0.0187    decision 0.1209    set_bounds 0.0073    solve 0.8570    add 0.0029    
Accumulated time: pickout 0.0945    decision 0.6765    set_bounds 0.0281    solve 3.6988    add 0.0263    
Cumulative time: 4.563314199447632

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 64] [/input, 160] [/input-3, 7] [/input, 64] [/input, 160] [/input-3, 84] [/input, 64] [/input-3, 119] [/input-3, 119] [/input-3, 119] 
best_l after optimization: -97.52887725830078
beta sum per layer: [56.59886169433594, 222.18545532226562]
alpha/beta optimization time: 0.6417813301086426
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.03035593032836914
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.6427    transfer 0.0004    finalize 0.0019    func 0.6494    
Accumulated time: func 4.3415    prepare 0.1124    bound 4.2244    transfer 0.0151    finalize 0.0660    
max lb tensor(9.99999975e-05) min lb tensor(-1.95923328)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-2.94818 (5), -2.90842 (5), -2.79768 (5), -2.76392 (5), -2.72086 (5), -2.65438 (6), -2.63576 (6), -2.58704 (5), -2.54013 (6), -2.53646 (5), -2.51178 (5), -2.49886 (6), -2.49660 (6), -2.47344 (5), -2.45143 (6), -2.41781 (6), -2.39654 (7), -2.37845 (6), -2.36960 (5), -2.36625 (7), 
Length of domains: 267
Current (lb-rhs): -2.94818115234375
722 domains visited
Time: pickout 0.0132    decision 0.1049    set_bounds 0.0045    solve 0.6500    add 0.0022    
Accumulated time: pickout 0.1077    decision 0.7813    set_bounds 0.0326    solve 4.3488    add 0.0285    
Cumulative time: 5.338601112365723

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input, 64] [/input, 160] [/input-3, 84] [/input-3, 2] [/input-3, 84] [/input-3, 2] [/input, 160] [/input-3, 84] [/input-3, 81] [/input-3, 119] 
best_l after optimization: -86.84939575195312
beta sum per layer: [61.73297882080078, 263.7142333984375]
alpha/beta optimization time: 0.528651237487793
pruning_in_iteration open status: True
ratio of positive domain = 31 / 128 = 0.2421875
pruning-in-iteration extra time: 0.02940988540649414
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.5298    transfer 0.0003    finalize 0.0018    func 0.5363    
Accumulated time: func 4.8778    prepare 0.1194    bound 4.7541    transfer 0.0154    finalize 0.0678    
max lb tensor(9.99999975e-05) min lb tensor(-1.74531937)
Number of Verified Splits: 31 of 128
Current worst splitting domains lb-rhs (depth):
-2.94818 (5), -2.90842 (5), -2.79768 (5), -2.76392 (5), -2.72086 (5), -2.65438 (6), -2.63576 (6), -2.58704 (5), -2.54013 (6), -2.53646 (5), -2.51178 (5), -2.49886 (6), -2.49660 (6), -2.47344 (5), -2.45143 (6), -2.41781 (6), -2.39654 (7), -2.37845 (6), -2.36960 (5), -2.36625 (7), 
Length of domains: 300
Current (lb-rhs): -2.94818115234375
850 domains visited
Time: pickout 0.0122    decision 0.0363    set_bounds 0.0045    solve 0.5369    add 0.0013    
Accumulated time: pickout 0.1199    decision 0.8177    set_bounds 0.0371    solve 4.8857    add 0.0298    
Cumulative time: 5.9301371574401855

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input, 64] [/input-3, 48] [/input, 64] [/input-3, 119] [/input-3, 2] [/input-3, 119] [/input-3, 119] [/input, 160] [/input, 250] [/input, 160] 
best_l after optimization: -79.53176879882812
beta sum per layer: [41.43119812011719, 327.6042175292969]
alpha/beta optimization time: 0.443941593170166
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.00017976760864257812
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.4450    transfer 0.0002    finalize 0.0017    func 0.4510    
Accumulated time: func 5.3288    prepare 0.1257    bound 5.1992    transfer 0.0156    finalize 0.0696    
max lb tensor(0.25077629) min lb tensor(-1.54503632)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-2.94818 (5), -2.90842 (5), -2.79768 (5), -2.76392 (5), -2.72086 (5), -2.65438 (6), -2.63576 (6), -2.58704 (5), -2.54013 (6), -2.53646 (5), -2.51178 (5), -2.49886 (6), -2.49660 (6), -2.47344 (5), -2.45143 (6), -2.41781 (6), -2.39654 (7), -2.37845 (6), -2.36960 (5), -2.36625 (7), 
Length of domains: 346
Current (lb-rhs): -2.94818115234375
978 domains visited
Time: pickout 0.0129    decision 0.0374    set_bounds 0.0038    solve 0.4515    add 0.0013    
Accumulated time: pickout 0.1328    decision 0.8551    set_bounds 0.0409    solve 5.3372    add 0.0311    
Cumulative time: 6.4373204708099365

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 48] [/input, 250] [/input, 57] [/input-3, 48] [/input, 250] [/input-3, 84] [/input-3, 81] [/input-3, 84] [/input, 250] [/input-3, 84] 
best_l after optimization: -62.15338897705078
beta sum per layer: [29.702219009399414, 325.5741882324219]
alpha/beta optimization time: 0.43910956382751465
pruning_in_iteration open status: False
ratio of positive domain = 20 / 128 = 0.15625
pruning-in-iteration extra time: 0.00022745132446289062
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4402    transfer 0.0005    finalize 0.0026    func 0.4469    
Accumulated time: func 5.7757    prepare 0.1314    bound 5.6394    transfer 0.0161    finalize 0.0722    
max lb tensor(0.19497013) min lb tensor(-1.31827497)
Number of Verified Splits: 20 of 128
Current worst splitting domains lb-rhs (depth):
-2.94818 (5), -2.90842 (5), -2.79768 (5), -2.76392 (5), -2.72086 (5), -2.65438 (6), -2.63576 (6), -2.58704 (5), -2.54013 (6), -2.53646 (5), -2.51178 (5), -2.49886 (6), -2.49660 (6), -2.47344 (5), -2.45143 (6), -2.41781 (6), -2.39654 (7), -2.37845 (6), -2.36960 (5), -2.36625 (7), 
Length of domains: 390
Current (lb-rhs): -2.94818115234375
1106 domains visited
Time: pickout 0.0095    decision 0.0320    set_bounds 0.0038    solve 0.4476    add 0.0015    
Accumulated time: pickout 0.1423    decision 0.8871    set_bounds 0.0447    solve 5.7848    add 0.0326    
Cumulative time: 6.932018518447876

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 48] [/input-3, 95] [/input, 250] [/input-3, 95] [/input-3, 48] [/input, 15] [/input-3, 95] [/input, 15] [/input, 250] 
best_l after optimization: -44.15625
beta sum per layer: [28.967609405517578, 309.4339599609375]
alpha/beta optimization time: 0.741229772567749
pruning_in_iteration open status: True
ratio of positive domain = 33 / 128 = 0.2578125
pruning-in-iteration extra time: 0.040480852127075195
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.7424    transfer 0.0004    finalize 0.0017    func 0.7482    
Accumulated time: func 6.5239    prepare 0.1373    bound 6.3818    transfer 0.0165    finalize 0.0739    
max lb tensor(9.99999975e-05) min lb tensor(-1.12315655)
Number of Verified Splits: 33 of 128
Current worst splitting domains lb-rhs (depth):
-2.94818 (5), -2.90842 (5), -2.79768 (5), -2.76392 (5), -2.72086 (5), -2.65438 (6), -2.63576 (6), -2.58704 (5), -2.54013 (6), -2.53646 (5), -2.51178 (5), -2.49886 (6), -2.49660 (6), -2.47344 (5), -2.45143 (6), -2.41781 (6), -2.39654 (7), -2.37845 (6), -2.36960 (5), -2.36625 (7), 
Length of domains: 421
Current (lb-rhs): -2.94818115234375
1234 domains visited
Time: pickout 0.0125    decision 0.0352    set_bounds 0.0035    solve 0.7489    add 0.0014    
Accumulated time: pickout 0.1548    decision 0.9224    set_bounds 0.0482    solve 6.5337    add 0.0340    
Cumulative time: 7.733805418014526

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 15] [/input, 250] [/input, 250] [/input-3, 79] [/input-3, 95] [/input, 15] [/input-3, 95] [/input-3, 81] [/input-3, 95] [/input, 250] 
best_l after optimization: -29.715572357177734
beta sum per layer: [33.310935974121094, 259.8804931640625]
alpha/beta optimization time: 0.5739481449127197
pruning_in_iteration open status: True
ratio of positive domain = 49 / 128 = 0.3828125
pruning-in-iteration extra time: 0.0308072566986084
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.5751    transfer 0.0004    finalize 0.0017    func 0.5817    
Accumulated time: func 7.1056    prepare 0.1441    bound 6.9569    transfer 0.0169    finalize 0.0756    
max lb tensor(9.99999975e-05) min lb tensor(-0.95440817)
Number of Verified Splits: 49 of 128
Current worst splitting domains lb-rhs (depth):
-2.94818 (5), -2.90842 (5), -2.79768 (5), -2.76392 (5), -2.72086 (5), -2.65438 (6), -2.63576 (6), -2.58704 (5), -2.54013 (6), -2.53646 (5), -2.51178 (5), -2.49886 (6), -2.49660 (6), -2.47344 (5), -2.45143 (6), -2.41781 (6), -2.39654 (7), -2.37845 (6), -2.36960 (5), -2.36625 (7), 
Length of domains: 436
Current (lb-rhs): -2.94818115234375
1362 domains visited
Time: pickout 0.0096    decision 0.0363    set_bounds 0.0038    solve 0.5823    add 0.0015    
Accumulated time: pickout 0.1643    decision 0.9587    set_bounds 0.0520    solve 7.1160    add 0.0354    
Cumulative time: 8.367776155471802

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input, 250] [/input, 15] [/input, 250] [/input, 250] [/input, 57] [/input, 57] 
best_l after optimization: -17.582523345947266
beta sum per layer: [34.6494140625, 229.36199951171875]
alpha/beta optimization time: 0.5388035774230957
pruning_in_iteration open status: True
ratio of positive domain = 76 / 128 = 0.59375
pruning-in-iteration extra time: 0.027591466903686523
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.5399    transfer 0.0004    finalize 0.0030    func 0.5471    
Accumulated time: func 7.6527    prepare 0.1507    bound 7.4968    transfer 0.0173    finalize 0.0785    
max lb tensor(9.99999975e-05) min lb tensor(-0.81420612)
Number of Verified Splits: 76 of 128
Current worst splitting domains lb-rhs (depth):
-2.94818 (5), -2.90842 (5), -2.79768 (5), -2.76392 (5), -2.72086 (5), -2.65438 (6), -2.63576 (6), -2.58704 (5), -2.54013 (6), -2.53646 (5), -2.51178 (5), -2.49886 (6), -2.49660 (6), -2.47344 (5), -2.45143 (6), -2.41781 (6), -2.39654 (7), -2.37845 (6), -2.36960 (5), -2.36625 (7), 
Length of domains: 424
Current (lb-rhs): -2.94818115234375
1490 domains visited
Time: pickout 0.0119    decision 0.0361    set_bounds 0.0036    solve 0.5482    add 0.0020    
Accumulated time: pickout 0.1763    decision 0.9948    set_bounds 0.0556    solve 7.6642    add 0.0375    
Time out!!!!!!!!
Result: unknown in 12.1278 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003599 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.09546852, 11.52651882, 15.32141781, 16.30642700, 11.47409916,
         10.00566864, 14.21155739,  9.03582001, 13.33747292]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 20%|██        | 20/100 [00:00<00:00, 199.02it/s] 40%|████      | 40/100 [00:00<00:00, 177.47it/s] 60%|██████    | 60/100 [00:00<00:00, 184.66it/s] 79%|███████▉  | 79/100 [00:00<00:00, 184.73it/s] 99%|█████████▉| 99/100 [00:00<00:00, 189.96it/s]100%|██████████| 100/100 [00:00<00:00, 186.87it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.08623314,  7.26212978, 10.37495613, 10.74238968,  5.70738220,
          5.83488750,  8.24607182,  4.54211044,  7.87007952]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5490 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[10.09450436, -7.59414768, -1.20935142, -4.67851114, -7.18294573,
         -1.60938740, -0.98400474, -4.14891529,  0.79211509, -3.24158120]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 145] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.9091243743896484, -3.1538963317871094, -3.4142913818359375, -0.938014030456543, -7.912900924682617, -2.0674076080322266, -2.179743766784668, -6.574875831604004, -2.818023681640625]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -25.095359802246094
alpha/beta optimization time: 2.8060975074768066
initial alpha-crown bounds (first 10 items): [-2.9370880126953125, -2.9731216430664062, -0.45889759063720703, -7.457043647766113, -1.4191627502441406, -1.6713581085205078, -6.047216415405273, -2.1314706802368164]
Global lower bound: -7.457043647766113
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.9370880126953125], [-2.9731216430664062], [-0.45889759063720703], [-7.457043647766113], [-1.4191627502441406], [-1.6713581085205078], [-6.047216415405273], [-2.1314706802368164]]
###### Verifying property Instance 5 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.21252727508545
Model prediction is: tensor([10.09450436, -7.59414768, -1.20935142, -4.67851114, -7.18294573,
        -1.60938740, -0.98400474, -4.14891529,  0.79211509, -3.24158120],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.93708801],
        [-2.97312164],
        [-0.45889759],
        [-7.45704365],
        [-1.41916275],
        [-1.67135811],
        [-6.04721642],
        [-2.13147068]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 145
Node /17 input 0: size torch.Size([128]) unstable 80
-----------------
# of unstable neurons: 225
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 239] [/input, 160] [/input, 122] [/input-3, 36] [/input-3, 71] [/input, 222] [/input, 160] [/input-3, 71] 
best_l after optimization: -41.50733184814453
beta sum per layer: [0.6875038743019104, 1.511033535003662]
alpha/beta optimization time: 0.6049795150756836
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
