INFO     17:56:00     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.0731658935546875, 2.5386228561401367, -6.729646682739258, -6.908665180206299, 4.548184394836426, -5.40599250793457, 4.027066230773926, -2.844390869140625, -4.681449890136719]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -26.328306198120117
alpha/beta optimization time: 2.803635835647583
initial alpha-crown bounds (first 10 items): [-5.6955060958862305, -5.328492164611816, -5.949378490447998, -3.9658498764038086, -2.0134592056274414, -3.3756208419799805]
Global lower bound: -5.949378490447998
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 4, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-5.6955060958862305], [-5.328492164611816], [-5.949378490447998], [-3.9658498764038086], [-2.0134592056274414], [-3.3756208419799805]]
###### Verifying property Instance 7 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.201463937759399
Model prediction is: tensor([  0.13952585,  -5.08559465,   4.25652838,   1.96238601,  -9.50119686,
         -2.69853997, -15.17296982,  10.73323154,  -4.51995182,  -1.20610297],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.69550610],
        [-5.32849216],
        [-5.94937849],
        [-3.96584988],
        [-2.01345921],
        [-3.37562084]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 80
-----------------
# of unstable neurons: 217
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 72] [/input-3, 102] [/input, 135] [/input-3, 27] [/input-3, 102] 
best_l after optimization: -45.51155471801758
beta sum per layer: [0.018283583223819733, 1.891091227531433]
alpha/beta optimization time: 0.6726150512695312
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.0003542900085449219
torch.Size([12, 1])
Time: prepare 0.0026    bound 0.6739    transfer 0.0016    finalize 0.0061    func 0.6843    
Accumulated time: func 0.6843    prepare 0.0150    bound 0.6739    transfer 0.0016    finalize 0.0061    
max lb tensor(-1.63944626) min lb tensor(-5.50521755)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-5.50522 (1), -5.19392 (1), -5.13804 (1), -5.12186 (1), -4.71930 (1), -4.08578 (1), -3.43869 (1), -3.28112 (1), -2.89373 (1), -2.85294 (1), -1.64151 (1), -1.63945 (1), 
Length of domains: 12
Current (lb-rhs): -5.505217552185059
12 domains visited
Time: pickout 0.0020    decision 0.0607    set_bounds 0.0022    solve 0.6851    add 0.0086    
Accumulated time: pickout 0.0020    decision 0.0607    set_bounds 0.0022    solve 0.6851    add 0.0086    
Cumulative time: 0.8032240867614746

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input, 62] [/input-3, 40] [/input-3, 62] [/input-3, 27] [/input-3, 102] [/input-3, 62] [/input-3, 11] [/input-3, 40] [/input-3, 62] [/input-3, 27] 
best_l after optimization: -77.02144622802734
beta sum per layer: [0.7954462766647339, 8.5010404586792]
alpha/beta optimization time: 0.8162369728088379
pruning_in_iteration open status: False
ratio of positive domain = 0 / 24 = 0.0
pruning-in-iteration extra time: 0.0007538795471191406
torch.Size([24, 1])
Time: prepare 0.0027    bound 0.8186    transfer 0.0014    finalize 0.0062    func 0.8290    
Accumulated time: func 1.5133    prepare 0.0290    bound 1.4926    transfer 0.0030    finalize 0.0123    
max lb tensor(-1.27336884) min lb tensor(-5.29159069)
Number of Verified Splits: 0 of 24
Current worst splitting domains lb-rhs (depth):
-5.29159 (2), -4.99374 (2), -4.88573 (2), -4.83251 (2), -4.72161 (2), -4.53545 (2), -4.51786 (2), -4.43698 (2), -3.85071 (2), -3.52273 (2), -3.07354 (2), -3.02472 (2), -3.00092 (2), -2.85758 (2), -2.84463 (2), -2.57629 (2), -2.57259 (2), -2.52557 (2), -2.47765 (2), -1.33135 (2), 
Length of domains: 24
Current (lb-rhs): -5.291590690612793
36 domains visited
Time: pickout 0.0167    decision 0.0598    set_bounds 0.0041    solve 0.8300    add 0.0024    
Accumulated time: pickout 0.0187    decision 0.1206    set_bounds 0.0063    solve 1.5150    add 0.0109    
Cumulative time: 1.7164616584777832

BaB round 3
batch: 24
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 37] [/input-3, 17] [/input-3, 62] [/input-3, 6] [/input-3, 21] [/input-3, 40] [/input-3, 37] [/input-3, 17] [/input-3, 62] 
best_l after optimization: -119.53330993652344
beta sum per layer: [2.2322092056274414, 37.714599609375]
alpha/beta optimization time: 0.8848133087158203
pruning_in_iteration open status: False
ratio of positive domain = 1 / 48 = 0.02083333333333337
pruning-in-iteration extra time: 0.0004420280456542969
torch.Size([48, 1])
Time: prepare 0.0046    bound 0.8864    transfer 0.0014    finalize 0.0054    func 0.8981    
Accumulated time: func 2.4113    prepare 0.0464    bound 2.3790    transfer 0.0044    finalize 0.0177    
max lb tensor(0.07846832) min lb tensor(-5.12989807)
Number of Verified Splits: 1 of 48
Current worst splitting domains lb-rhs (depth):
-5.12990 (3), -4.86657 (3), -4.65041 (3), -4.64745 (3), -4.54187 (3), -4.36489 (3), -4.21789 (3), -4.14028 (3), -4.07385 (3), -3.97116 (3), -3.79086 (3), -3.76428 (3), -3.67905 (3), -3.27364 (3), -3.23133 (3), -2.85005 (3), -2.71236 (3), -2.70825 (3), -2.56059 (3), -2.55601 (3), 
Length of domains: 47
Current (lb-rhs): -5.1298980712890625
84 domains visited
Time: pickout 0.0126    decision 0.0850    set_bounds 0.0030    solve 0.8990    add 0.0034    
Accumulated time: pickout 0.0313    decision 0.2056    set_bounds 0.0093    solve 2.4140    add 0.0144    
Cumulative time: 2.7198309898376465

BaB round 4
batch: 47
splitting decisions: 
split level 0: [/input, 48] [/input-3, 34] [/input-3, 6] [/input-3, 6] [/input-3, 17] [/input-3, 27] [/input, 62] [/input-3, 34] [/input-3, 6] [/input, 48] 
best_l after optimization: -181.9820556640625
beta sum per layer: [9.003036499023438, 118.39596557617188]
alpha/beta optimization time: 0.7364497184753418
pruning_in_iteration open status: False
ratio of positive domain = 4 / 94 = 0.04255319148936165
pruning-in-iteration extra time: 0.001714944839477539
torch.Size([94, 1])
Time: prepare 0.0052    bound 0.7392    transfer 0.0011    finalize 0.0052    func 0.7508    
Accumulated time: func 3.1622    prepare 0.0621    bound 3.1182    transfer 0.0055    finalize 0.0229    
max lb tensor(0.78527737) min lb tensor(-4.97923803)
Number of Verified Splits: 4 of 94
Current worst splitting domains lb-rhs (depth):
-4.97924 (4), -4.71059 (4), -4.44875 (4), -4.41052 (4), -4.28636 (4), -4.11133 (4), -4.00063 (4), -3.96629 (4), -3.86739 (4), -3.85283 (4), -3.84167 (4), -3.75590 (4), -3.65458 (4), -3.59522 (4), -3.50376 (4), -3.45867 (4), -3.45866 (4), -3.43476 (4), -3.43345 (4), -3.39383 (4), 
Length of domains: 90
Current (lb-rhs): -4.979238033294678
178 domains visited
Time: pickout 0.0140    decision 0.1107    set_bounds 0.0041    solve 0.7517    add 0.0020    
Accumulated time: pickout 0.0454    decision 0.3163    set_bounds 0.0133    solve 3.1658    add 0.0164    
Cumulative time: 3.6027214527130127

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 114] [/input-3, 17] [/input-3, 11] [/input-3, 72] [/input-3, 100] [/input-3, 114] [/input-3, 17] [/input-3, 11] [/input-3, 72] [/input-3, 43] 
best_l after optimization: -146.80172729492188
beta sum per layer: [5.492352485656738, 213.46633911132812]
alpha/beta optimization time: 0.8358848094940186
pruning_in_iteration open status: True
ratio of positive domain = 33 / 128 = 0.2578125
pruning-in-iteration extra time: 0.04314112663269043
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.8372    transfer 0.0017    finalize 0.0074    func 0.8515    
Accumulated time: func 4.0136    prepare 0.0771    bound 3.9554    transfer 0.0072    finalize 0.0303    
max lb tensor(9.99999975e-05) min lb tensor(-4.60858488)
Number of Verified Splits: 33 of 128
Current worst splitting domains lb-rhs (depth):
-4.97924 (4), -4.60858 (5), -4.44875 (4), -4.22888 (5), -4.11432 (5), -4.00063 (4), -3.96629 (4), -3.90844 (5), -3.86739 (4), -3.85283 (4), -3.84167 (4), -3.63334 (5), -3.55393 (5), -3.55359 (5), -3.42353 (5), -3.41773 (5), -3.33578 (5), -3.32915 (5), -3.31332 (5), -3.30099 (5), 
Length of domains: 121
Current (lb-rhs): -4.979238033294678
306 domains visited
Time: pickout 0.0161    decision 0.1155    set_bounds 0.0044    solve 0.8523    add 0.0021    
Accumulated time: pickout 0.0614    decision 0.4318    set_bounds 0.0178    solve 4.0181    add 0.0185    
Cumulative time: 4.593405485153198

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 43] [/input-3, 97] [/input-3, 27] [/input-3, 125] [/input-3, 62] [/input-3, 43] [/input-3, 97] [/input-3, 27] [/input, 207] [/input-3, 62] 
best_l after optimization: -119.53984069824219
beta sum per layer: [12.291370391845703, 266.94708251953125]
alpha/beta optimization time: 0.9912993907928467
pruning_in_iteration open status: True
ratio of positive domain = 36 / 128 = 0.28125
pruning-in-iteration extra time: 0.045151472091674805
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.9931    transfer 0.0025    finalize 0.0057    func 1.0065    
Accumulated time: func 5.0201    prepare 0.0911    bound 4.9485    transfer 0.0097    finalize 0.0360    
max lb tensor(9.99999975e-05) min lb tensor(-4.03040123)
Number of Verified Splits: 36 of 128
Current worst splitting domains lb-rhs (depth):
-4.97924 (4), -4.60858 (5), -4.44875 (4), -4.11432 (5), -4.03040 (6), -4.00063 (4), -3.96629 (4), -3.90844 (5), -3.86739 (4), -3.85283 (4), -3.84167 (4), -3.63334 (5), -3.55363 (6), -3.55359 (5), -3.42353 (5), -3.41773 (5), -3.32915 (5), -3.31332 (5), -3.31176 (6), -3.30099 (5), 
Length of domains: 149
Current (lb-rhs): -4.979238033294678
434 domains visited
Time: pickout 0.0173    decision 0.1620    set_bounds 0.0052    solve 1.0073    add 0.0034    
Accumulated time: pickout 0.0787    decision 0.5939    set_bounds 0.0230    solve 5.0254    add 0.0219    
Cumulative time: 5.789072036743164

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 72] [/input-3, 97] [/input-3, 40] [/input-3, 43] [/input-3, 100] [/input-3, 104] [/input-3, 27] 
best_l after optimization: -94.90957641601562
beta sum per layer: [31.692171096801758, 278.82958984375]
alpha/beta optimization time: 0.9057061672210693
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.0540468692779541
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.9072    transfer 0.0020    finalize 0.0059    func 0.9205    
Accumulated time: func 5.9406    prepare 0.1059    bound 5.8557    transfer 0.0117    finalize 0.0419    
max lb tensor(9.99999975e-05) min lb tensor(-3.29985237)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-4.97924 (4), -4.60858 (5), -4.44875 (4), -4.11432 (5), -4.03040 (6), -4.00063 (4), -3.96629 (4), -3.90844 (5), -3.86739 (4), -3.85283 (4), -3.84167 (4), -3.63334 (5), -3.55359 (5), -3.42353 (5), -3.41773 (5), -3.32915 (5), -3.31332 (5), -3.30099 (5), -3.29985 (7), -3.29854 (4), 
Length of domains: 166
Current (lb-rhs): -4.979238033294678
562 domains visited
Time: pickout 0.0163    decision 0.1172    set_bounds 0.0055    solve 0.9211    add 0.0017    
Accumulated time: pickout 0.0950    decision 0.7111    set_bounds 0.0285    solve 5.9465    add 0.0235    
Cumulative time: 6.851271867752075

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 207] [/input, 207] [/input-3, 11] [/input-3, 27] [/input-3, 5] [/input-3, 40] [/input-3, 27] [/input-3, 5] [/input-3, 104] [/input-3, 27] 
best_l after optimization: -99.30583190917969
beta sum per layer: [61.97060012817383, 287.58404541015625]
alpha/beta optimization time: 0.9485206604003906
pruning_in_iteration open status: True
ratio of positive domain = 44 / 128 = 0.34375
pruning-in-iteration extra time: 0.05161428451538086
torch.Size([128, 1])
Time: prepare 0.0056    bound 0.9496    transfer 0.0013    finalize 0.0059    func 0.9625    
Accumulated time: func 6.9031    prepare 0.1185    bound 6.8053    transfer 0.0130    finalize 0.0478    
max lb tensor(0.01392365) min lb tensor(-3.10291958)
Number of Verified Splits: 44 of 128
Current worst splitting domains lb-rhs (depth):
-4.97924 (4), -4.60858 (5), -4.44875 (4), -4.11432 (5), -4.03040 (6), -4.00063 (4), -3.96629 (4), -3.90844 (5), -3.86739 (4), -3.85283 (4), -3.84167 (4), -3.63334 (5), -3.55359 (5), -3.42353 (5), -3.41773 (5), -3.32915 (5), -3.31332 (5), -3.30099 (5), -3.29854 (4), -3.10292 (8), 
Length of domains: 186
Current (lb-rhs): -4.979238033294678
690 domains visited
Time: pickout 0.0149    decision 0.0964    set_bounds 0.0042    solve 0.9632    add 0.0073    
Accumulated time: pickout 0.1100    decision 0.8074    set_bounds 0.0327    solve 6.9097    add 0.0309    
Time out!!!!!!!!
Result: unknown in 12.7445 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007498 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.68788338,  8.87812138,  8.82770729,  8.02404690,  7.11516190,
         12.24592590,  9.21572399,  3.19935679,  9.19862270]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 35.17it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.22112179,  5.47203350,  5.05399990,  2.91578054,  0.65457678,
          4.15626621,  5.16020536, -1.01336718,  4.23177910]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0585 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0683 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007660 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.14198112, 14.17000198, 16.53340340, 19.42720985, 15.87417603,
         19.37748909, 13.12146282, 17.95462608, 11.59100342]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 81.68it/s] 18%|█▊        | 18/100 [00:00<00:01, 77.54it/s] 26%|██▌       | 26/100 [00:00<00:00, 76.64it/s] 35%|███▌      | 35/100 [00:00<00:00, 77.37it/s] 43%|████▎     | 43/100 [00:00<00:00, 78.00it/s] 51%|█████     | 51/100 [00:00<00:00, 77.44it/s] 59%|█████▉    | 59/100 [00:00<00:00, 75.91it/s] 68%|██████▊   | 68/100 [00:00<00:00, 78.32it/s] 76%|███████▌  | 76/100 [00:00<00:00, 76.04it/s] 84%|████████▍ | 84/100 [00:01<00:00, 76.24it/s] 92%|█████████▏| 92/100 [00:01<00:00, 76.73it/s]100%|██████████| 100/100 [00:01<00:00, 75.34it/s]100%|██████████| 100/100 [00:01<00:00, 76.65it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.33879566,  7.67657614,  6.88203955,  9.00529099,  5.51412535,
          9.39475346,  4.50939083,  7.40088987,  1.89192343]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3350 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.75495863, -2.27325296, -3.73701167, -6.36551523, 11.00468445,
         -3.01863933, -6.70540905, -1.14385307, -4.76376390,  0.75241435]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [191]; unstable size 191; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 191] with unstable size 117 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 191] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 117; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10.716283798217773, -10.262309074401855, -13.759720802307129, -12.872790336608887, -16.103099822998047, -10.824875831604004, -13.529098510742188, -12.180133819580078, -17.007057189941406]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -101.8825912475586
alpha/beta optimization time: 2.739423990249634
initial alpha-crown bounds (first 10 items): [-8.990480422973633, -9.177656173706055, -11.859306335449219, -11.225549697875977, -14.325387954711914, -9.024923324584961, -12.176855087280273, -10.414371490478516, -14.688064575195312]
Global lower bound: -14.688064575195312
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.990480422973633], [-9.177656173706055], [-11.859306335449219], [-11.225549697875977], [-14.325387954711914], [-9.024923324584961], [-12.176855087280273], [-10.414371490478516], [-14.688064575195312]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.474691867828369
Model prediction is: tensor([-6.75495863, -2.27325296, -3.73701167, -6.36551523, 11.00468445,
        -3.01863933, -6.70540905, -1.14385307, -4.76376390,  0.75241435],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8.99048042],
        [ -9.17765617],
        [-11.85930634],
        [-11.22554970],
        [-14.32538795],
        [ -9.02492332],
        [-12.17685509],
        [-10.41437149],
        [-14.68806458]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 191
Node /17 input 0: size torch.Size([128]) unstable 115
-----------------
# of unstable neurons: 306
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 71] [/input, 4] [/input, 71] [/input, 71] [/input, 135] [/input-3, 102] [/input, 71] [/input-3, 31] [/input, 71] 
best_l after optimization: -192.08224487304688
beta sum per layer: [1.6917611360549927, 1.8550256490707397]
alpha/beta optimization time: 0.749993085861206
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007994174957275391
torch.Size([18, 1])
Time: prepare 0.0025    bound 0.7517    transfer 0.0014    finalize 0.0045    func 0.7602    
Accumulated time: func 0.7602    prepare 0.0108    bound 0.7517    transfer 0.0014    finalize 0.0045    
max lb tensor(-7.63062096) min lb tensor(-14.24536324)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-14.24536 (1), -14.23580 (1), -13.65929 (1), -13.16891 (1), -11.79903 (1), -11.68837 (1), -11.31781 (1), -11.11944 (1), -10.76192 (1), -10.58473 (1), -10.18579 (1), -9.20578 (1), -8.54199 (1), -8.50648 (1), -8.49964 (1), -8.46744 (1), -8.46385 (1), -7.63062 (1), 
Length of domains: 18
Current (lb-rhs): -14.245363235473633
18 domains visited
Time: pickout 0.0020    decision 0.0628    set_bounds 0.0049    solve 0.7609    add 0.0096    
Accumulated time: pickout 0.0020    decision 0.0628    set_bounds 0.0049    solve 0.7609    add 0.0096    
Cumulative time: 0.8832342624664307

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 11] [/input-3, 25] [/input-3, 31] [/input, 4] [/input, 173] [/input, 141] [/input-3, 104] [/input, 141] [/input-3, 102] 
best_l after optimization: -363.35638427734375
beta sum per layer: [11.274054527282715, 8.114514350891113]
alpha/beta optimization time: 0.7025771141052246
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0003266334533691406
torch.Size([36, 1])
Time: prepare 0.0033    bound 0.7039    transfer 0.0011    finalize 0.0061    func 0.7145    
Accumulated time: func 1.4747    prepare 0.0293    bound 1.4556    transfer 0.0025    finalize 0.0107    
max lb tensor(-7.13095284) min lb tensor(-13.96518707)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-13.96519 (2), -13.96302 (2), -13.43347 (2), -13.40328 (2), -13.10572 (2), -12.96770 (2), -12.54228 (2), -12.36118 (2), -11.44679 (2), -11.32363 (2), -11.08449 (2), -11.05769 (2), -10.81286 (2), -10.79796 (2), -10.62629 (2), -10.58539 (2), -10.41606 (2), -10.21942 (2), -10.11583 (2), -9.98814 (2), 
Length of domains: 36
Current (lb-rhs): -13.965187072753906
54 domains visited
Time: pickout 0.0093    decision 0.0898    set_bounds 0.0022    solve 0.7155    add 0.0019    
Accumulated time: pickout 0.0113    decision 0.1526    set_bounds 0.0071    solve 1.4763    add 0.0115    
Cumulative time: 1.7022244930267334

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 104] [/input, 52] [/input-3, 0] [/input-3, 25] [/input, 4] [/input, 54] [/input, 141] [/input, 151] [/input-3, 0] 
best_l after optimization: -670.6841430664062
beta sum per layer: [39.261661529541016, 38.03021240234375]
alpha/beta optimization time: 0.6703557968139648
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0004744529724121094
torch.Size([72, 1])
Time: prepare 0.0057    bound 0.6718    transfer 0.0010    finalize 0.0050    func 0.6836    
Accumulated time: func 2.1582    prepare 0.0441    bound 2.1274    transfer 0.0035    finalize 0.0157    
max lb tensor(-4.85167885) min lb tensor(-13.69372368)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-13.69372 (3), -13.67774 (3), -13.12194 (3), -13.11724 (3), -13.08775 (3), -13.05529 (3), -12.62910 (3), -12.62464 (3), -12.58935 (3), -12.57405 (3), -12.48288 (3), -12.42956 (3), -12.06407 (3), -12.00540 (3), -11.88392 (3), -11.81339 (3), -11.11537 (3), -10.99512 (3), -10.80124 (3), -10.73008 (3), 
Length of domains: 72
Current (lb-rhs): -13.693723678588867
126 domains visited
Time: pickout 0.0115    decision 0.0836    set_bounds 0.0032    solve 0.6842    add 0.0017    
Accumulated time: pickout 0.0228    decision 0.2362    set_bounds 0.0103    solve 2.1605    add 0.0132    
Cumulative time: 2.4867234230041504

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 11] [/input-3, 48] [/input, 54] [/input, 125] [/input-3, 81] [/input-3, 40] [/input, 231] [/input, 52] [/input-3, 81] 
best_l after optimization: -1082.531494140625
beta sum per layer: [99.08544921875, 132.60897827148438]
alpha/beta optimization time: 0.7265303134918213
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0005152225494384766
torch.Size([128, 1])
Time: prepare 0.0064    bound 0.7281    transfer 0.0012    finalize 0.0116    func 0.7474    
