INFO     17:57:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0104    decision 0.0580    set_bounds 0.0047    solve 0.6927    add 0.0018    
Accumulated time: pickout 0.1146    decision 0.6405    set_bounds 0.0360    solve 5.8372    add 0.0205    
Cumulative time: 6.682613372802734

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 74] [/input-3, 74] [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 9] [/input-3, 123] [/input-3, 123] [/input-3, 74] 
best_l after optimization: -32.06535339355469
beta sum per layer: [53.557090759277344, 460.9033203125]
alpha/beta optimization time: 0.8713407516479492
pruning_in_iteration open status: True
ratio of positive domain = 70 / 128 = 0.546875
pruning-in-iteration extra time: 0.059200286865234375
torch.Size([128, 1])
Time: prepare 0.0058    bound 0.8729    transfer 0.0022    finalize 0.0056    func 0.8865    
Accumulated time: func 6.7160    prepare 0.1225    bound 6.6171    transfer 0.0113    finalize 0.0405    
max lb tensor(9.99999975e-05) min lb tensor(-1.64796257)
Number of Verified Splits: 70 of 128
Current worst splitting domains lb-rhs (depth):
-4.61538 (5), -4.00999 (5), -3.97873 (5), -3.86147 (5), -3.85411 (6), -3.45791 (7), -3.42177 (6), -3.32680 (6), -3.25883 (7), -3.18871 (6), -3.09681 (6), -3.05868 (5), -2.99487 (6), -2.98430 (7), -2.91124 (8), -2.82198 (9), -2.77324 (6), -2.71785 (7), -2.67656 (9), -2.58799 (5), 
Length of domains: 214
Current (lb-rhs): -4.615375518798828
998 domains visited
Time: pickout 0.0165    decision 0.1219    set_bounds 0.0051    solve 0.8875    add 0.0030    
Accumulated time: pickout 0.1311    decision 0.7623    set_bounds 0.0411    solve 6.7247    add 0.0235    
Cumulative time: 7.716904640197754

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 124] [/input-3, 9] [/input-3, 123] [/input-3, 9] [/input-3, 74] [/input-3, 74] [/input-3, 123] [/input, 240] [/input-3, 74] 
best_l after optimization: -36.18605422973633
beta sum per layer: [29.06845474243164, 433.884765625]
alpha/beta optimization time: 0.775702953338623
pruning_in_iteration open status: True
ratio of positive domain = 58 / 128 = 0.453125
pruning-in-iteration extra time: 0.04811382293701172
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.7773    transfer 0.0006    finalize 0.0027    func 0.7854    
Accumulated time: func 7.5013    prepare 0.1350    bound 7.3944    transfer 0.0119    finalize 0.0432    
max lb tensor(9.99999975e-05) min lb tensor(-1.82625198)
Number of Verified Splits: 58 of 128
Current worst splitting domains lb-rhs (depth):
-4.61538 (5), -4.00999 (5), -3.97873 (5), -3.86147 (5), -3.85411 (6), -3.45791 (7), -3.42177 (6), -3.32680 (6), -3.25883 (7), -3.18871 (6), -3.09681 (6), -3.05868 (5), -2.99487 (6), -2.98430 (7), -2.91124 (8), -2.82198 (9), -2.77324 (6), -2.71785 (7), -2.67656 (9), -2.58799 (5), 
Length of domains: 220
Current (lb-rhs): -4.615375518798828
1126 domains visited
Time: pickout 0.0140    decision 0.1100    set_bounds 0.0044    solve 0.7861    add 0.0026    
Accumulated time: pickout 0.1450    decision 0.8723    set_bounds 0.0455    solve 7.5108    add 0.0261    
Cumulative time: 8.63463282585144

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 37] [/input-3, 37] [/input-3, 123] [/input-3, 37] [/input-3, 37] [/input-3, 74] [/input-3, 123] [/input-3, 74] [/input-3, 74] [/input-3, 74] 
best_l after optimization: -25.083187103271484
beta sum per layer: [17.281871795654297, 424.1878967285156]
alpha/beta optimization time: 0.6131415367126465
pruning_in_iteration open status: True
ratio of positive domain = 70 / 128 = 0.546875
pruning-in-iteration extra time: 0.03394484519958496
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.6144    transfer 0.0005    finalize 0.0028    func 0.6221    
Accumulated time: func 8.1234    prepare 0.1421    bound 8.0088    transfer 0.0124    finalize 0.0460    
max lb tensor(9.99999975e-05) min lb tensor(-1.22535276)
Number of Verified Splits: 70 of 128
Current worst splitting domains lb-rhs (depth):
-4.61538 (5), -4.00999 (5), -3.97873 (5), -3.86147 (5), -3.85411 (6), -3.45791 (7), -3.42177 (6), -3.32680 (6), -3.25883 (7), -3.18871 (6), -3.09681 (6), -3.05868 (5), -2.99487 (6), -2.98430 (7), -2.91124 (8), -2.82198 (9), -2.77324 (6), -2.71785 (7), -2.67656 (9), -2.58799 (5), 
Length of domains: 214
Current (lb-rhs): -4.615375518798828
1254 domains visited
Time: pickout 0.0141    decision 0.0418    set_bounds 0.0041    solve 0.6232    add 0.0014    
Accumulated time: pickout 0.1591    decision 0.9141    set_bounds 0.0496    solve 8.1339    add 0.0275    
Time out!!!!!!!!
Result: unknown in 12.2250 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003479 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.24181557, 12.12924004, 14.28041649, 16.16123199, 11.79615498,
         14.63046074,  9.16501999, 14.24271393,  7.84549904]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 54.83it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.21038628,  6.02530956,  5.49599648,  5.18034792,  1.31806588,
          5.43934536,  1.22147655,  3.24544692, -1.74285555]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0313 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0358 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003403 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.04936409, 19.24198151, 26.34115791, 13.73813820, 22.65024948,
         15.72743225, 17.85951042, 18.86475372, 12.38229656]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 13%|█▎        | 13/100 [00:00<00:00, 125.75it/s] 26%|██▌       | 26/100 [00:00<00:00, 124.47it/s] 39%|███▉      | 39/100 [00:00<00:00, 124.91it/s] 54%|█████▍    | 54/100 [00:00<00:00, 131.36it/s] 68%|██████▊   | 68/100 [00:00<00:00, 131.37it/s] 82%|████████▏ | 82/100 [00:00<00:00, 133.37it/s] 96%|█████████▌| 96/100 [00:00<00:00, 134.69it/s]100%|██████████| 100/100 [00:00<00:00, 132.22it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.42655563, 15.94582462, 22.12070847,  7.66156769, 18.06893158,
         12.14462090, 12.28230381, 15.28002167,  7.90781784]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7729 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.41205597, -10.94727993,  -5.15939903, -11.96157646,   0.44242120,
          -8.30482578,  -1.59069145,  -3.47471976,  -4.68909359,   1.98382866]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [87]; unstable size 87; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 87] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 87] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.521556854248047, 10.482877731323242, 18.097612380981445, 3.1984896659851074, 13.129590034484863, 8.97722053527832, 8.089956283569336, 10.524332046508789, 4.26370906829834]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.9247 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003206 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.69169998, 13.76950264,  9.43405914,  8.51915741, 16.78897095,
         13.27435780, 24.33974075, 13.80850887,  7.28283739]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 32.37it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.76906729,  7.55951023,  2.75841451,  0.46832490,  9.20362949,
          3.65362406, 12.72692680,  4.76918268, -0.01989269]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0736 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0797 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.017022 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.95048523, 19.70451164, 18.09600258, 22.87452316, 17.15947533,
         22.35968781, 17.05263710, 18.51417542, 12.05472851]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 57.19it/s] 12%|█▏        | 12/100 [00:00<00:01, 55.78it/s] 18%|█▊        | 18/100 [00:00<00:01, 57.54it/s] 24%|██▍       | 24/100 [00:00<00:01, 55.80it/s] 30%|███       | 30/100 [00:00<00:01, 55.04it/s] 37%|███▋      | 37/100 [00:00<00:01, 59.81it/s] 44%|████▍     | 44/100 [00:00<00:00, 61.99it/s] 51%|█████     | 51/100 [00:00<00:00, 62.68it/s] 58%|█████▊    | 58/100 [00:00<00:00, 64.66it/s] 65%|██████▌   | 65/100 [00:01<00:00, 63.34it/s] 72%|███████▏  | 72/100 [00:01<00:00, 62.51it/s] 80%|████████  | 80/100 [00:01<00:00, 66.96it/s] 87%|████████▋ | 87/100 [00:01<00:00, 67.12it/s] 94%|█████████▍| 94/100 [00:01<00:00, 67.75it/s]100%|██████████| 100/100 [00:01<00:00, 63.61it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.72605133, 12.13324547,  7.43871880, 10.78396130,  6.44322157,
         12.16955566,  9.17517281,  6.26085567,  2.49863386]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.6396 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.69170189, -5.80410147, -3.40680552, -7.69510984, 12.92491150,
         -2.40049839, -8.08081722, -3.20192766, -3.44807506,  2.41698194]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 90, 1, 163] with unstable size 89 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [89]; unstable size 89; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.8925094604492188, -1.5194616317749023, -7.849237442016602, -4.749131202697754, -10.104500770568848, -3.4410171508789062, -5.08430290222168, -7.533688545227051, -11.14900016784668]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -46.91078567504883
alpha/beta optimization time: 3.0631120204925537
initial alpha-crown bounds (first 10 items): [-2.246384620666504, -0.9502048492431641, -6.706509590148926, -4.086423873901367, -9.053206443786621, -2.4102516174316406, -4.522102355957031, -6.466886520385742, -10.468815803527832]
Global lower bound: -10.468815803527832
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.246384620666504], [-0.9502048492431641], [-6.706509590148926], [-4.086423873901367], [-9.053206443786621], [-2.4102516174316406], [-4.522102355957031], [-6.466886520385742], [-10.468815803527832]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 6.762669086456299
Model prediction is: tensor([-7.69170189, -5.80410147, -3.40680552, -7.69510984, 12.92491150,
        -2.40049839, -8.08081722, -3.20192766, -3.44807506,  2.41698194],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -2.24638462],
        [ -0.95020485],
        [ -6.70650959],
        [ -4.08642387],
        [ -9.05320644],
        [ -2.41025162],
        [ -4.52210236],
        [ -6.46688652],
        [-10.46881580]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 163
Node /17 input 0: size torch.Size([128]) unstable 87
-----------------
# of unstable neurons: 250
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 71] [/input, 4] [/input, 71] [/input, 71] [/input, 163] [/input-3, 102] [/input, 231] [/input, 163] [/input, 71] 
best_l after optimization: -83.25979614257812
beta sum per layer: [2.8975486755371094, 0.8448919653892517]
alpha/beta optimization time: 0.7942123413085938
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0009999275207519531
torch.Size([18, 1])
Time: prepare 0.0037    bound 0.7962    transfer 0.0017    finalize 0.0082    func 0.8099    
Accumulated time: func 0.8099    prepare 0.0194    bound 0.7962    transfer 0.0017    finalize 0.0082    
max lb tensor(-0.15421963) min lb tensor(-10.02293682)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-10.02294 (1), -9.99884 (1), -8.47227 (1), -8.32718 (1), -6.21589 (1), -6.08962 (1), -5.96081 (1), -5.86251 (1), -4.09964 (1), -3.96249 (1), -3.65091 (1), -3.38819 (1), -1.99301 (1), -1.81313 (1), -1.70660 (1), -1.05434 (1), -0.48722 (1), -0.15422 (1), 
Length of domains: 18
Current (lb-rhs): -10.022936820983887
18 domains visited
Time: pickout 0.0025    decision 0.0720    set_bounds 0.0022    solve 0.8113    add 0.0102    
Accumulated time: pickout 0.0025    decision 0.0720    set_bounds 0.0022    solve 0.8113    add 0.0102    
Cumulative time: 0.9461796283721924

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 11] [/input, 239] [/input-3, 25] [/input-3, 65] [/input, 4] [/input, 173] [/input, 71] [/input, 239] [/input, 141] [/input-3, 81] 
best_l after optimization: -146.3277130126953
beta sum per layer: [12.382871627807617, 6.334807872772217]
alpha/beta optimization time: 0.84517502784729
pruning_in_iteration open status: False
ratio of positive domain = 2 / 36 = 0.05555555555555558
pruning-in-iteration extra time: 0.0004999637603759766
torch.Size([36, 1])
Time: prepare 0.0066    bound 0.8479    transfer 0.0014    finalize 0.0050    func 0.8610    
Accumulated time: func 1.6708    prepare 0.0373    bound 1.6442    transfer 0.0031    finalize 0.0132    
max lb tensor(0.22603893) min lb tensor(-9.71557045)
Number of Verified Splits: 2 of 36
Current worst splitting domains lb-rhs (depth):
-9.71557 (2), -9.69518 (2), -9.28741 (2), -9.27226 (2), -7.91916 (2), -7.77248 (2), -7.64984 (2), -7.04732 (2), -5.80310 (2), -5.71720 (2), -5.70087 (2), -5.69804 (2), -5.53247 (2), -5.48967 (2), -5.48698 (2), -5.46759 (2), -3.69787 (2), -3.67892 (2), -3.56896 (2), -3.53028 (2), 
Length of domains: 34
Current (lb-rhs): -9.715570449829102
54 domains visited
Time: pickout 0.0275    decision 0.1071    set_bounds 0.0065    solve 0.8617    add 0.0020    
Accumulated time: pickout 0.0300    decision 0.1791    set_bounds 0.0087    solve 1.6730    add 0.0122    
Cumulative time: 1.9514195919036865

BaB round 3
batch: 34
splitting decisions: 
split level 0: [/input, 150] [/input, 239] [/input, 141] [/input, 135] [/input, 163] [/input, 141] [/input, 141] [/input, 150] [/input, 150] [/input-3, 7] 
best_l after optimization: -257.5846862792969
beta sum per layer: [52.093894958496094, 14.841354370117188]
alpha/beta optimization time: 0.8007321357727051
pruning_in_iteration open status: False
ratio of positive domain = 8 / 68 = 0.11764705882352944
pruning-in-iteration extra time: 0.0009996891021728516
torch.Size([68, 1])
Time: prepare 0.0041    bound 0.8026    transfer 0.0025    finalize 0.0069    func 0.8164    
Accumulated time: func 2.4872    prepare 0.0489    bound 2.4468    transfer 0.0055    finalize 0.0201    
max lb tensor(0.31878090) min lb tensor(-9.38803673)
Number of Verified Splits: 8 of 68
Current worst splitting domains lb-rhs (depth):
-9.38804 (3), -9.36544 (3), -9.36068 (3), -9.34883 (3), -8.96948 (3), -8.96122 (3), -8.92908 (3), -8.90068 (3), -7.38772 (3), -7.26630 (3), -7.21772 (3), -7.18589 (3), -6.57596 (3), -5.95174 (3), -5.55509 (3), -5.44100 (3), -5.43733 (3), -5.43544 (3), -5.41590 (3), -5.38507 (3), 
Length of domains: 60
Current (lb-rhs): -9.388036727905273
122 domains visited
Time: pickout 0.0181    decision 0.0887    set_bounds 0.0035    solve 0.8171    add 0.0026    
Accumulated time: pickout 0.0481    decision 0.2678    set_bounds 0.0122    solve 2.4902    add 0.0148    
Cumulative time: 2.881744861602783

BaB round 4
batch: 60
splitting decisions: 
split level 0: [/input-3, 81] [/input, 163] [/input, 163] [/input, 173] [/input, 123] [/input, 178] [/input-3, 104] [/input, 123] [/input-3, 11] [/input, 163] 
best_l after optimization: -442.8323059082031
beta sum per layer: [161.66073608398438, 37.1776008605957]
alpha/beta optimization time: 0.7330615520477295
pruning_in_iteration open status: False
ratio of positive domain = 8 / 120 = 0.06666666666666665
pruning-in-iteration extra time: 0.0006906986236572266
torch.Size([120, 1])
Time: prepare 0.0049    bound 0.7348    transfer 0.0011    finalize 0.0103    func 0.7513    
Accumulated time: func 3.2385    prepare 0.0676    bound 3.1816    transfer 0.0066    finalize 0.0303    
max lb tensor(0.39083099) min lb tensor(-9.11347866)
Number of Verified Splits: 8 of 120
Current worst splitting domains lb-rhs (depth):
-9.11348 (4), -9.09548 (4), -9.07625 (4), -9.05861 (4), -8.77259 (4), -8.73775 (4), -8.73579 (4), -8.63872 (4), -8.63358 (4), -8.60463 (4), -8.59229 (4), -8.48355 (4), -8.45143 (4), -8.43518 (4), -8.36188 (4), -7.58084 (4), -6.93389 (4), -6.92210 (4), -6.80672 (4), -6.80571 (4), 
Length of domains: 112
Current (lb-rhs): -9.113478660583496
242 domains visited
Time: pickout 0.0245    decision 0.1209    set_bounds 0.0045    solve 0.7521    add 0.0018    
Accumulated time: pickout 0.0726    decision 0.3886    set_bounds 0.0167    solve 3.2422    add 0.0167    
Cumulative time: 3.7857677936553955

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 89] [/input, 151] [/input, 141] [/input-3, 0] [/input, 173] [/input-3, 97] [/input-3, 42] [/input-3, 89] [/input-3, 81] 
best_l after optimization: -434.891357421875
beta sum per layer: [234.75437927246094, 81.26313018798828]
alpha/beta optimization time: 0.7772352695465088
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.0012388229370117188
torch.Size([128, 1])
Time: prepare 0.0089    bound 0.7798    transfer 0.0010    finalize 0.0068    func 0.7966    
Accumulated time: func 4.0350    prepare 0.0904    bound 3.9614    transfer 0.0077    finalize 0.0371    
max lb tensor(0.54941368) min lb tensor(-8.44328308)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-9.11348 (4), -9.09548 (4), -9.07625 (4), -9.05861 (4), -8.63872 (4), -8.63358 (4), -8.44328 (5), -8.41325 (5), -8.40543 (5), -8.33155 (5), -8.32624 (5), -8.24354 (5), -8.21893 (5), -8.17712 (5), -8.17419 (5), -8.14412 (5), -8.13524 (5), -8.06023 (5), -7.99248 (5), -7.88541 (5), 
Length of domains: 163
Current (lb-rhs): -9.113478660583496
370 domains visited
Time: pickout 0.0249    decision 0.1245    set_bounds 0.0065    solve 0.7976    add 0.0023    
Accumulated time: pickout 0.0976    decision 0.5131    set_bounds 0.0232    solve 4.0399    add 0.0190    
Cumulative time: 4.741858720779419

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 126] [/input-3, 81] [/input, 163] [/input-3, 25] [/input-3, 25] [/input-3, 81] [/input-3, 126] [/input-3, 81] [/input-3, 81] 
best_l after optimization: -407.46826171875
beta sum per layer: [265.9296875, 135.33692932128906]
alpha/beta optimization time: 0.7259979248046875
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.0008754730224609375
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.7279    transfer 0.0009    finalize 0.0053    func 0.7391    
Accumulated time: func 4.7742    prepare 0.1069    bound 4.6893    transfer 0.0086    finalize 0.0423    
max lb tensor(0.34262753) min lb tensor(-8.16756630)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-9.11348 (4), -9.09548 (4), -9.07625 (4), -9.05861 (4), -8.63872 (4), -8.63358 (4), -8.32624 (5), -8.24354 (5), -8.21893 (5), -8.17712 (5), -8.16757 (6), -8.13376 (6), -8.11469 (6), -8.07314 (6), -7.99248 (5), -7.91003 (6), -7.88541 (5), -7.87029 (6), -7.86566 (6), -7.83048 (5), 
Length of domains: 210
Current (lb-rhs): -9.113478660583496
498 domains visited
Time: pickout 0.0233    decision 0.1240    set_bounds 0.0052    solve 0.7409    add 0.0029    
Accumulated time: pickout 0.1209    decision 0.6371    set_bounds 0.0284    solve 4.7808    add 0.0219    
Cumulative time: 5.63887882232666

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 123] [/input, 71] [/input-3, 65] [/input, 163] [/input, 141] [/input, 123] [/input, 71] [/input, 163] [/input-3, 97] [/input-3, 25] 
best_l after optimization: -403.8097839355469
beta sum per layer: [279.03399658203125, 162.43319702148438]
alpha/beta optimization time: 0.6855759620666504
pruning_in_iteration open status: False
ratio of positive domain = 12 / 128 = 0.09375
pruning-in-iteration extra time: 0.00015854835510253906
torch.Size([128, 1])
Time: prepare 0.0089    bound 0.6867    transfer 0.0005    finalize 0.0026    func 0.6988    
Accumulated time: func 5.4730    prepare 0.1240    bound 5.3760    transfer 0.0091    finalize 0.0450    
max lb tensor(0.39299202) min lb tensor(-7.64478874)
Number of Verified Splits: 12 of 128
Current worst splitting domains lb-rhs (depth):
-9.11348 (4), -9.09548 (4), -9.07625 (4), -9.05861 (4), -8.63872 (4), -8.63358 (4), -8.32624 (5), -8.24354 (5), -8.21893 (5), -8.17712 (5), -8.16757 (6), -8.13376 (6), -8.11469 (6), -8.07314 (6), -7.99248 (5), -7.91003 (6), -7.88541 (5), -7.86566 (6), -7.83048 (5), -7.64479 (7), 
Length of domains: 262
Current (lb-rhs): -9.113478660583496
626 domains visited
Time: pickout 0.0181    decision 0.1126    set_bounds 0.0054    solve 0.6995    add 0.0013    
Accumulated time: pickout 0.1390    decision 0.7498    set_bounds 0.0338    solve 5.4802    add 0.0231    
Cumulative time: 6.476031303405762

BaB round 8
batch: 64
splitting decisions: 
