INFO     18:01:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.0003120899200439453
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.6058    transfer 0.0008    finalize 0.0052    func 0.6162    
Accumulated time: func 3.9096    prepare 0.0830    bound 3.8374    transfer 0.0070    finalize 0.0386    
max lb tensor(0.67289257) min lb tensor(-8.07076836)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.42206 (4), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.07077 (6), -8.01331 (6), -7.90684 (6), -7.74592 (6), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), 
Length of domains: 221
Current (lb-rhs): -9.829349517822266
508 domains visited
Time: pickout 0.0217    decision 0.0960    set_bounds 0.0044    solve 0.6172    add 0.0017    
Accumulated time: pickout 0.0722    decision 0.5307    set_bounds 0.0228    solve 3.9160    add 0.0160    
Cumulative time: 4.605748414993286

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 70] [/input-3, 71] [/input-3, 116] [/input, 207] [/input-3, 104] [/input-3, 70] [/input, 4] [/input, 252] [/input-3, 73] [/input-3, 68] 
best_l after optimization: -228.0651397705078
beta sum per layer: [198.92507934570312, 364.07867431640625]
alpha/beta optimization time: 0.5981202125549316
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.0008268356323242188
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.5998    transfer 0.0010    finalize 0.0060    func 0.6116    
Accumulated time: func 4.5211    prepare 0.0973    bound 4.4372    transfer 0.0080    finalize 0.0447    
max lb tensor(0.51079559) min lb tensor(-7.67925119)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.42206 (4), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.07077 (6), -8.01331 (6), -7.67925 (7), -7.51325 (7), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), 
Length of domains: 268
Current (lb-rhs): -9.829349517822266
636 domains visited
Time: pickout 0.0132    decision 0.1075    set_bounds 0.0053    solve 0.6124    add 0.0020    
Accumulated time: pickout 0.0854    decision 0.6382    set_bounds 0.0280    solve 4.5284    add 0.0180    
Cumulative time: 5.346309185028076

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 94] [/input, 207] [/input-3, 106] [/input-3, 91] [/input-3, 71] [/input-3, 96] [/input-3, 66] [/input, 104] [/input-3, 91] [/input-3, 7] 
best_l after optimization: -132.2218475341797
beta sum per layer: [178.09361267089844, 447.6927490234375]
alpha/beta optimization time: 0.5836930274963379
pruning_in_iteration open status: True
ratio of positive domain = 41 / 128 = 0.3203125
pruning-in-iteration extra time: 0.029558420181274414
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.5846    transfer 0.0003    finalize 0.0024    func 0.5920    
Accumulated time: func 5.1131    prepare 0.1104    bound 5.0218    transfer 0.0083    finalize 0.0471    
max lb tensor(9.99999975e-05) min lb tensor(-4.84104300)
Number of Verified Splits: 41 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.42206 (4), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.07077 (6), -8.01331 (6), -7.67925 (7), -7.51325 (7), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), 
Length of domains: 291
Current (lb-rhs): -9.829349517822266
764 domains visited
Time: pickout 0.0126    decision 0.0930    set_bounds 0.0042    solve 0.5929    add 0.0013    
Accumulated time: pickout 0.0980    decision 0.7313    set_bounds 0.0322    solve 5.1213    add 0.0192    
Cumulative time: 6.050471067428589

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 7] [/input, 121] [/input-3, 70] [/input-3, 120] [/input-3, 91] [/input-3, 68] [/input, 23] [/input-3, 76] [/input-3, 68] 
best_l after optimization: -117.07273864746094
beta sum per layer: [212.05905151367188, 493.127685546875]
alpha/beta optimization time: 0.5057840347290039
pruning_in_iteration open status: True
ratio of positive domain = 43 / 128 = 0.3359375
pruning-in-iteration extra time: 0.028384923934936523
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.5068    transfer 0.0005    finalize 0.0030    func 0.5140    
Accumulated time: func 5.6271    prepare 0.1165    bound 5.5286    transfer 0.0088    finalize 0.0500    
max lb tensor(9.99999975e-05) min lb tensor(-4.39882708)
Number of Verified Splits: 43 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.42206 (4), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.07077 (6), -8.01331 (6), -7.67925 (7), -7.51325 (7), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), 
Length of domains: 312
Current (lb-rhs): -9.829349517822266
892 domains visited
Time: pickout 0.0094    decision 0.0338    set_bounds 0.0038    solve 0.5149    add 0.0014    
Accumulated time: pickout 0.1074    decision 0.7651    set_bounds 0.0359    solve 5.6361    add 0.0207    
Cumulative time: 6.614207029342651

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 70] [/input-3, 91] [/input-3, 96] [/input-3, 96] [/input-3, 76] [/input-3, 96] [/input, 79] [/input-3, 34] [/input-3, 83] 
best_l after optimization: -110.82952880859375
beta sum per layer: [247.9761962890625, 536.9046630859375]
alpha/beta optimization time: 0.5143246650695801
pruning_in_iteration open status: True
ratio of positive domain = 34 / 128 = 0.265625
pruning-in-iteration extra time: 0.028014659881591797
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.5155    transfer 0.0004    finalize 0.0022    func 0.5224    
Accumulated time: func 6.1496    prepare 0.1239    bound 6.0441    transfer 0.0092    finalize 0.0523    
max lb tensor(9.99999975e-05) min lb tensor(-4.10228348)
Number of Verified Splits: 34 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.42206 (4), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.07077 (6), -8.01331 (6), -7.67925 (7), -7.51325 (7), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), 
Length of domains: 342
Current (lb-rhs): -9.829349517822266
1020 domains visited
Time: pickout 0.0125    decision 0.0439    set_bounds 0.0039    solve 0.5235    add 0.0012    
Accumulated time: pickout 0.1199    decision 0.8090    set_bounds 0.0398    solve 6.1596    add 0.0218    
Cumulative time: 7.199508905410767

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 76] [/input-3, 73] [/input-3, 68] [/input-3, 43] [/input-3, 73] [/input-3, 15] [/input-3, 15] [/input-3, 68] [/input-3, 73] [/input-3, 96] 
best_l after optimization: -100.69115447998047
beta sum per layer: [234.3497772216797, 563.803955078125]
alpha/beta optimization time: 0.4898817539215088
pruning_in_iteration open status: True
ratio of positive domain = 41 / 128 = 0.3203125
pruning-in-iteration extra time: 0.027451038360595703
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4909    transfer 0.0005    finalize 0.0022    func 0.4972    
Accumulated time: func 6.6468    prepare 0.1304    bound 6.5350    transfer 0.0096    finalize 0.0545    
max lb tensor(9.99999975e-05) min lb tensor(-3.67357969)
Number of Verified Splits: 41 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.42206 (4), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.07077 (6), -8.01331 (6), -7.67925 (7), -7.51325 (7), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), 
Length of domains: 365
Current (lb-rhs): -9.829349517822266
1148 domains visited
Time: pickout 0.0132    decision 0.0417    set_bounds 0.0038    solve 0.4980    add 0.0010    
Accumulated time: pickout 0.1331    decision 0.8507    set_bounds 0.0436    solve 6.6576    add 0.0229    
Cumulative time: 7.7574708461761475

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 73] [/input-3, 66] [/input-3, 73] [/input-3, 73] [/input-3, 71] [/input-3, 35] [/input-3, 73] [/input-3, 35] [/input-3, 83] 
best_l after optimization: -94.04133605957031
beta sum per layer: [140.38775634765625, 623.2443237304688]
alpha/beta optimization time: 0.8250527381896973
pruning_in_iteration open status: True
ratio of positive domain = 40 / 128 = 0.3125
pruning-in-iteration extra time: 0.04712510108947754
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.8269    transfer 0.0013    finalize 0.0052    func 0.8381    
Accumulated time: func 7.4849    prepare 0.1423    bound 7.3619    transfer 0.0109    finalize 0.0597    
max lb tensor(9.99999975e-05) min lb tensor(-3.42768097)
Number of Verified Splits: 40 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.42206 (4), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.07077 (6), -8.01331 (6), -7.67925 (7), -7.51325 (7), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), 
Length of domains: 389
Current (lb-rhs): -9.829349517822266
1276 domains visited
Time: pickout 0.0114    decision 0.1090    set_bounds 0.0043    solve 0.8387    add 0.0018    
Accumulated time: pickout 0.1445    decision 0.9597    set_bounds 0.0478    solve 7.4963    add 0.0247    
Time out!!!!!!!!
Result: unknown in 12.1610 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 77 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007369 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.20529461,  4.90087366,  7.01966858, 14.04004097,  9.27939796,
         10.90513420,  5.10200214,  5.98434162, 11.91292572]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 34.79it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.13557673e+00,  1.37884402e+00,  2.49346852e+00,  6.36297703e+00,
          1.15778971e+00,  3.16680884e+00,  1.59663677e-01, -1.49488449e-04,
          4.65022993e+00]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0590 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0679 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 78 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007210 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.20718575,  8.49082947, 12.43412590,  7.73556232,  3.32557845,
         11.27504063, 18.11790657,  7.45555449,  5.05071211]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 30.94it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.26962614,  0.95994973,  0.04339297, -2.68229032, -2.99269199,
          0.22178876,  5.38490868, -0.01219058, -5.90524435]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0614 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0701 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 79 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006407 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.46774006, 14.20184231,  9.75937557, 10.06054974, 16.94761658,
         18.47434235, 31.71304893, 11.06739807, 11.72136784]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 10%|█         | 10/100 [00:00<00:00, 91.90it/s] 20%|██        | 20/100 [00:00<00:00, 81.43it/s] 29%|██▉       | 29/100 [00:00<00:00, 83.76it/s] 38%|███▊      | 38/100 [00:00<00:00, 80.76it/s] 47%|████▋     | 47/100 [00:00<00:00, 78.26it/s] 57%|█████▋    | 57/100 [00:00<00:00, 82.38it/s] 66%|██████▌   | 66/100 [00:00<00:00, 81.98it/s] 76%|███████▌  | 76/100 [00:00<00:00, 85.08it/s] 86%|████████▌ | 86/100 [00:01<00:00, 86.41it/s] 95%|█████████▌| 95/100 [00:01<00:00, 82.79it/s]100%|██████████| 100/100 [00:01<00:00, 83.46it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.72116947,  8.48922539,  0.19309616,  2.59923625, 10.76918793,
          8.27380085, 19.25265312,  1.62352371,  5.17486668]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.2315 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.45207739,  -3.68925476,   2.08883214,   1.52632940,  -7.00201797,
          -6.88058281, -20.12592697,  10.03490162,   0.48193994,  -1.71842146]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [114]; unstable size 114; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 63, 1, 114] with unstable size 62 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 114] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [62]; unstable size 62; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.1112060546875, 2.510948657989502, -6.12923002243042, -4.837136268615723, 4.856301784515381, 0.02981281280517578, 10.847541809082031, -7.32260799407959, -1.8868904113769531]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
Early stop at 97th iter due to 10 iterations no improvement!
best_l after optimization: -15.450969696044922
alpha/beta optimization time: 2.549269914627075
initial alpha-crown bounds (first 10 items): [0.571876049041748, -5.020201683044434, -4.037769794464111, -5.9588236808776855, -1.0060510635375977]
Global lower bound: -5.9588236808776855
torch.Size([1, 5])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 4, 5, 6]
Verified OR lbs (first 10 items): [[0.571876049041748], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 7, 8]
Unverified OR lbs (first 10 items): [[-5.020201683044434], [-4.037769794464111], [-5.9588236808776855], [-1.0060510635375977]]
###### Verifying property Instance 9 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.8098671436309814
Model prediction is: tensor([ -4.45207739,  -3.68925476,   2.08883214,   1.52632940,  -7.00201797,
         -6.88058281, -20.12592697,  10.03490162,   0.48193994,  -1.71842146],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.02020168],
        [-4.03776979],
        [-5.95882368],
        [-1.00605106]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 114
Node /17 input 0: size torch.Size([128]) unstable 62
-----------------
# of unstable neurons: 176
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 163] [/input-3, 62] [/input, 163] [/input-3, 102] 
best_l after optimization: -28.349193572998047
beta sum per layer: [0.2970115542411804, 0.8624457120895386]
alpha/beta optimization time: 0.6302073001861572
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8 = 0.125
pruning-in-iteration extra time: 0.0005350112915039062
torch.Size([8, 1])
Time: prepare 0.0023    bound 0.6316    transfer 0.0010    finalize 0.0048    func 0.6398    
Accumulated time: func 0.6398    prepare 0.0118    bound 0.6316    transfer 0.0010    finalize 0.0048    
max lb tensor(0.22981453) min lb tensor(-5.63831997)
Number of Verified Splits: 1 of 8
Current worst splitting domains lb-rhs (depth):
-5.63832 (1), -5.63661 (1), -4.70355 (1), -4.57978 (1), -3.75267 (1), -3.52925 (1), -0.73883 (1), 
Length of domains: 7
Current (lb-rhs): -5.638319969177246
8 domains visited
Time: pickout 0.0013    decision 0.0521    set_bounds 0.0013    solve 0.6405    add 0.0046    
Accumulated time: pickout 0.0013    decision 0.0521    set_bounds 0.0013    solve 0.6405    add 0.0046    
Cumulative time: 0.7281906604766846

BaB round 2
batch: 7
splitting decisions: 
split level 0: [/input, 242] [/input, 163] [/input-3, 27] [/input, 242] [/input-3, 102] [/input-3, 27] [/input-3, 62] 
best_l after optimization: -51.3849983215332
beta sum per layer: [2.061864137649536, 3.709716320037842]
alpha/beta optimization time: -0.9172394275665283
pruning_in_iteration open status: False
ratio of positive domain = 0 / 14 = 0.0
pruning-in-iteration extra time: 0.0007910728454589844
torch.Size([14, 1])
Time: prepare 0.0021    bound -0.9156    transfer 0.0011    finalize 0.0067    func -0.9055    
Accumulated time: func -0.2657    prepare 0.0203    bound -0.2840    transfer 0.0022    finalize 0.0116    
max lb tensor(-0.19139051) min lb tensor(-5.35306644)
Number of Verified Splits: 0 of 14
Current worst splitting domains lb-rhs (depth):
-5.35307 (2), -5.35078 (2), -4.98536 (2), -4.95560 (2), -4.50192 (2), -4.35643 (2), -4.32876 (2), -4.27944 (2), -3.47480 (2), -3.39688 (2), -3.22387 (2), -2.46721 (2), -0.51950 (2), -0.19139 (2), 
Length of domains: 14
Current (lb-rhs): -5.353066444396973
22 domains visited
Time: pickout 0.0105    decision 0.0496    set_bounds 0.0016    solve -0.9048    add 0.0018    
Accumulated time: pickout 0.0118    decision 0.1017    set_bounds 0.0029    solve -0.2643    add 0.0064    
Cumulative time: -0.11282515525817871

BaB round 3
batch: 14
splitting decisions: 
split level 0: [/input-3, 120] [/input-3, 102] [/input, 242] [/input-3, 120] [/input, 163] [/input, 242] [/input-3, 88] [/input-3, 120] [/input-3, 102] [/input-3, 88] 
best_l after optimization: -91.78652954101562
beta sum per layer: [5.709954738616943, 15.732355117797852]
alpha/beta optimization time: 0.646240234375
pruning_in_iteration open status: False
ratio of positive domain = 3 / 28 = 0.1071428571428571
pruning-in-iteration extra time: 0.00032639503479003906
torch.Size([28, 1])
Time: prepare 0.0032    bound 0.6477    transfer 0.0008    finalize 0.0047    func 0.6565    
Accumulated time: func 0.3907    prepare 0.0324    bound 0.3637    transfer 0.0030    finalize 0.0163    
max lb tensor(0.22414303) min lb tensor(-5.12126923)
Number of Verified Splits: 3 of 28
Current worst splitting domains lb-rhs (depth):
-5.12127 (3), -5.11192 (3), -5.04993 (3), -5.02072 (3), -4.73743 (3), -4.71280 (3), -4.70619 (3), -4.68627 (3), -4.33757 (3), -4.18792 (3), -4.17007 (3), -4.11657 (3), -4.10285 (3), -3.98652 (3), -3.90384 (3), -3.86904 (3), -3.22372 (3), -3.13674 (3), -2.98614 (3), -2.90099 (3), 
Length of domains: 25
Current (lb-rhs): -5.121269226074219
50 domains visited
Time: pickout 0.0115    decision 0.0567    set_bounds 0.0022    solve 0.6571    add 0.0018    
Accumulated time: pickout 0.0233    decision 0.1584    set_bounds 0.0051    solve 0.3928    add 0.0082    
Cumulative time: 0.6166775226593018

BaB round 4
batch: 25
splitting decisions: 
split level 0: [/input-3, 103] [/input-3, 27] [/input-3, 88] [/input, 56] [/input-3, 17] [/input-3, 102] [/input-3, 27] [/input-3, 103] [/input-3, 27] [/input-3, 102] 
best_l after optimization: -155.68734741210938
beta sum per layer: [14.393582344055176, 54.877708435058594]
alpha/beta optimization time: 0.6189446449279785
pruning_in_iteration open status: False
ratio of positive domain = 1 / 50 = 0.020000000000000018
pruning-in-iteration extra time: 0.00042438507080078125
torch.Size([50, 1])
Time: prepare 0.0030    bound 0.6202    transfer 0.0008    finalize 0.0054    func 0.6294    
Accumulated time: func 1.0201    prepare 0.0439    bound 0.9839    transfer 0.0037    finalize 0.0217    
max lb tensor(0.42461872) min lb tensor(-4.90721369)
Number of Verified Splits: 1 of 50
Current worst splitting domains lb-rhs (depth):
-4.90721 (4), -4.89262 (4), -4.82476 (4), -4.79859 (4), -4.71752 (4), -4.53368 (4), -4.49813 (4), -4.47269 (4), -4.47082 (4), -4.45047 (4), -4.43821 (4), -4.23270 (4), -4.23051 (4), -4.20402 (4), -4.18047 (4), -4.04924 (4), -4.04053 (4), -3.98078 (4), -3.93310 (4), -3.82841 (4), 
Length of domains: 49
Current (lb-rhs): -4.9072136878967285
100 domains visited
Time: pickout 0.0142    decision 0.0757    set_bounds 0.0025    solve 0.6301    add 0.0029    
Accumulated time: pickout 0.0375    decision 0.2342    set_bounds 0.0076    solve 1.0229    add 0.0111    
Cumulative time: 1.3424007892608643

BaB round 5
batch: 49
splitting decisions: 
split level 0: [/input, 56] [/input, 242] [/input-3, 17] [/input-3, 103] [/input-3, 27] [/input-3, 88] [/input, 242] [/input, 56] [/input, 242] [/input-3, 62] 
best_l after optimization: -269.9259033203125
beta sum per layer: [34.027503967285156, 160.02130126953125]
alpha/beta optimization time: 0.6277122497558594
pruning_in_iteration open status: False
ratio of positive domain = 2 / 98 = 0.020408163265306145
pruning-in-iteration extra time: 0.0008451938629150391
torch.Size([98, 1])
Time: prepare 0.0036    bound 0.6294    transfer 0.0008    finalize 0.0049    func 0.6387    
Accumulated time: func 1.6588    prepare 0.0552    bound 1.6133    transfer 0.0045    finalize 0.0265    
max lb tensor(0.32406425) min lb tensor(-4.67559195)
Number of Verified Splits: 2 of 98
Current worst splitting domains lb-rhs (depth):
-4.67559 (5), -4.66460 (5), -4.64562 (5), -4.62156 (5), -4.59751 (5), -4.56905 (5), -4.55235 (5), -4.54164 (5), -4.50098 (5), -4.42138 (5), -4.30938 (5), -4.29281 (5), -4.26456 (5), -4.25820 (5), -4.25745 (5), -4.25710 (5), -4.23224 (5), -4.22109 (5), -4.06822 (5), -3.95632 (5), 
Length of domains: 96
Current (lb-rhs): -4.675591945648193
198 domains visited
Time: pickout 0.0240    decision 0.0836    set_bounds 0.0043    solve 0.6394    add 0.0027    
Accumulated time: pickout 0.0615    decision 0.3178    set_bounds 0.0119    solve 1.6622    add 0.0138    
Cumulative time: 2.0974082946777344

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 62] [/input, 12] [/input-3, 6] [/input-3, 62] [/input-3, 40] [/input-3, 6] [/input-3, 88] [/input-3, 40] [/input-3, 27] 
best_l after optimization: -283.862060546875
beta sum per layer: [54.97289276123047, 268.3692321777344]
alpha/beta optimization time: 0.5515792369842529
pruning_in_iteration open status: False
ratio of positive domain = 14 / 128 = 0.109375
pruning-in-iteration extra time: 0.00012183189392089844
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.5527    transfer 0.0002    finalize 0.0017    func 0.5606    
Accumulated time: func 2.2194    prepare 0.0730    bound 2.1660    transfer 0.0047    finalize 0.0282    
max lb tensor(0.37613773) min lb tensor(-4.46360397)
Number of Verified Splits: 14 of 128
Current worst splitting domains lb-rhs (depth):
-4.64562 (5), -4.62156 (5), -4.46360 (6), -4.45024 (6), -4.42138 (5), -4.38117 (6), -4.35195 (6), -4.34665 (6), -4.33206 (6), -4.27728 (6), -4.26210 (6), -4.20781 (6), -4.19085 (6), -4.10713 (6), -4.10569 (6), -4.10135 (6), -4.09801 (6), -4.06841 (6), -4.06822 (5), -4.06743 (6), 
Length of domains: 146
Current (lb-rhs): -4.645623683929443
326 domains visited
Time: pickout 0.0142    decision 0.1150    set_bounds 0.0041    solve 0.5611    add 0.0013    
Accumulated time: pickout 0.0756    decision 0.4328    set_bounds 0.0160    solve 2.2233    add 0.0152    
Cumulative time: 2.793349266052246

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 56] [/input, 207] [/input, 155] [/input-3, 62] [/input-3, 22] [/input-3, 27] [/input-3, 62] [/input, 207] [/input, 155] [/input, 56] 
best_l after optimization: -261.3031921386719
beta sum per layer: [78.350341796875, 306.8746337890625]
alpha/beta optimization time: 0.5057511329650879
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.00017571449279785156
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.5070    transfer 0.0003    finalize 0.0019    func 0.5135    
Accumulated time: func 2.7329    prepare 0.0798    bound 2.6730    transfer 0.0050    finalize 0.0301    
max lb tensor(0.36637831) min lb tensor(-4.25438070)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
