INFO     18:01:57     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.946017980575562
Model prediction is: tensor([ -6.17166281,  -2.37849188,  -1.82211137,   9.66154099,  -5.47697163,
         -0.05580010, -10.88423252,   0.07759662,  -3.81298089,  -1.24181569],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -3.72258568],
        [ -5.17263031],
        [ -4.63682699],
        [ -6.01548195],
        [ -7.15431309],
        [ -1.95256042],
        [-10.15902424],
        [ -1.16984940],
        [ -5.49127960]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 142
Node /17 input 0: size torch.Size([128]) unstable 96
-----------------
# of unstable neurons: 238
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 10] [/input-3, 98] [/input-3, 34] [/input, 136] [/input, 136] [/input, 136] [/input-3, 35] [/input-3, 11] [/input, 10] 
best_l after optimization: -81.30775451660156
beta sum per layer: [2.3170928955078125, 0.823279619216919]
alpha/beta optimization time: 0.6664891242980957
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007543563842773438
torch.Size([18, 1])
Time: prepare 0.0033    bound 0.6683    transfer 0.0017    finalize 0.0078    func 0.6811    
Accumulated time: func 0.6811    prepare 0.0114    bound 0.6683    transfer 0.0017    finalize 0.0078    
max lb tensor(-0.79511929) min lb tensor(-9.80096817)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.80097 (1), -9.70781 (1), -6.68788 (1), -6.68636 (1), -5.35957 (1), -5.29105 (1), -5.09101 (1), -4.71237 (1), -4.59749 (1), -4.57262 (1), -4.32454 (1), -3.89216 (1), -3.35215 (1), -2.60879 (1), -1.52443 (1), -1.49188 (1), -0.81155 (1), -0.79512 (1), 
Length of domains: 18
Current (lb-rhs): -9.800968170166016
18 domains visited
Time: pickout 0.0017    decision 0.0514    set_bounds 0.0063    solve 0.6817    add 0.0053    
Accumulated time: pickout 0.0017    decision 0.0514    set_bounds 0.0063    solve 0.6817    add 0.0053    
Cumulative time: 0.7782192230224609

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 11] [/input-3, 104] [/input, 10] [/input-3, 71] [/input, 10] [/input-3, 42] [/input, 136] [/input-3, 70] [/input-3, 20] 
best_l after optimization: -146.75172424316406
beta sum per layer: [10.818366050720215, 3.145958185195923]
alpha/beta optimization time: 0.6867263317108154
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0003509521484375
torch.Size([36, 1])
Time: prepare 0.0023    bound 0.6879    transfer 0.0014    finalize 0.0048    func 0.6966    
Accumulated time: func 1.3776    prepare 0.0225    bound 1.3562    transfer 0.0031    finalize 0.0126    
max lb tensor(-0.40814781) min lb tensor(-9.49297237)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-9.49297 (2), -9.43195 (2), -9.39774 (2), -9.31801 (2), -6.25285 (2), -6.23835 (2), -6.21040 (2), -6.20393 (2), -4.90459 (2), -4.86543 (2), -4.76078 (2), -4.66177 (2), -4.62051 (2), -4.48033 (2), -4.36733 (2), -4.25294 (2), -4.22029 (2), -4.20823 (2), -4.12821 (2), -4.09076 (2), 
Length of domains: 36
Current (lb-rhs): -9.492972373962402
54 domains visited
Time: pickout 0.0110    decision 0.0588    set_bounds 0.0025    solve 0.6975    add 0.0020    
Accumulated time: pickout 0.0126    decision 0.1102    set_bounds 0.0087    solve 1.3793    add 0.0073    
Cumulative time: 1.5503292083740234

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 98] [/input, 136] [/input, 239] [/input, 116] [/input-3, 35] [/input-3, 11] [/input, 136] [/input-3, 20] [/input-3, 20] [/input-3, 98] 
best_l after optimization: -258.8453369140625
beta sum per layer: [30.706729888916016, 14.770790100097656]
alpha/beta optimization time: 0.7001380920410156
pruning_in_iteration open status: False
ratio of positive domain = 4 / 72 = 0.05555555555555558
pruning-in-iteration extra time: 0.0003483295440673828
torch.Size([72, 1])
Time: prepare 0.0049    bound 0.7016    transfer 0.0008    finalize 0.0068    func 0.7141    
Accumulated time: func 2.0918    prepare 0.0361    bound 2.0577    transfer 0.0039    finalize 0.0195    
max lb tensor(0.08147526) min lb tensor(-9.20663071)
Number of Verified Splits: 4 of 72
Current worst splitting domains lb-rhs (depth):
-9.20663 (3), -9.12289 (3), -9.11742 (3), -9.09512 (3), -9.04462 (3), -9.03021 (3), -8.99579 (3), -8.92679 (3), -5.92545 (3), -5.91162 (3), -5.88143 (3), -5.87492 (3), -5.77922 (3), -5.77515 (3), -5.77177 (3), -5.75605 (3), -4.55030 (3), -4.49308 (3), -4.46554 (3), -4.31812 (3), 
Length of domains: 68
Current (lb-rhs): -9.20663070678711
126 domains visited
Time: pickout 0.0126    decision 0.1067    set_bounds 0.0030    solve 0.7150    add 0.0023    
Accumulated time: pickout 0.0252    decision 0.2169    set_bounds 0.0117    solve 2.0942    add 0.0096    
Cumulative time: 2.3900930881500244

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 70] [/input-3, 71] [/input, 178] [/input-3, 96] [/input-3, 71] [/input-3, 11] [/input-3, 116] [/input, 239] [/input-3, 70] [/input-3, 70] 
best_l after optimization: -406.7318115234375
beta sum per layer: [82.67375183105469, 70.16674041748047]
alpha/beta optimization time: 0.6269745826721191
pruning_in_iteration open status: False
ratio of positive domain = 20 / 128 = 0.15625
pruning-in-iteration extra time: 0.000396728515625
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.6282    transfer 0.0010    finalize 0.0089    func 0.6428    
Accumulated time: func 2.7346    prepare 0.0478    bound 2.6860    transfer 0.0049    finalize 0.0284    
max lb tensor(0.48685169) min lb tensor(-8.93241787)
Number of Verified Splits: 20 of 128
Current worst splitting domains lb-rhs (depth):
-8.93242 (4), -8.84851 (4), -8.83618 (4), -8.81980 (4), -8.75861 (4), -8.75486 (4), -8.70823 (4), -8.63913 (4), -7.43791 (4), -7.37669 (4), -7.29818 (4), -7.25029 (4), -7.12101 (4), -7.05641 (4), -6.96601 (4), -6.93073 (4), -5.68036 (4), -5.65635 (4), -5.61519 (4), -5.61110 (4), 
Length of domains: 112
Current (lb-rhs): -8.932417869567871
254 domains visited
Time: pickout 0.0153    decision 0.1092    set_bounds 0.0040    solve 0.6440    add 0.0033    
Accumulated time: pickout 0.0405    decision 0.3261    set_bounds 0.0157    solve 2.7382    add 0.0129    
Cumulative time: 3.1661441326141357

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 76] [/input, 116] [/input, 52] [/input-3, 73] [/input-3, 96] [/input-3, 98] [/input-3, 36] [/input, 207] [/input-3, 102] 
best_l after optimization: -382.3263854980469
beta sum per layer: [124.3661117553711, 146.15074157714844]
alpha/beta optimization time: 0.6492538452148438
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 0.0007169246673583984
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.6508    transfer 0.0017    finalize 0.0054    func 0.6622    
Accumulated time: func 3.3968    prepare 0.0599    bound 3.3368    transfer 0.0066    finalize 0.0338    
max lb tensor(0.15442276) min lb tensor(-8.69633293)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.83618 (4), -8.81980 (4), -8.75861 (4), -8.75486 (4), -8.70823 (4), -8.69633 (5), -8.63913 (4), -8.49826 (5), -6.83204 (5), -6.72811 (5), -6.69441 (5), -6.62591 (5), -6.60838 (5), -6.55077 (5), -6.51913 (5), -6.45905 (5), -6.34459 (5), -6.25712 (5), -6.20696 (5), 
Length of domains: 168
Current (lb-rhs): -8.848508834838867
382 domains visited
Time: pickout 0.0143    decision 0.1028    set_bounds 0.0043    solve 0.6629    add 0.0023    
Accumulated time: pickout 0.0548    decision 0.4289    set_bounds 0.0200    solve 3.4011    add 0.0152    
Cumulative time: 3.953106641769409

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 136] [/input-3, 97] [/input-3, 73] [/input-3, 7] [/input, 174] [/input-3, 116] [/input-3, 116] [/input-3, 81] [/input, 136] [/input-3, 70] 
best_l after optimization: -331.81817626953125
beta sum per layer: [184.23159790039062, 217.42208862304688]
alpha/beta optimization time: 0.6855676174163818
pruning_in_iteration open status: False
ratio of positive domain = 12 / 128 = 0.09375
pruning-in-iteration extra time: 0.0006730556488037109
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.6871    transfer 0.0009    finalize 0.0052    func 0.6980    
Accumulated time: func 4.0948    prepare 0.0722    bound 4.0239    transfer 0.0075    finalize 0.0390    
max lb tensor(0.31520367) min lb tensor(-8.26187325)
Number of Verified Splits: 12 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.83618 (4), -8.81980 (4), -8.75861 (4), -8.75486 (4), -8.70823 (4), -8.69633 (5), -8.63913 (4), -8.26187 (6), -7.86450 (6), -6.72811 (5), -6.62591 (5), -6.55077 (5), -6.50782 (6), -6.46290 (6), -6.41195 (6), -6.34459 (5), -6.26483 (6), -6.25712 (5), -6.18101 (6), 
Length of domains: 220
Current (lb-rhs): -8.848508834838867
510 domains visited
Time: pickout 0.0165    decision 0.1275    set_bounds 0.0054    solve 0.6989    add 0.0017    
Accumulated time: pickout 0.0714    decision 0.5565    set_bounds 0.0254    solve 4.1001    add 0.0169    
Cumulative time: 4.803431034088135

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 68] [/input, 197] [/input-3, 81] [/input, 136] [/input-3, 97] [/input, 10] [/input-3, 116] [/input-3, 81] [/input, 116] [/input-3, 73] 
best_l after optimization: -286.33477783203125
beta sum per layer: [217.726318359375, 259.685791015625]
alpha/beta optimization time: 0.6178946495056152
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 0.0007116794586181641
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.6195    transfer 0.0013    finalize 0.0054    func 0.6312    
Accumulated time: func 4.7260    prepare 0.0858    bound 4.6433    transfer 0.0088    finalize 0.0444    
max lb tensor(0.53337479) min lb tensor(-7.66184378)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.83618 (4), -8.81980 (4), -8.75861 (4), -8.75486 (4), -8.70823 (4), -8.69633 (5), -8.63913 (4), -8.26187 (6), -7.66184 (7), -6.72811 (5), -6.71013 (7), -6.62591 (5), -6.55077 (5), -6.46290 (6), -6.34459 (5), -6.26483 (6), -6.25712 (5), -6.24119 (7), -6.22901 (7), 
Length of domains: 265
Current (lb-rhs): -8.848508834838867
638 domains visited
Time: pickout 0.0137    decision 0.1147    set_bounds 0.0037    solve 0.6319    add 0.0016    
Accumulated time: pickout 0.0851    decision 0.6712    set_bounds 0.0291    solve 4.7320    add 0.0186    
Cumulative time: 5.569356679916382

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 68] [/input, 52] [/input-3, 96] [/input, 199] [/input-3, 34] [/input, 207] [/input, 165] [/input-3, 96] [/input-3, 7] [/input-3, 73] 
best_l after optimization: -252.4476318359375
beta sum per layer: [295.22027587890625, 313.96405029296875]
alpha/beta optimization time: 0.6396877765655518
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.00038552284240722656
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.6410    transfer 0.0012    finalize 0.0068    func 0.6540    
Accumulated time: func 5.3801    prepare 0.0995    bound 5.2844    transfer 0.0100    finalize 0.0512    
max lb tensor(0.54637718) min lb tensor(-6.41180086)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.83618 (4), -8.81980 (4), -8.75861 (4), -8.75486 (4), -8.70823 (4), -8.69633 (5), -8.63913 (4), -8.26187 (6), -7.66184 (7), -6.72811 (5), -6.62591 (5), -6.55077 (5), -6.46290 (6), -6.41180 (8), -6.34459 (5), -6.26483 (6), -6.25712 (5), -6.22901 (7), -6.13070 (7), 
Length of domains: 312
Current (lb-rhs): -8.848508834838867
766 domains visited
Time: pickout 0.0151    decision 0.1060    set_bounds 0.0046    solve 0.6552    add 0.0024    
Accumulated time: pickout 0.1002    decision 0.7771    set_bounds 0.0337    solve 5.3871    add 0.0210    
Cumulative time: 6.352916479110718

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 207] [/input, 199] [/input, 199] [/input-3, 76] [/input-3, 15] [/input, 197] [/input, 136] [/input-3, 73] [/input-3, 76] [/input-3, 15] 
best_l after optimization: -211.945556640625
beta sum per layer: [334.59576416015625, 410.89398193359375]
alpha/beta optimization time: 0.7471156120300293
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.017551422119140625
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.7484    transfer 0.0018    finalize 0.0062    func 0.7614    
Accumulated time: func 6.1415    prepare 0.1123    bound 6.0328    transfer 0.0118    finalize 0.0573    
max lb tensor(9.99999975e-05) min lb tensor(-4.81765318)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.83618 (4), -8.81980 (4), -8.75861 (4), -8.75486 (4), -8.70823 (4), -8.69633 (5), -8.63913 (4), -8.26187 (6), -7.66184 (7), -6.72811 (5), -6.62591 (5), -6.55077 (5), -6.46290 (6), -6.41180 (8), -6.34459 (5), -6.26483 (6), -6.25712 (5), -6.22901 (7), -6.13070 (7), 
Length of domains: 350
Current (lb-rhs): -8.848508834838867
894 domains visited
Time: pickout 0.0154    decision 0.1048    set_bounds 0.0055    solve 0.7624    add 0.0019    
Accumulated time: pickout 0.1156    decision 0.8820    set_bounds 0.0391    solve 6.1495    add 0.0229    
Cumulative time: 7.243152141571045

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input, 199] [/input-3, 81] [/input-3, 46] [/input, 52] [/input-3, 81] [/input, 90] [/input-3, 15] [/input, 123] [/input-3, 126] [/input-3, 15] 
best_l after optimization: -180.95260620117188
beta sum per layer: [378.0445556640625, 488.52294921875]
alpha/beta optimization time: 0.7004337310791016
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 0.00020647048950195312
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.7016    transfer 0.0002    finalize 0.0040    func 0.7111    
Accumulated time: func 6.8526    prepare 0.1262    bound 6.7344    transfer 0.0120    finalize 0.0613    
max lb tensor(0.34280872) min lb tensor(-4.48087978)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.83618 (4), -8.81980 (4), -8.75861 (4), -8.75486 (4), -8.70823 (4), -8.69633 (5), -8.63913 (4), -8.26187 (6), -7.66184 (7), -6.72811 (5), -6.62591 (5), -6.55077 (5), -6.46290 (6), -6.41180 (8), -6.34459 (5), -6.26483 (6), -6.25712 (5), -6.22901 (7), -6.13070 (7), 
Length of domains: 399
Current (lb-rhs): -8.848508834838867
1022 domains visited
Time: pickout 0.0149    decision 0.1109    set_bounds 0.0045    solve 0.7122    add 0.0012    
Accumulated time: pickout 0.1305    decision 0.9929    set_bounds 0.0436    solve 6.8617    add 0.0241    
Cumulative time: 8.087162971496582

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 15] [/input-3, 9] [/input, 90] [/input, 52] [/input-3, 94] [/input-3, 44] [/input-3, 8] [/input-3, 94] [/input-3, 46] 
best_l after optimization: -147.50933837890625
beta sum per layer: [326.6512451171875, 449.06402587890625]
alpha/beta optimization time: 0.5023493766784668
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 0.00017523765563964844
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.5037    transfer 0.0004    finalize 0.0025    func 0.5103    
Accumulated time: func 7.3629    prepare 0.1325    bound 7.2380    transfer 0.0124    finalize 0.0638    
max lb tensor(0.90899086) min lb tensor(-3.85449886)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.83618 (4), -8.81980 (4), -8.75861 (4), -8.75486 (4), -8.70823 (4), -8.69633 (5), -8.63913 (4), -8.26187 (6), -7.66184 (7), -6.72811 (5), -6.62591 (5), -6.55077 (5), -6.46290 (6), -6.41180 (8), -6.34459 (5), -6.26483 (6), -6.25712 (5), -6.22901 (7), -6.13070 (7), 
Length of domains: 448
Current (lb-rhs): -8.848508834838867
1150 domains visited
Time: pickout 0.0113    decision 0.0460    set_bounds 0.0039    solve 0.5111    add 0.0013    
Accumulated time: pickout 0.1418    decision 1.0389    set_bounds 0.0475    solve 7.3728    add 0.0255    
Cumulative time: 8.661054849624634

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input, 198] [/input-3, 9] [/input-3, 8] [/input, 52] [/input-3, 104] [/input, 165] [/input-3, 9] [/input-3, 104] [/input, 165] [/input-3, 9] 
best_l after optimization: -121.4503402709961
beta sum per layer: [286.23089599609375, 424.39898681640625]
alpha/beta optimization time: 0.4676785469055176
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.00015163421630859375
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.4687    transfer 0.0003    finalize 0.0022    func 0.4752    
Accumulated time: func 7.8382    prepare 0.1389    bound 7.7068    transfer 0.0127    finalize 0.0660    
max lb tensor(0.19219017) min lb tensor(-3.09346104)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.83618 (4), -8.81980 (4), -8.75861 (4), -8.75486 (4), -8.70823 (4), -8.69633 (5), -8.63913 (4), -8.26187 (6), -7.66184 (7), -6.72811 (5), -6.62591 (5), -6.55077 (5), -6.46290 (6), -6.41180 (8), -6.34459 (5), -6.26483 (6), -6.25712 (5), -6.22901 (7), -6.13070 (7), 
Length of domains: 499
Current (lb-rhs): -8.848508834838867
1278 domains visited
Time: pickout 0.0098    decision 0.0495    set_bounds 0.0043    solve 0.4759    add 0.0012    
Accumulated time: pickout 0.1516    decision 1.0884    set_bounds 0.0518    solve 7.8487    add 0.0267    
Time out!!!!!!!!
Result: unknown in 12.2691 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003240 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.23058605, 14.53997707, 13.03422356, 20.80494308,  8.82498455,
         11.06494713, 18.05805206, 13.17392826, 17.93525314]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 17%|█▋        | 17/100 [00:00<00:00, 162.45it/s] 35%|███▌      | 35/100 [00:00<00:00, 170.85it/s] 53%|█████▎    | 53/100 [00:00<00:00, 171.03it/s] 71%|███████   | 71/100 [00:00<00:00, 173.69it/s] 90%|█████████ | 90/100 [00:00<00:00, 177.84it/s]100%|██████████| 100/100 [00:00<00:00, 174.60it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.05920887,  9.88738346,  7.19866562, 13.60223866,  1.86434698,
          4.41167259, 11.34218407,  6.83847332,  8.61418343]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5851 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.44652334, -3.88820839, -2.48610234, -9.52062416,  1.45619059,
         -0.17829572, 10.66491795, -7.52294970, -2.26149917, -6.73443127]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 137] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.201535224914551, 0.38407039642333984, -4.732598304748535, 1.4584674835205078, -8.018472671508789, -5.463233470916748, -0.6698188781738281, -2.9060277938842773, -2.400326728820801]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
Early stop at 97th iter due to 10 iterations no improvement!
best_l after optimization: -20.348838806152344
alpha/beta optimization time: 2.8386876583099365
initial alpha-crown bounds (first 10 items): [-1.502211570739746, -4.023106575012207, -7.251928329467773, -4.090076446533203, -0.13004493713378906, -2.053154945373535, -1.2983160018920898]
Global lower bound: -7.251928329467773
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.502211570739746], [-4.023106575012207], [-7.251928329467773], [-4.090076446533203], [-0.13004493713378906], [-2.053154945373535], [-1.2983160018920898]]
###### Verifying property Instance 8 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.345802783966064
Model prediction is: tensor([-0.44652334, -3.88820839, -2.48610234, -9.52062416,  1.45619059,
        -0.17829572, 10.66491795, -7.52294970, -2.26149917, -6.73443127],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.50221157],
        [-4.02310658],
        [-7.25192833],
        [-4.09007645],
        [-0.13004494],
        [-2.05315495],
        [-1.29831600]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 83
-----------------
# of unstable neurons: 220
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-3, 9] [/input, 183] [/input-3, 24] [/input, 125] [/input-3, 42] [/input, 125] [/input-3, 36] 
best_l after optimization: -34.22771072387695
beta sum per layer: [0.0, 0.4611594080924988]
alpha/beta optimization time: 0.861689567565918
pruning_in_iteration open status: True
ratio of positive domain = 3 / 14 = 0.2142857142857143
pruning-in-iteration extra time: 0.04613137245178223
torch.Size([14, 1])
Time: prepare 0.0051    bound 0.8632    transfer 0.0019    finalize 0.0064    func 0.8766    
Accumulated time: func 0.8766    prepare 0.0143    bound 0.8632    transfer 0.0019    finalize 0.0064    
max lb tensor(9.99999975e-05) min lb tensor(-6.88604355)
Number of Verified Splits: 3 of 14
Current worst splitting domains lb-rhs (depth):
-6.88604 (1), -6.79190 (1), -3.68627 (1), -3.61950 (1), -3.40755 (1), -3.18392 (1), -1.71144 (1), -1.69525 (1), -1.23455 (1), -1.02820 (1), -0.98339 (1), 
Length of domains: 11
Current (lb-rhs): -6.886043548583984
14 domains visited
Time: pickout 0.0015    decision 0.0570    set_bounds 0.0021    solve 0.8775    add 0.0057    
Accumulated time: pickout 0.0015    decision 0.0570    set_bounds 0.0021    solve 0.8775    add 0.0057    
Cumulative time: 0.9808733463287354

BaB round 2
batch: 11
splitting decisions: 
split level 0: [/input, 125] [/input, 125] [/input, 104] [/input-3, 36] [/input-3, 119] [/input-3, 42] [/input-3, 24] [/input, 125] [/input-3, 116] [/input-3, 35] 
best_l after optimization: -57.06329345703125
beta sum per layer: [0.670570969581604, 6.447345733642578]
alpha/beta optimization time: 0.6553664207458496
pruning_in_iteration open status: False
ratio of positive domain = 0 / 22 = 0.0
pruning-in-iteration extra time: 0.0005590915679931641
torch.Size([22, 1])
Time: prepare 0.0023    bound 0.6567    transfer 0.0010    finalize 0.0049    func 0.6650    
