INFO     18:02:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0039    bound 0.6916    transfer 0.0015    finalize 0.0052    func 0.7022    
Accumulated time: func 5.6923    prepare 0.0856    bound 5.6166    transfer 0.0096    finalize 0.0357    
max lb tensor(9.99999975e-05) min lb tensor(-4.05112410)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-5.03435 (5), -4.85714 (5), -4.65745 (7), -4.64082 (6), -4.51029 (6), -4.48358 (7), -4.32515 (5), -4.31173 (5), -4.21203 (5), -4.20295 (5), -4.12787 (5), -4.07315 (6), -4.05112 (9), -3.77031 (6), -3.74791 (8), -3.72403 (6), -3.71188 (7), -3.64232 (8), -3.62979 (7), -3.59221 (7), 
Length of domains: 247
Current (lb-rhs): -5.034351348876953
772 domains visited
Time: pickout 0.0126    decision 0.0328    set_bounds 0.0041    solve 0.7029    add 0.0018    
Accumulated time: pickout 0.0956    decision 0.5120    set_bounds 0.0309    solve 5.6986    add 0.0176    
Cumulative time: 6.396598815917969

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 64] [/input-3, 68] [/input-3, 36] [/input, 123] [/input-3, 64] [/input-3, 64] [/input-3, 64] [/input, 116] [/input, 173] 
best_l after optimization: -55.353759765625
beta sum per layer: [368.9433898925781, 347.9744873046875]
alpha/beta optimization time: 0.5927045345306396
pruning_in_iteration open status: True
ratio of positive domain = 46 / 128 = 0.359375
pruning-in-iteration extra time: 0.02848982810974121
torch.Size([128, 1])
Time: prepare 0.0066    bound 0.5937    transfer 0.0003    finalize 0.0019    func 0.6028    
Accumulated time: func 6.2951    prepare 0.1008    bound 6.2103    transfer 0.0100    finalize 0.0377    
max lb tensor(9.99999975e-05) min lb tensor(-2.75876570)
Number of Verified Splits: 46 of 128
Current worst splitting domains lb-rhs (depth):
-5.03435 (5), -4.85714 (5), -4.65745 (7), -4.64082 (6), -4.51029 (6), -4.48358 (7), -4.32515 (5), -4.31173 (5), -4.21203 (5), -4.20295 (5), -4.12787 (5), -4.07315 (6), -4.05112 (9), -3.77031 (6), -3.74791 (8), -3.72403 (6), -3.71188 (7), -3.64232 (8), -3.62979 (7), -3.59221 (7), 
Length of domains: 265
Current (lb-rhs): -5.034351348876953
900 domains visited
Time: pickout 0.0165    decision 0.1055    set_bounds 0.0039    solve 0.6034    add 0.0011    
Accumulated time: pickout 0.1121    decision 0.6174    set_bounds 0.0347    solve 6.3019    add 0.0187    
Cumulative time: 7.127582311630249

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 68] [/input-3, 68] [/input, 174] [/input-3, 83] [/input, 174] [/input-3, 68] [/input-3, 11] [/input-3, 68] [/input-3, 11] [/input, 174] 
best_l after optimization: -35.989990234375
beta sum per layer: [386.8129577636719, 329.17474365234375]
alpha/beta optimization time: 0.6638011932373047
pruning_in_iteration open status: True
ratio of positive domain = 70 / 128 = 0.546875
pruning-in-iteration extra time: 0.03365635871887207
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.6651    transfer 0.0012    finalize 0.0025    func 0.6736    
Accumulated time: func 6.9687    prepare 0.1086    bound 6.8754    transfer 0.0112    finalize 0.0402    
max lb tensor(9.99999975e-05) min lb tensor(-2.54020405)
Number of Verified Splits: 70 of 128
Current worst splitting domains lb-rhs (depth):
-5.03435 (5), -4.85714 (5), -4.65745 (7), -4.64082 (6), -4.51029 (6), -4.48358 (7), -4.32515 (5), -4.31173 (5), -4.21203 (5), -4.20295 (5), -4.12787 (5), -4.07315 (6), -4.05112 (9), -3.77031 (6), -3.74791 (8), -3.72403 (6), -3.71188 (7), -3.64232 (8), -3.62979 (7), -3.59221 (7), 
Length of domains: 259
Current (lb-rhs): -5.034351348876953
1028 domains visited
Time: pickout 0.0115    decision 0.0407    set_bounds 0.0061    solve 0.6747    add 0.0016    
Accumulated time: pickout 0.1236    decision 0.6581    set_bounds 0.0409    solve 6.9766    add 0.0204    
Time out!!!!!!!!
Result: unknown in 12.6549 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 94 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003456 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.27622223, 12.23233128, 12.55034256,  6.89296675, 15.59260845,
         14.27761650, 10.86106110,  7.93234873, 14.18260574]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 67.01it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.16987419,  3.11347389,  3.43457699,  1.27539945,  7.02119064,
          6.89894009,  3.91280413, -0.49789476,  6.34139109]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0272 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0318 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 95 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003268 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.12042236, 15.51269913, 15.30035019, 18.03149796, 13.36150551,
         15.93161964, 15.21092129, 13.69524956,  8.66287136]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 77.37it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.80816936,  9.02542019,  5.86753511,  6.35664177,  3.76831698,
          6.81848049,  7.25657082,  2.77200651, -2.49046516]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0246 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0289 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003293 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.08097267,  7.47074986,  3.49814296,  2.07713747,  5.76008892,
          9.66611958,  4.10271025,  3.57302356,  2.83862019]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 82.53it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.22619152,  0.08579792, -5.23666334, -2.38398480, -3.64202285,
          3.17497969, -3.48317242, -3.73992372, -5.34762812]], device='cuda:0')
Total number of violation:  6
Attack finished in 0.0230 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0274 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 97 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003162 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.64895630, 12.63790703,  8.43747425,  9.19568443, 14.23948860,
         24.15757370, 26.17209435, 16.79755402, 20.16500473]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 86.88it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.40573120,  6.73039484, -0.01313400,  2.60068798,  7.24895048,
         13.08474731, 12.44534874,  6.50862074, 11.33084106]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0253 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0297 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 98 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002975 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.59703827,  9.21138954, 10.57175922, 13.58636093,  9.35475826,
          5.76591587, 11.81833839,  9.30755424, 11.51989746]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 81.03it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-2.09048963,  1.52150822,  2.43971920,  5.32526112,  3.11485028,
         -0.21005368,  2.31237292,  5.15947247,  4.22999191]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0226 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0265 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 99 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002982 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.08915520, 19.85065079, 17.47384644, 13.80687428, 10.99490070,
         18.69750595, 26.95753860, 10.89888668, 15.89608669]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 18%|█▊        | 18/100 [00:00<00:00, 173.46it/s] 36%|███▌      | 36/100 [00:00<00:00, 161.41it/s] 53%|█████▎    | 53/100 [00:00<00:00, 163.00it/s] 70%|███████   | 70/100 [00:00<00:00, 148.59it/s] 86%|████████▌ | 86/100 [00:00<00:00, 143.67it/s]100%|██████████| 100/100 [00:00<00:00, 134.17it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.99630165, 13.76002312,  9.68700981,  5.11115170,  3.42746830,
          9.95586777, 17.60106659,  3.74465895,  7.42562199]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7824 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.14678669,  -8.99657631,  -5.57649994,  -1.21436572,  -0.79234773,
          -5.68930435, -14.52043724,  -0.21953587,  -3.08347106,  11.64215088]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 124] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.9511814117431641, 1.067225456237793, -3.912109375, -5.481622695922852, -7.486332893371582, -2.052824020385742, 3.9767379760742188, -8.795126914978027, -3.217477798461914]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -25.82752799987793
alpha/beta optimization time: 3.9232165813446045
initial alpha-crown bounds (first 10 items): [0.1345987319946289, -2.9697933197021484, -4.6108598709106445, -6.8705291748046875, -1.376194953918457, -7.353520393371582, -2.781229019165039]
Global lower bound: -7.353520393371582
torch.Size([1, 7])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 6]
Verified OR lbs (first 10 items): [[0.1345987319946289], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-2.9697933197021484], [-4.6108598709106445], [-6.8705291748046875], [-1.376194953918457], [-7.353520393371582], [-2.781229019165039]]
###### Verifying property Instance 9 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 6.64255428314209
Model prediction is: tensor([ -4.14678669,  -8.99657631,  -5.57649994,  -1.21436572,  -0.79234773,
         -5.68930435, -14.52043724,  -0.21953587,  -3.08347106,  11.64215088],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.96979332],
        [-4.61085987],
        [-6.87052917],
        [-1.37619495],
        [-7.35352039],
        [-2.78122902]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 124
Node /17 input 0: size torch.Size([128]) unstable 79
-----------------
# of unstable neurons: 203
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input, 238] [/input-3, 99] [/input, 239] [/input, 239] 
best_l after optimization: -42.41471481323242
beta sum per layer: [4.343644618988037, 0.0]
alpha/beta optimization time: 0.6625516414642334
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.00032329559326171875
torch.Size([12, 1])
Time: prepare 0.0027    bound 0.6637    transfer 0.0010    finalize 0.0058    func 0.6733    
Accumulated time: func 0.6733    prepare 0.0105    bound 0.6637    transfer 0.0010    finalize 0.0058    
max lb tensor(-0.87110043) min lb tensor(-6.90095997)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-6.90096 (1), -6.63989 (1), -6.30220 (1), -4.66396 (1), -4.23006 (1), -3.75446 (1), -2.47568 (1), -2.29945 (1), -1.71421 (1), -1.63216 (1), -0.93059 (1), -0.87110 (1), 
Length of domains: 12
Current (lb-rhs): -6.9009599685668945
12 domains visited
Time: pickout 0.0016    decision 0.0570    set_bounds 0.0018    solve 0.6741    add 0.0069    
Accumulated time: pickout 0.0016    decision 0.0570    set_bounds 0.0018    solve 0.6741    add 0.0069    
Cumulative time: 0.7805287837982178

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 110] [/input, 7] [/input, 163] [/input-3, 118] [/input, 207] [/input-3, 34] [/input-3, 110] [/input, 7] [/input, 239] 
best_l after optimization: -73.19522094726562
beta sum per layer: [10.85324478149414, 1.7941310405731201]
alpha/beta optimization time: 0.6978113651275635
pruning_in_iteration open status: False
ratio of positive domain = 0 / 24 = 0.0
pruning-in-iteration extra time: 0.000347137451171875
torch.Size([24, 1])
Time: prepare 0.0024    bound 0.6990    transfer 0.0012    finalize 0.0052    func 0.7079    
Accumulated time: func 1.3811    prepare 0.0226    bound 1.3628    transfer 0.0022    finalize 0.0109    
max lb tensor(-0.42383862) min lb tensor(-6.39195156)
Number of Verified Splits: 0 of 24
Current worst splitting domains lb-rhs (depth):
-6.39195 (2), -6.30979 (2), -6.15663 (2), -6.01853 (2), -5.90801 (2), -5.78850 (2), -4.23880 (2), -4.14452 (2), -3.86402 (2), -3.86036 (2), -3.38509 (2), -3.37752 (2), -1.96240 (2), -1.93306 (2), -1.85831 (2), -1.61512 (2), -1.27931 (2), -1.23127 (2), -1.15645 (2), -0.69969 (2), 
Length of domains: 24
Current (lb-rhs): -6.391951560974121
36 domains visited
Time: pickout 0.0096    decision 0.0640    set_bounds 0.0017    solve 0.7087    add 0.0051    
Accumulated time: pickout 0.0112    decision 0.1210    set_bounds 0.0036    solve 1.3828    add 0.0120    
Cumulative time: 1.569875955581665

BaB round 3
batch: 24
splitting decisions: 
split level 0: [/input-3, 110] [/input, 222] [/input, 207] [/input, 239] [/input-3, 48] [/input-3, 110] [/input-3, 110] [/input, 222] [/input, 207] [/input, 163] 
best_l after optimization: -115.62590789794922
beta sum per layer: [33.794803619384766, 12.951469421386719]
alpha/beta optimization time: 0.634920597076416
pruning_in_iteration open status: False
ratio of positive domain = 0 / 48 = 0.0
pruning-in-iteration extra time: 0.00032973289489746094
torch.Size([48, 1])
Time: prepare 0.0028    bound 0.6362    transfer 0.0014    finalize 0.0071    func 0.6475    
Accumulated time: func 2.0287    prepare 0.0326    bound 1.9989    transfer 0.0037    finalize 0.0180    
max lb tensor(-0.01481056) min lb tensor(-5.96959400)
Number of Verified Splits: 0 of 48
Current worst splitting domains lb-rhs (depth):
-5.96959 (3), -5.91051 (3), -5.68761 (3), -5.60792 (3), -5.58253 (3), -5.46674 (3), -5.43065 (3), -5.36409 (3), -5.03861 (3), -4.98641 (3), -4.56461 (3), -4.41142 (3), -3.89233 (3), -3.75505 (3), -3.53803 (3), -3.53685 (3), -3.50903 (3), -3.10311 (3), -3.08242 (3), -2.99140 (3), 
Length of domains: 48
Current (lb-rhs): -5.9695940017700195
84 domains visited
Time: pickout 0.0092    decision 0.0651    set_bounds 0.0022    solve 0.6483    add 0.0023    
Accumulated time: pickout 0.0204    decision 0.1861    set_bounds 0.0057    solve 2.0311    add 0.0142    
Cumulative time: 2.297002077102661

BaB round 4
batch: 48
splitting decisions: 
split level 0: [/input, 222] [/input-3, 48] [/input, 222] [/input, 207] [/input, 222] [/input, 7] [/input-3, 48] [/input-3, 48] [/input-3, 110] [/input, 222] 
best_l after optimization: -178.10028076171875
beta sum per layer: [93.90089416503906, 45.1131591796875]
alpha/beta optimization time: 0.8786911964416504
pruning_in_iteration open status: True
ratio of positive domain = 23 / 96 = 0.23958333333333337
pruning-in-iteration extra time: 0.04619288444519043
torch.Size([96, 1])
Time: prepare 0.0056    bound 0.8808    transfer 0.0025    finalize 0.0096    func 0.8987    
Accumulated time: func 2.9273    prepare 0.0462    bound 2.8797    transfer 0.0062    finalize 0.0276    
max lb tensor(9.99999975e-05) min lb tensor(-5.54356194)
Number of Verified Splits: 23 of 96
Current worst splitting domains lb-rhs (depth):
-5.54356 (4), -5.51235 (4), -5.30529 (4), -5.26318 (4), -5.25226 (4), -5.11846 (4), -5.07546 (4), -4.98649 (4), -4.90823 (4), -4.74184 (4), -4.70221 (4), -4.62176 (4), -4.45125 (4), -4.43349 (4), -4.37255 (4), -4.36493 (4), -4.27207 (4), -4.17395 (4), -4.13837 (4), -4.01659 (4), 
Length of domains: 73
Current (lb-rhs): -5.543561935424805
180 domains visited
Time: pickout 0.0121    decision 0.0851    set_bounds 0.0054    solve 0.8996    add 0.0027    
Accumulated time: pickout 0.0325    decision 0.2712    set_bounds 0.0111    solve 2.9307    add 0.0170    
Cumulative time: 3.302187919616699

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 110] [/input, 238] [/input-3, 48] [/input-3, 99] [/input, 76] [/input, 58] [/input-3, 48] 
best_l after optimization: -226.30130004882812
beta sum per layer: [162.98912048339844, 124.1659164428711]
alpha/beta optimization time: -0.840869665145874
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.014327526092529297
torch.Size([128, 1])
Time: prepare 0.0043    bound -0.8399    transfer 0.0003    finalize 0.0018    func -0.8335    
Accumulated time: func 2.0938    prepare 0.0622    bound 2.0398    transfer 0.0065    finalize 0.0294    
max lb tensor(9.99999975e-05) min lb tensor(-5.12682152)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-5.54356 (4), -5.30529 (4), -5.12682 (5), -4.94931 (5), -4.88601 (5), -4.79647 (5), -4.70221 (4), -4.69386 (5), -4.56801 (5), -4.55864 (5), -4.52516 (5), -4.40321 (5), -4.40260 (5), -4.39262 (5), -4.28866 (5), -4.09151 (5), -4.08202 (5), -4.01315 (5), -3.98105 (5), -3.79843 (5), 
Length of domains: 110
Current (lb-rhs): -5.543561935424805
308 domains visited
Time: pickout 0.0179    decision 0.1318    set_bounds 0.0044    solve -0.8330    add 0.0013    
Accumulated time: pickout 0.0503    decision 0.4030    set_bounds 0.0155    solve 2.0977    add 0.0183    
Cumulative time: 2.6248419284820557

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 58] [/input-3, 118] [/input-3, 118] [/input-3, 54] [/input, 58] [/input-3, 118] [/input-3, 54] [/input, 222] [/input-3, 99] [/input-3, 118] 
best_l after optimization: -211.897705078125
beta sum per layer: [175.21896362304688, 202.20828247070312]
alpha/beta optimization time: 0.44119906425476074
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.002595186233520508
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.4423    transfer 0.0003    finalize 0.0016    func 0.4485    
Accumulated time: func 2.5423    prepare 0.0688    bound 2.4821    transfer 0.0068    finalize 0.0310    
max lb tensor(9.99999975e-05) min lb tensor(-4.17895126)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-5.54356 (4), -5.30529 (4), -5.12682 (5), -4.94931 (5), -4.88601 (5), -4.79647 (5), -4.70221 (4), -4.69386 (5), -4.52516 (5), -4.28866 (5), -4.17895 (6), -4.13758 (6), -4.13533 (6), -4.09151 (5), -4.01362 (6), -4.01315 (5), -3.98180 (6), -3.98105 (5), -3.96129 (6), -3.93900 (6), 
Length of domains: 148
Current (lb-rhs): -5.543561935424805
436 domains visited
Time: pickout 0.0122    decision 0.0326    set_bounds 0.0035    solve 0.4490    add 0.0021    
Accumulated time: pickout 0.0626    decision 0.4356    set_bounds 0.0190    solve 2.5468    add 0.0203    
Cumulative time: 3.1248483657836914

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 118] [/input-3, 110] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input, 58] [/input-3, 5] [/input-3, 118] [/input, 222] 
best_l after optimization: -180.29026794433594
beta sum per layer: [188.77407836914062, 260.3656921386719]
alpha/beta optimization time: 0.5176286697387695
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.018803834915161133
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.5186    transfer 0.0004    finalize 0.0017    func 0.5244    
Accumulated time: func 3.0667    prepare 0.0746    bound 3.0007    transfer 0.0072    finalize 0.0327    
max lb tensor(9.99999975e-05) min lb tensor(-3.77001238)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-5.54356 (4), -5.30529 (4), -5.12682 (5), -4.94931 (5), -4.88601 (5), -4.79647 (5), -4.70221 (4), -4.69386 (5), -4.52516 (5), -4.28866 (5), -4.17895 (6), -4.13758 (6), -4.09151 (5), -4.01362 (6), -4.01315 (5), -3.98180 (6), -3.98105 (5), -3.92883 (6), -3.77001 (7), -3.64371 (6), 
Length of domains: 185
Current (lb-rhs): -5.543561935424805
564 domains visited
Time: pickout 0.0131    decision 0.0382    set_bounds 0.0039    solve 0.5250    add 0.0010    
Accumulated time: pickout 0.0756    decision 0.4738    set_bounds 0.0229    solve 3.0718    add 0.0214    
Cumulative time: 3.7063682079315186

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 231] [/input, 58] [/input, 58] [/input-3, 34] [/input, 231] [/input, 222] [/input-3, 54] [/input-3, 34] [/input, 58] [/input-3, 54] 
best_l after optimization: -125.72151184082031
beta sum per layer: [253.04736328125, 282.7515869140625]
alpha/beta optimization time: 0.5752017498016357
pruning_in_iteration open status: True
ratio of positive domain = 36 / 128 = 0.28125
pruning-in-iteration extra time: 0.02902698516845703
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.5768    transfer 0.0022    finalize 0.0083    func 0.5911    
Accumulated time: func 3.6578    prepare 0.0806    bound 3.5775    transfer 0.0094    finalize 0.0410    
max lb tensor(9.99999975e-05) min lb tensor(-3.49343109)
Number of Verified Splits: 36 of 128
Current worst splitting domains lb-rhs (depth):
-5.54356 (4), -5.30529 (4), -5.12682 (5), -4.94931 (5), -4.88601 (5), -4.79647 (5), -4.70221 (4), -4.69386 (5), -4.52516 (5), -4.28866 (5), -4.17895 (6), -4.13758 (6), -4.09151 (5), -4.01362 (6), -4.01315 (5), -3.98180 (6), -3.98105 (5), -3.92883 (6), -3.64371 (6), -3.63689 (7), 
Length of domains: 213
Current (lb-rhs): -5.543561935424805
692 domains visited
Time: pickout 0.0142    decision 0.0356    set_bounds 0.0037    solve 0.5920    add 0.0037    
Accumulated time: pickout 0.0898    decision 0.5094    set_bounds 0.0267    solve 3.6638    add 0.0250    
Cumulative time: 4.356161594390869

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 231] [/input, 239] [/input, 58] [/input, 231] [/input, 231] [/input-3, 54] [/input, 239] [/input, 222] [/input-3, 117] [/input, 231] 
best_l after optimization: -68.44286346435547
beta sum per layer: [319.8584899902344, 226.07815551757812]
alpha/beta optimization time: 0.8860275745391846
pruning_in_iteration open status: True
ratio of positive domain = 61 / 128 = 0.4765625
pruning-in-iteration extra time: 0.05207514762878418
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.8876    transfer 0.0013    finalize 0.0055    func 0.8985    
Accumulated time: func 4.5563    prepare 0.0926    bound 4.4651    transfer 0.0107    finalize 0.0465    
max lb tensor(9.99999975e-05) min lb tensor(-3.21507931)
Number of Verified Splits: 61 of 128
Current worst splitting domains lb-rhs (depth):
