INFO     17:55:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /15 start_node /input-3 using sparse-spec alpha [2, 87, 1, 130] with unstable size 86 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 130] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [86]; unstable size 86; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.745722770690918, -0.4025592803955078, -8.133210182189941, -0.5426225662231445, -9.013484954833984, -6.403335094451904, -1.132493019104004, -6.674471378326416, -5.852214336395264]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -30.407194137573242
alpha/beta optimization time: 3.040924310684204
initial alpha-crown bounds (first 10 items): [-1.589141845703125, 0.04840660095214844, -7.106874942779541, 0.2276744842529297, -7.003514289855957, -4.817702293395996, -0.19126319885253906, -5.235417366027832, -4.739360332489014]
Global lower bound: -7.106874942779541
torch.Size([1, 9])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3]
Verified OR lbs (first 10 items): [[0.04840660095214844], [0.2276744842529297]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.589141845703125], [-7.106874942779541], [-7.003514289855957], [-4.817702293395996], [-0.19126319885253906], [-5.235417366027832], [-4.739360332489014]]
###### Verifying property Instance 8 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 6.926295280456543
Model prediction is: tensor([-6.30403280, -5.61951447, -0.92720681, -5.69338799, -1.26623869,
         6.99834967,  0.67078650, -8.36575222,  1.31518328, -0.77901953],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.58914185],
        [-7.10687494],
        [-7.00351429],
        [-4.81770229],
        [-0.19126320],
        [-5.23541737],
        [-4.73936033]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 130
Node /17 input 0: size torch.Size([128]) unstable 84
-----------------
# of unstable neurons: 214
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input, 150] [/input, 150] [/input, 238] [/input-3, 11] [/input-3, 42] [/input-3, 20] [/input-3, 9] 
best_l after optimization: -54.578155517578125
beta sum per layer: [2.9181087017059326, 0.0387583002448082]
alpha/beta optimization time: 0.6833102703094482
pruning_in_iteration open status: False
ratio of positive domain = 2 / 14 = 0.1428571428571429
pruning-in-iteration extra time: 0.0007507801055908203
torch.Size([14, 1])
Time: prepare 0.0035    bound 0.6850    transfer 0.0039    finalize 0.0067    func 0.6992    
Accumulated time: func 0.6992    prepare 0.0148    bound 0.6850    transfer 0.0039    finalize 0.0067    
max lb tensor(0.53767586) min lb tensor(-6.78977442)
Number of Verified Splits: 2 of 14
Current worst splitting domains lb-rhs (depth):
-6.78977 (1), -6.70175 (1), -6.52071 (1), -5.53146 (1), -4.89259 (1), -4.88507 (1), -4.55857 (1), -4.50392 (1), -4.40682 (1), -4.40396 (1), -1.25468 (1), -0.87206 (1), 
Length of domains: 12
Current (lb-rhs): -6.789774417877197
14 domains visited
Time: pickout 0.0017    decision 0.0622    set_bounds 0.0022    solve 0.7000    add 0.0071    
Accumulated time: pickout 0.0017    decision 0.0622    set_bounds 0.0022    solve 0.7000    add 0.0071    
Cumulative time: 0.817774772644043

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 9] [/input-3, 101] [/input-3, 102] [/input-3, 42] [/input-3, 20] [/input-3, 102] [/input-3, 9] [/input-3, 101] [/input-3, 102] 
best_l after optimization: -95.33743286132812
beta sum per layer: [7.982416152954102, 9.73752212524414]
alpha/beta optimization time: 0.7558290958404541
pruning_in_iteration open status: False
ratio of positive domain = 0 / 24 = 0.0
pruning-in-iteration extra time: 0.00043320655822753906
torch.Size([24, 1])
Time: prepare 0.0023    bound 0.7572    transfer 0.0009    finalize 0.0055    func 0.7660    
Accumulated time: func 1.4652    prepare 0.0278    bound 1.4422    transfer 0.0048    finalize 0.0122    
max lb tensor(-0.13228416) min lb tensor(-6.55670404)
Number of Verified Splits: 0 of 24
Current worst splitting domains lb-rhs (depth):
-6.55670 (2), -6.49248 (2), -6.25642 (2), -5.76159 (2), -5.24856 (2), -5.18036 (2), -5.12201 (2), -4.58915 (2), -4.57924 (2), -4.57860 (2), -4.57717 (2), -4.55149 (2), -4.33268 (2), -4.26474 (2), -4.10360 (2), -4.10154 (2), -3.96747 (2), -3.88911 (2), -2.55112 (2), -2.48557 (2), 
Length of domains: 24
Current (lb-rhs): -6.556704044342041
38 domains visited
Time: pickout 0.0107    decision 0.0765    set_bounds 0.0018    solve 0.7666    add 0.0020    
Accumulated time: pickout 0.0123    decision 0.1387    set_bounds 0.0040    solve 1.4666    add 0.0090    
Cumulative time: 1.675544261932373

BaB round 3
batch: 24
splitting decisions: 
split level 0: [/input, 255] [/input, 255] [/input, 110] [/input, 2] [/input, 150] [/input, 150] [/input-3, 11] [/input-3, 103] [/input-3, 91] [/input, 2] 
best_l after optimization: -168.75344848632812
beta sum per layer: [20.811634063720703, 31.57602310180664]
alpha/beta optimization time: -0.7117376327514648
pruning_in_iteration open status: False
ratio of positive domain = 2 / 48 = 0.04166666666666663
pruning-in-iteration extra time: 0.00131988525390625
torch.Size([48, 1])
Time: prepare 0.0032    bound -0.7095    transfer 0.0023    finalize 0.0055    func -0.6983    
Accumulated time: func 0.7669    prepare 0.0409    bound 0.7328    transfer 0.0071    finalize 0.0177    
max lb tensor(0.28212833) min lb tensor(-6.33865452)
Number of Verified Splits: 2 of 48
Current worst splitting domains lb-rhs (depth):
-6.33865 (3), -6.29487 (3), -6.12519 (3), -6.01616 (3), -5.71498 (3), -5.50816 (3), -5.47776 (3), -4.88678 (3), -4.85713 (3), -4.85185 (3), -4.84921 (3), -4.78792 (3), -4.71023 (3), -4.38446 (3), -4.30856 (3), -4.30071 (3), -4.29980 (3), -4.28834 (3), -4.27009 (3), -4.13401 (3), 
Length of domains: 46
Current (lb-rhs): -6.338654518127441
86 domains visited
Time: pickout 0.0094    decision 0.0813    set_bounds 0.0024    solve -0.6971    add 0.0026    
Accumulated time: pickout 0.0217    decision 0.2200    set_bounds 0.0064    solve 0.7695    add 0.0116    
Cumulative time: 1.0743653774261475

BaB round 4
batch: 46
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 103] [/input-3, 91] [/input-3, 20] [/input-3, 11] [/input, 151] [/input, 255] [/input, 255] [/input, 110] [/input-3, 20] 
best_l after optimization: -300.45654296875
beta sum per layer: [44.498146057128906, 92.15629577636719]
alpha/beta optimization time: 0.624098539352417
pruning_in_iteration open status: False
ratio of positive domain = 8 / 92 = 0.08695652173913049
pruning-in-iteration extra time: 0.00048232078552246094
torch.Size([92, 1])
Time: prepare 0.0062    bound 0.6255    transfer 0.0013    finalize 0.0047    func 0.6378    
Accumulated time: func 1.4047    prepare 0.0584    bound 1.3582    transfer 0.0084    finalize 0.0224    
max lb tensor(0.24252510) min lb tensor(-6.12460136)
Number of Verified Splits: 8 of 92
Current worst splitting domains lb-rhs (depth):
-6.12460 (4), -5.98461 (4), -5.95069 (4), -5.91140 (4), -5.80947 (4), -5.68308 (4), -5.50158 (4), -5.47648 (4), -5.45363 (4), -5.21739 (4), -5.20032 (4), -5.18243 (4), -5.14169 (4), -5.13222 (4), -4.61931 (4), -4.60686 (4), -4.57326 (4), -4.52436 (4), -4.51459 (4), -4.50633 (4), 
Length of domains: 84
Current (lb-rhs): -6.124601364135742
178 domains visited
Time: pickout 0.0108    decision 0.1119    set_bounds 0.0035    solve 0.6384    add 0.0024    
Accumulated time: pickout 0.0325    decision 0.3319    set_bounds 0.0099    solve 1.4079    add 0.0140    
Cumulative time: 1.8416502475738525

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 91] [/input-3, 101] [/input-3, 29] [/input-3, 9] [/input-3, 91] [/input-3, 59] [/input-3, 42] [/input-3, 29] [/input-3, 2] [/input-3, 91] 
best_l after optimization: -388.4390869140625
beta sum per layer: [72.74884796142578, 207.83203125]
alpha/beta optimization time: 0.67191481590271
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.001129150390625
torch.Size([128, 1])
Time: prepare 0.0071    bound 0.6739    transfer 0.0025    finalize 0.0113    func 0.6949    
Accumulated time: func 2.0996    prepare 0.0773    bound 2.0321    transfer 0.0109    finalize 0.0338    
max lb tensor(0.26192331) min lb tensor(-5.71090031)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-6.12460 (4), -5.98461 (4), -5.80947 (4), -5.71090 (5), -5.68603 (5), -5.63083 (5), -5.51804 (5), -5.33660 (5), -5.28652 (5), -5.26761 (5), -5.18243 (4), -5.03373 (5), -5.03051 (5), -4.95870 (5), -4.86658 (5), -4.70194 (5), -4.61931 (4), -4.52436 (4), -4.46786 (5), -4.40613 (4), 
Length of domains: 142
Current (lb-rhs): -6.124601364135742
306 domains visited
Time: pickout 0.0161    decision 0.1471    set_bounds 0.0059    solve 0.6961    add 0.0027    
Accumulated time: pickout 0.0485    decision 0.4790    set_bounds 0.0158    solve 2.1040    add 0.0167    
Cumulative time: 2.709810733795166

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 2] [/input-3, 59] [/input-3, 85] [/input-3, 102] [/input-3, 101] [/input-3, 2] [/input, 58] [/input-3, 85] [/input-3, 85] [/input-3, 101] 
best_l after optimization: -320.926025390625
beta sum per layer: [66.9150161743164, 294.81524658203125]
alpha/beta optimization time: 0.5567631721496582
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 9.870529174804688e-05
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.5576    transfer 0.0002    finalize 0.0021    func 0.5644    
Accumulated time: func 2.6640    prepare 0.0902    bound 2.5898    transfer 0.0111    finalize 0.0359    
max lb tensor(0.34501505) min lb tensor(-5.47654247)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-6.12460 (4), -5.98461 (4), -5.80947 (4), -5.71090 (5), -5.63083 (5), -5.51804 (5), -5.47654 (6), -5.33660 (5), -5.28652 (5), -5.26761 (5), -5.18243 (4), -5.03373 (5), -5.03051 (5), -4.95870 (5), -4.70194 (5), -4.65019 (6), -4.61931 (4), -4.52436 (4), -4.40613 (4), -4.36768 (5), 
Length of domains: 202
Current (lb-rhs): -6.124601364135742
434 domains visited
Time: pickout 0.0131    decision 0.1047    set_bounds 0.0053    solve 0.5649    add 0.0013    
Accumulated time: pickout 0.0616    decision 0.5837    set_bounds 0.0212    solve 2.6689    add 0.0180    
Cumulative time: 3.3994991779327393

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 29] [/input-3, 101] [/input-3, 85] [/input-3, 29] [/input-3, 85] [/input-3, 106] [/input, 104] [/input, 255] [/input, 2] 
best_l after optimization: -231.74789428710938
beta sum per layer: [78.12844848632812, 363.48870849609375]
alpha/beta optimization time: 0.5305919647216797
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.00016260147094726562
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.5316    transfer 0.0004    finalize 0.0023    func 0.5382    
Accumulated time: func 3.2021    prepare 0.0963    bound 3.1214    transfer 0.0114    finalize 0.0382    
max lb tensor(0.39670467) min lb tensor(-3.88417292)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-6.12460 (4), -5.98461 (4), -5.80947 (4), -5.71090 (5), -5.63083 (5), -5.51804 (5), -5.47654 (6), -5.33660 (5), -5.28652 (5), -5.26761 (5), -5.18243 (4), -5.03373 (5), -5.03051 (5), -4.95870 (5), -4.70194 (5), -4.65019 (6), -4.61931 (4), -4.52436 (4), -4.40613 (4), -4.36768 (5), 
Length of domains: 253
Current (lb-rhs): -6.124601364135742
562 domains visited
Time: pickout 0.0100    decision 0.0339    set_bounds 0.0036    solve 0.5390    add 0.0018    
Accumulated time: pickout 0.0716    decision 0.6175    set_bounds 0.0247    solve 3.2079    add 0.0198    
Cumulative time: 3.9879753589630127

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 2] [/input-3, 116] [/input, 150] [/input-3, 106] [/input-3, 91] [/input-3, 106] [/input-3, 116] [/input-3, 103] [/input-3, 2] 
best_l after optimization: -162.46142578125
beta sum per layer: [74.98153686523438, 409.2227783203125]
alpha/beta optimization time: 0.4442403316497803
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.004148960113525391
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4452    transfer 0.0004    finalize 0.0019    func 0.4514    
Accumulated time: func 3.6535    prepare 0.1029    bound 3.5666    transfer 0.0118    finalize 0.0401    
max lb tensor(9.99999975e-05) min lb tensor(-3.68848419)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-6.12460 (4), -5.98461 (4), -5.80947 (4), -5.71090 (5), -5.63083 (5), -5.51804 (5), -5.47654 (6), -5.33660 (5), -5.28652 (5), -5.26761 (5), -5.18243 (4), -5.03373 (5), -5.03051 (5), -4.95870 (5), -4.70194 (5), -4.65019 (6), -4.61931 (4), -4.52436 (4), -4.40613 (4), -4.36768 (5), 
Length of domains: 290
Current (lb-rhs): -6.124601364135742
690 domains visited
Time: pickout 0.0098    decision 0.0396    set_bounds 0.0041    solve 0.4520    add 0.0013    
Accumulated time: pickout 0.0814    decision 0.6572    set_bounds 0.0288    solve 3.6599    add 0.0211    
Cumulative time: 4.495150804519653

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 104] [/input-3, 2] [/input-3, 29] [/input-3, 63] [/input, 104] [/input-3, 2] [/input-3, 29] [/input, 145] [/input-3, 106] [/input, 145] 
best_l after optimization: -114.4535140991211
beta sum per layer: [63.90223693847656, 415.7939453125]
alpha/beta optimization time: 0.39839649200439453
pruning_in_iteration open status: False
ratio of positive domain = 22 / 128 = 0.171875
pruning-in-iteration extra time: 0.0002238750457763672
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.3994    transfer 0.0004    finalize 0.0020    func 0.4055    
Accumulated time: func 4.0590    prepare 0.1089    bound 3.9660    transfer 0.0122    finalize 0.0420    
max lb tensor(0.66645813) min lb tensor(-3.47912836)
Number of Verified Splits: 22 of 128
Current worst splitting domains lb-rhs (depth):
-6.12460 (4), -5.98461 (4), -5.80947 (4), -5.71090 (5), -5.63083 (5), -5.51804 (5), -5.47654 (6), -5.33660 (5), -5.28652 (5), -5.26761 (5), -5.18243 (4), -5.03373 (5), -5.03051 (5), -4.95870 (5), -4.70194 (5), -4.65019 (6), -4.61931 (4), -4.52436 (4), -4.40613 (4), -4.36768 (5), 
Length of domains: 332
Current (lb-rhs): -6.124601364135742
818 domains visited
Time: pickout 0.0136    decision 0.0366    set_bounds 0.0036    solve 0.4063    add 0.0014    
Accumulated time: pickout 0.0950    decision 0.6937    set_bounds 0.0324    solve 4.0662    add 0.0225    
Cumulative time: 4.9568586349487305

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input, 255] [/input-3, 50] [/input, 104] [/input, 255] [/input, 104] [/input, 255] [/input-3, 50] [/input, 145] [/input-3, 16] [/input, 145] 
best_l after optimization: -83.72911071777344
beta sum per layer: [61.86156463623047, 386.85614013671875]
alpha/beta optimization time: 0.7404422760009766
pruning_in_iteration open status: True
ratio of positive domain = 50 / 128 = 0.390625
pruning-in-iteration extra time: 0.04233407974243164
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.7423    transfer 0.0034    finalize 0.0124    func 0.7620    
Accumulated time: func 4.8210    prepare 0.1149    bound 4.7083    transfer 0.0156    finalize 0.0545    
max lb tensor(9.99999975e-05) min lb tensor(-3.33743334)
Number of Verified Splits: 50 of 128
Current worst splitting domains lb-rhs (depth):
-6.12460 (4), -5.98461 (4), -5.80947 (4), -5.71090 (5), -5.63083 (5), -5.51804 (5), -5.47654 (6), -5.33660 (5), -5.28652 (5), -5.26761 (5), -5.18243 (4), -5.03373 (5), -5.03051 (5), -4.95870 (5), -4.70194 (5), -4.65019 (6), -4.61931 (4), -4.52436 (4), -4.40613 (4), -4.36768 (5), 
Length of domains: 346
Current (lb-rhs): -6.124601364135742
946 domains visited
Time: pickout 0.0100    decision 0.0348    set_bounds 0.0039    solve 0.7630    add 0.0027    
Accumulated time: pickout 0.1050    decision 0.7285    set_bounds 0.0363    solve 4.8292    add 0.0252    
Cumulative time: 5.771546125411987

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 16] [/input, 58] [/input-3, 16] [/input-3, 116] [/input-3, 63] [/input-3, 103] [/input-3, 51] [/input-3, 124] [/input-3, 16] [/input-3, 124] 
best_l after optimization: -84.240966796875
beta sum per layer: [81.25209045410156, 384.1745300292969]
alpha/beta optimization time: 0.8725659847259521
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.055283546447753906
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.8751    transfer 0.0037    finalize 0.0096    func 0.8936    
Accumulated time: func 5.7146    prepare 0.1358    bound 5.5834    transfer 0.0193    finalize 0.0641    
max lb tensor(9.99999975e-05) min lb tensor(-3.15051413)
Number of Verified Splits: 37 of 128
Current worst splitting domains lb-rhs (depth):
-6.12460 (4), -5.98461 (4), -5.80947 (4), -5.71090 (5), -5.63083 (5), -5.51804 (5), -5.47654 (6), -5.33660 (5), -5.28652 (5), -5.26761 (5), -5.18243 (4), -5.03373 (5), -5.03051 (5), -4.95870 (5), -4.70194 (5), -4.65019 (6), -4.61931 (4), -4.52436 (4), -4.40613 (4), -4.36768 (5), 
Length of domains: 373
Current (lb-rhs): -6.124601364135742
1074 domains visited
Time: pickout 0.0255    decision 0.1441    set_bounds 0.0041    solve 0.8949    add 0.0029    
Accumulated time: pickout 0.1304    decision 0.8726    set_bounds 0.0404    solve 5.7241    add 0.0281    
Cumulative time: 6.843674182891846

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 103] [/input-3, 54] [/input-3, 29] [/input-3, 51] [/input-3, 33] [/input-3, 29] [/input-3, 103] [/input-3, 51] [/input, 58] [/input-3, 51] 
best_l after optimization: -67.64118957519531
beta sum per layer: [82.91352081298828, 416.9627990722656]
alpha/beta optimization time: 0.6036863327026367
pruning_in_iteration open status: True
ratio of positive domain = 32 / 128 = 0.25
pruning-in-iteration extra time: 0.02949833869934082
torch.Size([128, 1])
Time: prepare 0.0052    bound 0.6047    transfer 0.0006    finalize 0.0023    func 0.6129    
Accumulated time: func 6.3275    prepare 0.1543    bound 6.1882    transfer 0.0199    finalize 0.0663    
max lb tensor(9.99999975e-05) min lb tensor(-2.85335827)
Number of Verified Splits: 32 of 128
Current worst splitting domains lb-rhs (depth):
-6.12460 (4), -5.98461 (4), -5.80947 (4), -5.71090 (5), -5.63083 (5), -5.51804 (5), -5.47654 (6), -5.33660 (5), -5.28652 (5), -5.26761 (5), -5.18243 (4), -5.03373 (5), -5.03051 (5), -4.95870 (5), -4.70194 (5), -4.65019 (6), -4.61931 (4), -4.52436 (4), -4.40613 (4), -4.36768 (5), 
Length of domains: 405
Current (lb-rhs): -6.124601364135742
1202 domains visited
Time: pickout 0.0290    decision 0.1495    set_bounds 0.0045    solve 0.6135    add 0.0011    
Accumulated time: pickout 0.1594    decision 1.0221    set_bounds 0.0449    solve 6.3376    add 0.0292    
Time out!!!!!!!!
Result: unknown in 12.7250 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002903 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.75484276, 15.34895706, 16.69775391, 12.84461594,  3.50873566,
         14.35400772, 25.34653854,  7.73966026,  9.02921486]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 71.53it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.98879051e+00,  8.60831165e+00,  7.22681999e+00,  4.75764132e+00,
         -2.49722767e+00,  5.96292257e+00,  1.32002201e+01,  2.18389130e+00,
         -1.59692764e-03]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0238 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0275 seconds
############# Summary #############
Final verified acc: 0.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 7 , timeout: 3
mean time for ALL instances (total 10):3.7056411403213843, max time: 12.724966764450073
mean time for verified UNSAFE instances (total 7): -0.0541966302054269, max time: 0.0942082405090332
unsafe-pgd (total 7), index: [0, 2, 4, 5, 6, 7, 9]
unknown (total 3), index: [1, 3, 8]
