INFO     17:58:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-8.26256 (4), -8.21792 (4), -7.76473 (4), -7.71472 (4), -7.41552 (5), -7.40525 (5), -7.39578 (5), -7.37775 (5), -6.97830 (5), -6.96545 (5), -6.93148 (5), -6.93035 (5), -5.44026 (4), -5.43714 (4), -5.43363 (4), -5.41383 (4), -5.38738 (4), -5.36070 (4), -5.35954 (4), -5.35871 (4), 
Length of domains: 181
Current (lb-rhs): -8.262564659118652
378 domains visited
Time: pickout 0.0162    decision 0.1201    set_bounds 0.0046    solve 0.6594    add 0.0017    
Accumulated time: pickout 0.0631    decision 0.4857    set_bounds 0.0196    solve 3.7613    add 0.0174    
Cumulative time: 4.386372089385986

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 94] [/input-3, 117] [/input-3, 102] [/input-3, 102] [/input-3, 11] [/input-3, 19] [/input-3, 65] [/input-3, 118] [/input-3, 117] [/input, 135] 
best_l after optimization: -264.31695556640625
beta sum per layer: [16.039321899414062, 278.48455810546875]
alpha/beta optimization time: 0.6742115020751953
pruning_in_iteration open status: False
ratio of positive domain = 20 / 128 = 0.15625
pruning-in-iteration extra time: 0.0009131431579589844
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.6759    transfer 0.0015    finalize 0.0064    func 0.6882    
Accumulated time: func 4.4451    prepare 0.0966    bound 4.3702    transfer 0.0077    finalize 0.0386    
max lb tensor(0.68416786) min lb tensor(-7.17928839)
Number of Verified Splits: 20 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.76473 (4), -7.71472 (4), -7.40525 (5), -7.37775 (5), -7.17929 (6), -7.15752 (6), -6.97830 (5), -6.93035 (5), -6.58973 (6), -6.58906 (6), -6.57835 (6), -6.55454 (6), -6.24392 (6), -6.23562 (6), -5.44026 (4), -5.43714 (4), -5.43363 (4), -5.41383 (4), 
Length of domains: 225
Current (lb-rhs): -8.262564659118652
506 domains visited
Time: pickout 0.0132    decision 0.1085    set_bounds 0.0045    solve 0.6895    add 0.0015    
Accumulated time: pickout 0.0764    decision 0.5941    set_bounds 0.0241    solve 4.4508    add 0.0188    
Cumulative time: 5.203763246536255

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 118] [/input-3, 117] [/input-3, 44] [/input-3, 6] [/input-3, 21] [/input-3, 74] [/input-3, 118] [/input-3, 6] [/input-3, 44] 
best_l after optimization: -232.98818969726562
beta sum per layer: [18.406681060791016, 288.27069091796875]
alpha/beta optimization time: 0.5591883659362793
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.00011324882507324219
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.5601    transfer 0.0002    finalize 0.0027    func 0.5678    
Accumulated time: func 5.0128    prepare 0.1098    bound 4.9303    transfer 0.0080    finalize 0.0414    
max lb tensor(0.52909660) min lb tensor(-6.27625275)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.76473 (4), -7.71472 (4), -7.40525 (5), -7.37775 (5), -7.17929 (6), -7.15752 (6), -6.97830 (5), -6.93035 (5), -6.58906 (6), -6.55454 (6), -6.27625 (7), -6.26902 (7), -6.19883 (7), -6.18103 (7), -5.90146 (7), -5.89695 (7), -5.75968 (7), -5.73385 (7), 
Length of domains: 276
Current (lb-rhs): -8.262564659118652
634 domains visited
Time: pickout 0.0142    decision 0.1017    set_bounds 0.0042    solve 0.5687    add 0.0014    
Accumulated time: pickout 0.0905    decision 0.6959    set_bounds 0.0283    solve 5.0195    add 0.0202    
Cumulative time: 5.894158363342285

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 44] [/input-3, 11] [/input-3, 69] [/input-3, 0] [/input-3, 62] [/input-3, 71] [/input-3, 6] [/input, 26] [/input-3, 62] [/input-3, 71] 
best_l after optimization: -168.26519775390625
beta sum per layer: [19.576936721801758, 323.4271545410156]
alpha/beta optimization time: 0.4261353015899658
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 0.00015974044799804688
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4272    transfer 0.0002    finalize 0.0020    func 0.4330    
Accumulated time: func 5.4458    prepare 0.1159    bound 5.3574    transfer 0.0082    finalize 0.0433    
max lb tensor(0.25641441) min lb tensor(-6.04745483)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.76473 (4), -7.71472 (4), -7.40525 (5), -7.37775 (5), -7.17929 (6), -7.15752 (6), -6.97830 (5), -6.93035 (5), -6.58906 (6), -6.55454 (6), -6.19883 (7), -6.18103 (7), -6.04745 (8), -6.04169 (8), -5.75968 (7), -5.73385 (7), -5.65761 (8), -5.65451 (8), 
Length of domains: 324
Current (lb-rhs): -8.262564659118652
762 domains visited
Time: pickout 0.0117    decision 0.0369    set_bounds 0.0038    solve 0.4337    add 0.0011    
Accumulated time: pickout 0.1022    decision 0.7328    set_bounds 0.0320    solve 5.4531    add 0.0214    
Cumulative time: 6.381643772125244

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 76] [/input-3, 85] [/input-3, 64] [/input-3, 118] [/input-3, 51] [/input-3, 71] [/input-3, 85] [/input-3, 64] [/input-3, 118] [/input-3, 51] 
best_l after optimization: -101.27564239501953
beta sum per layer: [20.12434959411621, 348.47930908203125]
alpha/beta optimization time: 0.4408595561981201
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.004893779754638672
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.4421    transfer 0.0004    finalize 0.0019    func 0.4487    
Accumulated time: func 5.8945    prepare 0.1224    bound 5.7995    transfer 0.0086    finalize 0.0452    
max lb tensor(9.99999975e-05) min lb tensor(-3.41353369)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.76473 (4), -7.71472 (4), -7.40525 (5), -7.37775 (5), -7.17929 (6), -7.15752 (6), -6.97830 (5), -6.93035 (5), -6.58906 (6), -6.55454 (6), -6.19883 (7), -6.18103 (7), -6.04745 (8), -6.04169 (8), -5.75968 (7), -5.73385 (7), -5.65761 (8), -5.65451 (8), 
Length of domains: 362
Current (lb-rhs): -8.262564659118652
890 domains visited
Time: pickout 0.0108    decision 0.0329    set_bounds 0.0039    solve 0.4492    add 0.0015    
Accumulated time: pickout 0.1130    decision 0.7657    set_bounds 0.0359    solve 5.9024    add 0.0228    
Cumulative time: 6.880193471908569

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 69] [/input-3, 85] [/input-3, 102] [/input-3, 85] [/input-3, 102] [/input-3, 46] [/input-3, 62] [/input-3, 71] [/input, 26] [/input-3, 102] 
best_l after optimization: -67.8653564453125
beta sum per layer: [20.4514102935791, 362.9246826171875]
alpha/beta optimization time: 0.5207576751708984
pruning_in_iteration open status: True
ratio of positive domain = 51 / 128 = 0.3984375
pruning-in-iteration extra time: 0.026875734329223633
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.5218    transfer 0.0004    finalize 0.0022    func 0.5280    
Accumulated time: func 6.4225    prepare 0.1280    bound 6.3213    transfer 0.0089    finalize 0.0475    
max lb tensor(9.99999975e-05) min lb tensor(-2.88034153)
Number of Verified Splits: 51 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.76473 (4), -7.71472 (4), -7.40525 (5), -7.37775 (5), -7.17929 (6), -7.15752 (6), -6.97830 (5), -6.93035 (5), -6.58906 (6), -6.55454 (6), -6.19883 (7), -6.18103 (7), -6.04745 (8), -6.04169 (8), -5.75968 (7), -5.73385 (7), -5.65761 (8), -5.65451 (8), 
Length of domains: 375
Current (lb-rhs): -8.262564659118652
1018 domains visited
Time: pickout 0.0097    decision 0.0321    set_bounds 0.0037    solve 0.5286    add 0.0012    
Accumulated time: pickout 0.1227    decision 0.7978    set_bounds 0.0397    solve 6.4310    add 0.0241    
Cumulative time: 7.455925464630127

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 46] [/input-3, 94] [/input-3, 117] [/input-3, 6] [/input-3, 46] [/input-3, 46] [/input-3, 62] [/input, 10] [/input-3, 21] 
best_l after optimization: -57.33539962768555
beta sum per layer: [13.440820693969727, 342.1193542480469]
alpha/beta optimization time: 0.7598240375518799
pruning_in_iteration open status: True
ratio of positive domain = 58 / 128 = 0.453125
pruning-in-iteration extra time: 0.041147708892822266
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.7611    transfer 0.0013    finalize 0.0099    func 0.7759    
Accumulated time: func 7.1985    prepare 0.1343    bound 7.0824    transfer 0.0102    finalize 0.0574    
max lb tensor(9.99999975e-05) min lb tensor(-2.61700821)
Number of Verified Splits: 58 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.76473 (4), -7.71472 (4), -7.40525 (5), -7.37775 (5), -7.17929 (6), -7.15752 (6), -6.97830 (5), -6.93035 (5), -6.58906 (6), -6.55454 (6), -6.19883 (7), -6.18103 (7), -6.04745 (8), -6.04169 (8), -5.75968 (7), -5.73385 (7), -5.65761 (8), -5.65451 (8), 
Length of domains: 381
Current (lb-rhs): -8.262564659118652
1146 domains visited
Time: pickout 0.0112    decision 0.0428    set_bounds 0.0037    solve 0.7768    add 0.0010    
Accumulated time: pickout 0.1339    decision 0.8406    set_bounds 0.0434    solve 7.2078    add 0.0251    
Cumulative time: 8.291794776916504

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 67] [/input-3, 21] [/input-3, 76] [/input-3, 71] [/input-3, 94] [/input-3, 21] [/input-3, 114] [/input-3, 46] [/input-3, 21] [/input-3, 64] 
best_l after optimization: -58.72190856933594
beta sum per layer: [9.455089569091797, 330.1044921875]
alpha/beta optimization time: 0.5872747898101807
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.03411674499511719
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.5883    transfer 0.0004    finalize 0.0024    func 0.5960    
Accumulated time: func 7.7945    prepare 0.1490    bound 7.6707    transfer 0.0106    finalize 0.0597    
max lb tensor(9.99999975e-05) min lb tensor(-2.39098549)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.76473 (4), -7.71472 (4), -7.40525 (5), -7.37775 (5), -7.17929 (6), -7.15752 (6), -6.97830 (5), -6.93035 (5), -6.58906 (6), -6.55454 (6), -6.19883 (7), -6.18103 (7), -6.04745 (8), -6.04169 (8), -5.75968 (7), -5.73385 (7), -5.65761 (8), -5.65451 (8), 
Length of domains: 393
Current (lb-rhs): -8.262564659118652
1274 domains visited
Time: pickout 0.0153    decision 0.1077    set_bounds 0.0040    solve 0.5967    add 0.0021    
Accumulated time: pickout 0.1492    decision 0.9483    set_bounds 0.0474    solve 7.8045    add 0.0272    
Time out!!!!!!!!
Result: unknown in 12.6714 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003545 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[31.63963699, 23.28044128, 29.54500580, 28.02536774, 19.61641502,
         29.91088867, 22.48156357, 20.23935509, 16.26559830]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 21%|██        | 21/100 [00:00<00:00, 207.55it/s] 42%|████▏     | 42/100 [00:00<00:00, 197.99it/s] 63%|██████▎   | 63/100 [00:00<00:00, 203.15it/s] 84%|████████▍ | 84/100 [00:00<00:00, 202.81it/s]100%|██████████| 100/100 [00:00<00:00, 200.44it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.69043350, 16.72019768, 20.26358223, 16.11536980,  9.08216763,
         19.87553024, 16.01952171,  8.46906662,  7.63626909]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5095 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-13.47612000,  -5.57619286, -11.10836124,  -9.02079868,  16.79197311,
          -1.15575635, -11.73347664,  -4.61643791,  -1.46575832,   1.99868524]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [120]; unstable size 120; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 120] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 120] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.578911781311035, 8.892807006835938, 10.884716987609863, 6.608071327209473, -0.12839508056640625, 11.129490852355957, 7.2854461669921875, -0.02736949920654297, -1.225728988647461]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.6475210189819336
alpha/beta optimization time: 0.5561435222625732
initial alpha-crown bounds (first 10 items): [0.17282772064208984, 0.2032175064086914, -1.0235662460327148]
Global lower bound: -1.0235662460327148
torch.Size([1, 3])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [0.17282772064208984], [inf], [inf], [0.2032175064086914]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-1.0235662460327148]]
###### Verifying property Instance 8 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.707302570343018
Model prediction is: tensor([-13.47612000,  -5.57619286, -11.10836124,  -9.02079868,  16.79197311,
         -1.15575635, -11.73347664,  -4.61643791,  -1.46575832,   1.99868524],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.02356625]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 120
Node /17 input 0: size torch.Size([128]) unstable 61
-----------------
# of unstable neurons: 181
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 123] 
split level 1: [/input, 71] 
best_l after optimization: -0.7003462910652161
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.7380251884460449
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.04671740531921387
torch.Size([4, 1])
Time: prepare 0.0023    bound 0.7393    transfer 0.0017    finalize 0.0066    func 0.7500    
Accumulated time: func 0.7500    prepare 0.0123    bound 0.7393    transfer 0.0017    finalize 0.0066    
max lb tensor(9.99999975e-05) min lb tensor(-0.37870407)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-0.37870 (2), -0.32184 (2), 
Length of domains: 2
Current (lb-rhs): -0.3787040710449219
4 domains visited
Time: pickout 0.0008    decision 0.0506    set_bounds 0.0007    solve 0.7508    add 0.0073    
Accumulated time: pickout 0.0008    decision 0.0506    set_bounds 0.0007    solve 0.7508    add 0.0073    
Cumulative time: 0.8498759269714355

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 67] [/input, 67] 
best_l after optimization: -0.13656547665596008
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.780292272567749
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.049710750579833984
torch.Size([4, 1])
Time: prepare 0.0025    bound 0.7819    transfer 0.0019    finalize 0.0078    func 0.7942    
Accumulated time: func 1.5442    prepare 0.0222    bound 1.5212    transfer 0.0036    finalize 0.0144    
max lb tensor(9.99999975e-05) min lb tensor(-0.09830379)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-0.09830 (3), -0.03846 (3), 
Length of domains: 2
Current (lb-rhs): -0.09830379486083984
8 domains visited
Time: pickout 0.0076    decision 0.0405    set_bounds 0.0010    solve 0.7949    add 0.0024    
Accumulated time: pickout 0.0084    decision 0.0911    set_bounds 0.0017    solve 1.5458    add 0.0097    
Cumulative time: 1.6964528560638428

BaB round 3
batch: 2
splitting decisions: 
split level 0: [/input, 250] [/input, 250] 

all verified at 0th iter
best_l after optimization: 1.2045917510986328
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.009615898132324219
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.0003361701965332031
torch.Size([4, 1])
Time: prepare 0.0021    bound 0.0107    transfer 0.0011    finalize 0.0039    func 0.0178    
Accumulated time: func 1.5620    prepare 0.0322    bound 1.5319    transfer 0.0047    finalize 0.0183    
max lb tensor(0.43312740) min lb tensor(0.17576981)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
12 domains visited
Time: pickout 0.0059    decision 0.0465    set_bounds 0.0011    solve 0.0184    add 0.0003    
Accumulated time: pickout 0.0142    decision 0.1376    set_bounds 0.0028    solve 1.5642    add 0.0100    
Cumulative time: 1.768763542175293

Result: safe in 3.0695 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007667 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.04700470, 17.02948380, 15.77290916, 19.55762863, 17.58078766,
         18.04427338, 12.27858162, 17.02927971,  7.94234180]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 77.64it/s] 16%|█▌        | 16/100 [00:00<00:01, 74.01it/s] 25%|██▌       | 25/100 [00:00<00:00, 77.05it/s] 33%|███▎      | 33/100 [00:00<00:00, 76.79it/s] 41%|████      | 41/100 [00:00<00:00, 76.29it/s] 49%|████▉     | 49/100 [00:00<00:00, 77.23it/s] 58%|█████▊    | 58/100 [00:00<00:00, 78.56it/s] 66%|██████▌   | 66/100 [00:00<00:00, 77.46it/s] 74%|███████▍  | 74/100 [00:00<00:00, 76.82it/s] 82%|████████▏ | 82/100 [00:01<00:00, 74.87it/s] 90%|█████████ | 90/100 [00:01<00:00, 74.40it/s] 98%|█████████▊| 98/100 [00:01<00:00, 75.70it/s]100%|██████████| 100/100 [00:01<00:00, 76.47it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.57746696, 10.40860844,  7.35962391,  9.81096363,  9.36325550,
          9.26250267,  5.49797058,  6.81094742,  0.75331545]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3447 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.55599618, -5.92467594, -4.21273756, -7.40596437, 10.47449398,
         -5.56589174, -6.34067917, -1.33343637, -4.67685986,  3.73781037]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 145] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.320028305053711, -0.7691459655761719, -5.685163497924805, -3.7949752807617188, -3.729323387145996, -2.896787643432617, -6.183858871459961, -5.4694719314575195, -10.269886016845703]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -35.732017517089844
alpha/beta optimization time: 2.65604305267334
initial alpha-crown bounds (first 10 items): [-3.673898696899414, -0.051405906677246094, -4.7020368576049805, -2.9705581665039062, -2.7177581787109375, -2.046995162963867, -5.632289886474609, -4.471164703369141, -9.46590805053711]
Global lower bound: -9.46590805053711
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.673898696899414], [-0.051405906677246094], [-4.7020368576049805], [-2.9705581665039062], [-2.7177581787109375], [-2.046995162963867], [-5.632289886474609], [-4.471164703369141], [-9.46590805053711]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.587789297103882
Model prediction is: tensor([-3.55599618, -5.92467594, -4.21273756, -7.40596437, 10.47449398,
        -5.56589174, -6.34067917, -1.33343637, -4.67685986,  3.73781037],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.67389870],
        [-0.05140591],
        [-4.70203686],
        [-2.97055817],
        [-2.71775818],
        [-2.04699516],
        [-5.63228989],
        [-4.47116470],
        [-9.46590805]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 145
Node /17 input 0: size torch.Size([128]) unstable 87
-----------------
# of unstable neurons: 232
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input, 163] [/input, 71] [/input, 141] [/input, 163] [/input-3, 44] [/input, 231] [/input, 163] [/input, 71] 
best_l after optimization: -62.05656051635742
beta sum per layer: [1.782228708267212, 1.104543924331665]
alpha/beta optimization time: 0.6434040069580078
pruning_in_iteration open status: False
ratio of positive domain = 2 / 18 = 0.11111111111111116
pruning-in-iteration extra time: 0.0004329681396484375
torch.Size([18, 1])
Time: prepare 0.0024    bound 0.6447    transfer 0.0013    finalize 0.0055    func 0.6540    
Accumulated time: func 0.6540    prepare 0.0117    bound 0.6447    transfer 0.0013    finalize 0.0055    
max lb tensor(0.58108330) min lb tensor(-9.09167004)
Number of Verified Splits: 2 of 18
Current worst splitting domains lb-rhs (depth):
-9.09167 (1), -9.00560 (1), -5.23773 (1), -4.96458 (1), -4.26565 (1), -4.09784 (1), -3.86476 (1), -3.80541 (1), -3.26193 (1), -3.07393 (1), -2.56280 (1), -2.53678 (1), -2.20402 (1), -2.04243 (1), -1.68369 (1), -1.16133 (1), 
Length of domains: 16
Current (lb-rhs): -9.091670036315918
18 domains visited
Time: pickout 0.0025    decision 0.0652    set_bounds 0.0020    solve 0.6547    add 0.0151    
Accumulated time: pickout 0.0025    decision 0.0652    set_bounds 0.0020    solve 0.6547    add 0.0151    
Cumulative time: 0.7777113914489746

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input, 243] [/input, 141] [/input-3, 0] [/input, 141] [/input, 243] [/input, 141] [/input, 141] [/input, 141] [/input, 243] [/input, 141] 
best_l after optimization: -111.15032958984375
beta sum per layer: [6.897923946380615, 4.17550802230835]
alpha/beta optimization time: 0.6351621150970459
pruning_in_iteration open status: False
