INFO     17:57:47     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 1.4306    prepare 0.0211    bound 1.4068    transfer 0.0032    finalize 0.0161    
max lb tensor(-0.11152935) min lb tensor(-2.73065567)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-2.73066 (2), -2.47882 (2), -2.36864 (2), -2.34264 (2), -2.23258 (2), -2.05949 (2), -1.85551 (2), -1.72612 (2), -0.93612 (2), -0.85205 (2), -0.68849 (2), -0.62624 (2), -0.31582 (2), -0.26946 (2), -0.24163 (2), -0.11153 (2), 
Length of domains: 16
Current (lb-rhs): -2.7306556701660156
24 domains visited
Time: pickout 0.0148    decision 0.0467    set_bounds 0.0015    solve 0.6939    add 0.0018    
Accumulated time: pickout 0.0165    decision 0.1113    set_bounds 0.0031    solve 1.4323    add 0.0108    
Cumulative time: 1.622889757156372

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input-3, 6] [/input, 73] [/input-3, 71] [/input-3, 62] [/input-3, 6] [/input-3, 62] [/input-3, 71] [/input-3, 62] [/input-3, 6] [/input-3, 65] 
best_l after optimization: -24.745925903320312
beta sum per layer: [6.41766357421875, 10.978418350219727]
alpha/beta optimization time: 0.7955784797668457
pruning_in_iteration open status: True
ratio of positive domain = 12 / 32 = 0.375
pruning-in-iteration extra time: 0.04602861404418945
torch.Size([32, 1])
Time: prepare 0.0022    bound 0.7967    transfer 0.0015    finalize 0.0047    func 0.8052    
Accumulated time: func 2.2358    prepare 0.0301    bound 2.2036    transfer 0.0047    finalize 0.0208    
max lb tensor(9.99999975e-05) min lb tensor(-2.48176479)
Number of Verified Splits: 12 of 32
Current worst splitting domains lb-rhs (depth):
-2.48176 (3), -2.23522 (3), -2.16871 (3), -2.14624 (3), -1.99545 (3), -1.82242 (3), -1.79338 (3), -1.69783 (3), -1.54955 (3), -1.54463 (3), -1.40670 (3), -1.39944 (3), -0.72413 (3), -0.64819 (3), -0.46760 (3), -0.40542 (3), -0.11418 (3), -0.08410 (3), -0.03653 (3), -0.02566 (3), 
Length of domains: 20
Current (lb-rhs): -2.481764793395996
56 domains visited
Time: pickout 0.0096    decision 0.0538    set_bounds 0.0015    solve 0.8058    add 0.0027    
Accumulated time: pickout 0.0262    decision 0.1651    set_bounds 0.0046    solve 2.2381    add 0.0135    
Cumulative time: 2.496598482131958

BaB round 4
batch: 20
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 117] [/input, 73] [/input-3, 71] [/input-3, 117] [/input-3, 45] [/input-3, 71] [/input-3, 62] [/input-3, 117] [/input-3, 45] 
best_l after optimization: -33.862266540527344
beta sum per layer: [8.207229614257812, 24.677350997924805]
alpha/beta optimization time: 0.8068692684173584
pruning_in_iteration open status: True
ratio of positive domain = 14 / 40 = 0.35
pruning-in-iteration extra time: 0.05177640914916992
torch.Size([40, 1])
Time: prepare 0.0032    bound 0.8087    transfer 0.0048    finalize 0.0091    func 0.8259    
Accumulated time: func 3.0617    prepare 0.0408    bound 3.0123    transfer 0.0095    finalize 0.0299    
max lb tensor(9.99999975e-05) min lb tensor(-2.25362062)
Number of Verified Splits: 14 of 40
Current worst splitting domains lb-rhs (depth):
-2.25362 (4), -2.03266 (4), -2.00717 (4), -1.95522 (4), -1.76540 (4), -1.75038 (4), -1.71703 (4), -1.58961 (4), -1.57806 (4), -1.55189 (4), -1.44783 (4), -1.38572 (4), -1.38020 (4), -1.36469 (4), -1.24578 (4), -1.24449 (4), -1.23983 (4), -1.05621 (4), -1.01824 (4), -0.99587 (4), 
Length of domains: 26
Current (lb-rhs): -2.2536206245422363
96 domains visited
Time: pickout 0.0084    decision 0.0585    set_bounds 0.0029    solve 0.8266    add 0.0016    
Accumulated time: pickout 0.0345    decision 0.2235    set_bounds 0.0074    solve 3.0647    add 0.0151    
Cumulative time: 3.3946752548217773

BaB round 5
batch: 26
splitting decisions: 
split level 0: [/input-3, 62] [/input, 207] [/input-3, 45] [/input-3, 62] [/input, 207] [/input, 73] [/input-3, 62] [/input, 207] [/input-3, 94] [/input-3, 62] 
best_l after optimization: -46.25436782836914
beta sum per layer: [17.572834014892578, 52.375484466552734]
alpha/beta optimization time: 0.736748218536377
pruning_in_iteration open status: True
ratio of positive domain = 11 / 52 = 0.21153846153846156
pruning-in-iteration extra time: 0.02985358238220215
torch.Size([52, 1])
Time: prepare 0.0045    bound 0.7384    transfer 0.0023    finalize 0.0043    func 0.7495    
Accumulated time: func 3.8113    prepare 0.0535    bound 3.7506    transfer 0.0117    finalize 0.0342    
max lb tensor(9.99999975e-05) min lb tensor(-1.97770452)
Number of Verified Splits: 11 of 52
Current worst splitting domains lb-rhs (depth):
-1.97770 (5), -1.95814 (5), -1.84223 (5), -1.80651 (5), -1.73794 (5), -1.69820 (5), -1.62492 (5), -1.58851 (5), -1.57835 (5), -1.55125 (5), -1.47548 (5), -1.45496 (5), -1.44664 (5), -1.42251 (5), -1.36057 (5), -1.30441 (5), -1.30027 (5), -1.27987 (5), -1.26846 (5), -1.22724 (5), 
Length of domains: 41
Current (lb-rhs): -1.9777045249938965
148 domains visited
Time: pickout 0.0117    decision 0.0757    set_bounds 0.0031    solve 0.7502    add 0.0019    
Accumulated time: pickout 0.0462    decision 0.2992    set_bounds 0.0106    solve 3.8149    add 0.0170    
Cumulative time: 4.237557649612427

BaB round 6
batch: 41
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 62] [/input-3, 94] [/input-3, 96] [/input-3, 62] [/input, 207] [/input-3, 117] [/input-3, 62] [/input-3, 51] [/input-3, 96] 
best_l after optimization: -58.87836837768555
beta sum per layer: [30.037227630615234, 99.49261474609375]
alpha/beta optimization time: 0.7629787921905518
pruning_in_iteration open status: True
ratio of positive domain = 21 / 82 = 0.25609756097560976
pruning-in-iteration extra time: 0.02944779396057129
torch.Size([82, 1])
Time: prepare 0.0034    bound 0.7641    transfer 0.0013    finalize 0.0047    func 0.7736    
Accumulated time: func 4.5848    prepare 0.0635    bound 4.5148    transfer 0.0130    finalize 0.0390    
max lb tensor(9.99999975e-05) min lb tensor(-1.76217842)
Number of Verified Splits: 21 of 82
Current worst splitting domains lb-rhs (depth):
-1.76218 (6), -1.74584 (6), -1.67616 (6), -1.66152 (6), -1.56263 (6), -1.52675 (6), -1.49104 (6), -1.43950 (6), -1.42890 (6), -1.42109 (6), -1.38387 (6), -1.36736 (6), -1.36036 (6), -1.34521 (6), -1.31167 (6), -1.31046 (6), -1.27434 (6), -1.25687 (6), -1.22991 (6), -1.22125 (6), 
Length of domains: 61
Current (lb-rhs): -1.7621784210205078
230 domains visited
Time: pickout 0.0128    decision 0.0774    set_bounds 0.0031    solve 0.7742    add 0.0017    
Accumulated time: pickout 0.0590    decision 0.3767    set_bounds 0.0137    solve 4.5891    add 0.0187    
Cumulative time: 5.107027053833008

BaB round 7
batch: 61
splitting decisions: 
split level 0: [/input, 73] [/input, 207] [/input-3, 21] [/input, 73] [/input-3, 27] [/input, 73] [/input-3, 117] [/input-3, 21] [/input, 73] [/input-3, 51] 
best_l after optimization: -85.02732849121094
beta sum per layer: [41.37779235839844, 182.792724609375]
alpha/beta optimization time: 0.627321720123291
pruning_in_iteration open status: False
ratio of positive domain = 4 / 122 = 0.032786885245901676
pruning-in-iteration extra time: 0.0004024505615234375
torch.Size([122, 1])
Time: prepare 0.0069    bound 0.6288    transfer 0.0013    finalize 0.0062    func 0.6433    
Accumulated time: func 5.2281    prepare 0.0815    bound 5.1435    transfer 0.0143    finalize 0.0452    
max lb tensor(0.74712038) min lb tensor(-1.53167200)
Number of Verified Splits: 4 of 122
Current worst splitting domains lb-rhs (depth):
-1.53167 (7), -1.52714 (7), -1.51277 (7), -1.51235 (7), -1.50251 (7), -1.45887 (7), -1.43307 (7), -1.42553 (7), -1.31251 (7), -1.29033 (7), -1.27586 (7), -1.25485 (7), -1.24173 (7), -1.23918 (7), -1.22782 (7), -1.22484 (7), -1.21001 (7), -1.20603 (7), -1.18615 (7), -1.18263 (7), 
Length of domains: 118
Current (lb-rhs): -1.5316720008850098
352 domains visited
Time: pickout 0.0166    decision 0.1188    set_bounds 0.0080    solve 0.6439    add 0.0017    
Accumulated time: pickout 0.0756    decision 0.4955    set_bounds 0.0217    solve 5.2330    add 0.0204    
Cumulative time: 5.896185874938965

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 117] [/input-3, 74] [/input-3, 51] [/input-3, 27] [/input-3, 51] [/input-3, 117] [/input-3, 27] [/input, 7] [/input-3, 27] 
best_l after optimization: -51.03776550292969
beta sum per layer: [40.130584716796875, 226.76638793945312]
alpha/beta optimization time: 0.6421194076538086
pruning_in_iteration open status: False
ratio of positive domain = 22 / 128 = 0.171875
pruning-in-iteration extra time: 0.0003361701965332031
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.6432    transfer 0.0025    finalize 0.0067    func 0.6579    
Accumulated time: func 5.8860    prepare 0.0950    bound 5.7868    transfer 0.0168    finalize 0.0518    
max lb tensor(0.44745827) min lb tensor(-1.32494640)
Number of Verified Splits: 22 of 128
Current worst splitting domains lb-rhs (depth):
-1.53167 (7), -1.51277 (7), -1.50251 (7), -1.42553 (7), -1.32495 (8), -1.31251 (7), -1.31015 (8), -1.29788 (8), -1.27586 (7), -1.25133 (8), -1.24173 (7), -1.23918 (7), -1.22782 (7), -1.22484 (7), -1.21511 (8), -1.21001 (7), -1.18615 (7), -1.18263 (7), -1.16623 (7), -1.12635 (7), 
Length of domains: 160
Current (lb-rhs): -1.5316720008850098
480 domains visited
Time: pickout 0.0125    decision 0.0936    set_bounds 0.0063    solve 0.6592    add 0.0018    
Accumulated time: pickout 0.0881    decision 0.5890    set_bounds 0.0280    solve 5.8922    add 0.0222    
Cumulative time: 6.669786214828491

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 45] [/input-3, 74] [/input-3, 117] [/input-3, 42] [/input-3, 74] [/input-3, 74] [/input-3, 94] [/input-3, 74] [/input-3, 94] 
best_l after optimization: -29.766437530517578
beta sum per layer: [35.49058151245117, 254.99282836914062]
alpha/beta optimization time: 0.8808176517486572
pruning_in_iteration open status: True
ratio of positive domain = 42 / 128 = 0.328125
pruning-in-iteration extra time: 0.0618281364440918
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.8828    transfer 0.0017    finalize 0.0117    func 0.9023    
Accumulated time: func 6.7882    prepare 0.1104    bound 6.6695    transfer 0.0185    finalize 0.0636    
max lb tensor(9.99999975e-05) min lb tensor(-1.08912182)
Number of Verified Splits: 42 of 128
Current worst splitting domains lb-rhs (depth):
-1.53167 (7), -1.51277 (7), -1.50251 (7), -1.42553 (7), -1.32495 (8), -1.31251 (7), -1.31015 (8), -1.29788 (8), -1.27586 (7), -1.24173 (7), -1.23918 (7), -1.22782 (7), -1.22484 (7), -1.21001 (7), -1.18615 (7), -1.18263 (7), -1.16623 (7), -1.12635 (7), -1.08912 (9), -1.08351 (8), 
Length of domains: 182
Current (lb-rhs): -1.5316720008850098
608 domains visited
Time: pickout 0.0132    decision 0.1034    set_bounds 0.0055    solve 0.9032    add 0.0024    
Accumulated time: pickout 0.1013    decision 0.6924    set_bounds 0.0334    solve 6.7954    add 0.0247    
Time out!!!!!!!!
Result: unknown in 12.4358 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.015279 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.08196449, 14.66861343,  6.22286224, 10.63256359, 22.52481842,
         20.04564285, 28.16489029, 14.59527016, 15.15531445]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 35.78it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.65907431,  8.38090611, -1.32158661,  3.85763144, 15.23672199,
         11.01509094, 16.05569839,  6.06397915,  7.71741295]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0568 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0738 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013029 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.64296341, 12.53847504,  9.86273479,  9.58702850, 13.21969128,
         14.50408936,  8.32750225,  8.13817406, 11.41710281]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 47.97it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.47775602,  1.71156669, -1.66776872,  2.96395826,  2.47567940,
          5.61076307, -0.66243958, -1.10858369,  2.23941660]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.0533 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0696 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006143 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.55170202,  6.41094589,  2.11728477, 15.45236206,  8.13221169,
         11.00732803,  9.83579254,  5.99262047, 12.85457325]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 45.76it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.43438268,  0.72753853, -6.93389225,  8.42334366, -3.10233092,
          2.45915556,  5.28045845, -1.34265590,  2.26048422]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0506 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0581 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008113 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.47894096, 15.14142227, 12.65789795, 10.92235756, 17.84442902,
         17.93063545, 10.65224075, 12.50234318, 13.21943855]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 36.64it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.30776596,  3.06388521, -0.70515895,  3.08372283,  5.01647663,
          8.31861496,  0.27878761,  1.37509131,  2.36365080]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0575 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0679 seconds
############# Summary #############
Final verified acc: 0.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 7 , timeout: 3
mean time for ALL instances (total 10):3.750198595649488, max time: 12.453646421432495
mean time for verified UNSAFE instances (total 7): 0.0740962028503418, max time: 0.08617806434631348
unknown (total 3), index: [0, 2, 5]
unsafe-pgd (total 7), index: [1, 3, 4, 6, 7, 8, 9]
