INFO     09:15:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-3, 123] [/input, 160] [/input, 108] [/input-3, 123] [/input-3, 123] [/input, 15] [/input-3, 34] [/input, 88] [/input-3, 51] [/input-3, 34] 
best_l after optimization: -190.86045837402344
beta sum per layer: [377.7789001464844, 477.68231201171875]
alpha/beta optimization time: 0.43947792053222656
pruning_in_iteration open status: True
ratio of positive domain = 63 / 192 = 0.328125
pruning-in-iteration extra time: 0.022922992706298828
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.4405    transfer 0.0004    finalize 0.0021    func 0.4478    
Accumulated time: func 5.0057    prepare 0.0866    bound 4.9207    transfer 0.0085    finalize 0.0397    
max lb tensor(9.99999975e-05) min lb tensor(-4.46483803)
Number of Verified Splits: 63 of 192
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.52930 (6), -4.46484 (7), -4.46203 (6), -4.36725 (6), -4.28872 (7), -4.14150 (7), -4.11135 (7), -4.00372 (7), -4.00299 (7), -3.77751 (7), -3.76281 (6), -3.72226 (6), -3.67088 (6), -3.61312 (7), -3.36940 (7), -3.32869 (7), -3.32160 (7), -3.26136 (7), -3.16615 (7), 
Length of domains: 161
Current (lb-rhs): -4.693489074707031
530 domains visited
Time: pickout 0.0127    decision 0.0293    set_bounds 0.0050    solve 0.4485    add 0.0011    
Accumulated time: pickout 0.0734    decision 0.4286    set_bounds 0.0252    solve 5.0115    add 0.0212    
Cumulative time: 5.6008524894714355

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input, 108] [/input, 15] [/input, 15] [/input, 64] [/input-3, 15] [/input, 15] [/input-3, 15] [/input-3, 51] [/input, 15] [/input, 64] 
best_l after optimization: -230.29913330078125
beta sum per layer: [521.05224609375, 702.9122314453125]
alpha/beta optimization time: 0.40659403800964355
pruning_in_iteration open status: False
ratio of positive domain = 35 / 192 = 0.18229166666666663
pruning-in-iteration extra time: 0.00010752677917480469
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.4075    transfer 0.0002    finalize 0.0027    func 0.4151    
Accumulated time: func 5.4208    prepare 0.0926    bound 5.3283    transfer 0.0087    finalize 0.0424    
max lb tensor(0.35258865) min lb tensor(-4.16743231)
Number of Verified Splits: 35 of 192
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.52930 (6), -4.46484 (7), -4.46203 (6), -4.36725 (6), -4.16743 (8), -4.14150 (7), -4.01184 (8), -3.91815 (8), -3.88762 (8), -3.88653 (8), -3.76281 (6), -3.72226 (6), -3.67088 (6), -3.66433 (8), -3.61312 (7), -3.42975 (8), -3.25751 (8), -3.19239 (8), -3.16615 (7), 
Length of domains: 222
Current (lb-rhs): -4.693489074707031
722 domains visited
Time: pickout 0.0132    decision 0.0299    set_bounds 0.0052    solve 0.4156    add 0.0013    
Accumulated time: pickout 0.0865    decision 0.4585    set_bounds 0.0305    solve 5.4271    add 0.0225    
Cumulative time: 6.0663063526153564

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 35] [/input, 141] [/input, 64] [/input, 64] [/input, 64] [/input-3, 15] [/input-3, 15] [/input-3, 51] [/input-3, 15] [/input-3, 51] 
best_l after optimization: -231.11297607421875
beta sum per layer: [682.1152954101562, 862.7589111328125]
alpha/beta optimization time: 0.32022690773010254
pruning_in_iteration open status: False
ratio of positive domain = 34 / 192 = 0.17708333333333337
pruning-in-iteration extra time: 9.298324584960938e-05
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.3211    transfer 0.0002    finalize 0.0023    func 0.3279    
Accumulated time: func 5.7487    prepare 0.0980    bound 5.6493    transfer 0.0090    finalize 0.0447    
max lb tensor(0.34198809) min lb tensor(-3.80604792)
Number of Verified Splits: 34 of 192
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.52930 (6), -4.46484 (7), -4.46203 (6), -4.36725 (6), -4.16743 (8), -4.14150 (7), -4.01184 (8), -3.88762 (8), -3.80605 (9), -3.76281 (6), -3.75687 (9), -3.72226 (6), -3.67088 (6), -3.61312 (7), -3.53055 (9), -3.27160 (9), -3.25751 (8), -3.19239 (8), -3.16615 (7), 
Length of domains: 284
Current (lb-rhs): -4.693489074707031
914 domains visited
Time: pickout 0.0129    decision 0.0257    set_bounds 0.0045    solve 0.3286    add 0.0011    
Accumulated time: pickout 0.0994    decision 0.4842    set_bounds 0.0350    solve 5.7557    add 0.0236    
Cumulative time: 6.439404249191284

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 35] [/input, 45] [/input, 88] [/input, 88] [/input, 88] [/input, 88] [/input-3, 35] [/input-3, 35] [/input, 6] [/input-3, 79] 
best_l after optimization: -249.2626190185547
beta sum per layer: [814.2650146484375, 837.616455078125]
alpha/beta optimization time: 0.3976151943206787
pruning_in_iteration open status: False
ratio of positive domain = 12 / 192 = 0.0625
pruning-in-iteration extra time: 0.00014781951904296875
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.3985    transfer 0.0002    finalize 0.0021    func 0.4062    
Accumulated time: func 6.1549    prepare 0.1047    bound 6.0479    transfer 0.0092    finalize 0.0468    
max lb tensor(0.39606190) min lb tensor(-3.60076809)
Number of Verified Splits: 12 of 192
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.52930 (6), -4.46484 (7), -4.46203 (6), -4.36725 (6), -4.16743 (8), -4.14150 (7), -4.01184 (8), -3.88762 (8), -3.80605 (9), -3.76281 (6), -3.72226 (6), -3.67088 (6), -3.61312 (7), -3.60077 (10), -3.59080 (10), -3.42696 (10), -3.25751 (8), -3.19239 (8), -3.16615 (7), 
Length of domains: 368
Current (lb-rhs): -4.693489074707031
1106 domains visited
Time: pickout 0.0116    decision 0.0290    set_bounds 0.0062    solve 0.4067    add 0.0013    
Accumulated time: pickout 0.1110    decision 0.5133    set_bounds 0.0412    solve 6.1625    add 0.0249    
Cumulative time: 6.894468545913696

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input, 130] [/input-3, 84] [/input-3, 61] [/input, 45] [/input-3, 84] [/input-3, 107] [/input, 130] [/input, 130] [/input, 130] [/input-3, 35] 
best_l after optimization: -220.69546508789062
beta sum per layer: [884.167724609375, 823.4769287109375]
alpha/beta optimization time: 0.6698682308197021
pruning_in_iteration open status: False
ratio of positive domain = 23 / 192 = 0.11979166666666663
pruning-in-iteration extra time: 0.0007276535034179688
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.6716    transfer 0.0018    finalize 0.0076    func 0.6868    
Accumulated time: func 6.8417    prepare 0.1116    bound 6.7195    transfer 0.0110    finalize 0.0545    
max lb tensor(0.33294964) min lb tensor(-3.43743277)
Number of Verified Splits: 23 of 192
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.52930 (6), -4.46484 (7), -4.46203 (6), -4.36725 (6), -4.16743 (8), -4.14150 (7), -4.01184 (8), -3.88762 (8), -3.80605 (9), -3.76281 (6), -3.72226 (6), -3.67088 (6), -3.61312 (7), -3.60077 (10), -3.43743 (11), -3.43572 (11), -3.42696 (10), -3.25751 (8), -3.19239 (8), 
Length of domains: 441
Current (lb-rhs): -4.693489074707031
1298 domains visited
Time: pickout 0.0114    decision 0.0281    set_bounds 0.0047    solve 0.6884    add 0.0020    
Accumulated time: pickout 0.1223    decision 0.5413    set_bounds 0.0458    solve 6.8508    add 0.0269    
Cumulative time: 7.629256248474121

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 35] [/input, 160] [/input, 4] [/input-3, 84] [/input, 160] [/input, 4] [/input-3, 107] [/input-3, 84] [/input, 130] [/input, 130] 
best_l after optimization: -204.63818359375
beta sum per layer: [899.9585571289062, 659.692626953125]
alpha/beta optimization time: 0.8585052490234375
pruning_in_iteration open status: False
ratio of positive domain = 17 / 192 = 0.08854166666666663
pruning-in-iteration extra time: 0.00010919570922851562
torch.Size([192, 1])
Time: prepare 0.0080    bound 0.8598    transfer 0.0003    finalize 0.0020    func 0.8702    
Accumulated time: func 7.7120    prepare 0.1290    bound 7.5793    transfer 0.0113    finalize 0.0565    
max lb tensor(0.67497730) min lb tensor(-3.31047082)
Number of Verified Splits: 17 of 192
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.52930 (6), -4.46484 (7), -4.46203 (6), -4.36725 (6), -4.16743 (8), -4.14150 (7), -4.01184 (8), -3.88762 (8), -3.80605 (9), -3.76281 (6), -3.72226 (6), -3.67088 (6), -3.61312 (7), -3.60077 (10), -3.43572 (11), -3.42696 (10), -3.31047 (12), -3.25751 (8), -3.19239 (8), 
Length of domains: 520
Current (lb-rhs): -4.693489074707031
1490 domains visited
Time: pickout 0.0243    decision 0.1679    set_bounds 0.0068    solve 0.8708    add 0.0011    
Accumulated time: pickout 0.1467    decision 0.7093    set_bounds 0.0526    solve 7.7216    add 0.0280    
Cumulative time: 8.700526237487793

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input, 108] [/input-3, 79] [/input-3, 84] [/input-3, 79] [/input, 45] [/input, 78] [/input-3, 107] [/input-3, 79] [/input-3, 107] [/input, 108] 
best_l after optimization: -152.91769409179688
beta sum per layer: [979.3311767578125, 618.77001953125]
alpha/beta optimization time: 0.3624882698059082
pruning_in_iteration open status: False
ratio of positive domain = 37 / 192 = 0.19270833333333337
pruning-in-iteration extra time: 0.00019788742065429688
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.3635    transfer 0.0003    finalize 0.0021    func 0.3708    
Accumulated time: func 8.0827    prepare 0.1354    bound 7.9428    transfer 0.0116    finalize 0.0587    
max lb tensor(0.42835999) min lb tensor(-2.74349689)
Number of Verified Splits: 37 of 192
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.52930 (6), -4.46484 (7), -4.46203 (6), -4.36725 (6), -4.16743 (8), -4.14150 (7), -4.01184 (8), -3.88762 (8), -3.80605 (9), -3.76281 (6), -3.72226 (6), -3.67088 (6), -3.61312 (7), -3.60077 (10), -3.43572 (11), -3.42696 (10), -3.31047 (12), -3.25751 (8), -3.19239 (8), 
Length of domains: 579
Current (lb-rhs): -4.693489074707031
1682 domains visited
Time: pickout 0.0115    decision 0.0300    set_bounds 0.0048    solve 0.3720    add 0.0013    
Accumulated time: pickout 0.1582    decision 0.7393    set_bounds 0.0574    solve 8.0936    add 0.0293    
Cumulative time: 9.120373964309692

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 79] [/input, 78] [/input, 108] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input, 108] [/input, 130] [/input, 184] [/input, 184] 
best_l after optimization: -120.05001068115234
beta sum per layer: [1050.8094482421875, 561.1591186523438]
alpha/beta optimization time: 0.37813854217529297
pruning_in_iteration open status: True
ratio of positive domain = 42 / 192 = 0.21875
pruning-in-iteration extra time: 0.008716106414794922
torch.Size([192, 1])
Time: prepare 0.0042    bound 0.3791    transfer 0.0004    finalize 0.0027    func 0.3866    
Accumulated time: func 8.4693    prepare 0.1410    bound 8.3219    transfer 0.0120    finalize 0.0614    
max lb tensor(9.99999975e-05) min lb tensor(-2.63962793)
Number of Verified Splits: 42 of 192
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.52930 (6), -4.46484 (7), -4.46203 (6), -4.36725 (6), -4.16743 (8), -4.14150 (7), -4.01184 (8), -3.88762 (8), -3.80605 (9), -3.76281 (6), -3.72226 (6), -3.67088 (6), -3.61312 (7), -3.60077 (10), -3.43572 (11), -3.42696 (10), -3.31047 (12), -3.25751 (8), -3.19239 (8), 
Length of domains: 633
Current (lb-rhs): -4.693489074707031
1874 domains visited
Time: pickout 0.0121    decision 0.0269    set_bounds 0.0046    solve 0.3872    add 0.0011    
Accumulated time: pickout 0.1703    decision 0.7662    set_bounds 0.0620    solve 8.4808    add 0.0304    
Cumulative time: 9.552720785140991

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 84] [/input, 45] [/input, 122] [/input-3, 107] [/input, 184] [/input-3, 61] [/input, 88] [/input, 237] [/input-3, 107] [/input, 78] 
best_l after optimization: -94.1958236694336
beta sum per layer: [1146.1480712890625, 544.58056640625]
alpha/beta optimization time: 0.5291359424591064
pruning_in_iteration open status: True
ratio of positive domain = 69 / 192 = 0.359375
pruning-in-iteration extra time: 0.028361082077026367
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.5303    transfer 0.0007    finalize 0.0030    func 0.5390    
Accumulated time: func 9.0083    prepare 0.1477    bound 8.8521    transfer 0.0127    finalize 0.0644    
max lb tensor(9.99999975e-05) min lb tensor(-2.51529193)
Number of Verified Splits: 69 of 192
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.52930 (6), -4.46484 (7), -4.46203 (6), -4.36725 (6), -4.16743 (8), -4.14150 (7), -4.01184 (8), -3.88762 (8), -3.80605 (9), -3.76281 (6), -3.72226 (6), -3.67088 (6), -3.61312 (7), -3.60077 (10), -3.43572 (11), -3.42696 (10), -3.31047 (12), -3.25751 (8), -3.19239 (8), 
Length of domains: 660
Current (lb-rhs): -4.693489074707031
2066 domains visited
Time: pickout 0.0145    decision 0.0333    set_bounds 0.0055    solve 0.5401    add 0.0014    
Accumulated time: pickout 0.1848    decision 0.7995    set_bounds 0.0675    solve 9.0209    add 0.0319    
Cumulative time: 10.147976398468018

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 15] [/input, 45] [/input-3, 84] [/input, 130] [/input, 184] [/input-3, 26] [/input, 122] [/input, 73] [/input-3, 61] 
best_l after optimization: -89.60856628417969
beta sum per layer: [1258.396484375, 583.1666259765625]
alpha/beta optimization time: 0.7969150543212891
pruning_in_iteration open status: True
ratio of positive domain = 55 / 192 = 0.28645833333333337
pruning-in-iteration extra time: 0.04223942756652832
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.7987    transfer 0.0030    finalize 0.0109    func 0.8178    
Accumulated time: func 9.8262    prepare 0.1547    bound 9.6508    transfer 0.0158    finalize 0.0753    
max lb tensor(9.99999975e-05) min lb tensor(-2.39757490)
Number of Verified Splits: 55 of 192
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.52930 (6), -4.46484 (7), -4.46203 (6), -4.36725 (6), -4.16743 (8), -4.14150 (7), -4.01184 (8), -3.88762 (8), -3.80605 (9), -3.76281 (6), -3.72226 (6), -3.67088 (6), -3.61312 (7), -3.60077 (10), -3.43572 (11), -3.42696 (10), -3.31047 (12), -3.25751 (8), -3.19239 (8), 
Length of domains: 701
Current (lb-rhs): -4.693489074707031
2258 domains visited
Time: pickout 0.0123    decision 0.0299    set_bounds 0.0051    solve 0.8192    add 0.0036    
Accumulated time: pickout 0.1972    decision 0.8294    set_bounds 0.0726    solve 9.8401    add 0.0354    
Cumulative time: 11.018452167510986

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input, 184] [/input, 130] [/input, 130] [/input, 130] [/input-3, 10] [/input, 163] [/input, 172] [/input-3, 84] [/input-3, 10] [/input, 163] 
best_l after optimization: -72.52664184570312
beta sum per layer: [1394.6392822265625, 600.7686157226562]
alpha/beta optimization time: 0.640587568283081
pruning_in_iteration open status: True
ratio of positive domain = 60 / 192 = 0.3125
pruning-in-iteration extra time: 0.03641104698181152
torch.Size([192, 1])
Time: prepare 0.0079    bound 0.6416    transfer 0.0003    finalize 0.0043    func 0.6542    
Accumulated time: func 10.4804    prepare 0.1703    bound 10.2924    transfer 0.0161    finalize 0.0796    
max lb tensor(9.99999975e-05) min lb tensor(-2.31106925)
Number of Verified Splits: 60 of 192
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.52930 (6), -4.46484 (7), -4.46203 (6), -4.36725 (6), -4.16743 (8), -4.14150 (7), -4.01184 (8), -3.88762 (8), -3.80605 (9), -3.76281 (6), -3.72226 (6), -3.67088 (6), -3.61312 (7), -3.60077 (10), -3.43572 (11), -3.42696 (10), -3.31047 (12), -3.25751 (8), -3.19239 (8), 
Length of domains: 737
Current (lb-rhs): -4.693489074707031
2450 domains visited
Time: pickout 0.0223    decision 0.1020    set_bounds 0.0047    solve 0.6552    add 0.0014    
Accumulated time: pickout 0.2195    decision 0.9313    set_bounds 0.0773    solve 10.4953    add 0.0369    
Cumulative time: 11.804567575454712

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input, 160] [/input, 78] [/input-3, 84] [/input-3, 107] [/input, 141] [/input, 78] [/input, 122] [/input-3, 79] [/input, 45] [/input, 78] 
best_l after optimization: -61.5131721496582
beta sum per layer: [1444.592529296875, 612.302734375]
alpha/beta optimization time: 0.49047088623046875
pruning_in_iteration open status: True
ratio of positive domain = 72 / 192 = 0.375
pruning-in-iteration extra time: 0.025260210037231445
torch.Size([192, 1])
Time: prepare 0.0044    bound 0.4913    transfer 0.0004    finalize 0.0023    func 0.4985    
Accumulated time: func 10.9789    prepare 0.1761    bound 10.7838    transfer 0.0164    finalize 0.0819    
max lb tensor(9.99999975e-05) min lb tensor(-2.23664713)
Number of Verified Splits: 72 of 192
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.52930 (6), -4.46484 (7), -4.46203 (6), -4.36725 (6), -4.16743 (8), -4.14150 (7), -4.01184 (8), -3.88762 (8), -3.80605 (9), -3.76281 (6), -3.72226 (6), -3.67088 (6), -3.61312 (7), -3.60077 (10), -3.43572 (11), -3.42696 (10), -3.31047 (12), -3.25751 (8), -3.19239 (8), 
Length of domains: 761
Current (lb-rhs): -4.693489074707031
2642 domains visited
Time: pickout 0.0140    decision 0.0302    set_bounds 0.0047    solve 0.4990    add 0.0011    
Accumulated time: pickout 0.2335    decision 0.9615    set_bounds 0.0820    solve 10.9943    add 0.0380    
Time out!!!!!!!!
Result: unknown in 15.4765 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003661 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.81155854, -3.45244217, -4.03013420, -5.76687002, -0.14709008,
         -1.82772934,  8.60314083, -2.98312163, -0.56191295, -7.35611153]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [108]; unstable size 108; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 70, 1, 108] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.619797706604004, 4.600858688354492, 4.07896614074707, 4.783567428588867, -0.14922332763671875, 2.335480213165283, 2.1726627349853516, 1.2387776374816895, 5.517884731292725]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 4th iter
best_l after optimization: 0.013473033905029297
alpha/beta optimization time: 0.07039546966552734
initial alpha-crown bounds (first 10 items): [0.013473033905029297]
Global lower bound: 0.013473033905029297
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 0.1576 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002651 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.48397160,  -2.61284447,  -5.89429283,   2.61550093,  -7.76523304,
          14.49971104,  -3.55598259, -11.42856216,  -1.46352494,  -1.77467954]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [116]; unstable size 116; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 116] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 116] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.923017501831055, 8.912176132202148, 8.780265808105469, 4.751120090484619, 13.050323486328125, 9.498408317565918, 15.227829933166504, 8.231169700622559, 9.137802124023438]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0991 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003604 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.78568506e+00, -3.12957096e+00, -4.73333788e+00, -6.34816694e+00,
          9.07069969e+00, -2.04707098e+00, -5.10732079e+00,  8.13187286e-03,
         -4.29260826e+00,  2.14281058e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [148]; unstable size 148; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 148] with unstable size 80 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 148] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.9381628036499023, 1.7654337882995605, 1.3994998931884766, 2.0878076553344727, -2.3036813735961914, 1.8064069747924805, -2.05427885055542, 1.06046724319458, -4.750873565673828]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 66th iter due to 10 iterations no improvement!
best_l after optimization: -7.837306499481201
alpha/beta optimization time: 1.0679044723510742
initial alpha-crown bounds (first 10 items): [-1.8219432830810547, -1.6920490264892578, -4.323314189910889]
Global lower bound: -4.323314189910889
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 6, 8]
Unverified OR lbs (first 10 items): [[-1.8219432830810547], [-1.6920490264892578], [-4.323314189910889]]
###### Verifying property Instance 4 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 18.480313539505005
Model prediction is: tensor([-3.78568506e+00, -3.12957096e+00, -4.73333788e+00, -6.34816694e+00,
         9.07069969e+00, -2.04707098e+00, -5.10732079e+00,  8.13187286e-03,
        -4.29260826e+00,  2.14281058e+00], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.82194328],
        [-1.69204903],
        [-4.32331419]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 148
Node /17 input 0: size torch.Size([128]) unstable 79
-----------------
# of unstable neurons: 227
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 163] [/input, 141] [/input, 141] 
best_l after optimization: -13.776325225830078
beta sum per layer: [0.003974981140345335, 0.0]
alpha/beta optimization time: 0.5467066764831543
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0012471675872802734
torch.Size([6, 1])
Time: prepare 0.0014    bound 0.5486    transfer 0.0009    finalize 0.0068    func 0.5578    
Accumulated time: func 0.5578    prepare 0.0055    bound 0.5486    transfer 0.0009    finalize 0.0068    
max lb tensor(-1.34948063) min lb tensor(-4.08920240)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
