INFO     17:50:47     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-0.04421 (4), -0.03318 (4), -0.01643 (4), -0.01414 (4), 
Length of domains: 4
Current (lb-rhs): -0.044214725494384766
22 domains visited
Time: pickout 0.0077    decision 0.0568    set_bounds 0.0010    solve 0.9080    add 0.0016    
Accumulated time: pickout 0.0222    decision 0.2176    set_bounds 0.0037    solve 2.3923    add 0.0105    
Cumulative time: 2.6801888942718506

BaB round 5
batch: 4
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] 

all verified at 0th iter
best_l after optimization: 1.114988088607788
beta sum per layer: [0.0, 0.7233200073242188]
alpha/beta optimization time: 0.009227752685546875
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.00017404556274414062
torch.Size([8, 1])
Time: prepare 0.0025    bound 0.0103    transfer 0.0009    finalize 0.0068    func 0.0206    
Accumulated time: func 2.4095    prepare 0.0543    bound 2.3593    transfer 0.0083    finalize 0.0309    
max lb tensor(0.22414470) min lb tensor(0.04548216)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
30 domains visited
Time: pickout 0.0056    decision 0.0485    set_bounds 0.0012    solve 0.0213    add 0.0004    
Accumulated time: pickout 0.0278    decision 0.2661    set_bounds 0.0049    solve 2.4136    add 0.0109    
Cumulative time: 2.757411003112793

Result: safe in 5.9989 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 78 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007892 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.41617298,  8.68407059, 12.70679855,  7.91359043,  3.41871262,
         11.54477692, 18.52186966,  7.62423754,  5.13363981]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 30.79it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.23673964,  4.18017960,  5.33140182,  1.49009633, -1.19100332,
          4.76063156, 10.58472061,  2.60535645, -1.41030741]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0719 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0814 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 79 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010584 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.83598709, 14.53154182,  9.98312950, 10.22511959, 17.29941750,
         18.89006424, 32.43826294, 11.25904179, 11.94983864]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 74.32it/s] 17%|█▋        | 17/100 [00:00<00:01, 82.61it/s] 26%|██▌       | 26/100 [00:00<00:00, 80.92it/s] 35%|███▌      | 35/100 [00:00<00:00, 80.35it/s] 44%|████▍     | 44/100 [00:00<00:00, 81.73it/s] 53%|█████▎    | 53/100 [00:00<00:00, 80.66it/s] 62%|██████▏   | 62/100 [00:00<00:00, 81.29it/s] 71%|███████   | 71/100 [00:00<00:00, 82.68it/s] 80%|████████  | 80/100 [00:00<00:00, 83.49it/s] 89%|████████▉ | 89/100 [00:01<00:00, 85.10it/s] 98%|█████████▊| 98/100 [00:01<00:00, 83.43it/s]100%|██████████| 100/100 [00:01<00:00, 82.50it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.44738960, 10.98925591,  4.00979233,  5.65852547, 13.48998547,
         12.51644897, 24.64613152,  5.30137539,  7.96189022]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.2381 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.65605116,  -3.64643335,   1.71400046,   1.31595719,  -6.76009607,
          -7.35807323, -20.92980385,  10.61820507,   0.25479296,  -1.37494826]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 36, 1, 72] with unstable size 35 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [35]; unstable size 35; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 35] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.307373046875, 9.254000663757324, 1.8383781909942627, 3.418180465698242, 11.813108444213867, 10.137665748596191, 22.163503646850586, 2.46106219291687, 5.9673686027526855]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.5397 seconds
############# Summary #############
Final verified acc: 70.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 7 , total falsified (unsafe/sat): 2 , timeout: 1
mean time for ALL instances (total 10):2.7150432139118643, max time: 12.705870866775513
mean time for verified SAFE instances(total 7): 2.0453507900238037, max time: 5.998885631561279
mean time for verified (SAFE + UNSAFE) instances (total 9): 1.604954269197252, max time: 5.998885631561279
mean time for verified SAFE + TIMEOUT instances (total 8): 3.3779157996177673, max time: 12.705870866775513 
mean time for verified UNSAFE instances (total 2): 0.06356644630432129, max time: 0.0814216136932373
safe-incomplete (total 6), index: [0, 1, 2, 5, 6, 9]
unsafe-pgd (total 2), index: [3, 8]
unknown (total 1), index: [4]
safe (total 1), index: [7]
