INFO     17:52:03     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 14 / 28 = 0.5
pruning-in-iteration extra time: 0.04905843734741211
torch.Size([28, 1])
Time: prepare 0.0038    bound 0.8116    transfer 0.0019    finalize 0.0069    func 0.8243    
Accumulated time: func 4.4809    prepare 0.0779    bound 4.4074    transfer 0.0117    finalize 0.0440    
max lb tensor(9.99999975e-05) min lb tensor(-0.17190123)
Number of Verified Splits: 14 of 28
Current worst splitting domains lb-rhs (depth):
-0.17190 (7), -0.15820 (7), -0.12566 (7), -0.10777 (7), -0.10534 (7), -0.09695 (7), -0.09667 (7), -0.07324 (7), -0.03206 (7), -0.02174 (7), -0.01899 (7), -0.01879 (7), -0.00548 (7), -0.00331 (7), 
Length of domains: 14
Current (lb-rhs): -0.17190122604370117
96 domains visited
Time: pickout 0.0112    decision 0.0649    set_bounds 0.0015    solve 0.8250    add 0.0022    
Accumulated time: pickout 0.0476    decision 0.3650    set_bounds 0.0078    solve 4.4851    add 0.0154    
Cumulative time: 4.963775396347046

BaB round 7
batch: 14
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] 
best_l after optimization: -0.13758817315101624
beta sum per layer: [29.193077087402344, 0.0]
alpha/beta optimization time: 0.7818756103515625
pruning_in_iteration open status: True
ratio of positive domain = 24 / 28 = 0.8571428571428572
pruning-in-iteration extra time: 0.05133652687072754
torch.Size([28, 1])
Time: prepare 0.0028    bound 0.7832    transfer 0.0020    finalize 0.0084    func 0.7964    
Accumulated time: func 5.2773    prepare 0.0898    bound 5.1906    transfer 0.0137    finalize 0.0524    
max lb tensor(9.99999975e-05) min lb tensor(-0.06513715)
Number of Verified Splits: 24 of 28
Current worst splitting domains lb-rhs (depth):
-0.06514 (8), -0.04989 (8), -0.02157 (8), -0.00339 (8), 
Length of domains: 4
Current (lb-rhs): -0.06513714790344238
124 domains visited
Time: pickout 0.0137    decision 0.0658    set_bounds 0.0019    solve 0.7974    add 0.0016    
Accumulated time: pickout 0.0612    decision 0.4309    set_bounds 0.0097    solve 5.2825    add 0.0171    
Cumulative time: 5.844531536102295

BaB round 8
batch: 4
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] 

all verified at 0th iter
best_l after optimization: 0.6172614097595215
beta sum per layer: [1.694857120513916, 0.0]
alpha/beta optimization time: 0.010390758514404297
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0008602142333984375
torch.Size([8, 1])
Time: prepare 0.0017    bound 0.0120    transfer 0.0013    finalize 0.0067    func 0.0218    
Accumulated time: func 5.2991    prepare 0.1024    bound 5.2026    transfer 0.0150    finalize 0.0591    
max lb tensor(0.12443924) min lb tensor(0.03232932)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
132 domains visited
Time: pickout 0.0105    decision 0.0513    set_bounds 0.0011    solve 0.0226    add 0.0003    
Accumulated time: pickout 0.0718    decision 0.4821    set_bounds 0.0109    solve 5.3051    add 0.0173    
Cumulative time: 5.930462121963501

Result: safe in 10.2996 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 95 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009997 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.30359650, 15.78020668, 15.50637817, 18.26070404, 13.53669167,
         16.18151855, 15.45308685, 13.83098888,  8.67762566]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 68.05it/s] 15%|█▌        | 15/100 [00:00<00:01, 70.29it/s] 23%|██▎       | 23/100 [00:00<00:01, 68.17it/s] 31%|███       | 31/100 [00:00<00:00, 70.62it/s] 39%|███▉      | 39/100 [00:00<00:00, 70.28it/s] 47%|████▋     | 47/100 [00:00<00:00, 71.16it/s] 55%|█████▌    | 55/100 [00:00<00:00, 70.84it/s] 63%|██████▎   | 63/100 [00:00<00:00, 72.01it/s] 71%|███████   | 71/100 [00:01<00:00, 70.34it/s] 79%|███████▉  | 79/100 [00:01<00:00, 70.16it/s] 87%|████████▋ | 87/100 [00:01<00:00, 70.87it/s] 95%|█████████▌| 95/100 [00:01<00:00, 70.42it/s]100%|██████████| 100/100 [00:01<00:00, 70.61it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.87892342, 11.87676048,  9.82876968, 11.21810246,  7.40624380,
         10.61583138, 10.78738785,  7.03612328,  1.48787785]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4605 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.59912205, -5.44043827, -4.64188480, -6.91511059,  9.82553005,
         -2.44702435, -5.46381903, -4.95413589, -2.54660869,  2.37391686]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [73]; unstable size 73; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 55, 1, 73] with unstable size 54 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [54]; unstable size 54; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.371774673461914, 8.667381286621094, 6.346622467041016, 7.456974983215332, 2.998985767364502, 6.89561128616333, 7.461394309997559, 3.7089731693267822, -1.5641682147979736]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 37th iter due to 10 iterations no improvement!
best_l after optimization: -1.1744213104248047
alpha/beta optimization time: 0.9833760261535645
initial alpha-crown bounds (first 10 items): [-1.1744213104248047]
Global lower bound: -1.1744213104248047
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-1.1744213104248047]]
###### Verifying property Instance 5 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.096568822860718
Model prediction is: tensor([-5.59912205, -5.44043827, -4.64188480, -6.91511059,  9.82553005,
        -2.44702435, -5.46381903, -4.95413589, -2.54660869,  2.37391686],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.17442131]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 73
Node /17 input 0: size torch.Size([128]) unstable 54
-----------------
# of unstable neurons: 127
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 135] 
split level 1: [/input, 173] 
best_l after optimization: -2.9284329414367676
beta sum per layer: [2.6081323623657227, 0.0]
alpha/beta optimization time: 0.635040283203125
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0006775856018066406
torch.Size([4, 1])
Time: prepare 0.0020    bound 0.6365    transfer 0.0014    finalize 0.0082    func 0.6481    
Accumulated time: func 0.6481    prepare 0.0150    bound 0.6365    transfer 0.0014    finalize 0.0082    
max lb tensor(-0.60123610) min lb tensor(-0.85933566)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-0.85934 (2), -0.85292 (2), -0.61494 (2), -0.60124 (2), 
Length of domains: 4
Current (lb-rhs): -0.8593356609344482
4 domains visited
Time: pickout 0.0008    decision 0.0604    set_bounds 0.0008    solve 0.6488    add 0.0076    
Accumulated time: pickout 0.0008    decision 0.0604    set_bounds 0.0008    solve 0.6488    add 0.0076    
Cumulative time: 0.7602002620697021

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] 
best_l after optimization: -2.364943027496338
beta sum per layer: [6.162117004394531, 2.689202070236206]
alpha/beta optimization time: 0.8040611743927002
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.0335087776184082
torch.Size([8, 1])
Time: prepare 0.0030    bound 0.8060    transfer 0.0019    finalize 0.0081    func 0.8190    
Accumulated time: func 1.4671    prepare 0.0275    bound 1.4425    transfer 0.0033    finalize 0.0163    
max lb tensor(9.99999975e-05) min lb tensor(-0.73452735)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.73453 (3), -0.71957 (3), -0.46844 (3), -0.44280 (3), 
Length of domains: 4
Current (lb-rhs): -0.7345273494720459
12 domains visited
Time: pickout 0.0096    decision 0.0495    set_bounds 0.0014    solve 0.8197    add 0.0020    
Accumulated time: pickout 0.0104    decision 0.1099    set_bounds 0.0022    solve 1.4685    add 0.0096    
Cumulative time: 1.64268159866333

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input, 12] [/input, 12] [/input, 12] [/input, 141] 
best_l after optimization: -2.4601120948791504
beta sum per layer: [9.724906921386719, 0.0]
alpha/beta optimization time: 0.764312744140625
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.03322744369506836
torch.Size([8, 1])
Time: prepare 0.0025    bound 0.7657    transfer 0.0034    finalize 0.0091    func 0.7808    
Accumulated time: func 2.2479    prepare 0.0398    bound 2.2082    transfer 0.0067    finalize 0.0254    
max lb tensor(9.99999975e-05) min lb tensor(-0.63776398)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-0.63776 (4), -0.62530 (4), -0.37836 (4), -0.35720 (4), -0.24839 (4), -0.21330 (4), 
Length of domains: 6
Current (lb-rhs): -0.6377639770507812
20 domains visited
Time: pickout 0.0140    decision 0.0495    set_bounds 0.0011    solve 0.7818    add 0.0026    
Accumulated time: pickout 0.0244    decision 0.1594    set_bounds 0.0033    solve 2.2503    add 0.0123    
Cumulative time: 2.491914749145508

BaB round 4
batch: 6
splitting decisions: 
split level 0: [/input, 141] [/input, 141] [/input-3, 7] [/input, 12] [/input, 141] [/input, 141] 
best_l after optimization: -1.702606201171875
beta sum per layer: [15.591821670532227, 0.0]
alpha/beta optimization time: 0.8016188144683838
pruning_in_iteration open status: True
ratio of positive domain = 6 / 12 = 0.5
pruning-in-iteration extra time: 0.048705101013183594
torch.Size([12, 1])
Time: prepare 0.0022    bound 0.8027    transfer 0.0023    finalize 0.0063    func 0.8135    
Accumulated time: func 3.0614    prepare 0.0509    bound 3.0109    transfer 0.0090    finalize 0.0316    
max lb tensor(9.99999975e-05) min lb tensor(-0.54333162)
Number of Verified Splits: 6 of 12
Current worst splitting domains lb-rhs (depth):
-0.54333 (5), -0.53437 (5), -0.29087 (5), -0.26503 (5), -0.05747 (5), -0.01214 (5), 
Length of domains: 6
Current (lb-rhs): -0.5433316230773926
32 domains visited
Time: pickout 0.0118    decision 0.0588    set_bounds 0.0019    solve 0.8142    add 0.0018    
Accumulated time: pickout 0.0362    decision 0.2182    set_bounds 0.0052    solve 3.0646    add 0.0141    
Cumulative time: 3.380718231201172

BaB round 5
batch: 6
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 71] [/input-3, 71] [/input-3, 71] [/input-3, 71] [/input-3, 71] 
best_l after optimization: -2.0204010009765625
beta sum per layer: [19.71784210205078, 2.9445443153381348]
alpha/beta optimization time: 0.7955670356750488
pruning_in_iteration open status: True
ratio of positive domain = 5 / 12 = 0.41666666666666663
pruning-in-iteration extra time: 0.04632377624511719
torch.Size([12, 1])
Time: prepare 0.0033    bound 0.7969    transfer 0.0017    finalize 0.0058    func 0.8078    
Accumulated time: func 3.8692    prepare 0.0653    bound 3.8077    transfer 0.0107    finalize 0.0375    
max lb tensor(9.99999975e-05) min lb tensor(-0.43401289)
Number of Verified Splits: 5 of 12
Current worst splitting domains lb-rhs (depth):
-0.43401 (6), -0.42556 (6), -0.38795 (6), -0.37946 (6), -0.19131 (6), -0.16658 (6), -0.03604 (6), 
Length of domains: 7
Current (lb-rhs): -0.43401288986206055
44 domains visited
Time: pickout 0.0104    decision 0.0556    set_bounds 0.0012    solve 0.8087    add 0.0019    
Accumulated time: pickout 0.0465    decision 0.2738    set_bounds 0.0065    solve 3.8732    add 0.0160    
Cumulative time: 4.258625268936157

BaB round 6
batch: 7
splitting decisions: 
split level 0: [/input, 57] [/input, 57] [/input, 141] [/input, 57] [/input-3, 7] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -1.6640115976333618
beta sum per layer: [13.58780288696289, 4.018684387207031]
alpha/beta optimization time: 0.8223483562469482
pruning_in_iteration open status: True
ratio of positive domain = 6 / 14 = 0.4285714285714286
pruning-in-iteration extra time: 0.05229306221008301
torch.Size([14, 1])
Time: prepare 0.0032    bound 0.8237    transfer 0.0015    finalize 0.0038    func 0.8323    
Accumulated time: func 4.7015    prepare 0.0775    bound 4.6314    transfer 0.0122    finalize 0.0413    
max lb tensor(9.99999975e-05) min lb tensor(-0.34346747)
Number of Verified Splits: 6 of 14
Current worst splitting domains lb-rhs (depth):
-0.34347 (7), -0.33511 (7), -0.30726 (7), -0.29675 (7), -0.10549 (7), -0.10302 (7), -0.09748 (7), -0.07604 (7), 
Length of domains: 8
Current (lb-rhs): -0.34346747398376465
58 domains visited
Time: pickout 0.0154    decision 0.0494    set_bounds 0.0018    solve 0.8329    add 0.0017    
Accumulated time: pickout 0.0619    decision 0.3232    set_bounds 0.0083    solve 4.7062    add 0.0177    
Cumulative time: 5.160089015960693

BaB round 7
batch: 8
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 21] [/input, 57] [/input, 57] [/input, 57] [/input-3, 7] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -0.9501800537109375
beta sum per layer: [12.462427139282227, 1.9335509538650513]
alpha/beta optimization time: 0.8212196826934814
pruning_in_iteration open status: True
ratio of positive domain = 9 / 16 = 0.5625
pruning-in-iteration extra time: 0.05689501762390137
torch.Size([16, 1])
Time: prepare 0.0030    bound 0.8231    transfer 0.0018    finalize 0.0079    func 0.8359    
Accumulated time: func 5.5374    prepare 0.0897    bound 5.4546    transfer 0.0141    finalize 0.0492    
max lb tensor(9.99999975e-05) min lb tensor(-0.25874257)
Number of Verified Splits: 9 of 16
Current worst splitting domains lb-rhs (depth):
-0.25874 (8), -0.24583 (8), -0.21617 (8), -0.20540 (8), -0.01189 (8), -0.01129 (8), -0.00175 (8), 
Length of domains: 7
Current (lb-rhs): -0.2587425708770752
74 domains visited
Time: pickout 0.0077    decision 0.0602    set_bounds 0.0023    solve 0.8370    add 0.0028    
Accumulated time: pickout 0.0696    decision 0.3834    set_bounds 0.0106    solve 5.5432    add 0.0205    
Cumulative time: 6.071028470993042

BaB round 8
batch: 7
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 7] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 21] 
best_l after optimization: -0.5947180986404419
beta sum per layer: [9.5826416015625, 1.9684860706329346]
alpha/beta optimization time: 0.8219325542449951
pruning_in_iteration open status: True
ratio of positive domain = 10 / 14 = 0.7142857142857143
pruning-in-iteration extra time: 0.05323314666748047
torch.Size([14, 1])
Time: prepare 0.0034    bound 0.8232    transfer 0.0019    finalize 0.0086    func 0.8371    
Accumulated time: func 6.3745    prepare 0.1023    bound 6.2778    transfer 0.0160    finalize 0.0578    
max lb tensor(9.99999975e-05) min lb tensor(-0.17448199)
Number of Verified Splits: 10 of 14
Current worst splitting domains lb-rhs (depth):
-0.17448 (9), -0.16163 (9), -0.13501 (9), -0.12459 (9), 
Length of domains: 4
Current (lb-rhs): -0.17448198795318604
88 domains visited
Time: pickout 0.0141    decision 0.0549    set_bounds 0.0013    solve 0.8379    add 0.0017    
Accumulated time: pickout 0.0837    decision 0.4383    set_bounds 0.0119    solve 6.3811    add 0.0222    
Cumulative time: 6.981325149536133

BaB round 9
batch: 4
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] 
best_l after optimization: -0.29402387142181396
beta sum per layer: [0.0, 3.3964109420776367]
alpha/beta optimization time: 0.6664111614227295
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0006880760192871094
torch.Size([8, 1])
Time: prepare 0.0036    bound 0.6679    transfer 0.0020    finalize 0.0102    func 0.6839    
Accumulated time: func 7.0584    prepare 0.1156    bound 6.9457    transfer 0.0180    finalize 0.0680    
max lb tensor(-0.00609481) min lb tensor(-0.07304895)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-0.07305 (10), -0.05636 (10), -0.04066 (10), -0.04011 (10), -0.03919 (10), -0.02660 (10), -0.01195 (10), -0.00609 (10), 
Length of domains: 8
Current (lb-rhs): -0.07304894924163818
96 domains visited
Time: pickout 0.0102    decision 0.0546    set_bounds 0.0011    solve 0.6849    add 0.0030    
Accumulated time: pickout 0.0939    decision 0.4929    set_bounds 0.0130    solve 7.0661    add 0.0252    
Cumulative time: 7.735321760177612

BaB round 10
batch: 8
splitting decisions: 
split level 0: [/input, 20] [/input-3, 126] [/input-3, 126] [/input-3, 126] [/input-3, 65] [/input-3, 126] [/input-3, 126] [/input-3, 126] 

all verified at 0th iter
best_l after optimization: 1.2875667810440063
beta sum per layer: [0.0, 6.792822360992432]
alpha/beta optimization time: 0.011228322982788086
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16 = 1.0
pruning-in-iteration extra time: 0.0010886192321777344
torch.Size([16, 1])
Time: prepare 0.0022    bound 0.0131    transfer 0.0019    finalize 0.0072    func 0.0245    
Accumulated time: func 7.0829    prepare 0.1273    bound 6.9588    transfer 0.0199    finalize 0.0752    
max lb tensor(0.20950127) min lb tensor(0.00932753)
Number of Verified Splits: 16 of 16
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
112 domains visited
Time: pickout 0.0123    decision 0.0582    set_bounds 0.0021    solve 0.0254    add 0.0003    
Accumulated time: pickout 0.1062    decision 0.5511    set_bounds 0.0151    solve 7.0914    add 0.0255    
Cumulative time: 7.833789348602295

Result: safe in 10.7443 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009441 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.36791039,  7.61634541,  3.57388353,  2.13952065,  5.97362423,
          9.92644119,  4.18780041,  3.66305256,  2.94837332]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 31.96it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.22392511,  2.96554685, -2.25771856, -1.10403156, -0.10609508,
          5.96959877, -0.85584998, -0.93826652, -2.65748358]], device='cuda:0')
Total number of violation:  6
Attack finished in 0.0744 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0871 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 97 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011355 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.99674606, 12.93429184,  8.57533741,  9.35409355, 14.55241585,
         24.71095276, 26.70883560, 17.05638885, 20.56254768]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 70.97it/s] 16%|█▌        | 16/100 [00:00<00:01, 72.78it/s] 24%|██▍       | 24/100 [00:00<00:01, 72.15it/s] 32%|███▏      | 32/100 [00:00<00:00, 72.69it/s] 40%|████      | 40/100 [00:00<00:00, 71.62it/s] 48%|████▊     | 48/100 [00:00<00:00, 69.61it/s] 56%|█████▌    | 56/100 [00:00<00:00, 71.51it/s] 64%|██████▍   | 64/100 [00:00<00:00, 70.83it/s] 72%|███████▏  | 72/100 [00:01<00:00, 69.48it/s] 80%|████████  | 80/100 [00:01<00:00, 70.31it/s] 88%|████████▊ | 88/100 [00:01<00:00, 69.65it/s] 96%|█████████▌| 96/100 [00:01<00:00, 71.24it/s]100%|██████████| 100/100 [00:01<00:00, 70.89it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.34251595,  9.42462826,  3.18491507,  5.49620914, 10.13047504,
         18.01256180, 18.32467270, 10.79715919, 15.05083847]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4517 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.26095581,  -0.82205987,   4.15774488,   3.21029520,  -2.83906817,
         -11.86349297, -13.90246201,  11.94342232,  -4.03138494,  -7.95954895]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [89]; unstable size 89; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 51, 1, 89] with unstable size 50 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [50]; unstable size 50; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.709325790405273, 6.5037431716918945, 0.310577392578125, 1.7576618194580078, 6.950558662414551, 14.10326099395752, 13.87136459350586, 6.92517614364624, 11.875316619873047]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8211 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 98 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009604 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.72682714,  9.43389702, 10.82149696, 13.96012783,  9.55801678,
          5.93400621, 12.13016510,  9.55790997, 11.80690002]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 59.24it/s] 13%|█▎        | 13/100 [00:00<00:01, 62.76it/s] 20%|██        | 20/100 [00:00<00:01, 61.38it/s] 27%|██▋       | 27/100 [00:00<00:01, 58.00it/s] 33%|███▎      | 33/100 [00:00<00:01, 57.63it/s] 40%|████      | 40/100 [00:00<00:01, 59.03it/s] 47%|████▋     | 47/100 [00:00<00:00, 61.00it/s] 54%|█████▍    | 54/100 [00:00<00:00, 62.65it/s] 62%|██████▏   | 62/100 [00:01<00:00, 64.89it/s] 69%|██████▉   | 69/100 [00:01<00:00, 62.31it/s] 77%|███████▋  | 77/100 [00:01<00:00, 64.81it/s]100%|██████████| 100/100 [00:00<00:00, 515.01it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.62541246, 5.05631208, 5.81797647, 9.03434086, 5.51453209, 2.57532382,
         6.35451126, 6.99450970, 7.48296881]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2384 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
