INFO     17:47:44     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-2.40750 (4), -2.15381 (4), -2.13301 (4), -1.95983 (4), -1.93553 (4), -1.81435 (4), -1.42157 (4), -1.40382 (4), -1.35641 (4), -1.32237 (4), -1.27895 (4), -1.24010 (4), -1.21396 (4), -1.14464 (4), -0.89657 (4), -0.87692 (4), -0.83905 (4), -0.79033 (4), -0.77716 (4), -0.76711 (4), 
Length of domains: 32
Current (lb-rhs): -2.4074954986572266
82 domains visited
Time: pickout 0.0123    decision 0.0794    set_bounds 0.0027    solve 0.6921    add 0.0018    
Accumulated time: pickout 0.0391    decision 0.2967    set_bounds 0.0115    solve 2.8301    add 0.0127    
Cumulative time: 3.226104497909546

BaB round 5
batch: 32
splitting decisions: 
split level 0: [/input, 48] [/input-3, 27] [/input-3, 65] [/input-3, 27] [/input, 125] [/input-3, 105] [/input-3, 27] [/input, 125] [/input-3, 105] [/input-3, 27] 
best_l after optimization: -46.047794342041016
beta sum per layer: [78.08491516113281, 107.68690490722656]
alpha/beta optimization time: 0.6694009304046631
pruning_in_iteration open status: True
ratio of positive domain = 15 / 64 = 0.234375
pruning-in-iteration extra time: 0.03988790512084961
torch.Size([64, 1])
Time: prepare 0.0036    bound 0.6703    transfer 0.0003    finalize 0.0015    func 0.6758    
Accumulated time: func 3.5022    prepare 0.0849    bound 3.4369    transfer 0.0088    finalize 0.0403    
max lb tensor(9.99999975e-05) min lb tensor(-2.23285055)
Number of Verified Splits: 15 of 64
Current worst splitting domains lb-rhs (depth):
-2.23285 (5), -2.22346 (5), -2.05364 (5), -2.03153 (5), -1.86610 (5), -1.84065 (5), -1.66701 (5), -1.64580 (5), -1.64049 (5), -1.62016 (5), -1.38805 (5), -1.37825 (5), -1.25359 (5), -1.25116 (5), -1.22428 (5), -1.16263 (5), -1.15405 (5), -1.12300 (5), -1.11421 (5), -1.08338 (5), 
Length of domains: 49
Current (lb-rhs): -2.2328505516052246
146 domains visited
Time: pickout 0.0149    decision 0.0953    set_bounds 0.0032    solve 0.6763    add 0.0011    
Accumulated time: pickout 0.0540    decision 0.3920    set_bounds 0.0147    solve 3.5064    add 0.0137    
Cumulative time: 4.017075777053833

BaB round 6
batch: 49
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 8] [/input, 48] [/input-3, 40] [/input, 104] [/input-3, 40] [/input, 104] [/input-3, 74] [/input-3, 46] [/input-3, 46] 
best_l after optimization: -64.50825500488281
beta sum per layer: [135.721923828125, 180.23489379882812]
alpha/beta optimization time: 0.4894223213195801
pruning_in_iteration open status: True
ratio of positive domain = 22 / 98 = 0.22448979591836737
pruning-in-iteration extra time: 0.01941847801208496
torch.Size([98, 1])
Time: prepare 0.0030    bound 0.4905    transfer 0.0004    finalize 0.0017    func 0.4956    
Accumulated time: func 3.9978    prepare 0.0901    bound 3.9274    transfer 0.0092    finalize 0.0419    
max lb tensor(9.99999975e-05) min lb tensor(-2.11067343)
Number of Verified Splits: 22 of 98
Current worst splitting domains lb-rhs (depth):
-2.11067 (6), -2.09726 (6), -1.94416 (6), -1.91711 (6), -1.76619 (6), -1.75485 (6), -1.73917 (6), -1.70560 (6), -1.52448 (6), -1.50728 (6), -1.50566 (6), -1.50148 (6), -1.48103 (6), -1.47908 (6), -1.46241 (6), -1.46074 (6), -1.42676 (6), -1.39754 (6), -1.25128 (6), -1.24749 (6), 
Length of domains: 76
Current (lb-rhs): -2.110673427581787
244 domains visited
Time: pickout 0.0080    decision 0.0330    set_bounds 0.0032    solve 0.4961    add 0.0015    
Accumulated time: pickout 0.0620    decision 0.4250    set_bounds 0.0179    solve 4.0026    add 0.0152    
Cumulative time: 4.559184789657593

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 80] [/input, 71] [/input-3, 65] [/input-3, 80] [/input-3, 60] [/input-3, 66] [/input-3, 66] [/input, 122] [/input-3, 8] [/input-3, 8] 
best_l after optimization: -72.61419677734375
beta sum per layer: [156.8037109375, 239.51699829101562]
alpha/beta optimization time: 0.4572181701660156
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.021184206008911133
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.4582    transfer 0.0005    finalize 0.0021    func 0.4646    
Accumulated time: func 4.4624    prepare 0.0961    bound 4.3856    transfer 0.0097    finalize 0.0440    
max lb tensor(9.99999975e-05) min lb tensor(-1.99755335)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-2.11067 (6), -1.99755 (7), -1.91711 (6), -1.84508 (7), -1.73917 (6), -1.67047 (7), -1.65551 (7), -1.60514 (7), -1.60404 (7), -1.46241 (6), -1.43244 (7), -1.42595 (7), -1.39804 (7), -1.39777 (7), -1.37959 (7), -1.36999 (7), -1.35665 (7), -1.33532 (7), -1.32319 (7), -1.28778 (7), 
Length of domains: 112
Current (lb-rhs): -2.110673427581787
372 domains visited
Time: pickout 0.0093    decision 0.0367    set_bounds 0.0042    solve 0.4652    add 0.0012    
Accumulated time: pickout 0.0713    decision 0.4617    set_bounds 0.0220    solve 4.4678    add 0.0164    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 5.076562404632568

BaB round 8
batch: 112
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 80] [/input, 71] [/input, 120] [/input, 222] [/input, 120] [/input-3, 66] [/input-3, 66] [/input, 120] [/input, 104] 
best_l after optimization: -89.97318267822266
beta sum per layer: [322.41424560546875, 418.10296630859375]
alpha/beta optimization time: 0.5035309791564941
pruning_in_iteration open status: True
ratio of positive domain = 91 / 224 = 0.40625
pruning-in-iteration extra time: 0.028584957122802734
torch.Size([224, 1])
Time: prepare 0.0059    bound 0.5050    transfer 0.0005    finalize 0.0057    func 0.5172    
Accumulated time: func 4.9796    prepare 0.1059    bound 4.8906    transfer 0.0102    finalize 0.0497    
max lb tensor(9.99999975e-05) min lb tensor(-2.00866747)
Number of Verified Splits: 91 of 224
Current worst splitting domains lb-rhs (depth):
-2.00867 (7), -1.90999 (8), -1.82092 (7), -1.75715 (8), -1.69103 (7), -1.64357 (7), -1.58822 (8), -1.53836 (8), -1.49272 (8), -1.45474 (8), -1.38350 (7), -1.34717 (7), -1.34318 (8), -1.33173 (8), -1.30025 (8), -1.28939 (8), -1.28737 (8), -1.25093 (8), -1.24069 (8), -1.23146 (8), 
Length of domains: 133
Current (lb-rhs): -2.008667469024658
596 domains visited
Time: pickout 0.0145    decision 0.0444    set_bounds 0.0060    solve 0.5178    add 0.0013    
Accumulated time: pickout 0.0859    decision 0.5061    set_bounds 0.0280    solve 4.9856    add 0.0178    
Cumulative time: 5.661125183105469

BaB round 9
batch: 128
splitting decisions: 
split level 0: [/input-3, 80] [/input, 122] [/input, 120] [/input-3, 66] [/input-3, 60] [/input, 122] [/input-3, 66] [/input-3, 12] [/input-3, 122] [/input-3, 122] 
best_l after optimization: -106.40594482421875
beta sum per layer: [369.9001159667969, 453.09906005859375]
alpha/beta optimization time: 0.9694883823394775
pruning_in_iteration open status: True
ratio of positive domain = 102 / 256 = 0.3984375
pruning-in-iteration extra time: 0.0554203987121582
torch.Size([256, 1])
Time: prepare 0.0086    bound 0.9707    transfer 0.0015    finalize 0.0115    func 0.9924    
Accumulated time: func 5.9720    prepare 0.1291    bound 5.8613    transfer 0.0117    finalize 0.0612    
max lb tensor(9.99999975e-05) min lb tensor(-1.92142534)
Number of Verified Splits: 102 of 256
Current worst splitting domains lb-rhs (depth):
-1.92143 (8), -1.82092 (7), -1.78788 (9), -1.76054 (9), -1.69103 (7), -1.64986 (9), -1.56269 (8), -1.55451 (9), -1.48289 (9), -1.41796 (9), -1.38309 (9), -1.37035 (9), -1.33798 (9), -1.32084 (9), -1.29610 (9), -1.28229 (9), -1.26985 (8), -1.26796 (9), -1.25410 (9), -1.21785 (8), 
Length of domains: 159
Current (lb-rhs): -1.9214253425598145
852 domains visited
Time: pickout 0.0277    decision 0.2169    set_bounds 0.0075    solve 0.9932    add 0.0019    
Accumulated time: pickout 0.1135    decision 0.7230    set_bounds 0.0356    solve 5.9789    add 0.0197    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Time out!!!!!!!!
Result: unknown in 12.0372 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012193 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.80899239,  6.63198090,  2.16760278, 15.92201233,  8.43929577,
         11.39907646, 10.08998394,  6.19436884, 13.33205986]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 32.12it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.36922741,  3.28014851, -3.33145833, 11.57593632,  1.43426526,
          6.04435205,  7.11493969,  1.39515126,  6.86810827]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0781 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0934 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007802 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.76913452, 15.39245510, 12.90662575, 11.07146645, 18.24041748,
         18.26670647, 10.83686352, 12.69704723, 13.47697353]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 67.46it/s] 16%|█▌        | 16/100 [00:00<00:01, 73.35it/s] 24%|██▍       | 24/100 [00:00<00:01, 67.02it/s] 31%|███       | 31/100 [00:00<00:01, 66.99it/s] 38%|███▊      | 38/100 [00:00<00:00, 64.63it/s] 46%|████▌     | 46/100 [00:00<00:00, 67.56it/s] 54%|█████▍    | 54/100 [00:00<00:00, 68.81it/s] 61%|██████    | 61/100 [00:00<00:00, 68.09it/s] 68%|██████▊   | 68/100 [00:01<00:00, 65.42it/s] 76%|███████▌  | 76/100 [00:01<00:00, 68.11it/s] 83%|████████▎ | 83/100 [00:01<00:00, 66.80it/s] 91%|█████████ | 91/100 [00:01<00:00, 68.39it/s]100%|██████████| 100/100 [00:01<00:00, 71.00it/s]100%|██████████| 100/100 [00:01<00:00, 68.41it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.15346813,  7.56486654,  4.17828560,  5.99494123, 10.73177719,
         12.29231644,  3.97465706,  5.48791409,  6.38464594]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5010 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.14809322,  8.95311546, -4.05369377, -1.93018830, -1.48722625,
         -8.12166214, -8.24240017, -0.44345486, -1.85377681, -3.67119694]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [116]; unstable size 116; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 116] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 116] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.2254109382629395, 2.254018783569336, -1.5699658393859863, 1.2722325325012207, 4.625328063964844, 7.830076694488525, -0.31794261932373047, 0.15399932861328125, 1.1720046997070312]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.8551812171936035
alpha/beta optimization time: 2.900278329849243
initial alpha-crown bounds (first 10 items): [-0.8987636566162109, 0.04358243942260742]
Global lower bound: -0.8987636566162109
torch.Size([1, 2])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [0.04358243942260742], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.8987636566162109]]
###### Verifying property Instance 9 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.071964263916016
Model prediction is: tensor([-6.14809322,  8.95311546, -4.05369377, -1.93018830, -1.48722625,
        -8.12166214, -8.24240017, -0.44345486, -1.85377681, -3.67119694],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.89876366]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 116
Node /17 input 0: size torch.Size([128]) unstable 64
-----------------
# of unstable neurons: 180
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 71] 
split level 1: [/input, 120] 
best_l after optimization: -1.6247506141662598
beta sum per layer: [0.7285908460617065, 0.0]
alpha/beta optimization time: 0.6764464378356934
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0008168220520019531
torch.Size([4, 1])
Time: prepare 0.0022    bound 0.6780    transfer 0.0013    finalize 0.0095    func 0.6910    
Accumulated time: func 0.6910    prepare 0.0132    bound 0.6780    transfer 0.0013    finalize 0.0095    
max lb tensor(-0.32373095) min lb tensor(-0.48017025)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-0.48017 (2), -0.44426 (2), -0.37659 (2), -0.32373 (2), 
Length of domains: 4
Current (lb-rhs): -0.48017024993896484
4 domains visited
Time: pickout 0.0007    decision 0.0547    set_bounds 0.0007    solve 0.6922    add 0.0084    
Accumulated time: pickout 0.0007    decision 0.0547    set_bounds 0.0007    solve 0.6922    add 0.0084    
Cumulative time: 0.8007433414459229

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 132] [/input, 132] [/input, 132] [/input, 132] 
best_l after optimization: -1.854445457458496
beta sum per layer: [1.6679381132125854, 0.0]
alpha/beta optimization time: 0.6617546081542969
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00045609474182128906
torch.Size([8, 1])
Time: prepare 0.0017    bound 0.6630    transfer 0.0023    finalize 0.0088    func 0.6759    
Accumulated time: func 1.3669    prepare 0.0251    bound 1.3410    transfer 0.0036    finalize 0.0182    
max lb tensor(-0.14669800) min lb tensor(-0.31270313)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-0.31270 (3), -0.29764 (3), -0.28218 (3), -0.25641 (3), -0.20364 (3), -0.20212 (3), -0.15307 (3), -0.14670 (3), 
Length of domains: 8
Current (lb-rhs): -0.31270313262939453
12 domains visited
Time: pickout 0.0115    decision 0.0528    set_bounds 0.0012    solve 0.6767    add 0.0021    
Accumulated time: pickout 0.0122    decision 0.1075    set_bounds 0.0019    solve 1.3689    add 0.0106    
Cumulative time: 1.5452208518981934

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input, 160] [/input, 160] [/input, 160] [/input, 160] [/input, 160] [/input, 160] [/input, 160] [/input-3, 40] 
best_l after optimization: -0.7178189754486084
beta sum per layer: [3.821246862411499, 0.0]
alpha/beta optimization time: 0.8377306461334229
pruning_in_iteration open status: True
ratio of positive domain = 9 / 16 = 0.5625
pruning-in-iteration extra time: 0.049310922622680664
torch.Size([16, 1])
Time: prepare 0.0044    bound 0.8403    transfer 0.0019    finalize 0.0052    func 0.8518    
Accumulated time: func 2.2187    prepare 0.0435    bound 2.1813    transfer 0.0054    finalize 0.0234    
max lb tensor(9.99999975e-05) min lb tensor(-0.17700624)
Number of Verified Splits: 9 of 16
Current worst splitting domains lb-rhs (depth):
-0.17701 (4), -0.15619 (4), -0.14264 (4), -0.11512 (4), -0.06204 (4), -0.05672 (4), -0.00901 (4), 
Length of domains: 7
Current (lb-rhs): -0.17700624465942383
28 domains visited
Time: pickout 0.0180    decision 0.0912    set_bounds 0.0049    solve 0.8526    add 0.0028    
Accumulated time: pickout 0.0302    decision 0.1986    set_bounds 0.0069    solve 2.2215    add 0.0134    
Cumulative time: 2.5149145126342773

BaB round 4
batch: 7
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input, 160] 
best_l after optimization: -0.06983334571123123
beta sum per layer: [3.1380882263183594, 0.0]
alpha/beta optimization time: 0.7056646347045898
pruning_in_iteration open status: True
ratio of positive domain = 11 / 14 = 0.7857142857142857
pruning-in-iteration extra time: 0.039507150650024414
torch.Size([14, 1])
Time: prepare 0.0030    bound 0.7069    transfer 0.0015    finalize 0.0049    func 0.7164    
Accumulated time: func 2.9351    prepare 0.0534    bound 2.8883    transfer 0.0069    finalize 0.0283    
max lb tensor(9.99999975e-05) min lb tensor(-0.03674412)
Number of Verified Splits: 11 of 14
Current worst splitting domains lb-rhs (depth):
-0.03674 (5), -0.02027 (5), -0.01392 (5), 
Length of domains: 3
Current (lb-rhs): -0.036744117736816406
42 domains visited
Time: pickout 0.0108    decision 0.0476    set_bounds 0.0013    solve 0.7171    add 0.0016    
Accumulated time: pickout 0.0409    decision 0.2462    set_bounds 0.0082    solve 2.9386    add 0.0149    
Cumulative time: 3.293394088745117

BaB round 5
batch: 3
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 36] [/input-3, 36] 

all verified at 0th iter
best_l after optimization: 1.0299839973449707
beta sum per layer: [0.37105751037597656, 0.0]
alpha/beta optimization time: 0.00838470458984375
pruning_in_iteration open status: False
ratio of positive domain = 6 / 6 = 1.0
pruning-in-iteration extra time: 0.0003330707550048828
torch.Size([6, 1])
Time: prepare 0.0031    bound 0.0095    transfer 0.0008    finalize 0.0046    func 0.0180    
Accumulated time: func 2.9532    prepare 0.0658    bound 2.8978    transfer 0.0077    finalize 0.0329    
max lb tensor(0.24986076) min lb tensor(0.09252119)
Number of Verified Splits: 6 of 6
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
48 domains visited
Time: pickout 0.0058    decision 0.0470    set_bounds 0.0012    solve 0.0187    add 0.0002    
Accumulated time: pickout 0.0467    decision 0.2931    set_bounds 0.0095    solve 2.9573    add 0.0152    
Cumulative time: 3.3664753437042236

Result: safe in 8.3015 seconds
############# Summary #############
Final verified acc: 60.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 6 , total falsified (unsafe/sat): 3 , timeout: 1
mean time for ALL instances (total 10):4.0969726362350665, max time: 12.037186861038208
mean time for verified SAFE instances(total 6): 4.79529337088267, max time: 11.824387788772583
mean time for verified (SAFE + UNSAFE) instances (total 9): 3.2147311634487576, max time: 11.824387788772583
mean time for verified SAFE + TIMEOUT instances (total 7): 5.829849583762033, max time: 12.037186861038208 
mean time for verified UNSAFE instances (total 3): 0.05360674858093262, max time: 0.09344196319580078
safe-incomplete (total 3), index: [0, 2, 5]
unsafe-pgd (total 3), index: [1, 3, 8]
safe (total 3), index: [4, 6, 9]
unknown (total 1), index: [7]
