INFO     17:44:33     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0032    bound 0.7755    transfer 0.0020    finalize 0.0044    func 0.7851    
Accumulated time: func 3.2460    prepare 0.0674    bound 3.2014    transfer 0.0063    finalize 0.0241    
max lb tensor(9.99999975e-05) min lb tensor(-0.57136917)
Number of Verified Splits: 16 of 56
Current worst splitting domains lb-rhs (depth):
-0.57137 (6), -0.55364 (6), -0.49513 (6), -0.47938 (6), -0.38984 (6), -0.37065 (6), -0.36365 (6), -0.34961 (6), -0.34083 (6), -0.33620 (6), -0.30385 (6), -0.29178 (6), -0.26756 (6), -0.25922 (6), -0.25142 (6), -0.22462 (6), -0.22215 (6), -0.21755 (6), -0.21461 (6), -0.20642 (6), 
Length of domains: 40
Current (lb-rhs): -0.5713691711425781
116 domains visited
Time: pickout 0.0113    decision 0.0813    set_bounds 0.0027    solve 0.7858    add 0.0022    
Accumulated time: pickout 0.0391    decision 0.3356    set_bounds 0.0083    solve 3.2496    add 0.0144    
Cumulative time: 3.690868377685547

BaB round 6
batch: 40
splitting decisions: 
split level 0: [/input, 123] [/input, 150] [/input, 67] [/input, 67] [/input, 123] [/input, 150] [/input, 123] [/input, 123] [/input, 67] [/input-3, 25] 
best_l after optimization: -5.473564624786377
beta sum per layer: [102.0961685180664, 33.54422378540039]
alpha/beta optimization time: 0.8401155471801758
pruning_in_iteration open status: True
ratio of positive domain = 46 / 80 = 0.575
pruning-in-iteration extra time: 0.04617190361022949
torch.Size([80, 1])
Time: prepare 0.0032    bound 0.8414    transfer 0.0013    finalize 0.0048    func 0.8507    
Accumulated time: func 4.0967    prepare 0.0787    bound 4.0428    transfer 0.0076    finalize 0.0289    
max lb tensor(9.99999975e-05) min lb tensor(-0.43752289)
Number of Verified Splits: 46 of 80
Current worst splitting domains lb-rhs (depth):
-0.43752 (7), -0.41944 (7), -0.37256 (7), -0.36321 (7), -0.35109 (7), -0.34251 (7), -0.25528 (7), -0.24925 (7), -0.22253 (7), -0.22031 (7), -0.22023 (7), -0.19071 (7), -0.17736 (7), -0.16375 (7), -0.16179 (7), -0.14401 (7), -0.12426 (7), -0.11307 (7), -0.10706 (7), -0.09844 (7), 
Length of domains: 34
Current (lb-rhs): -0.43752288818359375
196 domains visited
Time: pickout 0.0128    decision 0.0791    set_bounds 0.0028    solve 0.8513    add 0.0018    
Accumulated time: pickout 0.0518    decision 0.4147    set_bounds 0.0110    solve 4.1009    add 0.0162    
Cumulative time: 4.638894081115723

BaB round 7
batch: 34
splitting decisions: 
split level 0: [/input, 67] [/input, 67] [/input, 123] [/input, 123] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input, 67] [/input, 123] 
best_l after optimization: -2.629085063934326
beta sum per layer: [71.50596618652344, 20.570980072021484]
alpha/beta optimization time: 0.7628321647644043
pruning_in_iteration open status: True
ratio of positive domain = 49 / 68 = 0.7205882352941176
pruning-in-iteration extra time: 0.04137992858886719
torch.Size([68, 1])
Time: prepare 0.0031    bound 0.7640    transfer 0.0016    finalize 0.0051    func 0.7739    
Accumulated time: func 4.8706    prepare 0.0910    bound 4.8068    transfer 0.0092    finalize 0.0340    
max lb tensor(9.99999975e-05) min lb tensor(-0.30607128)
Number of Verified Splits: 49 of 68
Current worst splitting domains lb-rhs (depth):
-0.30607 (8), -0.29128 (8), -0.24141 (8), -0.22953 (8), -0.21877 (8), -0.21129 (8), -0.18729 (8), -0.17524 (8), -0.14554 (8), -0.12670 (8), -0.10420 (8), -0.09638 (8), -0.09407 (8), -0.05170 (8), -0.03822 (8), -0.03713 (8), -0.03411 (8), -0.02253 (8), -0.02253 (8), 
Length of domains: 19
Current (lb-rhs): -0.30607128143310547
264 domains visited
Time: pickout 0.0126    decision 0.0855    set_bounds 0.0035    solve 0.7748    add 0.0021    
Accumulated time: pickout 0.0644    decision 0.5002    set_bounds 0.0146    solve 4.8757    add 0.0182    
Cumulative time: 5.518051862716675

BaB round 8
batch: 19
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input, 243] [/input, 243] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -0.9305753707885742
beta sum per layer: [24.812328338623047, 6.82061243057251]
alpha/beta optimization time: 0.8437502384185791
pruning_in_iteration open status: True
ratio of positive domain = 28 / 38 = 0.736842105263158
pruning-in-iteration extra time: 0.052150726318359375
torch.Size([38, 1])
Time: prepare 0.0036    bound 0.8456    transfer 0.0015    finalize 0.0056    func 0.8564    
Accumulated time: func 5.7270    prepare 0.1031    bound 5.6524    transfer 0.0108    finalize 0.0395    
max lb tensor(9.99999975e-05) min lb tensor(-0.19581985)
Number of Verified Splits: 28 of 38
Current worst splitting domains lb-rhs (depth):
-0.19582 (9), -0.17094 (9), -0.11448 (9), -0.11077 (9), -0.10039 (9), -0.08618 (9), -0.05646 (9), -0.05172 (9), -0.03353 (9), -0.01307 (9), 
Length of domains: 10
Current (lb-rhs): -0.19581985473632812
302 domains visited
Time: pickout 0.0177    decision 0.0637    set_bounds 0.0023    solve 0.8570    add 0.0015    
Accumulated time: pickout 0.0822    decision 0.5639    set_bounds 0.0168    solve 5.7327    add 0.0197    
Cumulative time: 6.460484027862549

BaB round 9
batch: 10
splitting decisions: 
split level 0: [/input, 243] [/input, 243] [/input, 243] [/input, 243] [/input, 243] [/input, 243] [/input, 243] [/input, 243] [/input-3, 89] [/input-3, 65] 
best_l after optimization: -0.15295864641666412
beta sum per layer: [5.904001235961914, 3.9209163188934326]
alpha/beta optimization time: 0.7851459980010986
pruning_in_iteration open status: True
ratio of positive domain = 16 / 20 = 0.8
pruning-in-iteration extra time: 0.04346585273742676
torch.Size([20, 1])
Time: prepare 0.0031    bound 0.7862    transfer 0.0024    finalize 0.0049    func 0.7966    
Accumulated time: func 6.5237    prepare 0.1138    bound 6.4387    transfer 0.0131    finalize 0.0444    
max lb tensor(9.99999975e-05) min lb tensor(-0.08173037)
Number of Verified Splits: 16 of 20
Current worst splitting domains lb-rhs (depth):
-0.08173 (10), -0.05920 (10), -0.01104 (10), -0.00259 (10), 
Length of domains: 4
Current (lb-rhs): -0.08173036575317383
322 domains visited
Time: pickout 0.0099    decision 0.0581    set_bounds 0.0020    solve 0.7972    add 0.0014    
Accumulated time: pickout 0.0920    decision 0.6220    set_bounds 0.0188    solve 6.5300    add 0.0210    
Cumulative time: 7.329273462295532

BaB round 10
batch: 4
splitting decisions: 
split level 0: [/input, 57] [/input, 57] [/input, 57] [/input-3, 89] 

all verified at 0th iter
best_l after optimization: 0.9250597953796387
beta sum per layer: [1.2300161123275757, 0.5946823358535767]
alpha/beta optimization time: 0.008388996124267578
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0008404254913330078
torch.Size([8, 1])
Time: prepare 0.0025    bound 0.0100    transfer 0.0011    finalize 0.0050    func 0.0186    
Accumulated time: func 6.5423    prepare 0.1262    bound 6.4487    transfer 0.0143    finalize 0.0494    
max lb tensor(0.21567822) min lb tensor(0.01858950)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
330 domains visited
Time: pickout 0.0087    decision 0.0519    set_bounds 0.0014    solve 0.0192    add 0.0003    
Accumulated time: pickout 0.1007    decision 0.6739    set_bounds 0.0203    solve 6.5492    add 0.0214    
Cumulative time: 7.410980463027954

Result: safe in 10.7016 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007479 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.55974770, 12.64638710, 14.03671074, 11.74645901, 16.03471756,
         17.49338150,  8.62741089, 12.01414108, 15.03437233]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 76.58it/s] 16%|█▌        | 16/100 [00:00<00:01, 77.47it/s] 24%|██▍       | 24/100 [00:00<00:00, 77.35it/s] 33%|███▎      | 33/100 [00:00<00:00, 78.94it/s] 42%|████▏     | 42/100 [00:00<00:00, 81.43it/s] 52%|█████▏    | 52/100 [00:00<00:00, 84.81it/s] 61%|██████    | 61/100 [00:00<00:00, 85.19it/s] 70%|███████   | 70/100 [00:00<00:00, 85.24it/s] 79%|███████▉  | 79/100 [00:00<00:00, 83.20it/s] 88%|████████▊ | 88/100 [00:01<00:00, 84.06it/s] 97%|█████████▋| 97/100 [00:01<00:00, 84.84it/s]100%|██████████| 100/100 [00:01<00:00, 82.93it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.57745743,  5.91895294,  7.10510778,  6.10072660,  9.17303085,
         11.25549984,  2.65389729,  5.46296597,  7.67456436]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.2425 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.38460016,  9.00056648, -1.71862257, -3.40237713, -2.29193759,
         -5.95347881, -7.48101044,  1.56359029, -1.51884341, -5.30966759]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 137] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.192241668701172, 0.9184484481811523, 1.0040674209594727, 1.073854923248291, 2.920344352722168, 6.388175010681152, -2.259227752685547, -0.14884710311889648, 2.1422314643859863]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.063007354736328
alpha/beta optimization time: 2.4366912841796875
initial alpha-crown bounds (first 10 items): [-2.1274566650390625, 0.06444931030273438]
Global lower bound: -2.1274566650390625
torch.Size([1, 2])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [0.06444931030273438], [inf]]
Unverified OR indices (first 10 items): [6]
Unverified OR lbs (first 10 items): [[-2.1274566650390625]]
###### Verifying property Instance 5 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.912511825561523
Model prediction is: tensor([-6.38460016,  9.00056648, -1.71862257, -3.40237713, -2.29193759,
        -5.95347881, -7.48101044,  1.56359029, -1.51884341, -5.30966759],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.12745667]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 74
-----------------
# of unstable neurons: 211
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 118] 
split level 1: [/input-3, 12] 
best_l after optimization: -6.189959526062012
beta sum per layer: [0.0, 2.728039503097534]
alpha/beta optimization time: 0.5936357975006104
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0006661415100097656
torch.Size([4, 1])
Time: prepare 0.0013    bound 0.5952    transfer 0.0007    finalize 0.0042    func 0.6015    
Accumulated time: func 0.6015    prepare 0.0097    bound 0.5952    transfer 0.0007    finalize 0.0042    
max lb tensor(-1.26811171) min lb tensor(-1.81869698)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.81870 (2), -1.68866 (2), -1.41449 (2), -1.26811 (2), 
Length of domains: 4
Current (lb-rhs): -1.8186969757080078
4 domains visited
Time: pickout 0.0011    decision 0.0406    set_bounds 0.0008    solve 0.6022    add 0.0139    
Accumulated time: pickout 0.0011    decision 0.0406    set_bounds 0.0008    solve 0.6022    add 0.0139    
Cumulative time: 0.6942594051361084

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 35] [/input, 71] [/input-3, 35] 
best_l after optimization: -7.305923938751221
beta sum per layer: [0.021167173981666565, 6.360356330871582]
alpha/beta optimization time: 0.6630666255950928
pruning_in_iteration open status: True
ratio of positive domain = 3 / 8 = 0.375
pruning-in-iteration extra time: 0.026894330978393555
torch.Size([8, 1])
Time: prepare 0.0020    bound 0.6649    transfer 0.0017    finalize 0.0038    func 0.6725    
Accumulated time: func 1.2741    prepare 0.0194    bound 1.2601    transfer 0.0025    finalize 0.0080    
max lb tensor(9.99999975e-05) min lb tensor(-1.63673735)
Number of Verified Splits: 3 of 8
Current worst splitting domains lb-rhs (depth):
-1.63674 (3), -1.62009 (3), -1.57519 (3), -1.31941 (3), -1.15479 (3), 
Length of domains: 5
Current (lb-rhs): -1.63673734664917
12 domains visited
Time: pickout 0.0066    decision 0.0511    set_bounds 0.0014    solve 0.6731    add 0.0014    
Accumulated time: pickout 0.0077    decision 0.0918    set_bounds 0.0022    solve 1.2753    add 0.0153    
Cumulative time: 1.4281141757965088

BaB round 3
batch: 5
splitting decisions: 
split level 0: [/input, 160] [/input-3, 60] [/input-3, 74] [/input, 160] [/input-3, 74] 
best_l after optimization: -9.593088150024414
beta sum per layer: [0.13232165575027466, 7.86234188079834]
alpha/beta optimization time: 0.5455255508422852
pruning_in_iteration open status: False
ratio of positive domain = 1 / 10 = 0.09999999999999998
pruning-in-iteration extra time: 0.0002875328063964844
torch.Size([10, 1])
Time: prepare 0.0021    bound 0.5467    transfer 0.0008    finalize 0.0041    func 0.5538    
Accumulated time: func 1.8278    prepare 0.0282    bound 1.8068    transfer 0.0032    finalize 0.0121    
max lb tensor(0.20789814) min lb tensor(-1.47201824)
Number of Verified Splits: 1 of 10
Current worst splitting domains lb-rhs (depth):
-1.47202 (4), -1.47020 (4), -1.45582 (4), -1.45148 (4), -1.43491 (4), -1.23666 (4), -1.03913 (4), -0.17183 (4), -0.06893 (4), 
Length of domains: 9
Current (lb-rhs): -1.4720182418823242
22 domains visited
Time: pickout 0.0145    decision 0.0461    set_bounds 0.0017    solve 0.5544    add 0.0014    
Accumulated time: pickout 0.0222    decision 0.1379    set_bounds 0.0039    solve 1.8297    add 0.0167    
Cumulative time: 2.0464181900024414

BaB round 4
batch: 9
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 105] [/input-3, 105] [/input-3, 74] [/input-3, 105] [/input-3, 74] [/input-3, 105] [/input-3, 74] [/input-3, 105] 
best_l after optimization: -11.713891983032227
beta sum per layer: [0.7602691054344177, 18.8114013671875]
alpha/beta optimization time: 0.7374377250671387
pruning_in_iteration open status: True
ratio of positive domain = 4 / 18 = 0.2222222222222222
pruning-in-iteration extra time: 0.0404055118560791
torch.Size([18, 1])
Time: prepare 0.0031    bound 0.7394    transfer 0.0014    finalize 0.0043    func 0.7482    
Accumulated time: func 2.5760    prepare 0.0391    bound 2.5462    transfer 0.0046    finalize 0.0164    
max lb tensor(9.99999975e-05) min lb tensor(-1.37245035)
Number of Verified Splits: 4 of 18
Current worst splitting domains lb-rhs (depth):
-1.37245 (5), -1.35511 (5), -1.35101 (5), -1.33708 (5), -1.33279 (5), -1.16776 (5), -1.11453 (5), -0.90122 (5), -0.86644 (5), -0.80162 (5), -0.05842 (5), -0.04458 (5), -0.00700 (5), -0.00428 (5), 
Length of domains: 14
Current (lb-rhs): -1.372450351715088
40 domains visited
Time: pickout 0.0064    decision 0.0503    set_bounds 0.0014    solve 0.7488    add 0.0016    
Accumulated time: pickout 0.0286    decision 0.1882    set_bounds 0.0053    solve 2.5785    add 0.0183    
Cumulative time: 2.8550541400909424

BaB round 5
batch: 14
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 122] [/input-3, 122] [/input-3, 60] [/input, 71] [/input-3, 60] [/input-3, 60] [/input-3, 35] [/input-3, 122] [/input-3, 122] 
best_l after optimization: -15.430450439453125
beta sum per layer: [1.6988383531570435, 29.05482292175293]
alpha/beta optimization time: 0.723076343536377
pruning_in_iteration open status: True
ratio of positive domain = 12 / 28 = 0.4285714285714286
pruning-in-iteration extra time: 0.04431605339050293
torch.Size([28, 1])
Time: prepare 0.0028    bound 0.7247    transfer 0.0016    finalize 0.0051    func 0.7343    
Accumulated time: func 3.3103    prepare 0.0502    bound 3.2710    transfer 0.0062    finalize 0.0214    
max lb tensor(9.99999975e-05) min lb tensor(-1.28418922)
Number of Verified Splits: 12 of 28
Current worst splitting domains lb-rhs (depth):
-1.28419 (6), -1.26396 (6), -1.26051 (6), -1.24166 (6), -1.20690 (6), -1.11979 (6), -1.00740 (6), -0.98513 (6), -0.96550 (6), -0.96233 (6), -0.75385 (6), -0.74841 (6), -0.72911 (6), -0.66733 (6), -0.64008 (6), -0.59551 (6), 
Length of domains: 16
Current (lb-rhs): -1.284189224243164
68 domains visited
Time: pickout 0.0078    decision 0.0539    set_bounds 0.0019    solve 0.7350    add 0.0015    
Accumulated time: pickout 0.0364    decision 0.2421    set_bounds 0.0072    solve 3.3135    add 0.0198    
Cumulative time: 3.6553544998168945

BaB round 6
batch: 16
splitting decisions: 
split level 0: [/input-3, 105] [/input-3, 74] [/input-3, 46] [/input-3, 105] [/input-3, 122] [/input-3, 105] [/input-3, 105] [/input-3, 46] [/input-3, 60] [/input-3, 60] 
best_l after optimization: -20.095905303955078
beta sum per layer: [2.4283533096313477, 41.2819938659668]
alpha/beta optimization time: 0.5396220684051514
pruning_in_iteration open status: False
ratio of positive domain = 4 / 32 = 0.125
pruning-in-iteration extra time: 0.0003597736358642578
torch.Size([32, 1])
Time: prepare 0.0029    bound 0.5408    transfer 0.0008    finalize 0.0063    func 0.5508    
Accumulated time: func 3.8611    prepare 0.0616    bound 3.8118    transfer 0.0070    finalize 0.0277    
max lb tensor(0.39064693) min lb tensor(-1.15313482)
Number of Verified Splits: 4 of 32
Current worst splitting domains lb-rhs (depth):
-1.15313 (7), -1.12888 (7), -1.12805 (7), -1.11255 (7), -1.10566 (7), -0.96128 (7), -0.95830 (7), -0.94688 (7), -0.93658 (7), -0.93526 (7), -0.89372 (7), -0.87500 (7), -0.87241 (7), -0.87196 (7), -0.81102 (7), -0.79369 (7), -0.66643 (7), -0.66458 (7), -0.63151 (7), -0.61467 (7), 
Length of domains: 28
Current (lb-rhs): -1.153134822845459
100 domains visited
Time: pickout 0.0090    decision 0.0541    set_bounds 0.0018    solve 0.5514    add 0.0021    
Accumulated time: pickout 0.0455    decision 0.2962    set_bounds 0.0090    solve 3.8649    add 0.0218    
Cumulative time: 4.273930788040161

BaB round 7
batch: 28
splitting decisions: 
split level 0: [/input-3, 122] [/input, 71] [/input-3, 81] [/input-3, 122] [/input-3, 60] [/input-3, 122] [/input-3, 122] [/input-3, 81] [/input-3, 81] [/input-3, 81] 
best_l after optimization: -27.65541648864746
beta sum per layer: [8.972114562988281, 87.72327423095703]
alpha/beta optimization time: 0.6486990451812744
pruning_in_iteration open status: True
ratio of positive domain = 12 / 56 = 0.2142857142857143
pruning-in-iteration extra time: 0.01564192771911621
torch.Size([56, 1])
Time: prepare 0.0026    bound 0.6499    transfer 0.0015    finalize 0.0056    func 0.6597    
Accumulated time: func 4.5209    prepare 0.0715    bound 4.4617    transfer 0.0086    finalize 0.0333    
max lb tensor(9.99999975e-05) min lb tensor(-1.02704668)
Number of Verified Splits: 12 of 56
Current worst splitting domains lb-rhs (depth):
-1.02705 (8), -1.01994 (8), -1.00912 (8), -1.00652 (8), -0.98713 (8), -0.90884 (8), -0.87032 (8), -0.85002 (8), -0.84588 (8), -0.82711 (8), -0.82581 (8), -0.82487 (8), -0.79308 (8), -0.77988 (8), -0.77910 (8), -0.77034 (8), -0.75772 (8), -0.73444 (8), -0.70363 (8), -0.66754 (8), 
Length of domains: 44
Current (lb-rhs): -1.0270466804504395
156 domains visited
Time: pickout 0.0097    decision 0.0668    set_bounds 0.0026    solve 0.6604    add 0.0017    
Accumulated time: pickout 0.0552    decision 0.3630    set_bounds 0.0117    solve 4.5254    add 0.0235    
Cumulative time: 5.015450716018677

BaB round 8
batch: 44
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 81] [/input, 71] [/input-3, 35] [/input-3, 81] [/input-3, 35] [/input-3, 35] [/input-3, 80] [/input, 71] [/input-3, 81] 
best_l after optimization: -25.626667022705078
beta sum per layer: [15.778199195861816, 132.81997680664062]
alpha/beta optimization time: 0.5968172550201416
pruning_in_iteration open status: True
ratio of positive domain = 36 / 88 = 0.40909090909090906
pruning-in-iteration extra time: 0.03025078773498535
torch.Size([88, 1])
Time: prepare 0.0040    bound 0.5977    transfer 0.0004    finalize 0.0016    func 0.6038    
Accumulated time: func 5.1247    prepare 0.0842    bound 5.0594    transfer 0.0090    finalize 0.0350    
max lb tensor(9.99999975e-05) min lb tensor(-0.93818140)
Number of Verified Splits: 36 of 88
Current worst splitting domains lb-rhs (depth):
-0.93818 (9), -0.92184 (9), -0.92150 (9), -0.90280 (9), -0.87614 (9), -0.85617 (9), -0.81745 (9), -0.78418 (9), -0.75178 (9), -0.74986 (9), -0.73520 (9), -0.73147 (9), -0.72904 (9), -0.71181 (9), -0.69973 (9), -0.69001 (9), -0.68878 (9), -0.65128 (9), -0.63025 (9), -0.62504 (9), 
Length of domains: 52
Current (lb-rhs): -0.9381814002990723
244 domains visited
Time: pickout 0.0116    decision 0.0839    set_bounds 0.0033    solve 0.6045    add 0.0015    
Accumulated time: pickout 0.0668    decision 0.4470    set_bounds 0.0150    solve 5.1298    add 0.0250    
Cumulative time: 5.720588684082031

BaB round 9
batch: 52
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 80] [/input-3, 46] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 81] [/input-3, 46] [/input-3, 81] [/input-3, 81] 
best_l after optimization: -24.466205596923828
beta sum per layer: [19.85325813293457, 178.2227783203125]
alpha/beta optimization time: 0.4965968132019043
pruning_in_iteration open status: True
ratio of positive domain = 36 / 104 = 0.34615384615384615
pruning-in-iteration extra time: 0.021312236785888672
torch.Size([104, 1])
Time: prepare 0.0032    bound 0.4978    transfer 0.0004    finalize 0.0020    func 0.5035    
Accumulated time: func 5.6281    prepare 0.0905    bound 5.5571    transfer 0.0094    finalize 0.0370    
max lb tensor(9.99999975e-05) min lb tensor(-0.85076332)
Number of Verified Splits: 36 of 104
Current worst splitting domains lb-rhs (depth):
-0.85076 (10), -0.83680 (10), -0.83593 (10), -0.81827 (10), -0.76584 (10), -0.74331 (10), -0.71385 (10), -0.68059 (10), -0.67666 (10), -0.65146 (10), -0.64953 (10), -0.63069 (10), -0.62799 (10), -0.61584 (10), -0.60253 (10), -0.59652 (10), -0.59272 (10), -0.54698 (10), -0.53426 (10), -0.52598 (10), 
Length of domains: 68
Current (lb-rhs): -0.8507633209228516
348 domains visited
Time: pickout 0.0105    decision 0.0338    set_bounds 0.0033    solve 0.5041    add 0.0014    
Accumulated time: pickout 0.0773    decision 0.4808    set_bounds 0.0183    solve 5.6339    add 0.0264    
Cumulative time: 6.274027585983276

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 60] [/input-3, 80] [/input, 160] [/input-3, 46] [/input-3, 80] [/input-3, 80] 
best_l after optimization: -23.335105895996094
beta sum per layer: [24.942949295043945, 226.75314331054688]
alpha/beta optimization time: -0.9013376235961914
pruning_in_iteration open status: True
ratio of positive domain = 43 / 128 = 0.3359375
pruning-in-iteration extra time: 0.027834177017211914
torch.Size([128, 1])
Time: prepare 0.0036    bound -0.9004    transfer 0.0006    finalize 0.0024    func -0.8938    
Accumulated time: func 4.7343    prepare 0.0962    bound 4.6567    transfer 0.0100    finalize 0.0394    
max lb tensor(9.99999975e-05) min lb tensor(-0.73666286)
Number of Verified Splits: 43 of 128
Current worst splitting domains lb-rhs (depth):
-0.74331 (10), -0.73666 (11), -0.72159 (11), -0.72016 (11), -0.70224 (11), -0.66995 (11), -0.66114 (11), -0.65197 (11), -0.63791 (11), -0.63041 (11), -0.62658 (11), -0.59321 (11), -0.59272 (10), -0.57808 (11), -0.55235 (11), -0.54943 (11), -0.54688 (11), -0.53103 (11), -0.52838 (11), -0.51263 (11), 
Length of domains: 89
Current (lb-rhs): -0.7433137893676758
476 domains visited
Time: pickout 0.0097    decision 0.0356    set_bounds 0.0037    solve -0.8932    add 0.0014    
Accumulated time: pickout 0.0870    decision 0.5164    set_bounds 0.0220    solve 4.7407    add 0.0278    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 5.432017087936401

BaB round 11
batch: 89
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 46] [/input, 132] [/input-3, 46] [/input-3, 50] [/input-3, 46] [/input, 132] [/input-3, 55] [/input, 132] [/input-3, 74] 
best_l after optimization: -22.99169921875
beta sum per layer: [42.59123992919922, 283.0331726074219]
alpha/beta optimization time: 0.5007309913635254
pruning_in_iteration open status: True
ratio of positive domain = 102 / 178 = 0.5730337078651686
pruning-in-iteration extra time: 0.027831077575683594
torch.Size([178, 1])
Time: prepare 0.0047    bound 0.5025    transfer 0.0019    finalize 0.0098    func 0.5190    
Accumulated time: func 5.2533    prepare 0.1029    bound 5.1592    transfer 0.0119    finalize 0.0491    
max lb tensor(9.99999975e-05) min lb tensor(-0.64448929)
Number of Verified Splits: 102 of 178
Current worst splitting domains lb-rhs (depth):
