INFO     17:47:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0065    bound 0.7251    transfer 0.0010    finalize 0.0072    func 0.7399    
Accumulated time: func 5.1086    prepare 0.1112    bound 5.0117    transfer 0.0103    finalize 0.0578    
max lb tensor(0.50989628) min lb tensor(-3.17119360)
Number of Verified Splits: 13 of 202
Current worst splitting domains lb-rhs (depth):
-3.17119 (7), -3.14489 (7), -3.01973 (7), -2.99803 (7), -2.97496 (7), -2.96477 (7), -2.93937 (7), -2.88560 (7), -2.87872 (7), -2.84991 (7), -2.81487 (7), -2.81401 (7), -2.79613 (7), -2.79466 (7), -2.78801 (7), -2.71838 (7), -2.68087 (7), -2.67992 (7), -2.66854 (7), -2.65054 (7), 
Length of domains: 189
Current (lb-rhs): -3.1711935997009277
494 domains visited
Time: pickout 0.0215    decision 0.1738    set_bounds 0.0062    solve 0.7407    add 0.0013    
Accumulated time: pickout 0.0978    decision 0.6903    set_bounds 0.0231    solve 5.1142    add 0.0198    
Cumulative time: 5.997696161270142

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/input, 4] [/input, 52] [/input, 250] [/input-3, 93] [/input-3, 40] [/input-3, 40] [/input-3, 93] [/input-3, 40] [/input-3, 126] [/input-3, 40] 
best_l after optimization: -250.56777954101562
beta sum per layer: [455.0605163574219, 502.0845642089844]
alpha/beta optimization time: 0.5532724857330322
pruning_in_iteration open status: False
ratio of positive domain = 48 / 256 = 0.1875
pruning-in-iteration extra time: 0.00016164779663085938
torch.Size([256, 1])
Time: prepare 0.0086    bound 0.5543    transfer 0.0003    finalize 0.0024    func 0.5657    
Accumulated time: func 5.6743    prepare 0.1340    bound 5.5660    transfer 0.0106    finalize 0.0602    
max lb tensor(0.37546301) min lb tensor(-3.06616688)
Number of Verified Splits: 48 of 256
Current worst splitting domains lb-rhs (depth):
-3.06617 (8), -3.01973 (7), -2.99658 (8), -2.96477 (7), -2.93937 (7), -2.89074 (8), -2.88560 (7), -2.87322 (8), -2.83637 (8), -2.81487 (7), -2.79466 (7), -2.78801 (7), -2.74952 (8), -2.73910 (8), -2.71838 (7), -2.68816 (8), -2.68313 (8), -2.67992 (7), -2.66854 (7), -2.64978 (7), 
Length of domains: 269
Current (lb-rhs): -3.066166877746582
750 domains visited
Time: pickout 0.0283    decision 0.2327    set_bounds 0.0079    solve 0.5662    add 0.0013    
Accumulated time: pickout 0.1261    decision 0.9229    set_bounds 0.0310    solve 5.6804    add 0.0210    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 6.834691524505615

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-3, 21] [/input, 4] [/input, 52] [/input-3, 93] [/input-3, 74] [/input-3, 93] [/input-3, 40] [/input-3, 40] [/input-3, 93] [/input-3, 40] 
best_l after optimization: -482.0865478515625
beta sum per layer: [1167.3597412109375, 1379.27001953125]
alpha/beta optimization time: 0.44419121742248535
pruning_in_iteration open status: True
ratio of positive domain = 129 / 512 = 0.251953125
pruning-in-iteration extra time: 0.018197059631347656
torch.Size([512, 1])
Time: prepare 0.0124    bound 0.4453    transfer 0.0005    finalize 0.0038    func 0.4621    
Accumulated time: func 6.1364    prepare 0.1496    bound 6.0113    transfer 0.0111    finalize 0.0640    
max lb tensor(9.99999975e-05) min lb tensor(-2.91364002)
Number of Verified Splits: 129 of 512
Current worst splitting domains lb-rhs (depth):
-2.91364 (9), -2.90096 (9), -2.86308 (8), -2.85813 (8), -2.79568 (9), -2.79466 (7), -2.79218 (8), -2.78801 (7), -2.77448 (8), -2.73922 (9), -2.73392 (8), -2.73214 (9), -2.72950 (9), -2.68599 (9), -2.66854 (7), -2.66059 (8), -2.65588 (9), -2.60992 (8), -2.60182 (9), -2.58813 (8), 
Length of domains: 396
Current (lb-rhs): -2.913640022277832
1262 domains visited
Time: pickout 0.0276    decision 0.0665    set_bounds 0.0122    solve 0.4629    add 0.0015    
Accumulated time: pickout 0.1536    decision 0.9895    set_bounds 0.0432    solve 6.1433    add 0.0225    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 512
Time out!!!!!!!!
Result: unknown in 12.2289 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003064 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.61166000, 19.67914391, 26.91515350, 14.07743740, 23.17139435,
         16.11599922, 18.23055077, 19.27922630, 12.69366360]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 22%|██▏       | 22/100 [00:00<00:00, 219.23it/s] 44%|████▍     | 44/100 [00:00<00:00, 217.28it/s] 66%|██████▌   | 66/100 [00:00<00:00, 207.00it/s] 87%|████████▋ | 87/100 [00:00<00:00, 207.03it/s]100%|██████████| 100/100 [00:00<00:00, 210.70it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.38424301, 17.70975113, 24.33285522, 10.31326389, 20.35575104,
         13.88611507, 14.99692249, 17.09774399,  9.94038486]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.4842 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.70084763, -11.12317753,  -5.18982220, -12.27510071,   0.48740274,
          -8.53532887,  -1.60899317,  -3.55441999,  -4.74770069,   1.97543490]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [54]; unstable size 54; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 32, 1, 54] with unstable size 31 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [31]; unstable size 31; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [22.28781509399414, 16.09211540222168, 23.242431640625, 8.988405227661133, 18.998760223388672, 13.062942504882812, 13.544750213623047, 15.779335975646973, 8.953679084777832]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5832 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003013 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.09009933, 14.20828533,  9.73655415,  8.80625248, 17.33933640,
         13.74403763, 25.12702179, 14.25351906,  7.52877617]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 23%|██▎       | 23/100 [00:00<00:00, 226.07it/s] 46%|████▌     | 46/100 [00:00<00:00, 218.78it/s] 68%|██████▊   | 68/100 [00:00<00:00, 209.00it/s] 89%|████████▉ | 89/100 [00:00<00:00, 205.86it/s]100%|██████████| 100/100 [00:00<00:00, 210.54it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.68426657, 10.21222305,  5.11327314,  3.71565294, 12.79174995,
          7.67378950, 18.00377846,  8.64047337,  3.32616687]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.4848 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.87896967,  -4.23549080,   0.61808020,   1.58002746,  -7.65475845,
          -3.15797019, -14.74963093,   9.90958595,  -3.79512835,   2.31522632]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [104]; unstable size 104; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 104] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.924117088317871, 6.9974822998046875, 1.8689656257629395, -0.6259632110595703, 9.093645095825195, 2.6544432640075684, 13.47950553894043, 4.317587852478027, -1.052253246307373]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 91th iter due to 10 iterations no improvement!
best_l after optimization: -1.2364025115966797
alpha/beta optimization time: 0.5966203212738037
initial alpha-crown bounds (first 10 items): [-0.2732830047607422, -0.9631195068359375]
Global lower bound: -0.9631195068359375
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 8]
Unverified OR lbs (first 10 items): [[-0.2732830047607422], [-0.9631195068359375]]
###### Verifying property Instance 6 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.707491397857666
Model prediction is: tensor([ -1.87896967,  -4.23549080,   0.61808020,   1.58002746,  -7.65475845,
         -3.15797019, -14.74963093,   9.90958595,  -3.79512835,   2.31522632],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.27328300],
        [-0.96311951]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 104
Node /17 input 0: size torch.Size([128]) unstable 56
-----------------
# of unstable neurons: 160
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 102] 
best_l after optimization: -1.4346386194229126
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.8145942687988281
pruning_in_iteration open status: True
ratio of positive domain = 1 / 4 = 0.25
pruning-in-iteration extra time: 0.05283379554748535
torch.Size([4, 1])
Time: prepare 0.0034    bound 0.8160    transfer 0.0022    finalize 0.0070    func 0.8285    
Accumulated time: func 0.8285    prepare 0.0165    bound 0.8160    transfer 0.0022    finalize 0.0070    
max lb tensor(9.99999975e-05) min lb tensor(-0.70195436)
Number of Verified Splits: 1 of 4
Current worst splitting domains lb-rhs (depth):
-0.70195 (1), -0.70167 (1), -0.03111 (1), 
Length of domains: 3
Current (lb-rhs): -0.7019543647766113
4 domains visited
Time: pickout 0.0015    decision 0.0670    set_bounds 0.0019    solve 0.8292    add 0.0097    
Accumulated time: pickout 0.0015    decision 0.0670    set_bounds 0.0019    solve 0.8292    add 0.0097    
Cumulative time: 0.9476931095123291

BaB round 2
batch: 3
splitting decisions: 
split level 0: [/input, 21] [/input, 172] [/input, 172] 
best_l after optimization: -1.7756011486053467
beta sum per layer: [1.4177812337875366, 0.06485973298549652]
alpha/beta optimization time: 0.8431129455566406
pruning_in_iteration open status: True
ratio of positive domain = 2 / 6 = 0.33333333333333337
pruning-in-iteration extra time: 0.05606341361999512
torch.Size([6, 1])
Time: prepare 0.0028    bound 0.8451    transfer 0.0026    finalize 0.0097    func 0.8602    
Accumulated time: func 1.6887    prepare 0.0295    bound 1.6610    transfer 0.0047    finalize 0.0167    
max lb tensor(9.99999975e-05) min lb tensor(-0.53760433)
Number of Verified Splits: 2 of 6
Current worst splitting domains lb-rhs (depth):
-0.53760 (2), -0.51630 (2), -0.37465 (2), -0.34725 (2), 
Length of domains: 4
Current (lb-rhs): -0.5376043319702148
10 domains visited
Time: pickout 0.0099    decision 0.0508    set_bounds 0.0008    solve 0.8610    add 0.0022    
Accumulated time: pickout 0.0114    decision 0.1177    set_bounds 0.0027    solve 1.6902    add 0.0120    
Cumulative time: 1.8725075721740723

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input, 172] [/input, 21] [/input, 172] [/input, 21] 
best_l after optimization: -1.555297613143921
beta sum per layer: [4.409488677978516, 0.04768684506416321]
alpha/beta optimization time: 0.809208869934082
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.04683518409729004
torch.Size([8, 1])
Time: prepare 0.0026    bound 0.8111    transfer 0.0041    finalize 0.0083    func 0.8262    
Accumulated time: func 2.5150    prepare 0.0482    bound 2.4721    transfer 0.0088    finalize 0.0250    
max lb tensor(9.99999975e-05) min lb tensor(-0.38790274)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-0.38790 (3), -0.36175 (3), -0.23304 (3), -0.19937 (3), -0.19010 (3), -0.18334 (3), 
Length of domains: 6
Current (lb-rhs): -0.38790273666381836
18 domains visited
Time: pickout 0.0112    decision 0.0768    set_bounds 0.0013    solve 0.8270    add 0.0018    
Accumulated time: pickout 0.0226    decision 0.1946    set_bounds 0.0040    solve 2.5172    add 0.0138    
Cumulative time: 2.7908077239990234

BaB round 4
batch: 6
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 62] [/input-3, 62] [/input-3, 36] [/input-3, 62] [/input-3, 62] 
best_l after optimization: -0.707312822341919
beta sum per layer: [6.227926731109619, 0.7009734511375427]
alpha/beta optimization time: 0.8264987468719482
pruning_in_iteration open status: True
ratio of positive domain = 5 / 12 = 0.41666666666666663
pruning-in-iteration extra time: 0.049997568130493164
torch.Size([12, 1])
Time: prepare 0.0026    bound 0.8288    transfer 0.0028    finalize 0.0073    func 0.8415    
Accumulated time: func 3.3565    prepare 0.0627    bound 3.3009    transfer 0.0116    finalize 0.0323    
max lb tensor(9.99999975e-05) min lb tensor(-0.23280430)
Number of Verified Splits: 5 of 12
Current worst splitting domains lb-rhs (depth):
-0.23280 (4), -0.21688 (4), -0.07976 (4), -0.06449 (4), -0.05226 (4), -0.03464 (4), -0.02697 (4), 
Length of domains: 7
Current (lb-rhs): -0.2328042984008789
30 domains visited
Time: pickout 0.0122    decision 0.0609    set_bounds 0.0011    solve 0.8423    add 0.0017    
Accumulated time: pickout 0.0348    decision 0.2554    set_bounds 0.0051    solve 3.3595    add 0.0155    
Cumulative time: 3.7091403007507324

BaB round 5
batch: 7
splitting decisions: 
split level 0: [/input-3, 62] [/input-3, 36] [/input-3, 36] [/input, 201] [/input-3, 36] [/input-3, 36] [/input-3, 36] 
best_l after optimization: -0.17058058083057404
beta sum per layer: [6.472437858581543, 1.3065732717514038]
alpha/beta optimization time: 0.8180007934570312
pruning_in_iteration open status: True
ratio of positive domain = 12 / 14 = 0.8571428571428572
pruning-in-iteration extra time: 0.04911446571350098
torch.Size([14, 1])
Time: prepare 0.0023    bound 0.8192    transfer 0.0018    finalize 0.0063    func 0.8297    
Accumulated time: func 4.1862    prepare 0.0763    bound 4.1201    transfer 0.0134    finalize 0.0387    
max lb tensor(9.99999975e-05) min lb tensor(-0.08892727)
Number of Verified Splits: 12 of 14
Current worst splitting domains lb-rhs (depth):
-0.08893 (5), -0.08285 (5), 
Length of domains: 2
Current (lb-rhs): -0.0889272689819336
44 domains visited
Time: pickout 0.0109    decision 0.0623    set_bounds 0.0021    solve 0.8306    add 0.0021    
Accumulated time: pickout 0.0457    decision 0.3177    set_bounds 0.0072    solve 4.1901    add 0.0176    
Cumulative time: 4.617296457290649

BaB round 6
batch: 2
splitting decisions: 
split level 0: [/input, 151] [/input, 201] 

all verified at 0th iter
best_l after optimization: 0.30110692977905273
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.014309883117675781
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.0005638599395751953
torch.Size([4, 1])
Time: prepare 0.0023    bound 0.0156    transfer 0.0013    finalize 0.0044    func 0.0237    
Accumulated time: func 4.2100    prepare 0.0897    bound 4.1357    transfer 0.0147    finalize 0.0431    
max lb tensor(0.14316273) min lb tensor(0.03930521)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
48 domains visited
Time: pickout 0.0119    decision 0.0565    set_bounds 0.0010    solve 0.0244    add 0.0003    
Accumulated time: pickout 0.0576    decision 0.3742    set_bounds 0.0082    solve 4.2145    add 0.0179    
Cumulative time: 4.711588621139526

Result: safe in 6.0120 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008632 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.48570061, 20.17036057, 18.53952026, 23.40103722, 17.57856941,
         22.92103195, 17.46103287, 18.92175293, 12.31634331]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 67.85it/s] 15%|█▌        | 15/100 [00:00<00:01, 72.76it/s] 23%|██▎       | 23/100 [00:00<00:01, 68.34it/s] 31%|███       | 31/100 [00:00<00:00, 70.39it/s] 39%|███▉      | 39/100 [00:00<00:00, 67.18it/s] 46%|████▌     | 46/100 [00:00<00:00, 67.84it/s] 53%|█████▎    | 53/100 [00:00<00:00, 67.97it/s] 60%|██████    | 60/100 [00:00<00:00, 68.27it/s] 68%|██████▊   | 68/100 [00:00<00:00, 70.53it/s] 76%|███████▌  | 76/100 [00:01<00:00, 71.39it/s] 84%|████████▍ | 84/100 [00:01<00:00, 68.32it/s] 92%|█████████▏| 92/100 [00:01<00:00, 69.03it/s] 99%|█████████▉| 99/100 [00:01<00:00, 69.20it/s]100%|██████████| 100/100 [00:01<00:00, 68.95it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.27583313, 15.86586571, 12.35537148, 16.53060150, 11.37112617,
         17.06416321, 13.22358036, 11.95116806,  6.97852087]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4941 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.93598509, -5.84646988, -3.71920753, -8.28262329, 13.76250935,
         -2.71985245, -8.37273026, -3.15244842, -3.86704612,  2.38487744]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 105] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.682384490966797, 11.01452922821045, 6.758838653564453, 10.816875457763672, 5.268234729766846, 11.267463684082031, 7.981773376464844, 6.922998905181885, 1.7267403602600098]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8465 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008521 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.25216675, 14.04528046, 20.57210922, 25.34099770, 19.00732422,
         20.15299606, 18.31529427, 17.10613060, 14.84844494]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 64.83it/s] 14%|█▍        | 14/100 [00:00<00:01, 65.73it/s] 22%|██▏       | 22/100 [00:00<00:01, 68.05it/s] 30%|███       | 30/100 [00:00<00:01, 69.81it/s] 37%|███▋      | 37/100 [00:00<00:00, 67.41it/s] 44%|████▍     | 44/100 [00:00<00:00, 60.90it/s] 51%|█████     | 51/100 [00:00<00:00, 62.84it/s] 59%|█████▉    | 59/100 [00:00<00:00, 64.57it/s] 67%|██████▋   | 67/100 [00:01<00:00, 67.80it/s] 75%|███████▌  | 75/100 [00:01<00:00, 71.03it/s] 83%|████████▎ | 83/100 [00:01<00:00, 68.64it/s] 90%|█████████ | 90/100 [00:01<00:00, 66.79it/s] 97%|█████████▋| 97/100 [00:01<00:00, 66.30it/s]100%|██████████| 100/100 [00:01<00:00, 66.55it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.65935516, 11.47813892, 17.44652176, 21.99852943, 16.37793732,
         17.95088196, 14.75797939, 14.83404446, 12.33361435]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5470 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.89782429,  -9.74099350,   0.78265792,  -5.71541977, -10.99041653,
          -4.17188597,  -5.71678066,  -3.51923442,  -2.41862178,  -0.08686486]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [79]; unstable size 79; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 37, 1, 79] with unstable size 36 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 79] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [36]; unstable size 36; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [19.251134872436523, 8.788301467895508, 14.647970199584961, 20.358436584472656, 13.939170837402344, 16.500526428222656, 12.282312393188477, 12.789910316467285, 10.71688461303711]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.9375 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009182 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.57836723, 10.67752457,  6.71395111,  6.96945333,  8.56586933,
         11.86980438,  7.74189806,  6.53144550, 12.22490597]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 31.44it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.10084534,  4.50578308, -0.06602907,  3.15961576,  2.43317580,
          7.16835546,  2.82219768,  1.14011264,  6.87005424]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0706 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
