INFO     17:48:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.02973270,  -1.74815178,  -9.63584137,  -6.60766268,  13.88033009,
          -6.43268728, -12.30272579,   0.18614383,  -3.12610412,   2.07853842]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [108]; unstable size 108; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 56, 1, 108] with unstable size 55 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [55]; unstable size 55; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.470264434814453, 5.51972770690918, 11.12922477722168, 6.96080207824707, 8.267475128173828, 14.552821159362793, 2.470762252807617, 3.8105392456054688, 0.7812013626098633]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.4846 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009168 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.12462139,  2.20752859,  6.07379627,  3.57566810,  6.27310848,
          7.51165771,  5.08861732,  8.83920193, 16.03884697]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 38.70it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.31156921, -0.50067186,  2.30482626, -0.01527047,  0.75620651,
          3.07918835,  1.62119651,  3.93132019, 10.52163124]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0553 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0676 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010512 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.31120110,  9.61926556,  8.72275829, 13.38404369,  9.40143108,
         17.73448563, 10.58040237, 11.19964600, 15.55157852]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 81.00it/s] 18%|█▊        | 18/100 [00:00<00:00, 82.59it/s] 27%|██▋       | 27/100 [00:00<00:00, 80.75it/s] 36%|███▌      | 36/100 [00:00<00:00, 84.09it/s] 45%|████▌     | 45/100 [00:00<00:00, 82.83it/s] 54%|█████▍    | 54/100 [00:00<00:00, 84.62it/s] 63%|██████▎   | 63/100 [00:00<00:00, 86.11it/s] 73%|███████▎  | 73/100 [00:00<00:00, 87.23it/s] 82%|████████▏ | 82/100 [00:00<00:00, 84.88it/s] 91%|█████████ | 91/100 [00:01<00:00, 78.46it/s]100%|██████████| 100/100 [00:01<00:00, 79.35it/s]100%|██████████| 100/100 [00:01<00:00, 82.17it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.76140022,  5.58599949,  3.27051091,  9.09919739,  4.41347694,
         11.56743813,  6.30342531,  7.36221504, 11.45162296]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.2444 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.37859011, -0.79917228,  0.69597679,  9.15560722, -5.06070471,
         -0.70426697, -9.21098995, -1.56673789, -1.89004815, -6.42335701]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [108]; unstable size 108; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 108] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.024612426757812, 1.780764102935791, -0.5421738624572754, 4.411865234375, 0.5519223213195801, 7.087464809417725, 2.231954574584961, 4.29639196395874, 7.174911022186279]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 30th iter due to 10 iterations no improvement!
best_l after optimization: -0.368380069732666
alpha/beta optimization time: 0.7407655715942383
initial alpha-crown bounds (first 10 items): [-0.368380069732666]
Global lower bound: -0.368380069732666
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.368380069732666]]
###### Verifying property Instance 4 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.611411333084106
Model prediction is: tensor([-7.37859011, -0.79917228,  0.69597679,  9.15560722, -5.06070471,
        -0.70426697, -9.21098995, -1.56673789, -1.89004815, -6.42335701],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.36838007]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 108
Node /17 input 0: size torch.Size([128]) unstable 61
-----------------
# of unstable neurons: 169
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 73] 
split level 1: [/input, 104] 
Early stop at 27th iter due to 10 iterations no improvement!
best_l after optimization: -0.026239803060889244
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.3717522621154785
pruning_in_iteration open status: True
ratio of positive domain = 3 / 4 = 0.75
pruning-in-iteration extra time: 0.023478031158447266
torch.Size([4, 1])
Time: prepare 0.0026    bound 0.3729    transfer 0.0025    finalize 0.0057    func 0.3837    
Accumulated time: func 0.3837    prepare 0.0135    bound 0.3729    transfer 0.0025    finalize 0.0057    
max lb tensor(9.99999975e-05) min lb tensor(-0.02653980)
Number of Verified Splits: 3 of 4
Current worst splitting domains lb-rhs (depth):
-0.02654 (2), 
Length of domains: 1
Current (lb-rhs): -0.02653980255126953
4 domains visited
Time: pickout 0.0008    decision 0.0528    set_bounds 0.0009    solve 0.3843    add 0.0071    
Accumulated time: pickout 0.0008    decision 0.0528    set_bounds 0.0009    solve 0.3843    add 0.0071    
Cumulative time: 0.48674869537353516

BaB round 2
batch: 1
splitting decisions: 
split level 0: [/input-3, 34] 
split level 1: [/input, 199] 

all verified at 0th iter
best_l after optimization: 1.6232953071594238
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.0079498291015625
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.00032806396484375
torch.Size([4, 1])
Time: prepare 0.0019    bound 0.0091    transfer 0.0010    finalize 0.0037    func 0.0157    
Accumulated time: func 0.3994    prepare 0.0240    bound 0.3820    transfer 0.0035    finalize 0.0094    
max lb tensor(0.51029158) min lb tensor(0.30530930)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
8 domains visited
Time: pickout 0.0059    decision 0.0447    set_bounds 0.0010    solve 0.0163    add 0.0003    
Accumulated time: pickout 0.0068    decision 0.0975    set_bounds 0.0019    solve 0.4006    add 0.0074    
Cumulative time: 0.5550365447998047

Result: safe in 2.9502 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007116 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.36361122, 13.36992168, 16.17785645,  7.82349777, 12.96252251,
         11.16926479, 18.15178680,  8.97690773,  8.59452343]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 74.69it/s] 17%|█▋        | 17/100 [00:00<00:01, 81.52it/s] 26%|██▌       | 26/100 [00:00<00:00, 81.30it/s] 35%|███▌      | 35/100 [00:00<00:00, 77.30it/s] 44%|████▍     | 44/100 [00:00<00:00, 80.96it/s] 53%|█████▎    | 53/100 [00:00<00:00, 82.46it/s] 62%|██████▏   | 62/100 [00:00<00:00, 82.20it/s] 71%|███████   | 71/100 [00:00<00:00, 83.17it/s] 81%|████████  | 81/100 [00:00<00:00, 85.71it/s] 90%|█████████ | 90/100 [00:01<00:00, 85.29it/s] 99%|█████████▉| 99/100 [00:01<00:00, 85.31it/s]100%|██████████| 100/100 [00:01<00:00, 82.96it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.58065557,  9.26413155,  9.01200104,  2.53745055,  6.75301886,
          6.30573177, 10.40657425,  3.63976359,  4.02565384]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.2448 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.18823671, -4.45639229, -6.70288754,  1.50078762, -4.58110142,
          8.76942921, -2.47711921, -8.91689110,  0.05845414,  0.24956554]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [121]; unstable size 121; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 71, 1, 121] with unstable size 70 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [70]; unstable size 70; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.2644805908203125, 3.054948329925537, 2.2598495483398438, -2.894866943359375, 0.5160727500915527, 1.6240763664245605, 3.148533821105957, -1.6903877258300781, -1.283759593963623]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.757164001464844
alpha/beta optimization time: 2.470479726791382
initial alpha-crown bounds (first 10 items): [0.04123735427856445, -2.357045888900757, -1.4422521591186523, -0.9991030693054199]
Global lower bound: -2.357045888900757
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6]
Verified OR lbs (first 10 items): [[0.04123735427856445], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 7, 8]
Unverified OR lbs (first 10 items): [[-2.357045888900757], [-1.4422521591186523], [-0.9991030693054199]]
###### Verifying property Instance 5 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.870452880859375
Model prediction is: tensor([-3.18823671, -4.45639229, -6.70288754,  1.50078762, -4.58110142,
         8.76942921, -2.47711921, -8.91689110,  0.05845414,  0.24956554],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.35704589],
        [-1.44225216],
        [-0.99910307]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 121
Node /17 input 0: size torch.Size([128]) unstable 68
-----------------
# of unstable neurons: 189
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 160] [/input, 121] [/input, 121] 
best_l after optimization: -6.3089213371276855
beta sum per layer: [1.0903730392456055, 0.0]
alpha/beta optimization time: 0.5662927627563477
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0003027915954589844
torch.Size([6, 1])
Time: prepare 0.0040    bound 0.5675    transfer 0.0007    finalize 0.0037    func 0.5760    
Accumulated time: func 0.5760    prepare 0.0114    bound 0.5675    transfer 0.0007    finalize 0.0037    
max lb tensor(-0.51262617) min lb tensor(-1.98221159)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-1.98221 (1), -1.12794 (1), -1.05164 (1), -1.02645 (1), -0.60805 (1), -0.51263 (1), 
Length of domains: 6
Current (lb-rhs): -1.9822115898132324
6 domains visited
Time: pickout 0.0011    decision 0.0492    set_bounds 0.0009    solve 0.5766    add 0.0110    
Accumulated time: pickout 0.0011    decision 0.0492    set_bounds 0.0009    solve 0.5766    add 0.0110    
Cumulative time: 0.6789133548736572

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input, 183] [/input, 160] [/input-3, 20] [/input, 183] [/input, 160] [/input-3, 20] 
best_l after optimization: -7.2292070388793945
beta sum per layer: [5.436189651489258, 1.4737036228179932]
alpha/beta optimization time: -0.7549521923065186
pruning_in_iteration open status: True
ratio of positive domain = 3 / 12 = 0.25
pruning-in-iteration extra time: 0.02007293701171875
torch.Size([12, 1])
Time: prepare 0.0023    bound -0.7538    transfer 0.0011    finalize 0.0057    func -0.7446    
Accumulated time: func -0.1686    prepare 0.0218    bound -0.1863    transfer 0.0018    finalize 0.0095    
max lb tensor(9.99999975e-05) min lb tensor(-1.68234539)
Number of Verified Splits: 3 of 12
Current worst splitting domains lb-rhs (depth):
-1.68235 (2), -1.23038 (2), -0.88898 (2), -0.77054 (2), -0.75394 (2), -0.60761 (2), -0.58624 (2), -0.40043 (2), -0.30904 (2), 
Length of domains: 9
Current (lb-rhs): -1.6823453903198242
18 domains visited
Time: pickout 0.0067    decision 0.0472    set_bounds 0.0020    solve -0.7436    add 0.0025    
Accumulated time: pickout 0.0078    decision 0.0964    set_bounds 0.0029    solve -0.1670    add 0.0135    
Cumulative time: -0.0060231685638427734

BaB round 3
batch: 9
splitting decisions: 
split level 0: [/input, 120] [/input-3, 20] [/input-3, 42] [/input-3, 20] [/input-3, 42] [/input, 120] [/input-3, 20] [/input, 120] [/input-3, 20] 
best_l after optimization: -8.04134750366211
beta sum per layer: [6.423099040985107, 4.039048194885254]
alpha/beta optimization time: 0.562389612197876
pruning_in_iteration open status: False
ratio of positive domain = 3 / 18 = 0.16666666666666663
pruning-in-iteration extra time: 0.000457763671875
torch.Size([18, 1])
Time: prepare 0.0020    bound 0.5637    transfer 0.0008    finalize 0.0044    func 0.5709    
Accumulated time: func 0.4023    prepare 0.0344    bound 0.3774    transfer 0.0026    finalize 0.0139    
max lb tensor(0.10437584) min lb tensor(-1.43542480)
Number of Verified Splits: 3 of 18
Current worst splitting domains lb-rhs (depth):
-1.43542 (3), -1.35866 (3), -0.98627 (3), -0.85388 (3), -0.63744 (3), -0.57294 (3), -0.54736 (3), -0.54088 (3), -0.41419 (3), -0.37645 (3), -0.20777 (3), -0.12231 (3), -0.09274 (3), -0.08371 (3), -0.02950 (3), 
Length of domains: 15
Current (lb-rhs): -1.4354248046875
36 domains visited
Time: pickout 0.0067    decision 0.0597    set_bounds 0.0018    solve 0.5715    add 0.0022    
Accumulated time: pickout 0.0145    decision 0.1561    set_bounds 0.0047    solve 0.4045    add 0.0157    
Cumulative time: 0.6360538005828857

BaB round 4
batch: 15
splitting decisions: 
split level 0: [/input, 121] [/input-3, 42] [/input-3, 42] [/input-3, 21] [/input, 121] [/input-3, 42] [/input, 121] [/input-3, 42] [/input, 121] [/input-3, 42] 
best_l after optimization: -9.844096183776855
beta sum per layer: [13.522056579589844, 6.348392486572266]
alpha/beta optimization time: 0.7277746200561523
pruning_in_iteration open status: True
ratio of positive domain = 11 / 30 = 0.3666666666666667
pruning-in-iteration extra time: 0.044318199157714844
torch.Size([30, 1])
Time: prepare 0.0025    bound 0.7288    transfer 0.0011    finalize 0.0050    func 0.7374    
Accumulated time: func 1.1398    prepare 0.0455    bound 1.1062    transfer 0.0037    finalize 0.0189    
max lb tensor(9.99999975e-05) min lb tensor(-1.21704054)
Number of Verified Splits: 11 of 30
Current worst splitting domains lb-rhs (depth):
-1.21704 (4), -1.13329 (4), -1.10942 (4), -1.07073 (4), -0.76053 (4), -0.64021 (4), -0.61795 (4), -0.53731 (4), -0.43191 (4), -0.40629 (4), -0.39344 (4), -0.34558 (4), -0.31470 (4), -0.27126 (4), -0.26708 (4), -0.22493 (4), -0.05084 (4), -0.04444 (4), -0.00826 (4), 
Length of domains: 19
Current (lb-rhs): -1.2170405387878418
66 domains visited
Time: pickout 0.0101    decision 0.0633    set_bounds 0.0019    solve 0.7380    add 0.0016    
Accumulated time: pickout 0.0245    decision 0.2193    set_bounds 0.0066    solve 1.1426    add 0.0173    
Cumulative time: 1.451056718826294

BaB round 5
batch: 19
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 59] [/input-3, 59] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input, 183] 
best_l after optimization: -10.964742660522461
beta sum per layer: [29.58635711669922, 13.670530319213867]
alpha/beta optimization time: 0.7850174903869629
pruning_in_iteration open status: True
ratio of positive domain = 12 / 38 = 0.3157894736842105
pruning-in-iteration extra time: 0.04544425010681152
torch.Size([38, 1])
Time: prepare 0.0026    bound 0.7868    transfer 0.0021    finalize 0.0070    func 0.7986    
Accumulated time: func 1.9384    prepare 0.0571    bound 1.8930    transfer 0.0058    finalize 0.0259    
max lb tensor(9.99999975e-05) min lb tensor(-1.06579113)
Number of Verified Splits: 12 of 38
Current worst splitting domains lb-rhs (depth):
-1.06579 (5), -0.98174 (5), -0.95970 (5), -0.92443 (5), -0.79518 (5), -0.72675 (5), -0.63770 (5), -0.61386 (5), -0.59729 (5), -0.48985 (5), -0.47291 (5), -0.38879 (5), -0.30962 (5), -0.30736 (5), -0.26951 (5), -0.24942 (5), -0.19075 (5), -0.17654 (5), -0.16006 (5), -0.15972 (5), 
Length of domains: 26
Current (lb-rhs): -1.065791130065918
104 domains visited
Time: pickout 0.0106    decision 0.0620    set_bounds 0.0022    solve 0.7994    add 0.0028    
Accumulated time: pickout 0.0351    decision 0.2813    set_bounds 0.0088    solve 1.9419    add 0.0201    
Cumulative time: 2.328272819519043

BaB round 6
batch: 26
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] 
best_l after optimization: -9.216079711914062
beta sum per layer: [54.55914306640625, 31.050743103027344]
alpha/beta optimization time: 0.7426540851593018
pruning_in_iteration open status: True
ratio of positive domain = 28 / 52 = 0.5384615384615384
pruning-in-iteration extra time: 0.04200387001037598
torch.Size([52, 1])
Time: prepare 0.0026    bound 0.7437    transfer 0.0018    finalize 0.0058    func 0.7540    
Accumulated time: func 2.6924    prepare 0.0666    bound 2.6368    transfer 0.0077    finalize 0.0317    
max lb tensor(9.99999975e-05) min lb tensor(-0.94325829)
Number of Verified Splits: 28 of 52
Current worst splitting domains lb-rhs (depth):
-0.94326 (6), -0.86313 (6), -0.83678 (6), -0.80267 (6), -0.65779 (6), -0.58686 (6), -0.50484 (6), -0.47807 (6), -0.46913 (6), -0.46108 (6), -0.40862 (6), -0.34452 (6), -0.33018 (6), -0.26286 (6), -0.24757 (6), -0.24310 (6), -0.19382 (6), -0.17220 (6), -0.15585 (6), -0.10865 (6), 
Length of domains: 24
Current (lb-rhs): -0.9432582855224609
156 domains visited
Time: pickout 0.0144    decision 0.0624    set_bounds 0.0019    solve 0.7547    add 0.0030    
Accumulated time: pickout 0.0495    decision 0.3437    set_bounds 0.0107    solve 2.6966    add 0.0232    
Cumulative time: 3.165039539337158

BaB round 7
batch: 24
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] 
best_l after optimization: -11.179372787475586
beta sum per layer: [37.954620361328125, 38.59446716308594]
alpha/beta optimization time: 0.7141890525817871
pruning_in_iteration open status: True
ratio of positive domain = 16 / 48 = 0.33333333333333337
pruning-in-iteration extra time: 0.04445147514343262
torch.Size([48, 1])
Time: prepare 0.0027    bound 0.7157    transfer 0.0014    finalize 0.0048    func 0.7247    
Accumulated time: func 3.4171    prepare 0.0765    bound 3.3525    transfer 0.0091    finalize 0.0365    
max lb tensor(9.99999975e-05) min lb tensor(-0.78640985)
Number of Verified Splits: 16 of 48
Current worst splitting domains lb-rhs (depth):
-0.78641 (7), -0.78154 (7), -0.70526 (7), -0.70267 (7), -0.68286 (7), -0.66731 (7), -0.64664 (7), -0.63829 (7), -0.54522 (7), -0.47174 (7), -0.42399 (7), -0.39178 (7), -0.35524 (7), -0.34911 (7), -0.34791 (7), -0.31513 (7), -0.30589 (7), -0.28445 (7), -0.27654 (7), -0.22945 (7), 
Length of domains: 32
Current (lb-rhs): -0.786409854888916
204 domains visited
Time: pickout 0.0105    decision 0.0648    set_bounds 0.0021    solve 0.7256    add 0.0018    
Accumulated time: pickout 0.0599    decision 0.4085    set_bounds 0.0129    solve 3.4222    add 0.0250    
Cumulative time: 3.9701125621795654

BaB round 8
batch: 32
splitting decisions: 
split level 0: [/input, 244] [/input, 244] [/input, 244] [/input, 244] [/input, 244] [/input, 244] [/input, 244] [/input, 244] [/input, 244] [/input, 244] 
best_l after optimization: -11.24913215637207
beta sum per layer: [56.9448356628418, 51.594879150390625]
alpha/beta optimization time: 0.5846526622772217
pruning_in_iteration open status: True
ratio of positive domain = 30 / 64 = 0.46875
pruning-in-iteration extra time: 0.033721923828125
torch.Size([64, 1])
Time: prepare 0.0043    bound 0.5858    transfer 0.0004    finalize 0.0013    func 0.5918    
Accumulated time: func 4.0089    prepare 0.0883    bound 3.9383    transfer 0.0095    finalize 0.0378    
max lb tensor(9.99999975e-05) min lb tensor(-0.66579032)
Number of Verified Splits: 30 of 64
Current worst splitting domains lb-rhs (depth):
-0.66579 (8), -0.65653 (8), -0.58900 (8), -0.58478 (8), -0.56250 (8), -0.54170 (8), -0.52694 (8), -0.51578 (8), -0.50495 (8), -0.49730 (8), -0.44163 (8), -0.43572 (8), -0.42197 (8), -0.39261 (8), -0.39152 (8), -0.36952 (8), -0.36506 (8), -0.35407 (8), -0.30799 (8), -0.27674 (8), 
Length of domains: 34
Current (lb-rhs): -0.665790319442749
268 domains visited
Time: pickout 0.0139    decision 0.0721    set_bounds 0.0035    solve 0.5924    add 0.0013    
Accumulated time: pickout 0.0738    decision 0.4806    set_bounds 0.0163    solve 4.0145    add 0.0263    
Cumulative time: 4.653517246246338

BaB round 9
batch: 34
splitting decisions: 
split level 0: [/input, 217] [/input, 217] [/input, 217] [/input, 217] [/input-3, 123] [/input, 244] [/input, 244] [/input, 244] [/input-3, 9] [/input-3, 9] 
best_l after optimization: -11.500783920288086
beta sum per layer: [68.44049072265625, 47.535667419433594]
alpha/beta optimization time: 0.4743058681488037
pruning_in_iteration open status: True
ratio of positive domain = 23 / 68 = 0.3382352941176471
pruning-in-iteration extra time: 0.024700164794921875
torch.Size([68, 1])
Time: prepare 0.0027    bound 0.4753    transfer 0.0004    finalize 0.0017    func 0.4801    
