INFO     17:49:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.25531721,  7.43815994, -0.43228638, -2.09012246, -3.20455813,
         -5.76069355, -6.92279673,  1.56916714, -1.25395787, -4.42699194]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [154]; unstable size 154; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 87, 1, 154] with unstable size 86 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 154] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [86]; unstable size 86; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.70562744140625, -2.9850287437438965, -3.1761064529418945, 0.13312578201293945, -0.4162588119506836, 2.7582244873046875, -4.100584983825684, -3.110279083251953, -1.2353477478027344]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -11.233776092529297
alpha/beta optimization time: 3.7390248775482178
initial alpha-crown bounds (first 10 items): [-2.1356821060180664, -2.650026798248291, 0.31577110290527344, -3.636554718017578, -2.5619306564331055, -0.5653529167175293]
Global lower bound: -3.636554718017578
torch.Size([1, 6])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 3, 4, 5]
Verified OR lbs (first 10 items): [[inf], [inf], [0.31577110290527344], [inf]]
Unverified OR indices (first 10 items): [1, 2, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.1356821060180664], [-2.650026798248291], [-3.636554718017578], [-2.5619306564331055], [-0.5653529167175293]]
###### Verifying property Instance 7 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 5.886829853057861
Model prediction is: tensor([-5.25531721,  7.43815994, -0.43228638, -2.09012246, -3.20455813,
        -5.76069355, -6.92279673,  1.56916714, -1.25395787, -4.42699194],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.13568211],
        [-2.65002680],
        [-3.63655472],
        [-2.56193066],
        [-0.56535292]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 154
Node /17 input 0: size torch.Size([128]) unstable 83
-----------------
# of unstable neurons: 237
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-3, 25] [/input, 160] [/input-3, 12] [/input, 160] [/input, 172] 
best_l after optimization: -19.932167053222656
beta sum per layer: [1.4479849338531494, 1.3097343444824219]
alpha/beta optimization time: 0.7204883098602295
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 0.0003771781921386719
torch.Size([10, 1])
Time: prepare 0.0037    bound 0.7229    transfer 0.0015    finalize 0.0054    func 0.7336    
Accumulated time: func 0.7336    prepare 0.0158    bound 0.7229    transfer 0.0015    finalize 0.0054    
max lb tensor(-0.23344088) min lb tensor(-3.49565530)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
-3.49566 (1), -3.02763 (1), -2.38297 (1), -2.28539 (1), -2.21161 (1), -2.05323 (1), -1.98361 (1), -1.89633 (1), -0.36230 (1), -0.23344 (1), 
Length of domains: 10
Current (lb-rhs): -3.4956552982330322
10 domains visited
Time: pickout 0.0017    decision 0.0649    set_bounds 0.0019    solve 0.7347    add 0.0092    
Accumulated time: pickout 0.0017    decision 0.0649    set_bounds 0.0019    solve 0.7347    add 0.0092    
Cumulative time: 0.8608393669128418

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input, 71] [/input, 172] [/input-3, 118] [/input-3, 74] [/input-3, 36] [/input, 71] [/input-3, 0] [/input-3, 118] [/input-3, 74] [/input-3, 36] 
best_l after optimization: -32.15243911743164
beta sum per layer: [7.601071357727051, 8.583681106567383]
alpha/beta optimization time: 0.6752965450286865
pruning_in_iteration open status: False
ratio of positive domain = 2 / 20 = 0.09999999999999998
pruning-in-iteration extra time: 0.0004949569702148438
torch.Size([20, 1])
Time: prepare 0.0031    bound 0.6767    transfer 0.0012    finalize 0.0045    func 0.6857    
Accumulated time: func 1.4193    prepare 0.0279    bound 1.3996    transfer 0.0027    finalize 0.0099    
max lb tensor(0.08413458) min lb tensor(-3.35551810)
Number of Verified Splits: 2 of 20
Current worst splitting domains lb-rhs (depth):
-3.35552 (2), -2.88771 (2), -2.85454 (2), -2.46873 (2), -2.26926 (2), -2.17746 (2), -2.04583 (2), -1.89889 (2), -1.83366 (2), -1.79998 (2), -1.77035 (2), -1.55020 (2), -1.43423 (2), -1.34802 (2), -1.24942 (2), -1.15354 (2), -0.16202 (2), -0.00317 (2), 
Length of domains: 18
Current (lb-rhs): -3.355518102645874
30 domains visited
Time: pickout 0.0131    decision 0.0621    set_bounds 0.0024    solve 0.6864    add 0.0018    
Accumulated time: pickout 0.0148    decision 0.1270    set_bounds 0.0043    solve 1.4211    add 0.0110    
Cumulative time: 1.6267929077148438

BaB round 3
batch: 18
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 0] [/input-3, 74] [/input-3, 27] [/input-3, 27] [/input-3, 73] [/input, 172] [/input-3, 50] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -46.859764099121094
beta sum per layer: [19.43932342529297, 29.20195960998535]
alpha/beta optimization time: 0.7112383842468262
pruning_in_iteration open status: False
ratio of positive domain = 5 / 36 = 0.13888888888888884
pruning-in-iteration extra time: 0.00037741661071777344
torch.Size([36, 1])
Time: prepare 0.0024    bound 0.7125    transfer 0.0013    finalize 0.0077    func 0.7240    
Accumulated time: func 2.1434    prepare 0.0392    bound 2.1121    transfer 0.0040    finalize 0.0177    
max lb tensor(0.28043985) min lb tensor(-3.27133274)
Number of Verified Splits: 5 of 36
Current worst splitting domains lb-rhs (depth):
-3.27133 (3), -2.79035 (3), -2.72690 (3), -2.31216 (3), -2.13820 (3), -2.05354 (3), -2.03393 (3), -1.98387 (3), -1.87317 (3), -1.82709 (3), -1.76018 (3), -1.73193 (3), -1.72079 (3), -1.64350 (3), -1.64244 (3), -1.64119 (3), -1.59945 (3), -1.53348 (3), -1.45692 (3), -1.42136 (3), 
Length of domains: 31
Current (lb-rhs): -3.2713327407836914
66 domains visited
Time: pickout 0.0110    decision 0.0637    set_bounds 0.0022    solve 0.7249    add 0.0026    
Accumulated time: pickout 0.0257    decision 0.1907    set_bounds 0.0064    solve 2.1460    add 0.0135    
Cumulative time: 2.431321859359741

BaB round 4
batch: 31
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 46] [/input-3, 31] [/input-3, 12] [/input-3, 40] [/input-3, 46] [/input-3, 31] [/input, 145] [/input-3, 40] [/input, 71] 
best_l after optimization: -75.32791900634766
beta sum per layer: [37.57954406738281, 77.6578369140625]
alpha/beta optimization time: 0.6471695899963379
pruning_in_iteration open status: False
ratio of positive domain = 6 / 62 = 0.09677419354838712
pruning-in-iteration extra time: 0.00034689903259277344
torch.Size([62, 1])
Time: prepare 0.0033    bound 0.6485    transfer 0.0007    finalize 0.0046    func 0.6572    
Accumulated time: func 2.8005    prepare 0.0532    bound 2.7606    transfer 0.0047    finalize 0.0223    
max lb tensor(0.38029480) min lb tensor(-3.09867764)
Number of Verified Splits: 6 of 62
Current worst splitting domains lb-rhs (depth):
-3.09868 (4), -3.07331 (4), -2.68306 (4), -2.59970 (4), -2.18113 (4), -2.17762 (4), -2.17554 (4), -2.05241 (4), -1.99215 (4), -1.97605 (4), -1.95243 (4), -1.90656 (4), -1.73829 (4), -1.67963 (4), -1.61089 (4), -1.60597 (4), -1.59103 (4), -1.57223 (4), -1.53677 (4), -1.52656 (4), 
Length of domains: 56
Current (lb-rhs): -3.098677635192871
128 domains visited
Time: pickout 0.0111    decision 0.0934    set_bounds 0.0044    solve 0.6580    add 0.0022    
Accumulated time: pickout 0.0368    decision 0.2841    set_bounds 0.0109    solve 2.8040    add 0.0157    
Cumulative time: 3.200645923614502

BaB round 5
batch: 56
splitting decisions: 
split level 0: [/input-3, 62] [/input-3, 122] [/input, 150] [/input, 71] [/input-3, 122] [/input, 150] [/input-3, 62] [/input-3, 46] [/input-3, 31] [/input, 172] 
best_l after optimization: -117.43875885009766
beta sum per layer: [93.26935577392578, 192.9503173828125]
alpha/beta optimization time: 0.6901440620422363
pruning_in_iteration open status: False
ratio of positive domain = 8 / 112 = 0.0714285714285714
pruning-in-iteration extra time: 0.00044989585876464844
torch.Size([112, 1])
Time: prepare 0.0043    bound 0.6915    transfer 0.0008    finalize 0.0055    func 0.7022    
Accumulated time: func 3.5027    prepare 0.0667    bound 3.4521    transfer 0.0055    finalize 0.0278    
max lb tensor(0.22848272) min lb tensor(-3.01046515)
Number of Verified Splits: 8 of 112
Current worst splitting domains lb-rhs (depth):
-3.01047 (5), -2.98573 (5), -2.55097 (5), -2.45672 (5), -2.44851 (5), -2.44619 (5), -2.19691 (5), -2.11175 (5), -2.03915 (5), -2.02744 (5), -2.01942 (5), -1.98553 (5), -1.96395 (5), -1.94741 (5), -1.92151 (5), -1.87252 (5), -1.84497 (5), -1.83749 (5), -1.82390 (5), -1.80128 (5), 
Length of domains: 104
Current (lb-rhs): -3.010465145111084
240 domains visited
Time: pickout 0.0147    decision 0.0997    set_bounds 0.0043    solve 0.7029    add 0.0019    
Accumulated time: pickout 0.0515    decision 0.3838    set_bounds 0.0152    solve 3.5069    add 0.0176    
Cumulative time: 4.024501085281372

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 145] [/input-3, 31] [/input, 132] [/input-3, 125] [/input-3, 72] [/input, 71] [/input-3, 105] [/input-3, 125] [/input, 145] [/input-3, 60] 
best_l after optimization: -103.38639831542969
beta sum per layer: [90.21961212158203, 254.1870574951172]
alpha/beta optimization time: 0.7142031192779541
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.011557817459106445
torch.Size([128, 1])
Time: prepare 0.0064    bound 0.7157    transfer 0.0014    finalize 0.0067    func 0.7303    
Accumulated time: func 4.2329    prepare 0.0824    bound 4.1678    transfer 0.0068    finalize 0.0345    
max lb tensor(9.99999975e-05) min lb tensor(-2.88662720)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-2.88663 (6), -2.86545 (6), -2.82081 (6), -2.80200 (6), -2.45672 (5), -2.44619 (5), -2.44447 (6), -2.31278 (6), -2.19691 (5), -2.14757 (6), -2.11175 (5), -2.03712 (6), -2.02744 (5), -2.01942 (5), -1.98553 (5), -1.90320 (6), -1.87252 (5), -1.84040 (6), -1.83749 (5), -1.81510 (6), 
Length of domains: 142
Current (lb-rhs): -2.886627197265625
368 domains visited
Time: pickout 0.0150    decision 0.1023    set_bounds 0.0050    solve 0.7317    add 0.0022    
Accumulated time: pickout 0.0665    decision 0.4861    set_bounds 0.0202    solve 4.2386    add 0.0198    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 4.88111686706543

BaB round 7
batch: 128
splitting decisions: 
split level 0: [/input-3, 105] [/input, 150] [/input-3, 72] [/input-3, 62] [/input-3, 105] [/input, 150] [/input, 145] [/input-3, 60] [/input-3, 50] [/input, 132] 
best_l after optimization: -192.49819946289062
beta sum per layer: [217.33624267578125, 508.8377685546875]
alpha/beta optimization time: 0.604337215423584
pruning_in_iteration open status: True
ratio of positive domain = 60 / 256 = 0.234375
pruning-in-iteration extra time: 0.02139425277709961
torch.Size([256, 1])
Time: prepare 0.0069    bound 0.6053    transfer 0.0004    finalize 0.0037    func 0.6164    
Accumulated time: func 4.8494    prepare 0.1041    bound 4.7731    transfer 0.0073    finalize 0.0383    
max lb tensor(0.00308275) min lb tensor(-2.74334145)
Number of Verified Splits: 60 of 256
Current worst splitting domains lb-rhs (depth):
-2.74334 (7), -2.73514 (7), -2.72183 (7), -2.71228 (7), -2.68797 (7), -2.66703 (7), -2.64524 (7), -2.62200 (7), -2.34149 (6), -2.31689 (7), -2.30883 (6), -2.20873 (7), -2.20757 (7), -2.19067 (6), -2.11175 (5), -2.03784 (6), -2.03664 (6), -2.02744 (5), -2.01942 (5), -2.01601 (7), 
Length of domains: 210
Current (lb-rhs): -2.7433414459228516
624 domains visited
Time: pickout 0.0328    decision 0.1768    set_bounds 0.0067    solve 0.6172    add 0.0015    
Accumulated time: pickout 0.0992    decision 0.6628    set_bounds 0.0269    solve 4.8558    add 0.0213    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 5.716784477233887

BaB round 8
batch: 210
splitting decisions: 
split level 0: [/input, 71] [/input-3, 105] [/input-3, 8] [/input-3, 62] [/input-3, 105] [/input-3, 8] [/input, 71] [/input-3, 122] [/input, 132] [/input-3, 60] 
best_l after optimization: -289.90081787109375
beta sum per layer: [375.2259521484375, 931.1304931640625]
alpha/beta optimization time: 0.49527955055236816
pruning_in_iteration open status: True
ratio of positive domain = 102 / 420 = 0.24285714285714288
pruning-in-iteration extra time: 0.01836252212524414
torch.Size([420, 1])
Time: prepare 0.0126    bound 0.4965    transfer 0.0004    finalize 0.0043    func 0.5144    
Accumulated time: func 5.3638    prepare 0.1204    bound 5.2696    transfer 0.0077    finalize 0.0426    
max lb tensor(0.00013447) min lb tensor(-2.63008308)
Number of Verified Splits: 102 of 420
Current worst splitting domains lb-rhs (depth):
-2.63008 (8), -2.62362 (8), -2.60961 (8), -2.60184 (8), -2.56803 (8), -2.54956 (8), -2.52562 (8), -2.50378 (8), -2.27404 (8), -2.27368 (8), -2.22556 (8), -2.22458 (7), -2.22155 (8), -2.20950 (7), -2.19172 (8), -2.13956 (8), -2.13286 (8), -2.09801 (7), -2.09325 (8), -2.09167 (8), 
Length of domains: 318
Current (lb-rhs): -2.6300830841064453
1044 domains visited
Time: pickout 0.0260    decision 0.0670    set_bounds 0.0112    solve 0.5153    add 0.0013    
Accumulated time: pickout 0.1252    decision 0.7299    set_bounds 0.0380    solve 5.3711    add 0.0226    
Time out!!!!!!!!
Result: unknown in 12.4594 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004359 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.03527069, 19.48898315, 16.31665230, 15.19961071,  6.30488682,
         14.55249596, 26.84173203, 12.69110298, 16.18985939]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 16%|█▌        | 16/100 [00:00<00:00, 158.28it/s] 33%|███▎      | 33/100 [00:00<00:00, 160.97it/s] 50%|█████     | 50/100 [00:00<00:00, 161.48it/s] 68%|██████▊   | 68/100 [00:00<00:00, 165.59it/s] 87%|████████▋ | 87/100 [00:00<00:00, 172.87it/s]100%|██████████| 100/100 [00:00<00:00, 170.83it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.37552166, 16.09953308, 11.93403244, 10.87566090,  1.60743427,
          9.87911606, 21.00839806,  8.36515713, 11.71707535]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6001 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.89579964,  -8.76622963,  -5.07950640,  -3.59728265,   4.19699955,
          -2.91047025, -15.52870083,  -1.96330929,  -4.67828417,  10.95455551]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 96] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.308198928833008, 11.773761749267578, 7.312037944793701, 6.641029357910156, -2.5245280265808105, 5.232065677642822, 15.443581581115723, 3.930154800415039, 7.7132368087768555]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 54th iter due to 10 iterations no improvement!
best_l after optimization: -1.9675054550170898
alpha/beta optimization time: 1.3984894752502441
initial alpha-crown bounds (first 10 items): [-1.9675054550170898]
Global lower bound: -1.9675054550170898
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-1.9675054550170898]]
###### Verifying property Instance 8 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.777384042739868
Model prediction is: tensor([ -5.89579964,  -8.76622963,  -5.07950640,  -3.59728265,   4.19699955,
         -2.91047025, -15.52870083,  -1.96330929,  -4.67828417,  10.95455551],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.96750546]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 96
Node /17 input 0: size torch.Size([128]) unstable 49
-----------------
# of unstable neurons: 145
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 207] 
split level 1: [/input, 7] 
best_l after optimization: -5.254513263702393
beta sum per layer: [0.6457176804542542, 0.0]
alpha/beta optimization time: 0.7997353076934814
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00043487548828125
torch.Size([4, 1])
Time: prepare 0.0018    bound 0.8012    transfer 0.0013    finalize 0.0046    func 0.8090    
Accumulated time: func 0.8090    prepare 0.0114    bound 0.8012    transfer 0.0013    finalize 0.0046    
max lb tensor(-1.26937771) min lb tensor(-1.39740705)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.39741 (2), -1.31468 (2), -1.27305 (2), -1.26938 (2), 
Length of domains: 4
Current (lb-rhs): -1.397407054901123
4 domains visited
Time: pickout 0.0011    decision 0.0497    set_bounds 0.0013    solve 0.8101    add 0.0056    
Accumulated time: pickout 0.0011    decision 0.0497    set_bounds 0.0013    solve 0.8101    add 0.0056    
Cumulative time: 0.9230360984802246

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 76] [/input, 76] [/input, 76] [/input, 76] 
best_l after optimization: -7.969046592712402
beta sum per layer: [4.425317764282227, 0.0]
alpha/beta optimization time: -0.5885043144226074
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00032591819763183594
torch.Size([8, 1])
Time: prepare 0.0037    bound -0.5870    transfer 0.0008    finalize 0.0069    func -0.5755    
Accumulated time: func 0.2335    prepare 0.0253    bound 0.2142    transfer 0.0021    finalize 0.0116    
max lb tensor(-0.84317398) min lb tensor(-1.14788151)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-1.14788 (3), -1.08980 (3), -1.05602 (3), -1.04134 (3), -1.02656 (3), -0.90912 (3), -0.85515 (3), -0.84317 (3), 
Length of domains: 8
Current (lb-rhs): -1.1478815078735352
12 domains visited
Time: pickout 0.0066    decision 0.0540    set_bounds 0.0019    solve -0.5749    add 0.0018    
Accumulated time: pickout 0.0077    decision 0.1037    set_bounds 0.0033    solve 0.2352    add 0.0075    
Cumulative time: 0.4126448631286621

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 110] [/input-3, 110] [/input, 239] [/input-3, 110] [/input-3, 110] [/input-3, 110] [/input-3, 110] 
best_l after optimization: -10.954569816589355
beta sum per layer: [8.18265151977539, 8.131654739379883]
alpha/beta optimization time: 0.7766013145446777
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0007174015045166016
torch.Size([16, 1])
Time: prepare 0.0025    bound 0.7782    transfer 0.0014    finalize 0.0053    func 0.7874    
Accumulated time: func 1.0209    prepare 0.0363    bound 0.9924    transfer 0.0035    finalize 0.0168    
max lb tensor(-0.44439912) min lb tensor(-0.95883894)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-0.95884 (4), -0.93355 (4), -0.88629 (4), -0.84283 (4), -0.83644 (4), -0.83380 (4), -0.69514 (4), -0.64121 (4), -0.62367 (4), -0.60127 (4), -0.59881 (4), -0.57634 (4), -0.53096 (4), -0.49723 (4), -0.45378 (4), -0.44440 (4), 
Length of domains: 16
Current (lb-rhs): -0.958838939666748
28 domains visited
Time: pickout 0.0087    decision 0.0554    set_bounds 0.0017    solve 0.7882    add 0.0023    
Accumulated time: pickout 0.0164    decision 0.1591    set_bounds 0.0049    solve 1.0233    add 0.0098    
Cumulative time: 1.269014835357666

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input, 239] [/input-3, 110] [/input, 239] [/input, 239] [/input, 239] [/input, 239] [/input-3, 99] [/input-3, 99] 
best_l after optimization: -14.974998474121094
beta sum per layer: [17.359155654907227, 19.10301399230957]
alpha/beta optimization time: 0.6810309886932373
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.001924276351928711
torch.Size([32, 1])
Time: prepare 0.0042    bound 0.6842    transfer 0.0020    finalize 0.0094    func 0.7000    
Accumulated time: func 1.7209    prepare 0.0489    bound 1.6766    transfer 0.0054    finalize 0.0263    
max lb tensor(-0.26826358) min lb tensor(-0.75329494)
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
-0.75329 (5), -0.72862 (5), -0.68666 (5), -0.63936 (5), -0.63470 (5), -0.62121 (5), -0.62114 (5), -0.61041 (5), -0.59708 (5), -0.59135 (5), -0.50747 (5), -0.49426 (5), -0.47783 (5), -0.46122 (5), -0.42626 (5), -0.42017 (5), -0.41908 (5), -0.41746 (5), -0.41665 (5), -0.41591 (5), 
Length of domains: 32
Current (lb-rhs): -0.7532949447631836
60 domains visited
Time: pickout 0.0090    decision 0.0623    set_bounds 0.0024    solve 0.7010    add 0.0031    
Accumulated time: pickout 0.0254    decision 0.2214    set_bounds 0.0073    solve 1.7244    add 0.0129    
Cumulative time: 2.047044277191162

BaB round 5
batch: 32
splitting decisions: 
split level 0: [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input, 198] 
best_l after optimization: -18.255157470703125
beta sum per layer: [47.1683349609375, 42.6832160949707]
alpha/beta optimization time: 0.6520321369171143
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.0008921623229980469
torch.Size([64, 1])
Time: prepare 0.0060    bound 0.6539    transfer 0.0012    finalize 0.0045    func 0.6657    
Accumulated time: func 2.3866    prepare 0.0643    bound 2.3306    transfer 0.0066    finalize 0.0308    
max lb tensor(-0.07200003) min lb tensor(-0.60724783)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-0.60725 (6), -0.57313 (6), -0.54017 (6), -0.52581 (6), -0.51299 (6), -0.49324 (6), -0.48048 (6), -0.47520 (6), -0.46316 (6), -0.45377 (6), -0.44286 (6), -0.44059 (6), -0.43990 (6), -0.42439 (6), -0.42355 (6), -0.42050 (6), -0.41643 (6), -0.40123 (6), -0.38551 (6), -0.33730 (6), 
Length of domains: 64
Current (lb-rhs): -0.6072478294372559
124 domains visited
Time: pickout 0.0149    decision 0.0907    set_bounds 0.0041    solve 0.6663    add 0.0024    
Accumulated time: pickout 0.0402    decision 0.3122    set_bounds 0.0114    solve 2.3907    add 0.0153    
Cumulative time: 2.8262271881103516

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input, 222] [/input, 222] 
best_l after optimization: -15.007157325744629
beta sum per layer: [104.87602233886719, 87.71834564208984]
alpha/beta optimization time: 0.8516149520874023
pruning_in_iteration open status: True
ratio of positive domain = 39 / 128 = 0.3046875
pruning-in-iteration extra time: 0.052855730056762695
torch.Size([128, 1])
Time: prepare 0.0057    bound 0.8532    transfer 0.0022    finalize 0.0047    func 0.8659    
