INFO     17:51:19     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0024    bound 0.8186    transfer 0.0012    finalize 0.0056    func 0.8279    
Accumulated time: func 2.7915    prepare 0.0629    bound 2.7342    transfer 0.0089    finalize 0.0287    
max lb tensor(9.99999975e-05) min lb tensor(-0.28660536)
Number of Verified Splits: 15 of 24
Current worst splitting domains lb-rhs (depth):
-0.28661 (7), -0.27966 (7), -0.23901 (7), -0.23005 (7), -0.13419 (7), -0.11040 (7), -0.02859 (7), -0.02404 (7), -0.00047 (7), 
Length of domains: 9
Current (lb-rhs): -0.2866053581237793
82 domains visited
Time: pickout 0.0078    decision 0.0538    set_bounds 0.0015    solve 0.8286    add 0.0016    
Accumulated time: pickout 0.0414    decision 0.2889    set_bounds 0.0071    solve 2.7956    add 0.0141    
Cumulative time: 3.1829450130462646

BaB round 7
batch: 9
splitting decisions: 
split level 0: [/input-3, 73] [/input, 57] [/input-3, 73] [/input, 57] [/input-3, 73] [/input-3, 73] [/input, 57] [/input-3, 73] [/input-3, 73] 
best_l after optimization: -0.9612069725990295
beta sum per layer: [11.380478858947754, 2.1670002937316895]
alpha/beta optimization time: 0.8170371055603027
pruning_in_iteration open status: True
ratio of positive domain = 9 / 18 = 0.5
pruning-in-iteration extra time: 0.04451799392700195
torch.Size([18, 1])
Time: prepare 0.0027    bound 0.8186    transfer 0.0029    finalize 0.0054    func 0.8298    
Accumulated time: func 3.6213    prepare 0.0762    bound 3.5529    transfer 0.0118    finalize 0.0341    
max lb tensor(9.99999975e-05) min lb tensor(-0.16225195)
Number of Verified Splits: 9 of 18
Current worst splitting domains lb-rhs (depth):
-0.16225 (8), -0.15148 (8), -0.14932 (8), -0.14276 (8), -0.11337 (8), -0.10777 (8), -0.10661 (8), -0.02460 (8), -0.00393 (8), 
Length of domains: 9
Current (lb-rhs): -0.16225194931030273
100 domains visited
Time: pickout 0.0129    decision 0.0672    set_bounds 0.0018    solve 0.8305    add 0.0015    
Accumulated time: pickout 0.0543    decision 0.3561    set_bounds 0.0089    solve 3.6261    add 0.0156    
Cumulative time: 4.0969765186309814

BaB round 8
batch: 9
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 36] [/input-3, 73] [/input-3, 36] [/input-3, 73] [/input-3, 73] [/input-3, 36] [/input-3, 73] [/input-3, 36] 
best_l after optimization: -0.19869405031204224
beta sum per layer: [3.360128879547119, 3.006392002105713]
alpha/beta optimization time: 0.7934327125549316
pruning_in_iteration open status: True
ratio of positive domain = 11 / 18 = 0.6111111111111112
pruning-in-iteration extra time: 0.04718470573425293
torch.Size([18, 1])
Time: prepare 0.0029    bound 0.7947    transfer 0.0020    finalize 0.0075    func 0.8072    
Accumulated time: func 4.4285    prepare 0.0893    bound 4.3475    transfer 0.0138    finalize 0.0416    
max lb tensor(9.99999975e-05) min lb tensor(-0.04969192)
Number of Verified Splits: 11 of 18
Current worst splitting domains lb-rhs (depth):
-0.04969 (9), -0.04474 (9), -0.03532 (9), -0.03274 (9), -0.01701 (9), -0.01201 (9), -0.00828 (9), 
Length of domains: 7
Current (lb-rhs): -0.04969191551208496
118 domains visited
Time: pickout 0.0155    decision 0.0574    set_bounds 0.0014    solve 0.8079    add 0.0015    
Accumulated time: pickout 0.0698    decision 0.4135    set_bounds 0.0102    solve 4.4339    add 0.0171    
Cumulative time: 4.980887413024902

BaB round 9
batch: 7
splitting decisions: 
split level 0: [/input-3, 112] [/input, 222] [/input-3, 112] [/input, 222] [/input-3, 112] [/input-3, 36] [/input-3, 36] 

all verified at 0th iter
best_l after optimization: 2.0267984867095947
beta sum per layer: [0.6116371154785156, 1.13701331615448]
alpha/beta optimization time: 0.008122920989990234
pruning_in_iteration open status: False
ratio of positive domain = 14 / 14 = 1.0
pruning-in-iteration extra time: 0.00032639503479003906
torch.Size([14, 1])
Time: prepare 0.0018    bound 0.0092    transfer 0.0008    finalize 0.0042    func 0.0159    
Accumulated time: func 4.4444    prepare 0.0982    bound 4.3568    transfer 0.0146    finalize 0.0458    
max lb tensor(0.39511251) min lb tensor(0.04632688)
Number of Verified Splits: 14 of 14
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
132 domains visited
Time: pickout 0.0080    decision 0.0454    set_bounds 0.0016    solve 0.0166    add 0.0003    
Accumulated time: pickout 0.0779    decision 0.4590    set_bounds 0.0118    solve 4.4505    add 0.0174    
Cumulative time: 5.0529563426971436

Result: safe in 9.1743 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007361 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[30.24624062, 23.24937248, 26.74876022, 26.25979996, 19.18882942,
         28.16028976, 22.43356133, 21.10770988, 16.48276520]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 68.75it/s] 17%|█▋        | 17/100 [00:00<00:01, 75.55it/s] 26%|██▌       | 26/100 [00:00<00:00, 77.93it/s] 34%|███▍      | 34/100 [00:00<00:00, 74.03it/s] 42%|████▏     | 42/100 [00:00<00:00, 75.99it/s] 50%|█████     | 50/100 [00:00<00:00, 73.98it/s] 58%|█████▊    | 58/100 [00:00<00:00, 74.91it/s] 67%|██████▋   | 67/100 [00:00<00:00, 78.22it/s] 76%|███████▌  | 76/100 [00:00<00:00, 79.34it/s] 84%|████████▍ | 84/100 [00:01<00:00, 75.09it/s] 92%|█████████▏| 92/100 [00:01<00:00, 73.27it/s]100%|██████████| 100/100 [00:01<00:00, 73.01it/s]100%|██████████| 100/100 [00:01<00:00, 74.83it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.84926987, 19.76203156, 22.23842621, 20.37031746, 13.59706593,
         23.06696510, 18.77662277, 15.32662201, 12.13017845]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3649 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.64392948,  -5.77573013,  -9.02574062,  -8.25342369,  17.05012131,
          -1.39702642, -10.51952362,  -4.91202497,  -3.08496189,   1.27101374]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [67]; unstable size 67; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 67] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [23.142030715942383, 17.853227615356445, 19.732500076293945, 17.680551528930664, 10.900161743164062, 20.313810348510742, 16.653125762939453, 12.788666725158691, 9.619564056396484]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7095 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008976 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.30872059, 12.77316570,  9.12847996, 10.47155857, 18.26147079,
         17.74674606, 27.59895325, 11.69156075, 13.09288788]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 61.75it/s] 14%|█▍        | 14/100 [00:00<00:01, 59.43it/s] 22%|██▏       | 22/100 [00:00<00:01, 66.67it/s] 30%|███       | 30/100 [00:00<00:01, 68.30it/s] 38%|███▊      | 38/100 [00:00<00:00, 70.11it/s] 46%|████▌     | 46/100 [00:00<00:00, 69.78it/s] 53%|█████▎    | 53/100 [00:00<00:00, 62.79it/s] 60%|██████    | 60/100 [00:00<00:00, 60.86it/s] 67%|██████▋   | 67/100 [00:01<00:00, 58.37it/s] 73%|███████▎  | 73/100 [00:01<00:00, 55.18it/s] 80%|████████  | 80/100 [00:01<00:00, 56.70it/s] 86%|████████▌ | 86/100 [00:01<00:00, 54.63it/s] 92%|█████████▏| 92/100 [00:01<00:00, 52.66it/s] 98%|█████████▊| 98/100 [00:01<00:00, 52.42it/s]100%|██████████| 100/100 [00:01<00:00, 58.53it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.31769466,  8.87311840,  3.00173235,  5.68705511, 13.83184624,
         10.96117401, 18.86749268,  5.34591961,  8.28024006]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.7528 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.43802357,  -2.27596331,   2.24958825,   0.81417662,  -8.25286007,
          -6.48385668, -16.43082237,  10.31077766,  -0.45322940,  -2.69178367]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 80] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.625790596008301, 6.950603485107422, 0.7908487319946289, 3.0917866230010986, 12.21382999420166, 8.314586639404297, 15.896736145019531, 2.3169541358947754, 6.062085151672363]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.1225 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012575 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.51169205, 11.56966114, 11.76473522, 14.19493008, 10.23141670,
         20.65320396,  9.45039845, 13.86359406, 11.16354847]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 65.30it/s] 15%|█▌        | 15/100 [00:00<00:01, 69.40it/s] 23%|██▎       | 23/100 [00:00<00:01, 69.14it/s] 30%|███       | 30/100 [00:00<00:01, 68.81it/s] 38%|███▊      | 38/100 [00:00<00:00, 69.79it/s] 45%|████▌     | 45/100 [00:00<00:00, 68.69it/s] 52%|█████▏    | 52/100 [00:00<00:00, 68.72it/s] 60%|██████    | 60/100 [00:00<00:00, 69.87it/s] 67%|██████▋   | 67/100 [00:00<00:00, 69.15it/s] 74%|███████▍  | 74/100 [00:01<00:00, 68.78it/s] 82%|████████▏ | 82/100 [00:01<00:00, 70.26it/s] 90%|█████████ | 90/100 [00:01<00:00, 67.33it/s] 98%|█████████▊| 98/100 [00:01<00:00, 69.98it/s]100%|██████████| 100/100 [00:01<00:00, 69.10it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.21169853,  8.12109756,  7.44279623,  9.82300472,  5.80884933,
         15.10526752,  4.13170385, 10.75506115,  7.02359486]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4888 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.54434967,  -2.25257015,  -1.93806326,   9.86054230,  -5.23335266,
          -0.25148034, -11.09068966,   0.13078137,  -4.00959778,  -1.35706031]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [94]; unstable size 94; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 94] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.750705242156982, 4.0371785163879395, 3.9141178131103516, 4.807280540466309, 1.984377384185791, 10.32651138305664, 0.08005762100219727, 7.259427070617676, 2.999746799468994]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.9514 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.021523 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.58523464, 15.01323128, 13.45766449, 21.43734932,  9.15886784,
         11.42955017, 18.61123848, 13.59616089, 18.53112984]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 56.96it/s] 12%|█▏        | 12/100 [00:00<00:01, 50.74it/s] 18%|█▊        | 18/100 [00:00<00:01, 51.80it/s] 24%|██▍       | 24/100 [00:00<00:01, 50.49it/s] 30%|███       | 30/100 [00:00<00:01, 51.26it/s] 36%|███▌      | 36/100 [00:00<00:01, 51.60it/s] 42%|████▏     | 42/100 [00:00<00:01, 47.35it/s] 48%|████▊     | 48/100 [00:00<00:01, 49.22it/s] 55%|█████▌    | 55/100 [00:01<00:00, 53.75it/s] 62%|██████▏   | 62/100 [00:01<00:00, 55.80it/s] 69%|██████▉   | 69/100 [00:01<00:00, 58.52it/s] 76%|███████▌  | 76/100 [00:01<00:00, 60.06it/s] 83%|████████▎ | 83/100 [00:01<00:00, 60.55it/s] 90%|█████████ | 90/100 [00:01<00:00, 57.48it/s] 96%|█████████▌| 96/100 [00:01<00:00, 56.98it/s]100%|██████████| 100/100 [00:01<00:00, 54.92it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.57023621, 12.13749409, 10.08911896, 17.09038925,  5.09736109,
          7.44528151, 14.80106640,  9.90392590, 13.04536629]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.8739 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.49701324,  -3.98429012,  -2.49313116, -10.03272247,   1.65582097,
          -0.23761456,  11.04940891,  -7.66856480,  -2.41041923,  -7.19098473]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [82]; unstable size 82; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 82] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.759049415588379, 9.705656051635742, 6.384925365447998, 13.460409164428711, 1.8360247611999512, 4.269808769226074, 11.252433776855469, 6.785880088806152, 9.643829345703125]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.2976 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010173 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.83321953, 10.88189125, 12.62076950, 10.66521645, 12.38870335,
         14.26486588,  9.36505890, 10.76306152, 17.80129242]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 53.34it/s] 12%|█▏        | 12/100 [00:00<00:01, 54.35it/s] 18%|█▊        | 18/100 [00:00<00:01, 53.84it/s] 24%|██▍       | 24/100 [00:00<00:01, 53.23it/s] 32%|███▏      | 32/100 [00:00<00:01, 59.40it/s] 38%|███▊      | 38/100 [00:00<00:01, 57.57it/s] 45%|████▌     | 45/100 [00:00<00:00, 60.73it/s] 52%|█████▏    | 52/100 [00:00<00:00, 60.85it/s] 59%|█████▉    | 59/100 [00:01<00:00, 60.66it/s] 66%|██████▌   | 66/100 [00:01<00:00, 58.57it/s] 72%|███████▏  | 72/100 [00:01<00:00, 58.33it/s] 79%|███████▉  | 79/100 [00:01<00:00, 59.13it/s] 85%|████████▌ | 85/100 [00:01<00:00, 57.86it/s] 91%|█████████ | 91/100 [00:01<00:00, 58.02it/s] 97%|█████████▋| 97/100 [00:01<00:00, 58.44it/s]100%|██████████| 100/100 [00:01<00:00, 57.09it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.55843735,  4.02286053,  5.85007286,  5.06380415,  6.19096756,
          7.65311527,  4.30641460,  4.68491077, 11.29743385]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.7982 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.53225756,  8.39024734, -0.69972998, -2.51728082, -1.86422241,
         -3.50563407, -5.23631907,  0.19171233, -1.14574921, -8.87174606]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [121]; unstable size 121; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 71, 1, 121] with unstable size 70 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [70]; unstable size 70; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.3212385177612305, -0.7195143699645996, 0.3328266143798828, 0.5375256538391113, 0.6711435317993164, 3.549154758453369, -0.5218567848205566, -0.5482683181762695, 5.885262966156006]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.221306324005127
alpha/beta optimization time: 3.2599029541015625
initial alpha-crown bounds (first 10 items): [-0.48791980743408203, -0.35642099380493164, -0.3769655227661133]
Global lower bound: -0.48791980743408203
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [1, 6, 7]
Unverified OR lbs (first 10 items): [[-0.48791980743408203], [-0.35642099380493164], [-0.3769655227661133]]
###### Verifying property Instance 9 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 6.38202166557312
Model prediction is: tensor([-7.53225756,  8.39024734, -0.69972998, -2.51728082, -1.86422241,
        -3.50563407, -5.23631907,  0.19171233, -1.14574921, -8.87174606],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.48791981],
        [-0.35642099],
        [-0.37696552]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 121
Node /17 input 0: size torch.Size([128]) unstable 69
-----------------
# of unstable neurons: 190
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 12] [/input, 160] 
best_l after optimization: -0.8085517883300781
beta sum per layer: [0.2584855556488037, 0.8316292762756348]
alpha/beta optimization time: 0.7624688148498535
pruning_in_iteration open status: False
ratio of positive domain = 1 / 6 = 0.16666666666666663
pruning-in-iteration extra time: 0.00048160552978515625
torch.Size([6, 1])
Time: prepare 0.0030    bound 0.7640    transfer 0.0013    finalize 0.0056    func 0.7739    
Accumulated time: func 0.7739    prepare 0.0154    bound 0.7640    transfer 0.0013    finalize 0.0056    
max lb tensor(0.05364418) min lb tensor(-0.29304838)
Number of Verified Splits: 1 of 6
Current worst splitting domains lb-rhs (depth):
-0.29305 (1), -0.20148 (1), -0.17141 (1), -0.17099 (1), -0.02526 (1), 
Length of domains: 5
Current (lb-rhs): -0.2930483818054199
6 domains visited
Time: pickout 0.0014    decision 0.0768    set_bounds 0.0022    solve 0.7748    add 0.0061    
Accumulated time: pickout 0.0014    decision 0.0768    set_bounds 0.0022    solve 0.7748    add 0.0061    
Cumulative time: 0.9077019691467285

BaB round 2
batch: 5
splitting decisions: 
split level 0: [/input, 21] [/input-3, 35] [/input, 150] [/input-3, 35] [/input-3, 74] 
best_l after optimization: -0.2300914227962494
beta sum per layer: [0.0, 1.6632585525512695]
alpha/beta optimization time: 0.8326811790466309
pruning_in_iteration open status: True
ratio of positive domain = 6 / 10 = 0.6
pruning-in-iteration extra time: 0.050359487533569336
torch.Size([10, 1])
Time: prepare 0.0027    bound 0.8347    transfer 0.0031    finalize 0.0063    func 0.8470    
Accumulated time: func 1.6209    prepare 0.0297    bound 1.5987    transfer 0.0044    finalize 0.0119    
max lb tensor(9.99999975e-05) min lb tensor(-0.10417938)
Number of Verified Splits: 6 of 10
Current worst splitting domains lb-rhs (depth):
-0.10418 (2), -0.07580 (2), -0.02762 (2), -0.02309 (2), 
Length of domains: 4
Current (lb-rhs): -0.10417938232421875
