INFO     17:45:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
94 domains visited
Time: pickout 0.0101    decision 0.0436    set_bounds 0.0012    solve 0.0197    add 0.0003    
Accumulated time: pickout 0.0801    decision 0.4886    set_bounds 0.0135    solve 6.9997    add 0.0211    
Cumulative time: 7.63261866569519

Result: safe in 11.9126 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006746 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.10023117, 11.10029411, 14.09567642,  5.04698467, 14.83075142,
         12.98347282, 15.76572418,  7.66122675,  9.84348011]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 76.72it/s] 17%|█▋        | 17/100 [00:00<00:01, 80.18it/s] 26%|██▌       | 26/100 [00:00<00:00, 78.58it/s] 34%|███▍      | 34/100 [00:00<00:00, 73.30it/s] 42%|████▏     | 42/100 [00:00<00:00, 75.08it/s] 50%|█████     | 50/100 [00:00<00:00, 75.80it/s] 58%|█████▊    | 58/100 [00:00<00:00, 73.27it/s] 66%|██████▌   | 66/100 [00:00<00:00, 71.28it/s] 74%|███████▍  | 74/100 [00:00<00:00, 73.67it/s] 83%|████████▎ | 83/100 [00:01<00:00, 75.75it/s] 92%|█████████▏| 92/100 [00:01<00:00, 77.36it/s]100%|██████████| 100/100 [00:01<00:00, 75.00it/s]100%|██████████| 100/100 [00:01<00:00, 75.10it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.33641148,  8.02383423,  9.75286579,  0.98663378, 11.33361435,
          9.76980400, 11.04674721,  4.13977051,  6.00053787]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3649 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.22032785, -2.46139908, -5.42365074,  3.79087281, -6.71210384,
          8.75087833, -4.63157654, -7.23730516,  0.80007058, -1.03006303]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 93] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.162574291229248, 3.810781478881836, 4.5528244972229, -2.814527988433838, 7.376335620880127, 6.553637504577637, 6.2277302742004395, 0.3351130485534668, 2.030064582824707]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 51th iter due to 10 iterations no improvement!
best_l after optimization: -2.35648250579834
alpha/beta optimization time: 0.00781869888305664
initial alpha-crown bounds (first 10 items): [-2.35648250579834]
Global lower bound: -2.35648250579834
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3]
Unverified OR lbs (first 10 items): [[-2.35648250579834]]
###### Verifying property Instance 5 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.171710014343262
Model prediction is: tensor([-5.22032785, -2.46139908, -5.42365074,  3.79087281, -6.71210384,
         8.75087833, -4.63157654, -7.23730516,  0.80007058, -1.03006303],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.35648251]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 93
Node /17 input 0: size torch.Size([128]) unstable 61
-----------------
# of unstable neurons: 154
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 183] 
split level 1: [/input-3, 21] 
best_l after optimization: -5.08397102355957
beta sum per layer: [0.0, 2.750044822692871]
alpha/beta optimization time: 0.672473669052124
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00016260147094726562
torch.Size([4, 1])
Time: prepare 0.0023    bound 0.6735    transfer 0.0014    finalize 0.0081    func 0.6855    
Accumulated time: func 0.6855    prepare 0.0100    bound 0.6735    transfer 0.0014    finalize 0.0081    
max lb tensor(-0.69424272) min lb tensor(-1.88753057)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.88753 (2), -1.65928 (2), -0.84292 (2), -0.69424 (2), 
Length of domains: 4
Current (lb-rhs): -1.8875305652618408
4 domains visited
Time: pickout 0.0009    decision 0.0464    set_bounds 0.0009    solve 0.6867    add 0.0081    
Accumulated time: pickout 0.0009    decision 0.0464    set_bounds 0.0009    solve 0.6867    add 0.0081    
Cumulative time: 0.7898914813995361

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 124] [/input-3, 124] [/input, 244] [/input, 244] 
best_l after optimization: -7.674817085266113
beta sum per layer: [2.0396268367767334, 10.10915756225586]
alpha/beta optimization time: 0.6686680316925049
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0003292560577392578
torch.Size([8, 1])
Time: prepare 0.0032    bound 0.6699    transfer 0.0007    finalize 0.0051    func 0.6790    
Accumulated time: func 1.3645    prepare 0.0211    bound 1.3434    transfer 0.0022    finalize 0.0132    
max lb tensor(-0.02641964) min lb tensor(-1.77060199)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-1.77060 (3), -1.60355 (3), -1.53628 (3), -1.47062 (3), -0.66579 (3), -0.54720 (3), -0.05436 (3), -0.02642 (3), 
Length of domains: 8
Current (lb-rhs): -1.7706019878387451
12 domains visited
Time: pickout 0.0073    decision 0.0487    set_bounds 0.0018    solve 0.6798    add 0.0017    
Accumulated time: pickout 0.0082    decision 0.0951    set_bounds 0.0027    solve 1.3665    add 0.0098    
Cumulative time: 1.5294218063354492

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 2] [/input-3, 124] [/input, 125] [/input-3, 65] [/input-3, 2] [/input-3, 124] [/input, 125] 
best_l after optimization: -10.786706924438477
beta sum per layer: [8.523056983947754, 23.213134765625]
alpha/beta optimization time: 0.8055567741394043
pruning_in_iteration open status: True
ratio of positive domain = 6 / 16 = 0.375
pruning-in-iteration extra time: 0.0531156063079834
torch.Size([16, 1])
Time: prepare 0.0022    bound 0.8069    transfer 0.0018    finalize 0.0042    func 0.8151    
Accumulated time: func 2.1796    prepare 0.0330    bound 2.1503    transfer 0.0039    finalize 0.0174    
max lb tensor(9.99999975e-05) min lb tensor(-1.67330933)
Number of Verified Splits: 6 of 16
Current worst splitting domains lb-rhs (depth):
-1.67331 (4), -1.49797 (4), -1.43780 (4), -1.37188 (4), -1.08530 (4), -0.97297 (4), -0.87149 (4), -0.86873 (4), -0.56164 (4), -0.44624 (4), 
Length of domains: 10
Current (lb-rhs): -1.673309326171875
28 domains visited
Time: pickout 0.0085    decision 0.0577    set_bounds 0.0022    solve 0.8158    add 0.0019    
Accumulated time: pickout 0.0167    decision 0.1529    set_bounds 0.0049    solve 2.1824    add 0.0117    
Cumulative time: 2.4157216548919678

BaB round 4
batch: 10
splitting decisions: 
split level 0: [/input, 244] [/input, 244] [/input, 223] [/input-3, 124] [/input, 223] [/input-3, 124] [/input, 125] [/input-3, 124] [/input, 125] [/input-3, 124] 
best_l after optimization: -15.09042739868164
beta sum per layer: [29.935686111450195, 21.142078399658203]
alpha/beta optimization time: 0.68599534034729
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20 = 0.0
pruning-in-iteration extra time: 0.00044536590576171875
torch.Size([20, 1])
Time: prepare 0.0022    bound 0.6873    transfer 0.0014    finalize 0.0067    func 0.6977    
Accumulated time: func 2.8773    prepare 0.0434    bound 2.8376    transfer 0.0053    finalize 0.0242    
max lb tensor(-0.08399868) min lb tensor(-1.58471012)
Number of Verified Splits: 0 of 20
Current worst splitting domains lb-rhs (depth):
-1.58471 (5), -1.40317 (5), -1.31829 (5), -1.31060 (5), -1.26335 (5), -1.23655 (5), -0.97601 (5), -0.87240 (5), -0.87112 (5), -0.82340 (5), -0.75658 (5), -0.55296 (5), -0.47758 (5), -0.40919 (5), -0.36259 (5), -0.35180 (5), -0.18658 (5), -0.14827 (5), -0.10129 (5), -0.08400 (5), 
Length of domains: 20
Current (lb-rhs): -1.5847101211547852
48 domains visited
Time: pickout 0.0100    decision 0.0540    set_bounds 0.0020    solve 0.6984    add 0.0018    
Accumulated time: pickout 0.0267    decision 0.2068    set_bounds 0.0069    solve 2.8807    add 0.0135    
Cumulative time: 3.1820621490478516

BaB round 5
batch: 20
splitting decisions: 
split level 0: [/input-3, 54] [/input, 44] [/input, 125] [/input, 223] [/input, 125] [/input, 223] [/input-3, 2] [/input, 223] [/input-3, 2] [/input, 223] 
best_l after optimization: -18.802589416503906
beta sum per layer: [73.5778579711914, 44.836761474609375]
alpha/beta optimization time: 0.783705472946167
pruning_in_iteration open status: True
ratio of positive domain = 15 / 40 = 0.375
pruning-in-iteration extra time: 0.039711713790893555
torch.Size([40, 1])
Time: prepare 0.0025    bound 0.7850    transfer 0.0016    finalize 0.0046    func 0.7939    
Accumulated time: func 3.6712    prepare 0.0529    bound 3.6226    transfer 0.0070    finalize 0.0288    
max lb tensor(9.99999975e-05) min lb tensor(-1.47492313)
Number of Verified Splits: 15 of 40
Current worst splitting domains lb-rhs (depth):
-1.47492 (6), -1.44823 (6), -1.30709 (6), -1.23289 (6), -1.22236 (6), -1.21336 (6), -1.16834 (6), -1.14480 (6), -0.84101 (6), -0.78825 (6), -0.73958 (6), -0.72781 (6), -0.66507 (6), -0.65400 (6), -0.61319 (6), -0.58482 (6), -0.49431 (6), -0.48649 (6), -0.38931 (6), -0.37706 (6), 
Length of domains: 25
Current (lb-rhs): -1.4749231338500977
88 domains visited
Time: pickout 0.0090    decision 0.0588    set_bounds 0.0042    solve 0.7949    add 0.0021    
Accumulated time: pickout 0.0357    decision 0.2657    set_bounds 0.0111    solve 3.6756    add 0.0156    
Cumulative time: 4.051286935806274

BaB round 6
batch: 25
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 65] [/input-3, 2] [/input-3, 65] [/input-3, 2] [/input, 44] [/input-3, 54] 
best_l after optimization: -17.91145896911621
beta sum per layer: [96.23178100585938, 48.843963623046875]
alpha/beta optimization time: 0.7895591259002686
pruning_in_iteration open status: True
ratio of positive domain = 17 / 50 = 0.33999999999999997
pruning-in-iteration extra time: 0.04235100746154785
torch.Size([50, 1])
Time: prepare 0.0033    bound 0.7927    transfer 0.0023    finalize 0.0063    func 0.8049    
Accumulated time: func 4.4761    prepare 0.0622    bound 4.4153    transfer 0.0093    finalize 0.0351    
max lb tensor(9.99999975e-05) min lb tensor(-1.38840580)
Number of Verified Splits: 17 of 50
Current worst splitting domains lb-rhs (depth):
-1.38841 (7), -1.36299 (7), -1.21165 (7), -1.14122 (7), -1.13624 (7), -1.12465 (7), -1.07334 (7), -1.05343 (7), -0.72042 (7), -0.68532 (7), -0.63611 (7), -0.62119 (7), -0.54433 (7), -0.54131 (7), -0.43026 (7), -0.42628 (7), -0.36844 (7), -0.34779 (7), -0.34233 (7), -0.28557 (7), 
Length of domains: 33
Current (lb-rhs): -1.3884057998657227
138 domains visited
Time: pickout 0.0113    decision 0.0682    set_bounds 0.0026    solve 0.8057    add 0.0017    
Accumulated time: pickout 0.0470    decision 0.3338    set_bounds 0.0137    solve 4.4814    add 0.0173    
Cumulative time: 4.940982103347778

BaB round 7
batch: 33
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 54] [/input, 54] [/input, 247] [/input-3, 65] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -15.619447708129883
beta sum per layer: [128.7324981689453, 76.6527099609375]
alpha/beta optimization time: 0.92629075050354
pruning_in_iteration open status: True
ratio of positive domain = 28 / 66 = 0.4242424242424242
pruning-in-iteration extra time: 0.052063941955566406
torch.Size([66, 1])
Time: prepare 0.0032    bound 0.9282    transfer 0.0032    finalize 0.0124    func 0.9471    
Accumulated time: func 5.4232    prepare 0.0733    bound 5.3435    transfer 0.0125    finalize 0.0475    
max lb tensor(9.99999975e-05) min lb tensor(-1.31555533)
Number of Verified Splits: 28 of 66
Current worst splitting domains lb-rhs (depth):
-1.31556 (8), -1.28842 (8), -1.13738 (8), -1.06282 (8), -1.05830 (8), -1.04625 (8), -0.99767 (8), -0.97572 (8), -0.62640 (8), -0.61363 (8), -0.54216 (8), -0.53467 (8), -0.49038 (8), -0.45922 (8), -0.41356 (8), -0.33790 (8), -0.32694 (8), -0.28265 (8), -0.26854 (8), -0.23036 (8), 
Length of domains: 38
Current (lb-rhs): -1.3155553340911865
204 domains visited
Time: pickout 0.0105    decision 0.0756    set_bounds 0.0036    solve 0.9484    add 0.0040    
Accumulated time: pickout 0.0574    decision 0.4094    set_bounds 0.0172    solve 5.4298    add 0.0213    
Cumulative time: 5.983580589294434

BaB round 8
batch: 38
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input, 247] [/input-3, 123] [/input-3, 54] [/input, 54] [/input-3, 9] [/input-3, 9] 
best_l after optimization: -19.312597274780273
beta sum per layer: [172.593505859375, 98.24063110351562]
alpha/beta optimization time: 1.0764546394348145
pruning_in_iteration open status: True
ratio of positive domain = 35 / 76 = 0.4605263157894737
pruning-in-iteration extra time: 0.06633925437927246
torch.Size([76, 1])
Time: prepare 0.0056    bound 1.0784    transfer 0.0016    finalize 0.0051    func 1.0909    
Accumulated time: func 6.5141    prepare 0.0883    bound 6.4219    transfer 0.0140    finalize 0.0527    
max lb tensor(9.99999975e-05) min lb tensor(-1.24197078)
Number of Verified Splits: 35 of 76
Current worst splitting domains lb-rhs (depth):
-1.24197 (9), -1.21565 (9), -1.06134 (9), -0.98793 (9), -0.98403 (9), -0.97074 (9), -0.92001 (9), -0.89771 (9), -0.89231 (9), -0.86360 (9), -0.76869 (9), -0.70927 (9), -0.70886 (9), -0.67835 (9), -0.66799 (9), -0.65253 (9), -0.57495 (9), -0.56308 (9), -0.45450 (9), -0.43942 (9), 
Length of domains: 41
Current (lb-rhs): -1.2419707775115967
280 domains visited
Time: pickout 0.0244    decision 0.0908    set_bounds 0.0034    solve 1.0917    add 0.0024    
Accumulated time: pickout 0.0818    decision 0.5002    set_bounds 0.0207    solve 6.5215    add 0.0237    
Cumulative time: 7.196767091751099

BaB round 9
batch: 41
splitting decisions: 
split level 0: [/input, 54] [/input, 54] [/input, 54] [/input, 54] [/input-3, 9] [/input-3, 54] [/input-3, 9] [/input-3, 54] [/input, 125] [/input-3, 123] 
best_l after optimization: -23.120182037353516
beta sum per layer: [177.84722900390625, 89.30706787109375]
alpha/beta optimization time: 0.9476442337036133
pruning_in_iteration open status: True
ratio of positive domain = 35 / 82 = 0.426829268292683
pruning-in-iteration extra time: 0.05948305130004883
torch.Size([82, 1])
Time: prepare 0.0053    bound 0.9496    transfer 0.0018    finalize 0.0082    func 0.9650    
Accumulated time: func 7.4790    prepare 0.1072    bound 7.3716    transfer 0.0158    finalize 0.0609    
max lb tensor(9.99999975e-05) min lb tensor(-1.15709698)
Number of Verified Splits: 35 of 82
Current worst splitting domains lb-rhs (depth):
-1.15710 (10), -1.13315 (10), -0.97775 (10), -0.90322 (10), -0.90145 (10), -0.88616 (10), -0.87716 (10), -0.83207 (10), -0.83195 (10), -0.82243 (10), -0.81439 (10), -0.79233 (10), -0.72207 (10), -0.70063 (10), -0.66725 (10), -0.66325 (10), -0.63163 (10), -0.62726 (10), -0.62598 (10), -0.61504 (10), 
Length of domains: 47
Current (lb-rhs): -1.1570969820022583
362 domains visited
Time: pickout 0.0133    decision 0.0973    set_bounds 0.0047    solve 0.9659    add 0.0024    
Accumulated time: pickout 0.0951    decision 0.5975    set_bounds 0.0253    solve 7.4875    add 0.0261    
Cumulative time: 8.281113624572754

BaB round 10
batch: 47
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 9] [/input-3, 123] [/input-3, 9] [/input-3, 123] [/input-3, 48] [/input-3, 123] [/input-3, 123] [/input-3, 48] [/input-3, 123] 
best_l after optimization: -23.614761352539062
beta sum per layer: [168.8299560546875, 102.76051330566406]
alpha/beta optimization time: 0.8073043823242188
pruning_in_iteration open status: True
ratio of positive domain = 40 / 94 = 0.42553191489361697
pruning-in-iteration extra time: 0.04481148719787598
torch.Size([94, 1])
Time: prepare 0.0049    bound 0.8089    transfer 0.0013    finalize 0.0053    func 0.8204    
Accumulated time: func 8.2995    prepare 0.1247    bound 8.1804    transfer 0.0171    finalize 0.0661    
max lb tensor(9.99999975e-05) min lb tensor(-1.08580756)
Number of Verified Splits: 40 of 94
Current worst splitting domains lb-rhs (depth):
-1.08581 (11), -1.06254 (11), -0.90745 (11), -0.83204 (11), -0.82756 (11), -0.81348 (11), -0.78626 (11), -0.75809 (11), -0.74756 (11), -0.74726 (11), -0.73813 (11), -0.71214 (11), -0.63013 (11), -0.62749 (11), -0.58755 (11), -0.58526 (11), -0.56265 (11), -0.54515 (11), -0.54286 (11), -0.53871 (11), 
Length of domains: 54
Current (lb-rhs): -1.0858075618743896
456 domains visited
Time: pickout 0.0210    decision 0.1253    set_bounds 0.0041    solve 0.8213    add 0.0019    
Accumulated time: pickout 0.1161    decision 0.7229    set_bounds 0.0294    solve 8.3087    add 0.0280    
Cumulative time: 9.255111694335938

BaB round 11
batch: 54
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 123] [/input-3, 9] [/input-3, 123] [/input-3, 48] [/input-3, 123] [/input-3, 9] [/input-3, 9] [/input-3, 123] [/input-3, 48] 
best_l after optimization: -20.822551727294922
beta sum per layer: [186.04608154296875, 140.35833740234375]
alpha/beta optimization time: 0.46219444274902344
pruning_in_iteration open status: True
ratio of positive domain = 51 / 108 = 0.4722222222222222
pruning-in-iteration extra time: 0.026257753372192383
torch.Size([108, 1])
Time: prepare 0.0032    bound 0.4631    transfer 0.0004    finalize 0.0023    func 0.4690    
Accumulated time: func 8.7685    prepare 0.1299    bound 8.6435    transfer 0.0175    finalize 0.0684    
max lb tensor(9.99999975e-05) min lb tensor(-1.02180362)
Number of Verified Splits: 51 of 108
Current worst splitting domains lb-rhs (depth):
-1.02180 (12), -0.99549 (12), -0.83729 (12), -0.76016 (12), -0.75875 (12), -0.74551 (12), -0.71953 (12), -0.69086 (12), -0.67679 (12), -0.67439 (12), -0.67164 (12), -0.63514 (12), -0.55782 (12), -0.54976 (12), -0.51922 (12), -0.51803 (12), -0.48253 (12), -0.47920 (12), -0.46962 (12), -0.46471 (12), 
Length of domains: 57
Current (lb-rhs): -1.021803617477417
564 domains visited
Time: pickout 0.0112    decision 0.0310    set_bounds 0.0030    solve 0.4696    add 0.0013    
Accumulated time: pickout 0.1273    decision 0.7538    set_bounds 0.0324    solve 8.7783    add 0.0293    
Cumulative time: 9.77151870727539

BaB round 12
batch: 57
splitting decisions: 
split level 0: [/input-3, 48] [/input, 44] [/input-3, 48] [/input-3, 48] [/input-3, 47] [/input-3, 29] [/input-3, 48] [/input-3, 48] [/input-3, 47] [/input-3, 9] 
best_l after optimization: -23.28373908996582
beta sum per layer: [178.49154663085938, 162.6781005859375]
alpha/beta optimization time: 0.45485472679138184
pruning_in_iteration open status: True
ratio of positive domain = 45 / 114 = 0.39473684210526316
pruning-in-iteration extra time: 0.02373504638671875
torch.Size([114, 1])
Time: prepare 0.0032    bound 0.4558    transfer 0.0004    finalize 0.0021    func 0.4616    
Accumulated time: func 9.2300    prepare 0.1354    bound 9.0994    transfer 0.0179    finalize 0.0705    
max lb tensor(9.99999975e-05) min lb tensor(-0.95089257)
Number of Verified Splits: 45 of 114
Current worst splitting domains lb-rhs (depth):
-0.95089 (13), -0.92560 (13), -0.79661 (13), -0.76962 (13), -0.76504 (13), -0.69206 (13), -0.69181 (13), -0.67429 (13), -0.65542 (13), -0.63198 (13), -0.62103 (13), -0.61270 (13), -0.60251 (13), -0.59915 (13), -0.56196 (13), -0.55486 (13), -0.54545 (13), -0.48933 (13), -0.48450 (13), -0.47466 (13), 
Length of domains: 69
Current (lb-rhs): -0.9508925676345825
678 domains visited
Time: pickout 0.0107    decision 0.0366    set_bounds 0.0034    solve 0.4622    add 0.0013    
Accumulated time: pickout 0.1380    decision 0.7904    set_bounds 0.0358    solve 9.2405    add 0.0306    
Time out!!!!!!!!
Result: unknown in 12.1276 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002553 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.46116447, 17.38313103, 13.30526257, 15.34874916,  6.44093323,
         15.81581116, 19.65513229,  9.00244522, 11.00252247]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 21%|██        | 21/100 [00:00<00:00, 207.86it/s] 43%|████▎     | 43/100 [00:00<00:00, 208.72it/s] 64%|██████▍   | 64/100 [00:00<00:00, 208.23it/s] 85%|████████▌ | 85/100 [00:00<00:00, 200.91it/s]100%|██████████| 100/100 [00:00<00:00, 203.73it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.91626501, 13.99746323,  8.69250774, 10.76169777,  1.85189152,
         10.03402805, 13.46674919,  5.27207565,  5.51274157]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5010 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.08309221,  -8.50027275,  -3.80546808,  -5.53146219,   1.84507585,
          -6.05753660, -10.26969433,  -0.18614261,  -1.28535140,   9.29231262]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 96] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.9547038078308105, 8.606887817382812, 2.910167694091797, 6.214161396026611, -2.263139247894287, 5.265511989593506, 8.06216812133789, -0.03603792190551758, 1.4144887924194336]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 88th iter due to 10 iterations no improvement!
best_l after optimization: -1.6977052688598633
alpha/beta optimization time: 2.499054193496704
initial alpha-crown bounds (first 10 items): [-1.9664106369018555, 0.2687053680419922]
Global lower bound: -1.9664106369018555
torch.Size([1, 2])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [0.2687053680419922], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-1.9664106369018555]]
###### Verifying property Instance 6 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.768022775650024
Model prediction is: tensor([ -2.08309221,  -8.50027275,  -3.80546808,  -5.53146219,   1.84507585,
         -6.05753660, -10.26969433,  -0.18614261,  -1.28535140,   9.29231262],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.96641064]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 96
Node /17 input 0: size torch.Size([128]) unstable 60
-----------------
